positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39952464 , 10.36054897 , 10.19525856 ),
(  4.36645029 , 4.41322434 , 10.24848288 ),
(  10.34810545 , 10.35790362 , 10.29610464 ),
(  7.28838774 , 4.36383449 , 10.34442672 ),
(  10.46936330 , 7.41975411 , 10.36263504 ),
(  7.42139453 , 7.35270391 , 10.44247152 ),
(  7.48214907 , 10.46164891 , 10.45227600 ),
(  10.17111775 , 4.54679271 , 10.47025088 ),
(  4.21955168 , 7.28287535 , 10.53981600 ),
(  5.76992313 , 9.03113135 , 12.07678496 ),
(  5.57775788 , 5.10381036 , 12.55440320 ),
(  10.30545461 , 9.00617041 , 12.65571616 ),
(  10.33051900 , 6.21593923 , 12.83709904 ),
(  8.31397353 , 4.37562775 , 12.84130096 ),
(  7.58885007 , 7.21545569 , 13.32172048 ),
(  7.89905146 , 10.25427655 , 13.32825680 ),
(  4.07958420 , 7.33143760 , 13.40599232 ),
(  5.66076890 , 9.21677927 , 14.80359760 ),
(  3.95328687 , 5.08524853 , 14.94459536 ),
(  10.15243769 , 10.52476802 , 14.96957344 ),
(  6.60934375 , 4.60946847 , 15.10776992 ),
(  10.32202134 , 7.80839995 , 15.21491888 ),
(  9.26452870 , 5.29265044 , 15.29592256 ),
(  7.31785613 , 7.35724092 , 16.16245184 ),
(  7.72518203 , 10.38242120 , 16.22804848 ),
(  4.02737165 , 7.50201142 , 16.28967664 ),
(  4.91188157 , 5.15404259 , 17.53624624 ),
(  10.03877600 , 9.44713225 , 17.53741344 ),
(  5.54390027 , 9.40644695 , 17.59110464 ),
(  7.70131470 , 4.73034208 , 17.62168528 ),
(  9.73535795 , 6.64897978 , 17.70058800 ),
(  6.84305146 , 7.21684487 , 18.97820512 ),
(  7.63670296 , 10.24552766 , 19.06691232 ),
(  4.00820389 , 7.78416315 , 19.12667296 ),
(  6.14609589 , 4.40989917 , 19.94954896 ),
(  10.17266950 , 10.76997342 , 19.98619904 ),
(  3.54701024 , 5.28970952 , 19.99203504 ),
(  9.47453164 , 8.11251258 , 20.01117712 ),
(  8.75500926 , 5.44639151 , 20.13560064 ),
(  5.78152428 , 9.03979157 , 20.89661504 ),
(  8.23280983 , 9.98264713 , 21.84017952 ),
(  3.86904923 , 7.35100438 , 21.96343584 ),
(  7.74817743 , 7.22609623 , 22.12591008 ),
(  4.49440282 , 4.30766129 , 22.31312896 ),
(  7.48501611 , 4.32959263 , 22.33810704 ),
(  5.92793520 , 8.98081045 , 23.80037520 ),
(  5.89762443 , 6.08495710 , 24.07863568 ),
(  2.89835092 , 5.89415147 , 24.13979696 ),
(  5.92905837 , 2.85100050 , 24.19045344 ),
(  8.96309099 , 5.88550603 , 24.21940000 ),
(  3.05980638 , 8.81181793 , 24.22920448 ),
(  8.84641448 , 8.89546442 , 24.25838448 ),
(  2.99077586 , 2.98152450 , 24.27169056 ),
(  8.85779395 , 2.94286386 , 24.28616384 ),
(  10.34500196 , 10.34500196 , 26.18193008 ),
(  10.34500196 , 13.30069358 , 26.18193008 ),
(  10.34500196 , 1.47789754 , 26.18193008 ),
(  10.34500196 , 4.43360394 , 26.18193008 ),
(  10.34500196 , 7.38929556 , 26.18193008 ),
(  13.30069358 , 10.34500196 , 26.18193008 ),
(  13.30069358 , 13.30069358 , 26.18193008 ),
(  13.30069358 , 1.47789754 , 26.18193008 ),
(  13.30069358 , 4.43360394 , 26.18193008 ),
(  13.30069358 , 7.38929556 , 26.18193008 ),
(  1.47789754 , 10.34500196 , 26.18193008 ),
(  1.47789754 , 13.30069358 , 26.18193008 ),
(  1.47789754 , 1.47789754 , 26.18193008 ),
(  1.47789754 , 4.43360394 , 26.18193008 ),
(  1.47789754 , 7.38929556 , 26.18193008 ),
(  4.43360394 , 10.34500196 , 26.18193008 ),
(  4.43360394 , 13.30069358 , 26.18193008 ),
(  4.43360394 , 1.47789754 , 26.18193008 ),
(  4.43360394 , 4.43360394 , 26.18193008 ),
(  4.43360394 , 7.38929556 , 26.18193008 ),
(  7.38929556 , 10.34500196 , 26.18193008 ),
(  7.38929556 , 13.30069358 , 26.18193008 ),
(  7.38929556 , 1.47789754 , 26.18193008 ),
(  7.38929556 , 4.43360394 , 26.18193008 ),
(  7.38929556 , 7.38929556 , 26.18193008 ),
(  0.00000000 , 0.00000000 , 28.27191840 ),
(  2.95570640 , 0.00000000 , 28.27191840 ),
(  0.00000000 , 2.95570640 , 28.27191840 ),
(  2.95570640 , 2.95570640 , 28.27191840 ),
(  5.91139802 , 0.00000000 , 28.27191840 ),
(  8.86710442 , 0.00000000 , 28.27191840 ),
(  5.91139802 , 2.95570640 , 28.27191840 ),
(  8.86710442 , 2.95570640 , 28.27191840 ),
(  11.82279604 , 0.00000000 , 28.27191840 ),
(  11.82279604 , 2.95570640 , 28.27191840 ),
(  0.00000000 , 5.91139802 , 28.27191840 ),
(  0.00000000 , 8.86710442 , 28.27191840 ),
(  2.95570640 , 5.91139802 , 28.27191840 ),
(  2.95570640 , 8.86710442 , 28.27191840 ),
(  5.91139802 , 5.91139802 , 28.27191840 ),
(  5.91139802 , 8.86710442 , 28.27191840 ),
(  8.86710442 , 5.91139802 , 28.27191840 ),
(  8.86710442 , 8.86710442 , 28.27191840 ),
(  11.82279604 , 5.91139802 , 28.27191840 ),
(  11.82279604 , 8.86710442 , 28.27191840 ),
(  0.00000000 , 11.82279604 , 28.27191840 ),
(  2.95570640 , 11.82279604 , 28.27191840 ),
(  5.91139802 , 11.82279604 , 28.27191840 ),
(  8.86710442 , 11.82279604 , 28.27191840 ),
(  11.82279604 , 11.82279604 , 28.27191840 ),
(  1.47789754 , 1.47789754 , 30.36190672 ),
(  4.43360394 , 1.47789754 , 30.36190672 ),
(  1.47789754 , 4.43360394 , 30.36190672 ),
(  4.43360394 , 4.43360394 , 30.36190672 ),
(  7.38929556 , 1.47789754 , 30.36190672 ),
(  7.38929556 , 4.43360394 , 30.36190672 ),
(  10.34500196 , 1.47789754 , 30.36190672 ),
(  13.30069358 , 1.47789754 , 30.36190672 ),
(  10.34500196 , 4.43360394 , 30.36190672 ),
(  13.30069358 , 4.43360394 , 30.36190672 ),
(  1.47789754 , 7.38929556 , 30.36190672 ),
(  4.43360394 , 7.38929556 , 30.36190672 ),
(  7.38929556 , 7.38929556 , 30.36190672 ),
(  10.34500196 , 7.38929556 , 30.36190672 ),
(  13.30069358 , 7.38929556 , 30.36190672 ),
(  1.47789754 , 10.34500196 , 30.36190672 ),
(  1.47789754 , 13.30069358 , 30.36190672 ),
(  4.43360394 , 10.34500196 , 30.36190672 ),
(  4.43360394 , 13.30069358 , 30.36190672 ),
(  7.38929556 , 10.34500196 , 30.36190672 ),
(  7.38929556 , 13.30069358 , 30.36190672 ),
(  10.34500196 , 10.34500196 , 30.36190672 ),
(  10.34500196 , 13.30069358 , 30.36190672 ),
(  13.30069358 , 10.34500196 , 30.36190672 ),
(  13.30069358 , 13.30069358 , 30.36190672 ),
(  0.00000000 , 0.00000000 , 32.45189504 ),
(  2.95570640 , 0.00000000 , 32.45189504 ),
(  0.00000000 , 2.95570640 , 32.45189504 ),
(  2.95570640 , 2.95570640 , 32.45189504 ),
(  5.91139802 , 0.00000000 , 32.45189504 ),
(  8.86710442 , 0.00000000 , 32.45189504 ),
(  5.91139802 , 2.95570640 , 32.45189504 ),
(  8.86710442 , 2.95570640 , 32.45189504 ),
(  11.82279604 , 0.00000000 , 32.45189504 ),
(  11.82279604 , 2.95570640 , 32.45189504 ),
(  0.00000000 , 5.91139802 , 32.45189504 ),
(  0.00000000 , 8.86710442 , 32.45189504 ),
(  2.95570640 , 5.91139802 , 32.45189504 ),
(  2.95570640 , 8.86710442 , 32.45189504 ),
(  5.91139802 , 5.91139802 , 32.45189504 ),
(  5.91139802 , 8.86710442 , 32.45189504 ),
(  8.86710442 , 5.91139802 , 32.45189504 ),
(  8.86710442 , 8.86710442 , 32.45189504 ),
(  11.82279604 , 5.91139802 , 32.45189504 ),
(  11.82279604 , 8.86710442 , 32.45189504 ),
(  0.00000000 , 11.82279604 , 32.45189504 ),
(  2.95570640 , 11.82279604 , 32.45189504 ),
(  5.91139802 , 11.82279604 , 32.45189504 ),
(  8.86710442 , 11.82279604 , 32.45189504 ),
(  11.82279604 , 11.82279604 , 32.45189504 ),
(  1.47789754 , 1.47789754 , 34.54188336 ),
(  4.43360394 , 1.47789754 , 34.54188336 ),
(  1.47789754 , 4.43360394 , 34.54188336 ),
(  4.43360394 , 4.43360394 , 34.54188336 ),
(  7.38929556 , 1.47789754 , 34.54188336 ),
(  7.38929556 , 4.43360394 , 34.54188336 ),
(  10.34500196 , 1.47789754 , 34.54188336 ),
(  13.30069358 , 1.47789754 , 34.54188336 ),
(  10.34500196 , 4.43360394 , 34.54188336 ),
(  13.30069358 , 4.43360394 , 34.54188336 ),
(  1.47789754 , 7.38929556 , 34.54188336 ),
(  4.43360394 , 7.38929556 , 34.54188336 ),
(  7.38929556 , 7.38929556 , 34.54188336 ),
(  10.34500196 , 7.38929556 , 34.54188336 ),
(  13.30069358 , 7.38929556 , 34.54188336 ),
(  1.47789754 , 10.34500196 , 34.54188336 ),
(  1.47789754 , 13.30069358 , 34.54188336 ),
(  4.43360394 , 10.34500196 , 34.54188336 ),
(  4.43360394 , 13.30069358 , 34.54188336 ),
(  7.38929556 , 10.34500196 , 34.54188336 ),
(  7.38929556 , 13.30069358 , 34.54188336 ),
(  10.34500196 , 10.34500196 , 34.54188336 ),
(  10.34500196 , 13.30069358 , 34.54188336 ),
(  13.30069358 , 10.34500196 , 34.54188336 ),
( 13.30069358 , 13.30069358 , 34.54188336 )]
