positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.41170215 , 4.46480142 , 10.27136000 ),
(  4.43261377 , 10.28749869 , 10.28116448 ),
(  7.32970852 , 4.30959727 , 10.28186480 ),
(  7.33751158 , 10.46797412 , 10.32084928 ),
(  10.43102779 , 7.38570437 , 10.34232576 ),
(  10.33699199 , 4.42268260 , 10.34466016 ),
(  7.43945389 , 7.38452209 , 10.36263504 ),
(  10.29853825 , 10.30545461 , 10.39928512 ),
(  4.40494836 , 7.37333474 , 10.42309600 ),
(  5.88067345 , 5.70370053 , 12.27194080 ),
(  5.87029892 , 8.96560334 , 12.28804816 ),
(  8.62284484 , 4.30423267 , 12.60505968 ),
(  10.87859563 , 5.91853605 , 12.66225248 ),
(  8.56778003 , 10.25751305 , 12.69866912 ),
(  10.85061987 , 8.74389580 , 12.74255584 ),
(  8.24543069 , 7.29160946 , 13.01428000 ),
(  5.49576659 , 7.26840717 , 14.51529920 ),
(  6.98294504 , 4.87311748 , 14.75130704 ),
(  6.85898271 , 9.74265855 , 14.80079632 ),
(  9.85700005 , 4.70836640 , 14.99034960 ),
(  11.16977705 , 7.25798830 , 15.09119568 ),
(  9.65753421 , 9.61692280 , 15.18737296 ),
(  8.25729786 , 7.19865249 , 15.82909952 ),
(  5.33456236 , 8.72857046 , 16.87491072 ),
(  5.86763879 , 6.02721738 , 17.07193408 ),
(  8.28871701 , 4.65241488 , 17.28809952 ),
(  10.94295614 , 5.60490605 , 17.32544992 ),
(  7.89479524 , 9.62713477 , 17.44170304 ),
(  10.30672556 , 8.28092873 , 17.61351488 ),
(  6.48043062 , 7.86271105 , 19.20954416 ),
(  9.33117988 , 6.25465898 , 19.40890192 ),
(  6.78282894 , 5.15133812 , 19.56507328 ),
(  8.93379994 , 8.98032276 , 19.94558048 ),
(  7.67650155 , 6.75803056 , 21.63661984 ),
(  8.85986294 , 8.94346510 , 22.64017840 ),
(  7.98973253 , 7.08403020 , 24.40848640 ),
(  7.77143884 , 8.44003440 , 26.79167536 ),
(  8.03065429 , 5.78987415 , 26.88645200 ),
(  7.60043644 , 7.44798111 , 29.30278944 ),
(  7.84043980 , 4.64914882 , 29.34574240 ),
(  5.72224759 , 5.88526958 , 30.54492368 ),
(  7.48039043 , 7.51330222 , 32.09333120 ),
(  7.51554856 , 4.31438552 , 32.10126816 ),
(  4.35685902 , 4.39574134 , 32.33657568 ),
(  4.37409079 , 7.40298048 , 32.33961040 ),
(  8.96941620 , 5.90148163 , 34.02317968 ),
(  5.94364478 , 2.83894122 , 34.04885808 ),
(  5.94425070 , 8.96793835 , 34.06589920 ),
(  2.78123105 , 5.90854576 , 34.09274480 ),
(  6.02251780 , 5.89691506 , 34.10465024 ),
(  8.83921733 , 8.80541883 , 34.15624048 ),
(  8.83386750 , 2.98313536 , 34.15974208 ),
(  2.97587910 , 8.85999595 , 34.19289056 ),
(  2.97017458 , 2.95337139 , 34.19709248 ),
(  10.34500196 , 10.34500196 , 36.09402592 ),
(  10.34500196 , 13.30069358 , 36.09402592 ),
(  10.34500196 , 1.47789754 , 36.09402592 ),
(  10.34500196 , 4.43360394 , 36.09402592 ),
(  10.34500196 , 7.38929556 , 36.09402592 ),
(  13.30069358 , 10.34500196 , 36.09402592 ),
(  13.30069358 , 13.30069358 , 36.09402592 ),
(  13.30069358 , 1.47789754 , 36.09402592 ),
(  13.30069358 , 4.43360394 , 36.09402592 ),
(  13.30069358 , 7.38929556 , 36.09402592 ),
(  1.47789754 , 10.34500196 , 36.09402592 ),
(  1.47789754 , 13.30069358 , 36.09402592 ),
(  1.47789754 , 1.47789754 , 36.09402592 ),
(  1.47789754 , 4.43360394 , 36.09402592 ),
(  1.47789754 , 7.38929556 , 36.09402592 ),
(  4.43360394 , 10.34500196 , 36.09402592 ),
(  4.43360394 , 13.30069358 , 36.09402592 ),
(  4.43360394 , 1.47789754 , 36.09402592 ),
(  4.43360394 , 4.43360394 , 36.09402592 ),
(  4.43360394 , 7.38929556 , 36.09402592 ),
(  7.38929556 , 10.34500196 , 36.09402592 ),
(  7.38929556 , 13.30069358 , 36.09402592 ),
(  7.38929556 , 1.47789754 , 36.09402592 ),
(  7.38929556 , 4.43360394 , 36.09402592 ),
(  7.38929556 , 7.38929556 , 36.09402592 ),
(  0.00000000 , 0.00000000 , 38.18424768 ),
(  2.95570640 , 0.00000000 , 38.18424768 ),
(  0.00000000 , 2.95570640 , 38.18424768 ),
(  2.95570640 , 2.95570640 , 38.18424768 ),
(  5.91139802 , 0.00000000 , 38.18424768 ),
(  8.86710442 , 0.00000000 , 38.18424768 ),
(  5.91139802 , 2.95570640 , 38.18424768 ),
(  8.86710442 , 2.95570640 , 38.18424768 ),
(  11.82279604 , 0.00000000 , 38.18424768 ),
(  11.82279604 , 2.95570640 , 38.18424768 ),
(  0.00000000 , 5.91139802 , 38.18424768 ),
(  0.00000000 , 8.86710442 , 38.18424768 ),
(  2.95570640 , 5.91139802 , 38.18424768 ),
(  2.95570640 , 8.86710442 , 38.18424768 ),
(  5.91139802 , 5.91139802 , 38.18424768 ),
(  5.91139802 , 8.86710442 , 38.18424768 ),
(  8.86710442 , 5.91139802 , 38.18424768 ),
(  8.86710442 , 8.86710442 , 38.18424768 ),
(  11.82279604 , 5.91139802 , 38.18424768 ),
(  11.82279604 , 8.86710442 , 38.18424768 ),
(  0.00000000 , 11.82279604 , 38.18424768 ),
(  2.95570640 , 11.82279604 , 38.18424768 ),
(  5.91139802 , 11.82279604 , 38.18424768 ),
(  8.86710442 , 11.82279604 , 38.18424768 ),
(  11.82279604 , 11.82279604 , 38.18424768 ),
(  1.47789754 , 1.47789754 , 40.27423600 ),
(  4.43360394 , 1.47789754 , 40.27423600 ),
(  1.47789754 , 4.43360394 , 40.27423600 ),
(  4.43360394 , 4.43360394 , 40.27423600 ),
(  7.38929556 , 1.47789754 , 40.27423600 ),
(  7.38929556 , 4.43360394 , 40.27423600 ),
(  10.34500196 , 1.47789754 , 40.27423600 ),
(  13.30069358 , 1.47789754 , 40.27423600 ),
(  10.34500196 , 4.43360394 , 40.27423600 ),
(  13.30069358 , 4.43360394 , 40.27423600 ),
(  1.47789754 , 7.38929556 , 40.27423600 ),
(  4.43360394 , 7.38929556 , 40.27423600 ),
(  7.38929556 , 7.38929556 , 40.27423600 ),
(  10.34500196 , 7.38929556 , 40.27423600 ),
(  13.30069358 , 7.38929556 , 40.27423600 ),
(  1.47789754 , 10.34500196 , 40.27423600 ),
(  1.47789754 , 13.30069358 , 40.27423600 ),
(  4.43360394 , 10.34500196 , 40.27423600 ),
(  4.43360394 , 13.30069358 , 40.27423600 ),
(  7.38929556 , 10.34500196 , 40.27423600 ),
(  7.38929556 , 13.30069358 , 40.27423600 ),
(  10.34500196 , 10.34500196 , 40.27423600 ),
(  10.34500196 , 13.30069358 , 40.27423600 ),
(  13.30069358 , 10.34500196 , 40.27423600 ),
(  13.30069358 , 13.30069358 , 40.27423600 ),
(  0.00000000 , 0.00000000 , 42.36422432 ),
(  2.95570640 , 0.00000000 , 42.36422432 ),
(  0.00000000 , 2.95570640 , 42.36422432 ),
(  2.95570640 , 2.95570640 , 42.36422432 ),
(  5.91139802 , 0.00000000 , 42.36422432 ),
(  8.86710442 , 0.00000000 , 42.36422432 ),
(  5.91139802 , 2.95570640 , 42.36422432 ),
(  8.86710442 , 2.95570640 , 42.36422432 ),
(  11.82279604 , 0.00000000 , 42.36422432 ),
(  11.82279604 , 2.95570640 , 42.36422432 ),
(  0.00000000 , 5.91139802 , 42.36422432 ),
(  0.00000000 , 8.86710442 , 42.36422432 ),
(  2.95570640 , 5.91139802 , 42.36422432 ),
(  2.95570640 , 8.86710442 , 42.36422432 ),
(  5.91139802 , 5.91139802 , 42.36422432 ),
(  5.91139802 , 8.86710442 , 42.36422432 ),
(  8.86710442 , 5.91139802 , 42.36422432 ),
(  8.86710442 , 8.86710442 , 42.36422432 ),
(  11.82279604 , 5.91139802 , 42.36422432 ),
(  11.82279604 , 8.86710442 , 42.36422432 ),
(  0.00000000 , 11.82279604 , 42.36422432 ),
(  2.95570640 , 11.82279604 , 42.36422432 ),
(  5.91139802 , 11.82279604 , 42.36422432 ),
(  8.86710442 , 11.82279604 , 42.36422432 ),
(  11.82279604 , 11.82279604 , 42.36422432 ),
(  1.47789754 , 1.47789754 , 44.45421264 ),
(  4.43360394 , 1.47789754 , 44.45421264 ),
(  1.47789754 , 4.43360394 , 44.45421264 ),
(  4.43360394 , 4.43360394 , 44.45421264 ),
(  7.38929556 , 1.47789754 , 44.45421264 ),
(  7.38929556 , 4.43360394 , 44.45421264 ),
(  10.34500196 , 1.47789754 , 44.45421264 ),
(  13.30069358 , 1.47789754 , 44.45421264 ),
(  10.34500196 , 4.43360394 , 44.45421264 ),
(  13.30069358 , 4.43360394 , 44.45421264 ),
(  1.47789754 , 7.38929556 , 44.45421264 ),
(  4.43360394 , 7.38929556 , 44.45421264 ),
(  7.38929556 , 7.38929556 , 44.45421264 ),
(  10.34500196 , 7.38929556 , 44.45421264 ),
(  13.30069358 , 7.38929556 , 44.45421264 ),
(  1.47789754 , 10.34500196 , 44.45421264 ),
(  1.47789754 , 13.30069358 , 44.45421264 ),
(  4.43360394 , 10.34500196 , 44.45421264 ),
(  4.43360394 , 13.30069358 , 44.45421264 ),
(  7.38929556 , 10.34500196 , 44.45421264 ),
(  7.38929556 , 13.30069358 , 44.45421264 ),
(  10.34500196 , 10.34500196 , 44.45421264 ),
(  10.34500196 , 13.30069358 , 44.45421264 ),
(  13.30069358 , 10.34500196 , 44.45421264 ),
( 13.30069358 , 13.30069358 , 44.45421264 )]
