positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.45547616 , 10.33344515 , 10.26599088 ),
(  10.30997684 , 10.34846013 , 10.30077344 ),
(  4.34392780 , 7.38084224 , 10.32645184 ),
(  10.43124947 , 7.41883784 , 10.36940480 ),
(  7.35316205 , 4.33596217 , 10.39321568 ),
(  7.37896536 , 10.37894825 , 10.40372048 ),
(  10.24369512 , 4.50777739 , 10.44317184 ),
(  4.41746578 , 4.47263404 , 10.50386624 ),
(  7.43874453 , 7.30663923 , 10.50503344 ),
(  5.71649874 , 8.87195178 , 12.28197872 ),
(  10.21450752 , 9.00911134 , 12.68139456 ),
(  8.72771331 , 3.91811396 , 12.83126304 ),
(  6.02201533 , 3.93038014 , 12.83243024 ),
(  10.11141248 , 6.25216141 , 12.83523152 ),
(  4.49236338 , 6.38676428 , 12.87701728 ),
(  7.83545944 , 10.37717482 , 13.10158656 ),
(  7.31592015 , 6.63879737 , 13.33269216 ),
(  3.44920592 , 3.98266659 , 13.62916096 ),
(  5.26402443 , 8.15287275 , 14.95089824 ),
(  9.81058068 , 10.45467344 , 15.05011024 ),
(  9.33174147 , 7.77019744 , 15.15609200 ),
(  9.34066770 , 5.03862226 , 15.31553152 ),
(  7.07847347 , 3.47113726 , 15.42104640 ),
(  4.06452488 , 5.82971708 , 15.69300400 ),
(  7.18609074 , 9.83803920 , 15.75463216 ),
(  4.40601242 , 3.09700394 , 16.01935312 ),
(  6.94523023 , 6.34279815 , 16.30251584 ),
(  9.24689792 , 9.40960955 , 17.59203840 ),
(  9.42214175 , 6.65530499 , 17.79069584 ),
(  8.56098191 , 4.04934733 , 17.82431120 ),
(  4.79272226 , 7.48874030 , 17.88757344 ),
(  6.16366756 , 2.87624223 , 18.20855344 ),
(  3.91996128 , 4.86630457 , 18.31196736 ),
(  6.47005609 , 9.57103546 , 18.37312864 ),
(  3.53688695 , 2.12556670 , 18.45646672 ),
(  6.55986523 , 5.63190642 , 19.10613024 ),
(  9.80647225 , 10.81602333 , 19.82909392 ),
(  9.54968048 , 8.11178843 , 20.16991632 ),
(  9.16060607 , 5.35807500 , 20.31931792 ),
(  4.86646714 , 8.80983761 , 20.53548336 ),
(  7.36430506 , 3.29815454 , 20.74184432 ),
(  4.25132552 , 6.15763792 , 20.77499280 ),
(  4.44988988 , 3.33994823 , 20.78409696 ),
(  7.46961688 , 9.96454343 , 20.93513264 ),
(  7.18158329 , 7.18116949 , 21.33851696 ),
(  3.15221654 , 8.74194503 , 23.07040832 ),
(  9.00275657 , 5.87529407 , 23.09118448 ),
(  5.92327996 , 2.79017206 , 23.09165136 ),
(  5.94023094 , 9.06949642 , 23.14254128 ),
(  8.91232673 , 8.83103002 , 23.14464224 ),
(  2.87041949 , 5.89824513 , 23.15281264 ),
(  8.79304920 , 3.01536733 , 23.15678112 ),
(  5.81381537 , 5.74432672 , 23.16705248 ),
(  3.03527402 , 2.99982032 , 23.18992960 ),
(  10.34500196 , 10.34500196 , 25.17393616 ),
(  10.34500196 , 13.30069358 , 25.17393616 ),
(  10.34500196 , 1.47789754 , 25.17393616 ),
(  10.34500196 , 4.43360394 , 25.17393616 ),
(  10.34500196 , 7.38929556 , 25.17393616 ),
(  13.30069358 , 10.34500196 , 25.17393616 ),
(  13.30069358 , 13.30069358 , 25.17393616 ),
(  13.30069358 , 1.47789754 , 25.17393616 ),
(  13.30069358 , 4.43360394 , 25.17393616 ),
(  13.30069358 , 7.38929556 , 25.17393616 ),
(  1.47789754 , 10.34500196 , 25.17393616 ),
(  1.47789754 , 13.30069358 , 25.17393616 ),
(  1.47789754 , 1.47789754 , 25.17393616 ),
(  1.47789754 , 4.43360394 , 25.17393616 ),
(  1.47789754 , 7.38929556 , 25.17393616 ),
(  4.43360394 , 10.34500196 , 25.17393616 ),
(  4.43360394 , 13.30069358 , 25.17393616 ),
(  4.43360394 , 1.47789754 , 25.17393616 ),
(  4.43360394 , 4.43360394 , 25.17393616 ),
(  4.43360394 , 7.38929556 , 25.17393616 ),
(  7.38929556 , 10.34500196 , 25.17393616 ),
(  7.38929556 , 13.30069358 , 25.17393616 ),
(  7.38929556 , 1.47789754 , 25.17393616 ),
(  7.38929556 , 4.43360394 , 25.17393616 ),
(  7.38929556 , 7.38929556 , 25.17393616 ),
(  0.00000000 , 0.00000000 , 27.26392448 ),
(  2.95570640 , 0.00000000 , 27.26392448 ),
(  0.00000000 , 2.95570640 , 27.26392448 ),
(  2.95570640 , 2.95570640 , 27.26392448 ),
(  5.91139802 , 0.00000000 , 27.26392448 ),
(  8.86710442 , 0.00000000 , 27.26392448 ),
(  5.91139802 , 2.95570640 , 27.26392448 ),
(  8.86710442 , 2.95570640 , 27.26392448 ),
(  11.82279604 , 0.00000000 , 27.26392448 ),
(  11.82279604 , 2.95570640 , 27.26392448 ),
(  0.00000000 , 5.91139802 , 27.26392448 ),
(  0.00000000 , 8.86710442 , 27.26392448 ),
(  2.95570640 , 5.91139802 , 27.26392448 ),
(  2.95570640 , 8.86710442 , 27.26392448 ),
(  5.91139802 , 5.91139802 , 27.26392448 ),
(  5.91139802 , 8.86710442 , 27.26392448 ),
(  8.86710442 , 5.91139802 , 27.26392448 ),
(  8.86710442 , 8.86710442 , 27.26392448 ),
(  11.82279604 , 5.91139802 , 27.26392448 ),
(  11.82279604 , 8.86710442 , 27.26392448 ),
(  0.00000000 , 11.82279604 , 27.26392448 ),
(  2.95570640 , 11.82279604 , 27.26392448 ),
(  5.91139802 , 11.82279604 , 27.26392448 ),
(  8.86710442 , 11.82279604 , 27.26392448 ),
(  11.82279604 , 11.82279604 , 27.26392448 ),
(  1.47789754 , 1.47789754 , 29.35391280 ),
(  4.43360394 , 1.47789754 , 29.35391280 ),
(  1.47789754 , 4.43360394 , 29.35391280 ),
(  4.43360394 , 4.43360394 , 29.35391280 ),
(  7.38929556 , 1.47789754 , 29.35391280 ),
(  7.38929556 , 4.43360394 , 29.35391280 ),
(  10.34500196 , 1.47789754 , 29.35391280 ),
(  13.30069358 , 1.47789754 , 29.35391280 ),
(  10.34500196 , 4.43360394 , 29.35391280 ),
(  13.30069358 , 4.43360394 , 29.35391280 ),
(  1.47789754 , 7.38929556 , 29.35391280 ),
(  4.43360394 , 7.38929556 , 29.35391280 ),
(  7.38929556 , 7.38929556 , 29.35391280 ),
(  10.34500196 , 7.38929556 , 29.35391280 ),
(  13.30069358 , 7.38929556 , 29.35391280 ),
(  1.47789754 , 10.34500196 , 29.35391280 ),
(  1.47789754 , 13.30069358 , 29.35391280 ),
(  4.43360394 , 10.34500196 , 29.35391280 ),
(  4.43360394 , 13.30069358 , 29.35391280 ),
(  7.38929556 , 10.34500196 , 29.35391280 ),
(  7.38929556 , 13.30069358 , 29.35391280 ),
(  10.34500196 , 10.34500196 , 29.35391280 ),
(  10.34500196 , 13.30069358 , 29.35391280 ),
(  13.30069358 , 10.34500196 , 29.35391280 ),
(  13.30069358 , 13.30069358 , 29.35391280 ),
(  0.00000000 , 0.00000000 , 31.44390112 ),
(  2.95570640 , 0.00000000 , 31.44390112 ),
(  0.00000000 , 2.95570640 , 31.44390112 ),
(  2.95570640 , 2.95570640 , 31.44390112 ),
(  5.91139802 , 0.00000000 , 31.44390112 ),
(  8.86710442 , 0.00000000 , 31.44390112 ),
(  5.91139802 , 2.95570640 , 31.44390112 ),
(  8.86710442 , 2.95570640 , 31.44390112 ),
(  11.82279604 , 0.00000000 , 31.44390112 ),
(  11.82279604 , 2.95570640 , 31.44390112 ),
(  0.00000000 , 5.91139802 , 31.44390112 ),
(  0.00000000 , 8.86710442 , 31.44390112 ),
(  2.95570640 , 5.91139802 , 31.44390112 ),
(  2.95570640 , 8.86710442 , 31.44390112 ),
(  5.91139802 , 5.91139802 , 31.44390112 ),
(  5.91139802 , 8.86710442 , 31.44390112 ),
(  8.86710442 , 5.91139802 , 31.44390112 ),
(  8.86710442 , 8.86710442 , 31.44390112 ),
(  11.82279604 , 5.91139802 , 31.44390112 ),
(  11.82279604 , 8.86710442 , 31.44390112 ),
(  0.00000000 , 11.82279604 , 31.44390112 ),
(  2.95570640 , 11.82279604 , 31.44390112 ),
(  5.91139802 , 11.82279604 , 31.44390112 ),
(  8.86710442 , 11.82279604 , 31.44390112 ),
(  11.82279604 , 11.82279604 , 31.44390112 ),
(  1.47789754 , 1.47789754 , 33.53388944 ),
(  4.43360394 , 1.47789754 , 33.53388944 ),
(  1.47789754 , 4.43360394 , 33.53388944 ),
(  4.43360394 , 4.43360394 , 33.53388944 ),
(  7.38929556 , 1.47789754 , 33.53388944 ),
(  7.38929556 , 4.43360394 , 33.53388944 ),
(  10.34500196 , 1.47789754 , 33.53388944 ),
(  13.30069358 , 1.47789754 , 33.53388944 ),
(  10.34500196 , 4.43360394 , 33.53388944 ),
(  13.30069358 , 4.43360394 , 33.53388944 ),
(  1.47789754 , 7.38929556 , 33.53388944 ),
(  4.43360394 , 7.38929556 , 33.53388944 ),
(  7.38929556 , 7.38929556 , 33.53388944 ),
(  10.34500196 , 7.38929556 , 33.53388944 ),
(  13.30069358 , 7.38929556 , 33.53388944 ),
(  1.47789754 , 10.34500196 , 33.53388944 ),
(  1.47789754 , 13.30069358 , 33.53388944 ),
(  4.43360394 , 10.34500196 , 33.53388944 ),
(  4.43360394 , 13.30069358 , 33.53388944 ),
(  7.38929556 , 10.34500196 , 33.53388944 ),
(  7.38929556 , 13.30069358 , 33.53388944 ),
(  10.34500196 , 10.34500196 , 33.53388944 ),
(  10.34500196 , 13.30069358 , 33.53388944 ),
(  13.30069358 , 10.34500196 , 33.53388944 ),
( 13.30069358 , 13.30069358 , 33.53388944 )]
