positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  10.41271719 , 10.39068240 , 10.25641984 ),
(  4.37725339 , 4.37887903 , 10.25875424 ),
(  4.39358367 , 7.35141818 , 10.28559984 ),
(  7.35506848 , 4.37856868 , 10.29470400 ),
(  4.41477609 , 10.31587347 , 10.32715216 ),
(  10.31005073 , 4.41985990 , 10.33088720 ),
(  7.45619797 , 10.51019639 , 10.33182096 ),
(  10.49968885 , 7.43194640 , 10.33555600 ),
(  7.43618784 , 7.44914861 , 10.36893792 ),
(  3.02319996 , 2.98100725 , 12.23062192 ),
(  9.12057102 , 9.10097469 , 12.27941088 ),
(  9.09989586 , 6.18115057 , 12.30252144 ),
(  6.02307939 , 6.00626142 , 12.31349312 ),
(  6.21203770 , 9.13282243 , 12.32213040 ),
(  3.14736918 , 5.79455895 , 12.34080560 ),
(  5.81122913 , 3.11284653 , 12.35107696 ),
(  3.45878241 , 8.69831881 , 12.48250368 ),
(  8.70431889 , 3.42901844 , 12.48553840 ),
(  10.38681042 , 10.35231733 , 14.44456688 ),
(  7.22184001 , 7.25658434 , 14.46557648 ),
(  6.91559927 , 4.35119884 , 14.52673776 ),
(  10.04239674 , 7.63317089 , 14.52860528 ),
(  4.01825329 , 4.01345027 , 14.54144448 ),
(  7.65579682 , 10.06319013 , 14.54261168 ),
(  4.32306052 , 6.90976175 , 14.54331200 ),
(  9.75989032 , 4.82755526 , 14.61988032 ),
(  4.82810207 , 9.74478666 , 14.63108544 ),
(  8.47535510 , 3.60479430 , 16.70053104 ),
(  3.59824741 , 8.48639466 , 16.72107376 ),
(  9.02479136 , 6.41230159 , 16.78690384 ),
(  6.41954307 , 9.02445145 , 16.79717520 ),
(  6.14510573 , 6.13173116 , 16.79787552 ),
(  9.31916494 , 9.27945502 , 16.79927616 ),
(  5.67095131 , 3.34052459 , 16.80511216 ),
(  3.32203665 , 5.67095131 , 16.81328256 ),
(  2.92919371 , 2.96548979 , 16.88611584 ),
(  9.87542888 , 4.61942920 , 18.84957968 ),
(  4.62139474 , 9.88976406 , 18.86101824 ),
(  7.31795958 , 7.28781138 , 19.01718960 ),
(  7.50480456 , 10.18276323 , 19.02395936 ),
(  10.20216745 , 7.47517361 , 19.02559344 ),
(  7.11261188 , 4.18532460 , 19.03983328 ),
(  4.19691097 , 7.12143466 , 19.05150528 ),
(  4.20218690 , 4.18950692 , 19.09772640 ),
(  10.28733613 , 10.26507966 , 19.14348064 ),
(  5.86141703 , 5.86500821 , 20.98812352 ),
(  8.88477955 , 2.99868237 , 21.01426880 ),
(  2.99761832 , 8.89714918 , 21.02150544 ),
(  5.84681584 , 2.80506882 , 21.02430672 ),
(  2.82188679 , 5.84962376 , 21.03807968 ),
(  8.91897707 , 5.94624580 , 21.04671696 ),
(  5.94936407 , 8.90517392 , 21.04765072 ),
(  2.89428682 , 2.89415381 , 21.09994128 ),
(  8.91619870 , 8.91223806 , 21.10414320 ),
(  10.34500196 , 10.34500196 , 22.98987152 ),
(  10.34500196 , 13.30069358 , 22.98987152 ),
(  10.34500196 , 1.47789754 , 22.98987152 ),
(  10.34500196 , 4.43360394 , 22.98987152 ),
(  10.34500196 , 7.38929556 , 22.98987152 ),
(  13.30069358 , 10.34500196 , 22.98987152 ),
(  13.30069358 , 13.30069358 , 22.98987152 ),
(  13.30069358 , 1.47789754 , 22.98987152 ),
(  13.30069358 , 4.43360394 , 22.98987152 ),
(  13.30069358 , 7.38929556 , 22.98987152 ),
(  1.47789754 , 10.34500196 , 22.98987152 ),
(  1.47789754 , 13.30069358 , 22.98987152 ),
(  1.47789754 , 1.47789754 , 22.98987152 ),
(  1.47789754 , 4.43360394 , 22.98987152 ),
(  1.47789754 , 7.38929556 , 22.98987152 ),
(  4.43360394 , 10.34500196 , 22.98987152 ),
(  4.43360394 , 13.30069358 , 22.98987152 ),
(  4.43360394 , 1.47789754 , 22.98987152 ),
(  4.43360394 , 4.43360394 , 22.98987152 ),
(  4.43360394 , 7.38929556 , 22.98987152 ),
(  7.38929556 , 10.34500196 , 22.98987152 ),
(  7.38929556 , 13.30069358 , 22.98987152 ),
(  7.38929556 , 1.47789754 , 22.98987152 ),
(  7.38929556 , 4.43360394 , 22.98987152 ),
(  7.38929556 , 7.38929556 , 22.98987152 ),
(  0.00000000 , 0.00000000 , 25.07985984 ),
(  2.95570640 , 0.00000000 , 25.07985984 ),
(  0.00000000 , 2.95570640 , 25.07985984 ),
(  2.95570640 , 2.95570640 , 25.07985984 ),
(  5.91139802 , 0.00000000 , 25.07985984 ),
(  8.86710442 , 0.00000000 , 25.07985984 ),
(  5.91139802 , 2.95570640 , 25.07985984 ),
(  8.86710442 , 2.95570640 , 25.07985984 ),
(  11.82279604 , 0.00000000 , 25.07985984 ),
(  11.82279604 , 2.95570640 , 25.07985984 ),
(  0.00000000 , 5.91139802 , 25.07985984 ),
(  0.00000000 , 8.86710442 , 25.07985984 ),
(  2.95570640 , 5.91139802 , 25.07985984 ),
(  2.95570640 , 8.86710442 , 25.07985984 ),
(  5.91139802 , 5.91139802 , 25.07985984 ),
(  5.91139802 , 8.86710442 , 25.07985984 ),
(  8.86710442 , 5.91139802 , 25.07985984 ),
(  8.86710442 , 8.86710442 , 25.07985984 ),
(  11.82279604 , 5.91139802 , 25.07985984 ),
(  11.82279604 , 8.86710442 , 25.07985984 ),
(  0.00000000 , 11.82279604 , 25.07985984 ),
(  2.95570640 , 11.82279604 , 25.07985984 ),
(  5.91139802 , 11.82279604 , 25.07985984 ),
(  8.86710442 , 11.82279604 , 25.07985984 ),
(  11.82279604 , 11.82279604 , 25.07985984 ),
(  1.47789754 , 1.47789754 , 27.16984816 ),
(  4.43360394 , 1.47789754 , 27.16984816 ),
(  1.47789754 , 4.43360394 , 27.16984816 ),
(  4.43360394 , 4.43360394 , 27.16984816 ),
(  7.38929556 , 1.47789754 , 27.16984816 ),
(  7.38929556 , 4.43360394 , 27.16984816 ),
(  10.34500196 , 1.47789754 , 27.16984816 ),
(  13.30069358 , 1.47789754 , 27.16984816 ),
(  10.34500196 , 4.43360394 , 27.16984816 ),
(  13.30069358 , 4.43360394 , 27.16984816 ),
(  1.47789754 , 7.38929556 , 27.16984816 ),
(  4.43360394 , 7.38929556 , 27.16984816 ),
(  7.38929556 , 7.38929556 , 27.16984816 ),
(  10.34500196 , 7.38929556 , 27.16984816 ),
(  13.30069358 , 7.38929556 , 27.16984816 ),
(  1.47789754 , 10.34500196 , 27.16984816 ),
(  1.47789754 , 13.30069358 , 27.16984816 ),
(  4.43360394 , 10.34500196 , 27.16984816 ),
(  4.43360394 , 13.30069358 , 27.16984816 ),
(  7.38929556 , 10.34500196 , 27.16984816 ),
(  7.38929556 , 13.30069358 , 27.16984816 ),
(  10.34500196 , 10.34500196 , 27.16984816 ),
(  10.34500196 , 13.30069358 , 27.16984816 ),
(  13.30069358 , 10.34500196 , 27.16984816 ),
(  13.30069358 , 13.30069358 , 27.16984816 ),
(  0.00000000 , 0.00000000 , 29.25983648 ),
(  2.95570640 , 0.00000000 , 29.25983648 ),
(  0.00000000 , 2.95570640 , 29.25983648 ),
(  2.95570640 , 2.95570640 , 29.25983648 ),
(  5.91139802 , 0.00000000 , 29.25983648 ),
(  8.86710442 , 0.00000000 , 29.25983648 ),
(  5.91139802 , 2.95570640 , 29.25983648 ),
(  8.86710442 , 2.95570640 , 29.25983648 ),
(  11.82279604 , 0.00000000 , 29.25983648 ),
(  11.82279604 , 2.95570640 , 29.25983648 ),
(  0.00000000 , 5.91139802 , 29.25983648 ),
(  0.00000000 , 8.86710442 , 29.25983648 ),
(  2.95570640 , 5.91139802 , 29.25983648 ),
(  2.95570640 , 8.86710442 , 29.25983648 ),
(  5.91139802 , 5.91139802 , 29.25983648 ),
(  5.91139802 , 8.86710442 , 29.25983648 ),
(  8.86710442 , 5.91139802 , 29.25983648 ),
(  8.86710442 , 8.86710442 , 29.25983648 ),
(  11.82279604 , 5.91139802 , 29.25983648 ),
(  11.82279604 , 8.86710442 , 29.25983648 ),
(  0.00000000 , 11.82279604 , 29.25983648 ),
(  2.95570640 , 11.82279604 , 29.25983648 ),
(  5.91139802 , 11.82279604 , 29.25983648 ),
(  8.86710442 , 11.82279604 , 29.25983648 ),
(  11.82279604 , 11.82279604 , 29.25983648 ),
(  1.47789754 , 1.47789754 , 31.34982480 ),
(  4.43360394 , 1.47789754 , 31.34982480 ),
(  1.47789754 , 4.43360394 , 31.34982480 ),
(  4.43360394 , 4.43360394 , 31.34982480 ),
(  7.38929556 , 1.47789754 , 31.34982480 ),
(  7.38929556 , 4.43360394 , 31.34982480 ),
(  10.34500196 , 1.47789754 , 31.34982480 ),
(  13.30069358 , 1.47789754 , 31.34982480 ),
(  10.34500196 , 4.43360394 , 31.34982480 ),
(  13.30069358 , 4.43360394 , 31.34982480 ),
(  1.47789754 , 7.38929556 , 31.34982480 ),
(  4.43360394 , 7.38929556 , 31.34982480 ),
(  7.38929556 , 7.38929556 , 31.34982480 ),
(  10.34500196 , 7.38929556 , 31.34982480 ),
(  13.30069358 , 7.38929556 , 31.34982480 ),
(  1.47789754 , 10.34500196 , 31.34982480 ),
(  1.47789754 , 13.30069358 , 31.34982480 ),
(  4.43360394 , 10.34500196 , 31.34982480 ),
(  4.43360394 , 13.30069358 , 31.34982480 ),
(  7.38929556 , 10.34500196 , 31.34982480 ),
(  7.38929556 , 13.30069358 , 31.34982480 ),
(  10.34500196 , 10.34500196 , 31.34982480 ),
(  10.34500196 , 13.30069358 , 31.34982480 ),
(  13.30069358 , 10.34500196 , 31.34982480 ),
( 13.30069358 , 13.30069358 , 31.34982480 )]
