positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39016983 , 10.36594314 , 10.19409136 ),
(  4.36396749 , 4.41482042 , 10.24101280 ),
(  10.37407133 , 10.38149015 , 10.28723392 ),
(  7.30117117 , 4.34252384 , 10.30894384 ),
(  10.42684547 , 7.42296105 , 10.33368848 ),
(  7.40769483 , 7.35008811 , 10.44083744 ),
(  7.51507564 , 10.48217629 , 10.44457248 ),
(  10.19514764 , 4.52855600 , 10.45881232 ),
(  4.28624719 , 7.31668863 , 10.49849712 ),
(  5.79903684 , 9.08327001 , 12.07585120 ),
(  5.65330574 , 5.37742010 , 12.41994176 ),
(  10.36016473 , 9.01268774 , 12.62233424 ),
(  8.35415635 , 4.42526884 , 12.77103552 ),
(  10.43321501 , 6.20890465 , 12.79998208 ),
(  7.71697995 , 7.30331406 , 13.29160672 ),
(  7.94984528 , 10.29054307 , 13.29394112 ),
(  4.01631731 , 7.45884333 , 13.37354416 ),
(  3.92659684 , 5.11380065 , 14.75387488 ),
(  5.69366591 , 9.23364157 , 14.79332624 ),
(  10.20111817 , 10.51661027 , 14.93012208 ),
(  6.58627446 , 4.65448387 , 14.96700560 ),
(  10.40058402 , 7.78348334 , 15.15772608 ),
(  9.27406086 , 5.28090151 , 15.21958768 ),
(  7.37314262 , 7.36825093 , 16.10689312 ),
(  7.77129105 , 10.37424867 , 16.18369488 ),
(  4.10407223 , 7.45130628 , 16.23831984 ),
(  4.86772331 , 4.99484825 , 17.35136176 ),
(  10.10767351 , 9.39580640 , 17.46528048 ),
(  7.67391530 , 4.73112534 , 17.48839104 ),
(  5.57299920 , 9.39347140 , 17.57896576 ),
(  9.79911254 , 6.58605279 , 17.61748336 ),
(  6.90435281 , 7.20734227 , 18.89369984 ),
(  7.71909328 , 10.25356718 , 18.97400320 ),
(  4.05836223 , 7.67239312 , 19.03913296 ),
(  3.48449705 , 5.16752061 , 19.79057632 ),
(  6.12103150 , 4.40404687 , 19.79057632 ),
(  10.26717821 , 10.71839635 , 19.90752976 ),
(  9.55999589 , 8.06273848 , 19.91920176 ),
(  8.77126564 , 5.39366171 , 19.99623696 ),
(  5.80182999 , 9.04790498 , 20.75725136 ),
(  8.26560339 , 9.97927763 , 21.70828592 ),
(  3.95501596 , 7.27699349 , 21.83504384 ),
(  7.75892142 , 7.21292856 , 21.95503200 ),
(  4.47006257 , 4.29407981 , 22.14201744 ),
(  7.47068093 , 4.30412922 , 22.17096400 ),
(  5.95066458 , 9.00163340 , 23.65634272 ),
(  5.89932396 , 6.09159266 , 23.89561872 ),
(  2.89823269 , 5.88500356 , 23.99763200 ),
(  5.92181689 , 2.86780369 , 24.03451552 ),
(  8.96332744 , 5.86954522 , 24.04432000 ),
(  3.07442235 , 8.80467990 , 24.05949360 ),
(  8.85829642 , 8.87644445 , 24.10361376 ),
(  2.98049000 , 2.97629290 , 24.10548128 ),
(  8.86012895 , 2.93795738 , 24.11925424 ),
(  10.34500196 , 10.34500196 , 26.01385328 ),
(  10.34500196 , 13.30069358 , 26.01385328 ),
(  10.34500196 , 1.47789754 , 26.01385328 ),
(  10.34500196 , 4.43360394 , 26.01385328 ),
(  10.34500196 , 7.38929556 , 26.01385328 ),
(  13.30069358 , 10.34500196 , 26.01385328 ),
(  13.30069358 , 13.30069358 , 26.01385328 ),
(  13.30069358 , 1.47789754 , 26.01385328 ),
(  13.30069358 , 4.43360394 , 26.01385328 ),
(  13.30069358 , 7.38929556 , 26.01385328 ),
(  1.47789754 , 10.34500196 , 26.01385328 ),
(  1.47789754 , 13.30069358 , 26.01385328 ),
(  1.47789754 , 1.47789754 , 26.01385328 ),
(  1.47789754 , 4.43360394 , 26.01385328 ),
(  1.47789754 , 7.38929556 , 26.01385328 ),
(  4.43360394 , 10.34500196 , 26.01385328 ),
(  4.43360394 , 13.30069358 , 26.01385328 ),
(  4.43360394 , 1.47789754 , 26.01385328 ),
(  4.43360394 , 4.43360394 , 26.01385328 ),
(  4.43360394 , 7.38929556 , 26.01385328 ),
(  7.38929556 , 10.34500196 , 26.01385328 ),
(  7.38929556 , 13.30069358 , 26.01385328 ),
(  7.38929556 , 1.47789754 , 26.01385328 ),
(  7.38929556 , 4.43360394 , 26.01385328 ),
(  7.38929556 , 7.38929556 , 26.01385328 ),
(  0.00000000 , 0.00000000 , 28.10384160 ),
(  2.95570640 , 0.00000000 , 28.10384160 ),
(  0.00000000 , 2.95570640 , 28.10384160 ),
(  2.95570640 , 2.95570640 , 28.10384160 ),
(  5.91139802 , 0.00000000 , 28.10384160 ),
(  8.86710442 , 0.00000000 , 28.10384160 ),
(  5.91139802 , 2.95570640 , 28.10384160 ),
(  8.86710442 , 2.95570640 , 28.10384160 ),
(  11.82279604 , 0.00000000 , 28.10384160 ),
(  11.82279604 , 2.95570640 , 28.10384160 ),
(  0.00000000 , 5.91139802 , 28.10384160 ),
(  0.00000000 , 8.86710442 , 28.10384160 ),
(  2.95570640 , 5.91139802 , 28.10384160 ),
(  2.95570640 , 8.86710442 , 28.10384160 ),
(  5.91139802 , 5.91139802 , 28.10384160 ),
(  5.91139802 , 8.86710442 , 28.10384160 ),
(  8.86710442 , 5.91139802 , 28.10384160 ),
(  8.86710442 , 8.86710442 , 28.10384160 ),
(  11.82279604 , 5.91139802 , 28.10384160 ),
(  11.82279604 , 8.86710442 , 28.10384160 ),
(  0.00000000 , 11.82279604 , 28.10384160 ),
(  2.95570640 , 11.82279604 , 28.10384160 ),
(  5.91139802 , 11.82279604 , 28.10384160 ),
(  8.86710442 , 11.82279604 , 28.10384160 ),
(  11.82279604 , 11.82279604 , 28.10384160 ),
(  1.47789754 , 1.47789754 , 30.19382992 ),
(  4.43360394 , 1.47789754 , 30.19382992 ),
(  1.47789754 , 4.43360394 , 30.19382992 ),
(  4.43360394 , 4.43360394 , 30.19382992 ),
(  7.38929556 , 1.47789754 , 30.19382992 ),
(  7.38929556 , 4.43360394 , 30.19382992 ),
(  10.34500196 , 1.47789754 , 30.19382992 ),
(  13.30069358 , 1.47789754 , 30.19382992 ),
(  10.34500196 , 4.43360394 , 30.19382992 ),
(  13.30069358 , 4.43360394 , 30.19382992 ),
(  1.47789754 , 7.38929556 , 30.19382992 ),
(  4.43360394 , 7.38929556 , 30.19382992 ),
(  7.38929556 , 7.38929556 , 30.19382992 ),
(  10.34500196 , 7.38929556 , 30.19382992 ),
(  13.30069358 , 7.38929556 , 30.19382992 ),
(  1.47789754 , 10.34500196 , 30.19382992 ),
(  1.47789754 , 13.30069358 , 30.19382992 ),
(  4.43360394 , 10.34500196 , 30.19382992 ),
(  4.43360394 , 13.30069358 , 30.19382992 ),
(  7.38929556 , 10.34500196 , 30.19382992 ),
(  7.38929556 , 13.30069358 , 30.19382992 ),
(  10.34500196 , 10.34500196 , 30.19382992 ),
(  10.34500196 , 13.30069358 , 30.19382992 ),
(  13.30069358 , 10.34500196 , 30.19382992 ),
(  13.30069358 , 13.30069358 , 30.19382992 ),
(  0.00000000 , 0.00000000 , 32.28381824 ),
(  2.95570640 , 0.00000000 , 32.28381824 ),
(  0.00000000 , 2.95570640 , 32.28381824 ),
(  2.95570640 , 2.95570640 , 32.28381824 ),
(  5.91139802 , 0.00000000 , 32.28381824 ),
(  8.86710442 , 0.00000000 , 32.28381824 ),
(  5.91139802 , 2.95570640 , 32.28381824 ),
(  8.86710442 , 2.95570640 , 32.28381824 ),
(  11.82279604 , 0.00000000 , 32.28381824 ),
(  11.82279604 , 2.95570640 , 32.28381824 ),
(  0.00000000 , 5.91139802 , 32.28381824 ),
(  0.00000000 , 8.86710442 , 32.28381824 ),
(  2.95570640 , 5.91139802 , 32.28381824 ),
(  2.95570640 , 8.86710442 , 32.28381824 ),
(  5.91139802 , 5.91139802 , 32.28381824 ),
(  5.91139802 , 8.86710442 , 32.28381824 ),
(  8.86710442 , 5.91139802 , 32.28381824 ),
(  8.86710442 , 8.86710442 , 32.28381824 ),
(  11.82279604 , 5.91139802 , 32.28381824 ),
(  11.82279604 , 8.86710442 , 32.28381824 ),
(  0.00000000 , 11.82279604 , 32.28381824 ),
(  2.95570640 , 11.82279604 , 32.28381824 ),
(  5.91139802 , 11.82279604 , 32.28381824 ),
(  8.86710442 , 11.82279604 , 32.28381824 ),
(  11.82279604 , 11.82279604 , 32.28381824 ),
(  1.47789754 , 1.47789754 , 34.37380656 ),
(  4.43360394 , 1.47789754 , 34.37380656 ),
(  1.47789754 , 4.43360394 , 34.37380656 ),
(  4.43360394 , 4.43360394 , 34.37380656 ),
(  7.38929556 , 1.47789754 , 34.37380656 ),
(  7.38929556 , 4.43360394 , 34.37380656 ),
(  10.34500196 , 1.47789754 , 34.37380656 ),
(  13.30069358 , 1.47789754 , 34.37380656 ),
(  10.34500196 , 4.43360394 , 34.37380656 ),
(  13.30069358 , 4.43360394 , 34.37380656 ),
(  1.47789754 , 7.38929556 , 34.37380656 ),
(  4.43360394 , 7.38929556 , 34.37380656 ),
(  7.38929556 , 7.38929556 , 34.37380656 ),
(  10.34500196 , 7.38929556 , 34.37380656 ),
(  13.30069358 , 7.38929556 , 34.37380656 ),
(  1.47789754 , 10.34500196 , 34.37380656 ),
(  1.47789754 , 13.30069358 , 34.37380656 ),
(  4.43360394 , 10.34500196 , 34.37380656 ),
(  4.43360394 , 13.30069358 , 34.37380656 ),
(  7.38929556 , 10.34500196 , 34.37380656 ),
(  7.38929556 , 13.30069358 , 34.37380656 ),
(  10.34500196 , 10.34500196 , 34.37380656 ),
(  10.34500196 , 13.30069358 , 34.37380656 ),
(  13.30069358 , 10.34500196 , 34.37380656 ),
( 13.30069358 , 13.30069358 , 34.37380656 )]
