positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39857881 , 7.40459134 , 10.27462816 ),
(  10.32100162 , 10.31664195 , 10.30801008 ),
(  4.49329443 , 10.36586924 , 10.34582736 ),
(  10.41048563 , 7.43657208 , 10.35283056 ),
(  7.44833579 , 10.40584517 , 10.35609872 ),
(  10.26677919 , 4.46697386 , 10.38691280 ),
(  7.33061001 , 4.38048989 , 10.39204848 ),
(  4.38443576 , 4.40138674 , 10.45110880 ),
(  7.38251221 , 7.35180242 , 10.52417552 ),
(  9.03825460 , 9.01218527 , 12.47223232 ),
(  3.57526680 , 8.92135641 , 12.53152608 ),
(  6.21540720 , 9.51567508 , 12.60646032 ),
(  9.72925442 , 6.19301773 , 12.66482032 ),
(  8.81809881 , 3.59709469 , 12.67345760 ),
(  4.23863076 , 6.25301857 , 12.71617712 ),
(  6.14108597 , 4.11556993 , 12.94424800 ),
(  3.48799957 , 3.61478459 , 13.06190176 ),
(  7.02352689 , 6.83879524 , 13.31821888 ),
(  4.72191832 , 8.12117280 , 14.95930208 ),
(  9.71833309 , 10.25674456 , 14.99361776 ),
(  7.40714802 , 2.79920175 , 15.06831856 ),
(  9.38893439 , 7.59084518 , 15.08372560 ),
(  9.18027629 , 4.87828996 , 15.13414864 ),
(  7.14484386 , 9.44815196 , 15.19834464 ),
(  4.38545548 , 5.35080397 , 15.29615600 ),
(  4.62466080 , 2.59797725 , 15.34727936 ),
(  6.86307637 , 6.59058980 , 16.17062224 ),
(  8.66220008 , 3.52408874 , 17.51803792 ),
(  8.80027590 , 9.07951626 , 17.56425904 ),
(  6.26620102 , 2.18955774 , 17.57312976 ),
(  9.29494292 , 6.26011226 , 17.61164736 ),
(  5.89763921 , 9.09253615 , 17.62588720 ),
(  4.31063177 , 6.89943156 , 17.63499136 ),
(  3.81965938 , 4.16735390 , 17.72043040 ),
(  3.65421371 , 1.44555915 , 17.73163552 ),
(  6.43944975 , 4.97739480 , 18.43475680 ),
(  9.81321126 , 10.18694556 , 19.95982032 ),
(  7.17592311 , 9.57085812 , 20.00580800 ),
(  9.09682192 , 4.75596805 , 20.02681760 ),
(  9.61903613 , 7.49444481 , 20.05879888 ),
(  4.54175323 , 8.40396001 , 20.07980848 ),
(  7.33412730 , 2.67331821 , 20.08237632 ),
(  4.43973703 , 2.76185640 , 20.10642064 ),
(  4.17557077 , 5.59193050 , 20.15427584 ),
(  6.95097908 , 6.83097740 , 20.36974096 ),
(  8.91299176 , 8.98865785 , 22.43591840 ),
(  8.82758663 , 3.08461953 , 22.43965344 ),
(  5.92653124 , 2.79147257 , 22.46276400 ),
(  5.96406871 , 8.95085436 , 22.46813312 ),
(  8.94526808 , 6.01908918 , 22.47770416 ),
(  3.07631400 , 8.80116261 , 22.48307328 ),
(  2.84124667 , 5.91982178 , 22.50805136 ),
(  3.03624940 , 2.99837202 , 22.50805136 ),
(  5.81071188 , 5.77902671 , 22.54446800 ),
(  10.34500196 , 10.34500196 , 24.50209584 ),
(  10.34500196 , 13.30069358 , 24.50209584 ),
(  10.34500196 , 1.47789754 , 24.50209584 ),
(  10.34500196 , 4.43360394 , 24.50209584 ),
(  10.34500196 , 7.38929556 , 24.50209584 ),
(  13.30069358 , 10.34500196 , 24.50209584 ),
(  13.30069358 , 13.30069358 , 24.50209584 ),
(  13.30069358 , 1.47789754 , 24.50209584 ),
(  13.30069358 , 4.43360394 , 24.50209584 ),
(  13.30069358 , 7.38929556 , 24.50209584 ),
(  1.47789754 , 10.34500196 , 24.50209584 ),
(  1.47789754 , 13.30069358 , 24.50209584 ),
(  1.47789754 , 1.47789754 , 24.50209584 ),
(  1.47789754 , 4.43360394 , 24.50209584 ),
(  1.47789754 , 7.38929556 , 24.50209584 ),
(  4.43360394 , 10.34500196 , 24.50209584 ),
(  4.43360394 , 13.30069358 , 24.50209584 ),
(  4.43360394 , 1.47789754 , 24.50209584 ),
(  4.43360394 , 4.43360394 , 24.50209584 ),
(  4.43360394 , 7.38929556 , 24.50209584 ),
(  7.38929556 , 10.34500196 , 24.50209584 ),
(  7.38929556 , 13.30069358 , 24.50209584 ),
(  7.38929556 , 1.47789754 , 24.50209584 ),
(  7.38929556 , 4.43360394 , 24.50209584 ),
(  7.38929556 , 7.38929556 , 24.50209584 ),
(  0.00000000 , 0.00000000 , 26.59208416 ),
(  2.95570640 , 0.00000000 , 26.59208416 ),
(  0.00000000 , 2.95570640 , 26.59208416 ),
(  2.95570640 , 2.95570640 , 26.59208416 ),
(  5.91139802 , 0.00000000 , 26.59208416 ),
(  8.86710442 , 0.00000000 , 26.59208416 ),
(  5.91139802 , 2.95570640 , 26.59208416 ),
(  8.86710442 , 2.95570640 , 26.59208416 ),
(  11.82279604 , 0.00000000 , 26.59208416 ),
(  11.82279604 , 2.95570640 , 26.59208416 ),
(  0.00000000 , 5.91139802 , 26.59208416 ),
(  0.00000000 , 8.86710442 , 26.59208416 ),
(  2.95570640 , 5.91139802 , 26.59208416 ),
(  2.95570640 , 8.86710442 , 26.59208416 ),
(  5.91139802 , 5.91139802 , 26.59208416 ),
(  5.91139802 , 8.86710442 , 26.59208416 ),
(  8.86710442 , 5.91139802 , 26.59208416 ),
(  8.86710442 , 8.86710442 , 26.59208416 ),
(  11.82279604 , 5.91139802 , 26.59208416 ),
(  11.82279604 , 8.86710442 , 26.59208416 ),
(  0.00000000 , 11.82279604 , 26.59208416 ),
(  2.95570640 , 11.82279604 , 26.59208416 ),
(  5.91139802 , 11.82279604 , 26.59208416 ),
(  8.86710442 , 11.82279604 , 26.59208416 ),
(  11.82279604 , 11.82279604 , 26.59208416 ),
(  1.47789754 , 1.47789754 , 28.68207248 ),
(  4.43360394 , 1.47789754 , 28.68207248 ),
(  1.47789754 , 4.43360394 , 28.68207248 ),
(  4.43360394 , 4.43360394 , 28.68207248 ),
(  7.38929556 , 1.47789754 , 28.68207248 ),
(  7.38929556 , 4.43360394 , 28.68207248 ),
(  10.34500196 , 1.47789754 , 28.68207248 ),
(  13.30069358 , 1.47789754 , 28.68207248 ),
(  10.34500196 , 4.43360394 , 28.68207248 ),
(  13.30069358 , 4.43360394 , 28.68207248 ),
(  1.47789754 , 7.38929556 , 28.68207248 ),
(  4.43360394 , 7.38929556 , 28.68207248 ),
(  7.38929556 , 7.38929556 , 28.68207248 ),
(  10.34500196 , 7.38929556 , 28.68207248 ),
(  13.30069358 , 7.38929556 , 28.68207248 ),
(  1.47789754 , 10.34500196 , 28.68207248 ),
(  1.47789754 , 13.30069358 , 28.68207248 ),
(  4.43360394 , 10.34500196 , 28.68207248 ),
(  4.43360394 , 13.30069358 , 28.68207248 ),
(  7.38929556 , 10.34500196 , 28.68207248 ),
(  7.38929556 , 13.30069358 , 28.68207248 ),
(  10.34500196 , 10.34500196 , 28.68207248 ),
(  10.34500196 , 13.30069358 , 28.68207248 ),
(  13.30069358 , 10.34500196 , 28.68207248 ),
(  13.30069358 , 13.30069358 , 28.68207248 ),
(  0.00000000 , 0.00000000 , 30.77206080 ),
(  2.95570640 , 0.00000000 , 30.77206080 ),
(  0.00000000 , 2.95570640 , 30.77206080 ),
(  2.95570640 , 2.95570640 , 30.77206080 ),
(  5.91139802 , 0.00000000 , 30.77206080 ),
(  8.86710442 , 0.00000000 , 30.77206080 ),
(  5.91139802 , 2.95570640 , 30.77206080 ),
(  8.86710442 , 2.95570640 , 30.77206080 ),
(  11.82279604 , 0.00000000 , 30.77206080 ),
(  11.82279604 , 2.95570640 , 30.77206080 ),
(  0.00000000 , 5.91139802 , 30.77206080 ),
(  0.00000000 , 8.86710442 , 30.77206080 ),
(  2.95570640 , 5.91139802 , 30.77206080 ),
(  2.95570640 , 8.86710442 , 30.77206080 ),
(  5.91139802 , 5.91139802 , 30.77206080 ),
(  5.91139802 , 8.86710442 , 30.77206080 ),
(  8.86710442 , 5.91139802 , 30.77206080 ),
(  8.86710442 , 8.86710442 , 30.77206080 ),
(  11.82279604 , 5.91139802 , 30.77206080 ),
(  11.82279604 , 8.86710442 , 30.77206080 ),
(  0.00000000 , 11.82279604 , 30.77206080 ),
(  2.95570640 , 11.82279604 , 30.77206080 ),
(  5.91139802 , 11.82279604 , 30.77206080 ),
(  8.86710442 , 11.82279604 , 30.77206080 ),
(  11.82279604 , 11.82279604 , 30.77206080 ),
(  1.47789754 , 1.47789754 , 32.86204912 ),
(  4.43360394 , 1.47789754 , 32.86204912 ),
(  1.47789754 , 4.43360394 , 32.86204912 ),
(  4.43360394 , 4.43360394 , 32.86204912 ),
(  7.38929556 , 1.47789754 , 32.86204912 ),
(  7.38929556 , 4.43360394 , 32.86204912 ),
(  10.34500196 , 1.47789754 , 32.86204912 ),
(  13.30069358 , 1.47789754 , 32.86204912 ),
(  10.34500196 , 4.43360394 , 32.86204912 ),
(  13.30069358 , 4.43360394 , 32.86204912 ),
(  1.47789754 , 7.38929556 , 32.86204912 ),
(  4.43360394 , 7.38929556 , 32.86204912 ),
(  7.38929556 , 7.38929556 , 32.86204912 ),
(  10.34500196 , 7.38929556 , 32.86204912 ),
(  13.30069358 , 7.38929556 , 32.86204912 ),
(  1.47789754 , 10.34500196 , 32.86204912 ),
(  1.47789754 , 13.30069358 , 32.86204912 ),
(  4.43360394 , 10.34500196 , 32.86204912 ),
(  4.43360394 , 13.30069358 , 32.86204912 ),
(  7.38929556 , 10.34500196 , 32.86204912 ),
(  7.38929556 , 13.30069358 , 32.86204912 ),
(  10.34500196 , 10.34500196 , 32.86204912 ),
(  10.34500196 , 13.30069358 , 32.86204912 ),
(  13.30069358 , 10.34500196 , 32.86204912 ),
( 13.30069358 , 13.30069358 , 32.86204912 )]
