positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.45158941 , 10.25633077 , 10.30427504 ),
(  4.44303264 , 4.49542253 , 10.30450848 ),
(  7.32279216 , 4.31360226 , 10.31174512 ),
(  7.33440809 , 10.45786561 , 10.32224992 ),
(  10.43088001 , 7.37374854 , 10.33602288 ),
(  10.31074532 , 4.42191412 , 10.36333536 ),
(  10.30190776 , 10.30662211 , 10.38574560 ),
(  7.46437050 , 7.37933483 , 10.39204848 ),
(  4.44134789 , 7.36999479 , 10.44317184 ),
(  5.90495458 , 8.92954372 , 12.35714640 ),
(  5.91339312 , 5.76878519 , 12.36951872 ),
(  8.57704617 , 4.40703214 , 12.66435344 ),
(  10.90122157 , 5.91742766 , 12.66692128 ),
(  8.57691317 , 10.25943426 , 12.69049872 ),
(  10.89752693 , 8.74878749 , 12.70147040 ),
(  8.29597327 , 7.34246239 , 13.07147280 ),
(  5.61773381 , 7.30096427 , 14.73496624 ),
(  6.92241217 , 9.76017111 , 14.86615952 ),
(  7.00998975 , 4.88502897 , 14.90397680 ),
(  9.86960614 , 4.78391426 , 15.04287360 ),
(  11.21675800 , 7.27261905 , 15.08582656 ),
(  9.80429981 , 9.65533220 , 15.10800336 ),
(  8.27266753 , 7.25818042 , 15.91197072 ),
(  8.25311553 , 10.21629572 , 17.28879984 ),
(  6.00901023 , 8.64601758 , 17.31307760 ),
(  5.97173877 , 5.92166910 , 17.34692640 ),
(  11.05744543 , 5.67247349 , 17.36466784 ),
(  8.44661085 , 4.72432722 , 17.43540016 ),
(  10.25903524 , 8.28082528 , 17.61584928 ),
(  8.39435396 , 8.81613326 , 19.60452464 ),
(  9.64379017 , 6.24237802 , 19.63557216 ),
(  7.05714805 , 4.97575438 , 19.79174352 ),
(  5.95075325 , 7.47323762 , 19.81415376 ),
(  8.73375773 , 4.90097501 , 21.97534128 ),
(  8.73882676 , 7.61655982 , 21.99028144 ),
(  6.25897432 , 6.34633022 , 22.38106000 ),
(  8.34197884 , 6.17863822 , 24.41899120 ),
(  5.75546973 , 6.25474766 , 25.14498960 ),
(  7.74127585 , 7.43728145 , 26.93804224 ),
(  7.88196748 , 4.73442095 , 26.94434512 ),
(  5.58650677 , 5.96236918 , 27.91965744 ),
(  7.44134555 , 4.41013563 , 29.68516416 ),
(  7.44396135 , 7.49983898 , 29.70383936 ),
(  4.44080108 , 4.46218562 , 29.92000480 ),
(  4.41125880 , 7.39726119 , 29.93027616 ),
(  8.96155402 , 5.92681203 , 31.65703184 ),
(  5.94686650 , 2.86971012 , 31.69111408 ),
(  5.93700922 , 8.98363315 , 31.69414880 ),
(  2.82688194 , 5.91593503 , 31.73873584 ),
(  6.02278382 , 5.92867413 , 31.76534800 ),
(  8.80825631 , 3.03950068 , 31.77982128 ),
(  8.81846827 , 8.81336968 , 31.79429456 ),
(  3.01105200 , 2.99259362 , 31.81833888 ),
(  2.99807645 , 8.84625191 , 31.82440832 ),
(  10.34500196 , 10.34500196 , 33.74211792 ),
(  10.34500196 , 13.30069358 , 33.74211792 ),
(  10.34500196 , 1.47789754 , 33.74211792 ),
(  10.34500196 , 4.43360394 , 33.74211792 ),
(  10.34500196 , 7.38929556 , 33.74211792 ),
(  13.30069358 , 10.34500196 , 33.74211792 ),
(  13.30069358 , 13.30069358 , 33.74211792 ),
(  13.30069358 , 1.47789754 , 33.74211792 ),
(  13.30069358 , 4.43360394 , 33.74211792 ),
(  13.30069358 , 7.38929556 , 33.74211792 ),
(  1.47789754 , 10.34500196 , 33.74211792 ),
(  1.47789754 , 13.30069358 , 33.74211792 ),
(  1.47789754 , 1.47789754 , 33.74211792 ),
(  1.47789754 , 4.43360394 , 33.74211792 ),
(  1.47789754 , 7.38929556 , 33.74211792 ),
(  4.43360394 , 10.34500196 , 33.74211792 ),
(  4.43360394 , 13.30069358 , 33.74211792 ),
(  4.43360394 , 1.47789754 , 33.74211792 ),
(  4.43360394 , 4.43360394 , 33.74211792 ),
(  4.43360394 , 7.38929556 , 33.74211792 ),
(  7.38929556 , 10.34500196 , 33.74211792 ),
(  7.38929556 , 13.30069358 , 33.74211792 ),
(  7.38929556 , 1.47789754 , 33.74211792 ),
(  7.38929556 , 4.43360394 , 33.74211792 ),
(  7.38929556 , 7.38929556 , 33.74211792 ),
(  0.00000000 , 0.00000000 , 35.83210624 ),
(  2.95570640 , 0.00000000 , 35.83210624 ),
(  0.00000000 , 2.95570640 , 35.83210624 ),
(  2.95570640 , 2.95570640 , 35.83210624 ),
(  5.91139802 , 0.00000000 , 35.83210624 ),
(  8.86710442 , 0.00000000 , 35.83210624 ),
(  5.91139802 , 2.95570640 , 35.83210624 ),
(  8.86710442 , 2.95570640 , 35.83210624 ),
(  11.82279604 , 0.00000000 , 35.83210624 ),
(  11.82279604 , 2.95570640 , 35.83210624 ),
(  0.00000000 , 5.91139802 , 35.83210624 ),
(  0.00000000 , 8.86710442 , 35.83210624 ),
(  2.95570640 , 5.91139802 , 35.83210624 ),
(  2.95570640 , 8.86710442 , 35.83210624 ),
(  5.91139802 , 5.91139802 , 35.83210624 ),
(  5.91139802 , 8.86710442 , 35.83210624 ),
(  8.86710442 , 5.91139802 , 35.83210624 ),
(  8.86710442 , 8.86710442 , 35.83210624 ),
(  11.82279604 , 5.91139802 , 35.83210624 ),
(  11.82279604 , 8.86710442 , 35.83210624 ),
(  0.00000000 , 11.82279604 , 35.83210624 ),
(  2.95570640 , 11.82279604 , 35.83210624 ),
(  5.91139802 , 11.82279604 , 35.83210624 ),
(  8.86710442 , 11.82279604 , 35.83210624 ),
(  11.82279604 , 11.82279604 , 35.83210624 ),
(  1.47789754 , 1.47789754 , 37.92209456 ),
(  4.43360394 , 1.47789754 , 37.92209456 ),
(  1.47789754 , 4.43360394 , 37.92209456 ),
(  4.43360394 , 4.43360394 , 37.92209456 ),
(  7.38929556 , 1.47789754 , 37.92209456 ),
(  7.38929556 , 4.43360394 , 37.92209456 ),
(  10.34500196 , 1.47789754 , 37.92209456 ),
(  13.30069358 , 1.47789754 , 37.92209456 ),
(  10.34500196 , 4.43360394 , 37.92209456 ),
(  13.30069358 , 4.43360394 , 37.92209456 ),
(  1.47789754 , 7.38929556 , 37.92209456 ),
(  4.43360394 , 7.38929556 , 37.92209456 ),
(  7.38929556 , 7.38929556 , 37.92209456 ),
(  10.34500196 , 7.38929556 , 37.92209456 ),
(  13.30069358 , 7.38929556 , 37.92209456 ),
(  1.47789754 , 10.34500196 , 37.92209456 ),
(  1.47789754 , 13.30069358 , 37.92209456 ),
(  4.43360394 , 10.34500196 , 37.92209456 ),
(  4.43360394 , 13.30069358 , 37.92209456 ),
(  7.38929556 , 10.34500196 , 37.92209456 ),
(  7.38929556 , 13.30069358 , 37.92209456 ),
(  10.34500196 , 10.34500196 , 37.92209456 ),
(  10.34500196 , 13.30069358 , 37.92209456 ),
(  13.30069358 , 10.34500196 , 37.92209456 ),
(  13.30069358 , 13.30069358 , 37.92209456 ),
(  0.00000000 , 0.00000000 , 40.01208288 ),
(  2.95570640 , 0.00000000 , 40.01208288 ),
(  0.00000000 , 2.95570640 , 40.01208288 ),
(  2.95570640 , 2.95570640 , 40.01208288 ),
(  5.91139802 , 0.00000000 , 40.01208288 ),
(  8.86710442 , 0.00000000 , 40.01208288 ),
(  5.91139802 , 2.95570640 , 40.01208288 ),
(  8.86710442 , 2.95570640 , 40.01208288 ),
(  11.82279604 , 0.00000000 , 40.01208288 ),
(  11.82279604 , 2.95570640 , 40.01208288 ),
(  0.00000000 , 5.91139802 , 40.01208288 ),
(  0.00000000 , 8.86710442 , 40.01208288 ),
(  2.95570640 , 5.91139802 , 40.01208288 ),
(  2.95570640 , 8.86710442 , 40.01208288 ),
(  5.91139802 , 5.91139802 , 40.01208288 ),
(  5.91139802 , 8.86710442 , 40.01208288 ),
(  8.86710442 , 5.91139802 , 40.01208288 ),
(  8.86710442 , 8.86710442 , 40.01208288 ),
(  11.82279604 , 5.91139802 , 40.01208288 ),
(  11.82279604 , 8.86710442 , 40.01208288 ),
(  0.00000000 , 11.82279604 , 40.01208288 ),
(  2.95570640 , 11.82279604 , 40.01208288 ),
(  5.91139802 , 11.82279604 , 40.01208288 ),
(  8.86710442 , 11.82279604 , 40.01208288 ),
(  11.82279604 , 11.82279604 , 40.01208288 ),
(  1.47789754 , 1.47789754 , 42.10207120 ),
(  4.43360394 , 1.47789754 , 42.10207120 ),
(  1.47789754 , 4.43360394 , 42.10207120 ),
(  4.43360394 , 4.43360394 , 42.10207120 ),
(  7.38929556 , 1.47789754 , 42.10207120 ),
(  7.38929556 , 4.43360394 , 42.10207120 ),
(  10.34500196 , 1.47789754 , 42.10207120 ),
(  13.30069358 , 1.47789754 , 42.10207120 ),
(  10.34500196 , 4.43360394 , 42.10207120 ),
(  13.30069358 , 4.43360394 , 42.10207120 ),
(  1.47789754 , 7.38929556 , 42.10207120 ),
(  4.43360394 , 7.38929556 , 42.10207120 ),
(  7.38929556 , 7.38929556 , 42.10207120 ),
(  10.34500196 , 7.38929556 , 42.10207120 ),
(  13.30069358 , 7.38929556 , 42.10207120 ),
(  1.47789754 , 10.34500196 , 42.10207120 ),
(  1.47789754 , 13.30069358 , 42.10207120 ),
(  4.43360394 , 10.34500196 , 42.10207120 ),
(  4.43360394 , 13.30069358 , 42.10207120 ),
(  7.38929556 , 10.34500196 , 42.10207120 ),
(  7.38929556 , 13.30069358 , 42.10207120 ),
(  10.34500196 , 10.34500196 , 42.10207120 ),
(  10.34500196 , 13.30069358 , 42.10207120 ),
(  13.30069358 , 10.34500196 , 42.10207120 ),
( 13.30069358 , 13.30069358 , 42.10207120 )]
