positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42747084 , 10.28479422 , 10.28419920 ),
(  10.37702704 , 10.36799735 , 10.31244544 ),
(  7.32561486 , 10.45307736 , 10.31431296 ),
(  4.47057982 , 4.51906819 , 10.31874832 ),
(  10.41146102 , 7.39299019 , 10.32575152 ),
(  7.33863475 , 4.30671546 , 10.34559392 ),
(  7.43901054 , 7.38233487 , 10.36683696 ),
(  10.29363178 , 4.45818063 , 10.38854688 ),
(  4.41563324 , 7.38048755 , 10.43710240 ),
(  5.87059449 , 8.98113557 , 12.29878640 ),
(  5.95456611 , 5.84263351 , 12.39029488 ),
(  8.76965478 , 10.51439349 , 12.56630864 ),
(  11.01509016 , 8.86057231 , 12.60225840 ),
(  10.92770470 , 6.01770000 , 12.68046080 ),
(  8.58057824 , 4.57046792 , 12.72037904 ),
(  8.36445699 , 7.56659361 , 12.98089808 ),
(  7.05738451 , 9.99321378 , 14.62244816 ),
(  5.72740530 , 7.50288335 , 14.69154640 ),
(  10.00404645 , 9.97302631 , 14.95836832 ),
(  7.08318782 , 5.09627331 , 14.98988272 ),
(  11.30658192 , 7.52565707 , 15.01486080 ),
(  9.91005498 , 5.04140062 , 15.11407280 ),
(  8.41563505 , 7.54149966 , 15.80645584 ),
(  8.35858991 , 10.75980579 , 16.97015424 ),
(  6.18082544 , 9.04438769 , 17.07193408 ),
(  6.06527210 , 6.28000417 , 17.33992320 ),
(  11.11805219 , 6.13131736 , 17.36676880 ),
(  10.30705069 , 8.78044311 , 17.49469392 ),
(  8.53361207 , 5.13540686 , 17.56892784 ),
(  8.20793756 , 9.35093878 , 19.27444048 ),
(  5.78875098 , 7.96623467 , 19.54383024 ),
(  9.71537738 , 6.95508751 , 19.55830352 ),
(  7.20765262 , 5.62099987 , 19.95421776 ),
(  7.59075651 , 8.17376959 , 21.63498576 ),
(  9.23096666 , 6.03049821 , 22.06031344 ),
(  6.53181557 , 5.72521808 , 22.68196416 ),
(  8.04933435 , 7.47891258 , 24.29596832 ),
(  6.38175436 , 5.59667440 , 25.41321216 ),
(  7.69991074 , 7.49295218 , 27.05196096 ),
(  7.58081055 , 4.07583045 , 27.34142656 ),
(  5.73528226 , 5.91519610 , 28.17690832 ),
(  7.44866092 , 7.53013497 , 29.84927248 ),
(  7.42628622 , 4.32449403 , 30.01641552 ),
(  4.41634261 , 7.38430041 , 30.08971568 ),
(  4.41049031 , 4.45769294 , 30.11235936 ),
(  8.95168196 , 5.93028499 , 31.83678064 ),
(  5.93505845 , 8.98324890 , 31.85779024 ),
(  5.90940292 , 2.83245344 , 31.89350656 ),
(  2.80008846 , 5.91965922 , 31.89700816 ),
(  6.00648310 , 5.94048217 , 31.94346272 ),
(  8.81598548 , 8.81344357 , 31.95676880 ),
(  2.99919962 , 8.84041439 , 31.98898352 ),
(  2.98439153 , 2.98916500 , 31.99085104 ),
(  8.84195136 , 2.99485473 , 31.99645360 ),
(  10.34500196 , 10.34500196 , 33.90996128 ),
(  10.34500196 , 13.30069358 , 33.90996128 ),
(  10.34500196 , 1.47789754 , 33.90996128 ),
(  10.34500196 , 4.43360394 , 33.90996128 ),
(  10.34500196 , 7.38929556 , 33.90996128 ),
(  13.30069358 , 10.34500196 , 33.90996128 ),
(  13.30069358 , 13.30069358 , 33.90996128 ),
(  13.30069358 , 1.47789754 , 33.90996128 ),
(  13.30069358 , 4.43360394 , 33.90996128 ),
(  13.30069358 , 7.38929556 , 33.90996128 ),
(  1.47789754 , 10.34500196 , 33.90996128 ),
(  1.47789754 , 13.30069358 , 33.90996128 ),
(  1.47789754 , 1.47789754 , 33.90996128 ),
(  1.47789754 , 4.43360394 , 33.90996128 ),
(  1.47789754 , 7.38929556 , 33.90996128 ),
(  4.43360394 , 10.34500196 , 33.90996128 ),
(  4.43360394 , 13.30069358 , 33.90996128 ),
(  4.43360394 , 1.47789754 , 33.90996128 ),
(  4.43360394 , 4.43360394 , 33.90996128 ),
(  4.43360394 , 7.38929556 , 33.90996128 ),
(  7.38929556 , 10.34500196 , 33.90996128 ),
(  7.38929556 , 13.30069358 , 33.90996128 ),
(  7.38929556 , 1.47789754 , 33.90996128 ),
(  7.38929556 , 4.43360394 , 33.90996128 ),
(  7.38929556 , 7.38929556 , 33.90996128 ),
(  0.00000000 , 0.00000000 , 36.00018304 ),
(  2.95570640 , 0.00000000 , 36.00018304 ),
(  0.00000000 , 2.95570640 , 36.00018304 ),
(  2.95570640 , 2.95570640 , 36.00018304 ),
(  5.91139802 , 0.00000000 , 36.00018304 ),
(  8.86710442 , 0.00000000 , 36.00018304 ),
(  5.91139802 , 2.95570640 , 36.00018304 ),
(  8.86710442 , 2.95570640 , 36.00018304 ),
(  11.82279604 , 0.00000000 , 36.00018304 ),
(  11.82279604 , 2.95570640 , 36.00018304 ),
(  0.00000000 , 5.91139802 , 36.00018304 ),
(  0.00000000 , 8.86710442 , 36.00018304 ),
(  2.95570640 , 5.91139802 , 36.00018304 ),
(  2.95570640 , 8.86710442 , 36.00018304 ),
(  5.91139802 , 5.91139802 , 36.00018304 ),
(  5.91139802 , 8.86710442 , 36.00018304 ),
(  8.86710442 , 5.91139802 , 36.00018304 ),
(  8.86710442 , 8.86710442 , 36.00018304 ),
(  11.82279604 , 5.91139802 , 36.00018304 ),
(  11.82279604 , 8.86710442 , 36.00018304 ),
(  0.00000000 , 11.82279604 , 36.00018304 ),
(  2.95570640 , 11.82279604 , 36.00018304 ),
(  5.91139802 , 11.82279604 , 36.00018304 ),
(  8.86710442 , 11.82279604 , 36.00018304 ),
(  11.82279604 , 11.82279604 , 36.00018304 ),
(  1.47789754 , 1.47789754 , 38.09017136 ),
(  4.43360394 , 1.47789754 , 38.09017136 ),
(  1.47789754 , 4.43360394 , 38.09017136 ),
(  4.43360394 , 4.43360394 , 38.09017136 ),
(  7.38929556 , 1.47789754 , 38.09017136 ),
(  7.38929556 , 4.43360394 , 38.09017136 ),
(  10.34500196 , 1.47789754 , 38.09017136 ),
(  13.30069358 , 1.47789754 , 38.09017136 ),
(  10.34500196 , 4.43360394 , 38.09017136 ),
(  13.30069358 , 4.43360394 , 38.09017136 ),
(  1.47789754 , 7.38929556 , 38.09017136 ),
(  4.43360394 , 7.38929556 , 38.09017136 ),
(  7.38929556 , 7.38929556 , 38.09017136 ),
(  10.34500196 , 7.38929556 , 38.09017136 ),
(  13.30069358 , 7.38929556 , 38.09017136 ),
(  1.47789754 , 10.34500196 , 38.09017136 ),
(  1.47789754 , 13.30069358 , 38.09017136 ),
(  4.43360394 , 10.34500196 , 38.09017136 ),
(  4.43360394 , 13.30069358 , 38.09017136 ),
(  7.38929556 , 10.34500196 , 38.09017136 ),
(  7.38929556 , 13.30069358 , 38.09017136 ),
(  10.34500196 , 10.34500196 , 38.09017136 ),
(  10.34500196 , 13.30069358 , 38.09017136 ),
(  13.30069358 , 10.34500196 , 38.09017136 ),
(  13.30069358 , 13.30069358 , 38.09017136 ),
(  0.00000000 , 0.00000000 , 40.18015968 ),
(  2.95570640 , 0.00000000 , 40.18015968 ),
(  0.00000000 , 2.95570640 , 40.18015968 ),
(  2.95570640 , 2.95570640 , 40.18015968 ),
(  5.91139802 , 0.00000000 , 40.18015968 ),
(  8.86710442 , 0.00000000 , 40.18015968 ),
(  5.91139802 , 2.95570640 , 40.18015968 ),
(  8.86710442 , 2.95570640 , 40.18015968 ),
(  11.82279604 , 0.00000000 , 40.18015968 ),
(  11.82279604 , 2.95570640 , 40.18015968 ),
(  0.00000000 , 5.91139802 , 40.18015968 ),
(  0.00000000 , 8.86710442 , 40.18015968 ),
(  2.95570640 , 5.91139802 , 40.18015968 ),
(  2.95570640 , 8.86710442 , 40.18015968 ),
(  5.91139802 , 5.91139802 , 40.18015968 ),
(  5.91139802 , 8.86710442 , 40.18015968 ),
(  8.86710442 , 5.91139802 , 40.18015968 ),
(  8.86710442 , 8.86710442 , 40.18015968 ),
(  11.82279604 , 5.91139802 , 40.18015968 ),
(  11.82279604 , 8.86710442 , 40.18015968 ),
(  0.00000000 , 11.82279604 , 40.18015968 ),
(  2.95570640 , 11.82279604 , 40.18015968 ),
(  5.91139802 , 11.82279604 , 40.18015968 ),
(  8.86710442 , 11.82279604 , 40.18015968 ),
(  11.82279604 , 11.82279604 , 40.18015968 ),
(  1.47789754 , 1.47789754 , 42.27014800 ),
(  4.43360394 , 1.47789754 , 42.27014800 ),
(  1.47789754 , 4.43360394 , 42.27014800 ),
(  4.43360394 , 4.43360394 , 42.27014800 ),
(  7.38929556 , 1.47789754 , 42.27014800 ),
(  7.38929556 , 4.43360394 , 42.27014800 ),
(  10.34500196 , 1.47789754 , 42.27014800 ),
(  13.30069358 , 1.47789754 , 42.27014800 ),
(  10.34500196 , 4.43360394 , 42.27014800 ),
(  13.30069358 , 4.43360394 , 42.27014800 ),
(  1.47789754 , 7.38929556 , 42.27014800 ),
(  4.43360394 , 7.38929556 , 42.27014800 ),
(  7.38929556 , 7.38929556 , 42.27014800 ),
(  10.34500196 , 7.38929556 , 42.27014800 ),
(  13.30069358 , 7.38929556 , 42.27014800 ),
(  1.47789754 , 10.34500196 , 42.27014800 ),
(  1.47789754 , 13.30069358 , 42.27014800 ),
(  4.43360394 , 10.34500196 , 42.27014800 ),
(  4.43360394 , 13.30069358 , 42.27014800 ),
(  7.38929556 , 10.34500196 , 42.27014800 ),
(  7.38929556 , 13.30069358 , 42.27014800 ),
(  10.34500196 , 10.34500196 , 42.27014800 ),
(  10.34500196 , 13.30069358 , 42.27014800 ),
(  13.30069358 , 10.34500196 , 42.27014800 ),
( 13.30069358 , 13.30069358 , 42.27014800 )]
