positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.38137660 , 10.39662337 , 10.19035632 ),
(  4.36544535 , 4.43379606 , 10.26482368 ),
(  7.39033005 , 4.35060770 , 10.27859664 ),
(  10.35177052 , 10.38041132 , 10.28046416 ),
(  10.44363388 , 7.40231544 , 10.31197856 ),
(  7.45232600 , 7.32523062 , 10.39134816 ),
(  4.30983373 , 7.31550635 , 10.39228192 ),
(  10.30909012 , 4.47856023 , 10.41212432 ),
(  7.48305056 , 10.55648275 , 10.41726000 ),
(  5.81858884 , 9.02375686 , 11.96800192 ),
(  5.80824387 , 4.12451094 , 12.49137440 ),
(  10.35593807 , 8.96770189 , 12.58101536 ),
(  8.59614004 , 4.17552643 , 12.72177968 ),
(  10.47953093 , 6.15317480 , 12.75049280 ),
(  4.82093448 , 6.72845872 , 13.10041936 ),
(  7.81466604 , 7.21384483 , 13.16321472 ),
(  7.94950537 , 10.31383403 , 13.18025584 ),
(  4.13065881 , 4.51757555 , 14.57505984 ),
(  5.79382002 , 8.98867263 , 14.64205712 ),
(  10.19031506 , 10.51864971 , 14.84071456 ),
(  6.91842197 , 3.99638107 , 14.98241264 ),
(  10.36319433 , 7.77480834 , 15.09586448 ),
(  9.43146700 , 5.17697887 , 15.16122768 ),
(  7.48566636 , 7.15097695 , 15.95235584 ),
(  4.52400422 , 6.91820029 , 15.95819184 ),
(  7.70514234 , 10.41347090 , 15.99834352 ),
(  5.09875610 , 4.40488925 , 17.07193408 ),
(  10.04536722 , 9.45998957 , 17.37844080 ),
(  5.58668412 , 9.13443329 , 17.37890768 ),
(  7.94563339 , 4.59375889 , 17.45057376 ),
(  9.89563113 , 6.63749686 , 17.56472592 ),
(  7.62121506 , 10.38911588 , 18.71838640 ),
(  7.13024267 , 7.17270139 , 18.74336448 ),
(  4.28168063 , 7.10590243 , 18.74499856 ),
(  3.39810176 , 4.58366515 , 19.20744320 ),
(  6.16476117 , 4.52246725 , 19.56227200 ),
(  10.10052070 , 10.86508806 , 19.80178144 ),
(  9.62692787 , 8.17610460 , 19.86854528 ),
(  9.00865320 , 5.43462780 , 19.93577600 ),
(  5.62926107 , 9.12284692 , 20.26072448 ),
(  7.96107696 , 10.12824523 , 21.44543248 ),
(  4.06437709 , 7.27962407 , 21.50916160 ),
(  7.56493841 , 7.28541726 , 21.61420960 ),
(  4.37998742 , 4.34481452 , 21.71132064 ),
(  7.48610972 , 4.28066091 , 21.85862128 ),
(  5.88727946 , 9.09890570 , 23.23615072 ),
(  5.87437780 , 6.03708944 , 23.50180544 ),
(  9.05050600 , 5.89648648 , 23.51604528 ),
(  2.81504433 , 5.88380650 , 23.52468256 ),
(  5.88147149 , 2.81477832 , 23.53985616 ),
(  3.01690430 , 8.83592172 , 23.59051264 ),
(  2.95038613 , 2.94858315 , 23.61549072 ),
(  8.90801140 , 8.86596647 , 23.62646240 ),
(  8.91216417 , 2.89396169 , 23.65704304 ),
(  10.34500196 , 10.34500196 , 25.51008976 ),
(  10.34500196 , 13.30069358 , 25.51008976 ),
(  10.34500196 , 1.47789754 , 25.51008976 ),
(  10.34500196 , 4.43360394 , 25.51008976 ),
(  10.34500196 , 7.38929556 , 25.51008976 ),
(  13.30069358 , 10.34500196 , 25.51008976 ),
(  13.30069358 , 13.30069358 , 25.51008976 ),
(  13.30069358 , 1.47789754 , 25.51008976 ),
(  13.30069358 , 4.43360394 , 25.51008976 ),
(  13.30069358 , 7.38929556 , 25.51008976 ),
(  1.47789754 , 10.34500196 , 25.51008976 ),
(  1.47789754 , 13.30069358 , 25.51008976 ),
(  1.47789754 , 1.47789754 , 25.51008976 ),
(  1.47789754 , 4.43360394 , 25.51008976 ),
(  1.47789754 , 7.38929556 , 25.51008976 ),
(  4.43360394 , 10.34500196 , 25.51008976 ),
(  4.43360394 , 13.30069358 , 25.51008976 ),
(  4.43360394 , 1.47789754 , 25.51008976 ),
(  4.43360394 , 4.43360394 , 25.51008976 ),
(  4.43360394 , 7.38929556 , 25.51008976 ),
(  7.38929556 , 10.34500196 , 25.51008976 ),
(  7.38929556 , 13.30069358 , 25.51008976 ),
(  7.38929556 , 1.47789754 , 25.51008976 ),
(  7.38929556 , 4.43360394 , 25.51008976 ),
(  7.38929556 , 7.38929556 , 25.51008976 ),
(  0.00000000 , 0.00000000 , 27.60007808 ),
(  2.95570640 , 0.00000000 , 27.60007808 ),
(  0.00000000 , 2.95570640 , 27.60007808 ),
(  2.95570640 , 2.95570640 , 27.60007808 ),
(  5.91139802 , 0.00000000 , 27.60007808 ),
(  8.86710442 , 0.00000000 , 27.60007808 ),
(  5.91139802 , 2.95570640 , 27.60007808 ),
(  8.86710442 , 2.95570640 , 27.60007808 ),
(  11.82279604 , 0.00000000 , 27.60007808 ),
(  11.82279604 , 2.95570640 , 27.60007808 ),
(  0.00000000 , 5.91139802 , 27.60007808 ),
(  0.00000000 , 8.86710442 , 27.60007808 ),
(  2.95570640 , 5.91139802 , 27.60007808 ),
(  2.95570640 , 8.86710442 , 27.60007808 ),
(  5.91139802 , 5.91139802 , 27.60007808 ),
(  5.91139802 , 8.86710442 , 27.60007808 ),
(  8.86710442 , 5.91139802 , 27.60007808 ),
(  8.86710442 , 8.86710442 , 27.60007808 ),
(  11.82279604 , 5.91139802 , 27.60007808 ),
(  11.82279604 , 8.86710442 , 27.60007808 ),
(  0.00000000 , 11.82279604 , 27.60007808 ),
(  2.95570640 , 11.82279604 , 27.60007808 ),
(  5.91139802 , 11.82279604 , 27.60007808 ),
(  8.86710442 , 11.82279604 , 27.60007808 ),
(  11.82279604 , 11.82279604 , 27.60007808 ),
(  1.47789754 , 1.47789754 , 29.69006640 ),
(  4.43360394 , 1.47789754 , 29.69006640 ),
(  1.47789754 , 4.43360394 , 29.69006640 ),
(  4.43360394 , 4.43360394 , 29.69006640 ),
(  7.38929556 , 1.47789754 , 29.69006640 ),
(  7.38929556 , 4.43360394 , 29.69006640 ),
(  10.34500196 , 1.47789754 , 29.69006640 ),
(  13.30069358 , 1.47789754 , 29.69006640 ),
(  10.34500196 , 4.43360394 , 29.69006640 ),
(  13.30069358 , 4.43360394 , 29.69006640 ),
(  1.47789754 , 7.38929556 , 29.69006640 ),
(  4.43360394 , 7.38929556 , 29.69006640 ),
(  7.38929556 , 7.38929556 , 29.69006640 ),
(  10.34500196 , 7.38929556 , 29.69006640 ),
(  13.30069358 , 7.38929556 , 29.69006640 ),
(  1.47789754 , 10.34500196 , 29.69006640 ),
(  1.47789754 , 13.30069358 , 29.69006640 ),
(  4.43360394 , 10.34500196 , 29.69006640 ),
(  4.43360394 , 13.30069358 , 29.69006640 ),
(  7.38929556 , 10.34500196 , 29.69006640 ),
(  7.38929556 , 13.30069358 , 29.69006640 ),
(  10.34500196 , 10.34500196 , 29.69006640 ),
(  10.34500196 , 13.30069358 , 29.69006640 ),
(  13.30069358 , 10.34500196 , 29.69006640 ),
(  13.30069358 , 13.30069358 , 29.69006640 ),
(  0.00000000 , 0.00000000 , 31.78005472 ),
(  2.95570640 , 0.00000000 , 31.78005472 ),
(  0.00000000 , 2.95570640 , 31.78005472 ),
(  2.95570640 , 2.95570640 , 31.78005472 ),
(  5.91139802 , 0.00000000 , 31.78005472 ),
(  8.86710442 , 0.00000000 , 31.78005472 ),
(  5.91139802 , 2.95570640 , 31.78005472 ),
(  8.86710442 , 2.95570640 , 31.78005472 ),
(  11.82279604 , 0.00000000 , 31.78005472 ),
(  11.82279604 , 2.95570640 , 31.78005472 ),
(  0.00000000 , 5.91139802 , 31.78005472 ),
(  0.00000000 , 8.86710442 , 31.78005472 ),
(  2.95570640 , 5.91139802 , 31.78005472 ),
(  2.95570640 , 8.86710442 , 31.78005472 ),
(  5.91139802 , 5.91139802 , 31.78005472 ),
(  5.91139802 , 8.86710442 , 31.78005472 ),
(  8.86710442 , 5.91139802 , 31.78005472 ),
(  8.86710442 , 8.86710442 , 31.78005472 ),
(  11.82279604 , 5.91139802 , 31.78005472 ),
(  11.82279604 , 8.86710442 , 31.78005472 ),
(  0.00000000 , 11.82279604 , 31.78005472 ),
(  2.95570640 , 11.82279604 , 31.78005472 ),
(  5.91139802 , 11.82279604 , 31.78005472 ),
(  8.86710442 , 11.82279604 , 31.78005472 ),
(  11.82279604 , 11.82279604 , 31.78005472 ),
(  1.47789754 , 1.47789754 , 33.87004304 ),
(  4.43360394 , 1.47789754 , 33.87004304 ),
(  1.47789754 , 4.43360394 , 33.87004304 ),
(  4.43360394 , 4.43360394 , 33.87004304 ),
(  7.38929556 , 1.47789754 , 33.87004304 ),
(  7.38929556 , 4.43360394 , 33.87004304 ),
(  10.34500196 , 1.47789754 , 33.87004304 ),
(  13.30069358 , 1.47789754 , 33.87004304 ),
(  10.34500196 , 4.43360394 , 33.87004304 ),
(  13.30069358 , 4.43360394 , 33.87004304 ),
(  1.47789754 , 7.38929556 , 33.87004304 ),
(  4.43360394 , 7.38929556 , 33.87004304 ),
(  7.38929556 , 7.38929556 , 33.87004304 ),
(  10.34500196 , 7.38929556 , 33.87004304 ),
(  13.30069358 , 7.38929556 , 33.87004304 ),
(  1.47789754 , 10.34500196 , 33.87004304 ),
(  1.47789754 , 13.30069358 , 33.87004304 ),
(  4.43360394 , 10.34500196 , 33.87004304 ),
(  4.43360394 , 13.30069358 , 33.87004304 ),
(  7.38929556 , 10.34500196 , 33.87004304 ),
(  7.38929556 , 13.30069358 , 33.87004304 ),
(  10.34500196 , 10.34500196 , 33.87004304 ),
(  10.34500196 , 13.30069358 , 33.87004304 ),
(  13.30069358 , 10.34500196 , 33.87004304 ),
( 13.30069358 , 13.30069358 , 33.87004304 )]
