positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43821484 , 10.28514890 , 10.28209824 ),
(  4.44346122 , 4.49409247 , 10.29143584 ),
(  7.34130966 , 4.29611925 , 10.30567568 ),
(  7.34590579 , 10.47800875 , 10.31664736 ),
(  10.39906183 , 7.40540416 , 10.32061584 ),
(  10.36920919 , 4.43236254 , 10.33205440 ),
(  10.36159825 , 10.36087410 , 10.34069168 ),
(  7.43374938 , 7.38625118 , 10.34839520 ),
(  4.41786480 , 7.38079790 , 10.43640208 ),
(  5.92121097 , 8.99532297 , 12.27987776 ),
(  5.95413754 , 5.76101168 , 12.30392208 ),
(  8.71760479 , 4.48027454 , 12.59058640 ),
(  11.06322383 , 5.99092130 , 12.59502176 ),
(  8.72684137 , 10.37108607 , 12.61743200 ),
(  11.01823798 , 8.83397095 , 12.63377280 ),
(  8.38482181 , 7.42105462 , 12.94564864 ),
(  5.63440400 , 7.37915748 , 14.54004384 ),
(  7.07055218 , 9.83103417 , 14.71185568 ),
(  7.17946996 , 5.04741548 , 14.78749024 ),
(  10.06512612 , 4.88573834 , 14.93969312 ),
(  11.44309122 , 7.41947332 , 14.97190784 ),
(  9.91157717 , 9.79435385 , 15.06528384 ),
(  8.52987310 , 7.38536447 , 15.75393184 ),
(  5.56657053 , 8.96285453 , 16.83335840 ),
(  6.15553937 , 6.26912717 , 17.09807936 ),
(  11.26205420 , 5.81910609 , 17.22250288 ),
(  8.59562279 , 4.89713259 , 17.28086288 ),
(  8.18545941 , 9.84362548 , 17.31564544 ),
(  10.63101089 , 8.51302557 , 17.47601872 ),
(  6.77783380 , 8.18534118 , 19.13741120 ),
(  9.72013607 , 6.53295352 , 19.33443456 ),
(  7.15347452 , 5.46199764 , 19.56017104 ),
(  9.30717955 , 9.27847964 , 19.79687920 ),
(  8.01824032 , 7.23051501 , 21.47017712 ),
(  9.25084378 , 9.40684597 , 22.48914272 ),
(  7.98488518 , 7.65396429 , 24.12649088 ),
(  7.34207815 , 7.16689343 , 26.61986352 ),
(  6.74424219 , 6.71444867 , 29.13237824 ),
(  6.22553050 , 6.23178182 , 31.65236304 ),
(  5.98564537 , 5.98189162 , 34.26385632 ),
(  5.91787102 , 5.91648184 , 36.88702160 ),
(  4.45076181 , 4.45271258 , 38.81570288 ),
(  4.45005244 , 7.37475348 , 38.81733696 ),
(  7.37414756 , 4.44941696 , 38.81827072 ),
(  7.37549241 , 7.37478304 , 38.81943792 ),
(  5.91150147 , 9.03351069 , 40.60151888 ),
(  9.03377671 , 5.91096944 , 40.60151888 ),
(  5.91083644 , 2.79382236 , 40.60291952 ),
(  2.79365980 , 5.91252119 , 40.60338640 ),
(  3.00013067 , 3.00101738 , 40.71310320 ),
(  2.99949519 , 8.82448314 , 40.71357008 ),
(  8.82371465 , 2.99899272 , 40.71427040 ),
(  8.82392155 , 8.82396589 , 40.71427040 ),
(  5.91206306 , 5.91237340 , 40.78266832 ),
(  10.34500196 , 10.34500196 , 42.64598640 ),
(  10.34500196 , 13.30069358 , 42.64598640 ),
(  10.34500196 , 1.47789754 , 42.64598640 ),
(  10.34500196 , 4.43360394 , 42.64598640 ),
(  10.34500196 , 7.38929556 , 42.64598640 ),
(  13.30069358 , 10.34500196 , 42.64598640 ),
(  13.30069358 , 13.30069358 , 42.64598640 ),
(  13.30069358 , 1.47789754 , 42.64598640 ),
(  13.30069358 , 4.43360394 , 42.64598640 ),
(  13.30069358 , 7.38929556 , 42.64598640 ),
(  1.47789754 , 10.34500196 , 42.64598640 ),
(  1.47789754 , 13.30069358 , 42.64598640 ),
(  1.47789754 , 1.47789754 , 42.64598640 ),
(  1.47789754 , 4.43360394 , 42.64598640 ),
(  1.47789754 , 7.38929556 , 42.64598640 ),
(  4.43360394 , 10.34500196 , 42.64598640 ),
(  4.43360394 , 13.30069358 , 42.64598640 ),
(  4.43360394 , 1.47789754 , 42.64598640 ),
(  4.43360394 , 4.43360394 , 42.64598640 ),
(  4.43360394 , 7.38929556 , 42.64598640 ),
(  7.38929556 , 10.34500196 , 42.64598640 ),
(  7.38929556 , 13.30069358 , 42.64598640 ),
(  7.38929556 , 1.47789754 , 42.64598640 ),
(  7.38929556 , 4.43360394 , 42.64598640 ),
(  7.38929556 , 7.38929556 , 42.64598640 ),
(  0.00000000 , 0.00000000 , 44.73597472 ),
(  2.95570640 , 0.00000000 , 44.73597472 ),
(  0.00000000 , 2.95570640 , 44.73597472 ),
(  2.95570640 , 2.95570640 , 44.73597472 ),
(  5.91139802 , 0.00000000 , 44.73597472 ),
(  8.86710442 , 0.00000000 , 44.73597472 ),
(  5.91139802 , 2.95570640 , 44.73597472 ),
(  8.86710442 , 2.95570640 , 44.73597472 ),
(  11.82279604 , 0.00000000 , 44.73597472 ),
(  11.82279604 , 2.95570640 , 44.73597472 ),
(  0.00000000 , 5.91139802 , 44.73597472 ),
(  0.00000000 , 8.86710442 , 44.73597472 ),
(  2.95570640 , 5.91139802 , 44.73597472 ),
(  2.95570640 , 8.86710442 , 44.73597472 ),
(  5.91139802 , 5.91139802 , 44.73597472 ),
(  5.91139802 , 8.86710442 , 44.73597472 ),
(  8.86710442 , 5.91139802 , 44.73597472 ),
(  8.86710442 , 8.86710442 , 44.73597472 ),
(  11.82279604 , 5.91139802 , 44.73597472 ),
(  11.82279604 , 8.86710442 , 44.73597472 ),
(  0.00000000 , 11.82279604 , 44.73597472 ),
(  2.95570640 , 11.82279604 , 44.73597472 ),
(  5.91139802 , 11.82279604 , 44.73597472 ),
(  8.86710442 , 11.82279604 , 44.73597472 ),
(  11.82279604 , 11.82279604 , 44.73597472 ),
(  1.47789754 , 1.47789754 , 46.82596304 ),
(  4.43360394 , 1.47789754 , 46.82596304 ),
(  1.47789754 , 4.43360394 , 46.82596304 ),
(  4.43360394 , 4.43360394 , 46.82596304 ),
(  7.38929556 , 1.47789754 , 46.82596304 ),
(  7.38929556 , 4.43360394 , 46.82596304 ),
(  10.34500196 , 1.47789754 , 46.82596304 ),
(  13.30069358 , 1.47789754 , 46.82596304 ),
(  10.34500196 , 4.43360394 , 46.82596304 ),
(  13.30069358 , 4.43360394 , 46.82596304 ),
(  1.47789754 , 7.38929556 , 46.82596304 ),
(  4.43360394 , 7.38929556 , 46.82596304 ),
(  7.38929556 , 7.38929556 , 46.82596304 ),
(  10.34500196 , 7.38929556 , 46.82596304 ),
(  13.30069358 , 7.38929556 , 46.82596304 ),
(  1.47789754 , 10.34500196 , 46.82596304 ),
(  1.47789754 , 13.30069358 , 46.82596304 ),
(  4.43360394 , 10.34500196 , 46.82596304 ),
(  4.43360394 , 13.30069358 , 46.82596304 ),
(  7.38929556 , 10.34500196 , 46.82596304 ),
(  7.38929556 , 13.30069358 , 46.82596304 ),
(  10.34500196 , 10.34500196 , 46.82596304 ),
(  10.34500196 , 13.30069358 , 46.82596304 ),
(  13.30069358 , 10.34500196 , 46.82596304 ),
(  13.30069358 , 13.30069358 , 46.82596304 ),
(  0.00000000 , 0.00000000 , 48.91595136 ),
(  2.95570640 , 0.00000000 , 48.91595136 ),
(  0.00000000 , 2.95570640 , 48.91595136 ),
(  2.95570640 , 2.95570640 , 48.91595136 ),
(  5.91139802 , 0.00000000 , 48.91595136 ),
(  8.86710442 , 0.00000000 , 48.91595136 ),
(  5.91139802 , 2.95570640 , 48.91595136 ),
(  8.86710442 , 2.95570640 , 48.91595136 ),
(  11.82279604 , 0.00000000 , 48.91595136 ),
(  11.82279604 , 2.95570640 , 48.91595136 ),
(  0.00000000 , 5.91139802 , 48.91595136 ),
(  0.00000000 , 8.86710442 , 48.91595136 ),
(  2.95570640 , 5.91139802 , 48.91595136 ),
(  2.95570640 , 8.86710442 , 48.91595136 ),
(  5.91139802 , 5.91139802 , 48.91595136 ),
(  5.91139802 , 8.86710442 , 48.91595136 ),
(  8.86710442 , 5.91139802 , 48.91595136 ),
(  8.86710442 , 8.86710442 , 48.91595136 ),
(  11.82279604 , 5.91139802 , 48.91595136 ),
(  11.82279604 , 8.86710442 , 48.91595136 ),
(  0.00000000 , 11.82279604 , 48.91595136 ),
(  2.95570640 , 11.82279604 , 48.91595136 ),
(  5.91139802 , 11.82279604 , 48.91595136 ),
(  8.86710442 , 11.82279604 , 48.91595136 ),
(  11.82279604 , 11.82279604 , 48.91595136 ),
(  1.47789754 , 1.47789754 , 51.00593968 ),
(  4.43360394 , 1.47789754 , 51.00593968 ),
(  1.47789754 , 4.43360394 , 51.00593968 ),
(  4.43360394 , 4.43360394 , 51.00593968 ),
(  7.38929556 , 1.47789754 , 51.00593968 ),
(  7.38929556 , 4.43360394 , 51.00593968 ),
(  10.34500196 , 1.47789754 , 51.00593968 ),
(  13.30069358 , 1.47789754 , 51.00593968 ),
(  10.34500196 , 4.43360394 , 51.00593968 ),
(  13.30069358 , 4.43360394 , 51.00593968 ),
(  1.47789754 , 7.38929556 , 51.00593968 ),
(  4.43360394 , 7.38929556 , 51.00593968 ),
(  7.38929556 , 7.38929556 , 51.00593968 ),
(  10.34500196 , 7.38929556 , 51.00593968 ),
(  13.30069358 , 7.38929556 , 51.00593968 ),
(  1.47789754 , 10.34500196 , 51.00593968 ),
(  1.47789754 , 13.30069358 , 51.00593968 ),
(  4.43360394 , 10.34500196 , 51.00593968 ),
(  4.43360394 , 13.30069358 , 51.00593968 ),
(  7.38929556 , 10.34500196 , 51.00593968 ),
(  7.38929556 , 13.30069358 , 51.00593968 ),
(  10.34500196 , 10.34500196 , 51.00593968 ),
(  10.34500196 , 13.30069358 , 51.00593968 ),
(  13.30069358 , 10.34500196 , 51.00593968 ),
( 13.30069358 , 13.30069358 , 51.00593968 )]
