positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  7.37340864 , 4.38940135 , 10.28419920 ),
(  4.44780610 , 10.31624293 , 10.29727184 ),
(  4.40423899 , 4.42685015 , 10.30637600 ),
(  7.33211742 , 10.44904282 , 10.33322160 ),
(  4.32378466 , 7.43875930 , 10.34932896 ),
(  10.32531695 , 4.39407136 , 10.36100096 ),
(  10.45994938 , 7.34637870 , 10.36683696 ),
(  7.46729665 , 7.39099509 , 10.41492560 ),
(  10.24591190 , 10.23955713 , 10.44293840 ),
(  5.66543891 , 6.04279395 , 12.28898192 ),
(  5.79853437 , 8.94142566 , 12.35247760 ),
(  5.90498414 , 3.33672651 , 12.43908384 ),
(  8.63731303 , 3.94039999 , 12.65688336 ),
(  10.63995190 , 5.83843641 , 12.71897840 ),
(  8.41294535 , 10.18215731 , 12.77757184 ),
(  10.70080989 , 8.67798355 , 12.80068240 ),
(  8.12631573 , 7.20021902 , 13.15060896 ),
(  6.73757707 , 4.66466628 , 14.72983056 ),
(  5.37931176 , 7.20700236 , 14.74196944 ),
(  6.70306920 , 9.64489856 , 14.92265200 ),
(  9.62459286 , 4.63512400 , 15.08372560 ),
(  10.87812272 , 7.17813989 , 15.15865984 ),
(  9.53807933 , 9.61999673 , 15.25250272 ),
(  8.03279718 , 7.05470959 , 15.94605296 ),
(  5.56521091 , 5.65185744 , 17.14079888 ),
(  5.46171685 , 8.45074884 , 17.22390352 ),
(  8.02224530 , 4.40298282 , 17.33105248 ),
(  7.85675530 , 9.90588744 , 17.45010688 ),
(  10.52711781 , 5.61545792 , 17.49422704 ),
(  10.10677202 , 8.31685534 , 17.69195072 ),
(  7.66476739 , 7.09402049 , 18.75877152 ),
(  4.87899933 , 6.88710626 , 19.58164752 ),
(  6.56992941 , 4.59424658 , 19.65914960 ),
(  6.38457706 , 9.41816632 , 19.69836752 ),
(  10.01990381 , 6.60658017 , 20.01117712 ),
(  8.08113775 , 8.04049679 , 21.49515520 ),
(  8.36300869 , 5.23695016 , 21.77855136 ),
(  5.26593086 , 8.40437381 , 21.94826224 ),
(  4.16890565 , 5.92327996 , 22.08365744 ),
(  5.99943374 , 3.91220255 , 22.23656064 ),
(  8.93879508 , 6.89923944 , 23.90145472 ),
(  7.02699985 , 8.81273420 , 23.98525968 ),
(  7.61100309 , 4.36482465 , 24.40708576 ),
(  4.34586379 , 7.49447437 , 24.41642336 ),
(  4.40896812 , 4.45914124 , 24.44700400 ),
(  6.01697585 , 5.99205925 , 26.27670672 ),
(  8.75790585 , 8.73344738 , 26.28604432 ),
(  5.93257566 , 2.95344528 , 26.31452400 ),
(  2.91556791 , 5.92554108 , 26.34440432 ),
(  9.00794383 , 5.85535783 , 26.38992512 ),
(  5.84301775 , 8.97974639 , 26.39202608 ),
(  3.01603237 , 3.01185004 , 26.43661312 ),
(  2.94626292 , 8.83082313 , 26.44898544 ),
(  8.84082819 , 2.93968647 , 26.45878992 ),
(  10.34500196 , 10.34500196 , 28.36599472 ),
(  10.34500196 , 13.30069358 , 28.36599472 ),
(  10.34500196 , 1.47789754 , 28.36599472 ),
(  10.34500196 , 4.43360394 , 28.36599472 ),
(  10.34500196 , 7.38929556 , 28.36599472 ),
(  13.30069358 , 10.34500196 , 28.36599472 ),
(  13.30069358 , 13.30069358 , 28.36599472 ),
(  13.30069358 , 1.47789754 , 28.36599472 ),
(  13.30069358 , 4.43360394 , 28.36599472 ),
(  13.30069358 , 7.38929556 , 28.36599472 ),
(  1.47789754 , 10.34500196 , 28.36599472 ),
(  1.47789754 , 13.30069358 , 28.36599472 ),
(  1.47789754 , 1.47789754 , 28.36599472 ),
(  1.47789754 , 4.43360394 , 28.36599472 ),
(  1.47789754 , 7.38929556 , 28.36599472 ),
(  4.43360394 , 10.34500196 , 28.36599472 ),
(  4.43360394 , 13.30069358 , 28.36599472 ),
(  4.43360394 , 1.47789754 , 28.36599472 ),
(  4.43360394 , 4.43360394 , 28.36599472 ),
(  4.43360394 , 7.38929556 , 28.36599472 ),
(  7.38929556 , 10.34500196 , 28.36599472 ),
(  7.38929556 , 13.30069358 , 28.36599472 ),
(  7.38929556 , 1.47789754 , 28.36599472 ),
(  7.38929556 , 4.43360394 , 28.36599472 ),
(  7.38929556 , 7.38929556 , 28.36599472 ),
(  0.00000000 , 0.00000000 , 30.45598304 ),
(  2.95570640 , 0.00000000 , 30.45598304 ),
(  0.00000000 , 2.95570640 , 30.45598304 ),
(  2.95570640 , 2.95570640 , 30.45598304 ),
(  5.91139802 , 0.00000000 , 30.45598304 ),
(  8.86710442 , 0.00000000 , 30.45598304 ),
(  5.91139802 , 2.95570640 , 30.45598304 ),
(  8.86710442 , 2.95570640 , 30.45598304 ),
(  11.82279604 , 0.00000000 , 30.45598304 ),
(  11.82279604 , 2.95570640 , 30.45598304 ),
(  0.00000000 , 5.91139802 , 30.45598304 ),
(  0.00000000 , 8.86710442 , 30.45598304 ),
(  2.95570640 , 5.91139802 , 30.45598304 ),
(  2.95570640 , 8.86710442 , 30.45598304 ),
(  5.91139802 , 5.91139802 , 30.45598304 ),
(  5.91139802 , 8.86710442 , 30.45598304 ),
(  8.86710442 , 5.91139802 , 30.45598304 ),
(  8.86710442 , 8.86710442 , 30.45598304 ),
(  11.82279604 , 5.91139802 , 30.45598304 ),
(  11.82279604 , 8.86710442 , 30.45598304 ),
(  0.00000000 , 11.82279604 , 30.45598304 ),
(  2.95570640 , 11.82279604 , 30.45598304 ),
(  5.91139802 , 11.82279604 , 30.45598304 ),
(  8.86710442 , 11.82279604 , 30.45598304 ),
(  11.82279604 , 11.82279604 , 30.45598304 ),
(  1.47789754 , 1.47789754 , 32.54597136 ),
(  4.43360394 , 1.47789754 , 32.54597136 ),
(  1.47789754 , 4.43360394 , 32.54597136 ),
(  4.43360394 , 4.43360394 , 32.54597136 ),
(  7.38929556 , 1.47789754 , 32.54597136 ),
(  7.38929556 , 4.43360394 , 32.54597136 ),
(  10.34500196 , 1.47789754 , 32.54597136 ),
(  13.30069358 , 1.47789754 , 32.54597136 ),
(  10.34500196 , 4.43360394 , 32.54597136 ),
(  13.30069358 , 4.43360394 , 32.54597136 ),
(  1.47789754 , 7.38929556 , 32.54597136 ),
(  4.43360394 , 7.38929556 , 32.54597136 ),
(  7.38929556 , 7.38929556 , 32.54597136 ),
(  10.34500196 , 7.38929556 , 32.54597136 ),
(  13.30069358 , 7.38929556 , 32.54597136 ),
(  1.47789754 , 10.34500196 , 32.54597136 ),
(  1.47789754 , 13.30069358 , 32.54597136 ),
(  4.43360394 , 10.34500196 , 32.54597136 ),
(  4.43360394 , 13.30069358 , 32.54597136 ),
(  7.38929556 , 10.34500196 , 32.54597136 ),
(  7.38929556 , 13.30069358 , 32.54597136 ),
(  10.34500196 , 10.34500196 , 32.54597136 ),
(  10.34500196 , 13.30069358 , 32.54597136 ),
(  13.30069358 , 10.34500196 , 32.54597136 ),
(  13.30069358 , 13.30069358 , 32.54597136 ),
(  0.00000000 , 0.00000000 , 34.63595968 ),
(  2.95570640 , 0.00000000 , 34.63595968 ),
(  0.00000000 , 2.95570640 , 34.63595968 ),
(  2.95570640 , 2.95570640 , 34.63595968 ),
(  5.91139802 , 0.00000000 , 34.63595968 ),
(  8.86710442 , 0.00000000 , 34.63595968 ),
(  5.91139802 , 2.95570640 , 34.63595968 ),
(  8.86710442 , 2.95570640 , 34.63595968 ),
(  11.82279604 , 0.00000000 , 34.63595968 ),
(  11.82279604 , 2.95570640 , 34.63595968 ),
(  0.00000000 , 5.91139802 , 34.63595968 ),
(  0.00000000 , 8.86710442 , 34.63595968 ),
(  2.95570640 , 5.91139802 , 34.63595968 ),
(  2.95570640 , 8.86710442 , 34.63595968 ),
(  5.91139802 , 5.91139802 , 34.63595968 ),
(  5.91139802 , 8.86710442 , 34.63595968 ),
(  8.86710442 , 5.91139802 , 34.63595968 ),
(  8.86710442 , 8.86710442 , 34.63595968 ),
(  11.82279604 , 5.91139802 , 34.63595968 ),
(  11.82279604 , 8.86710442 , 34.63595968 ),
(  0.00000000 , 11.82279604 , 34.63595968 ),
(  2.95570640 , 11.82279604 , 34.63595968 ),
(  5.91139802 , 11.82279604 , 34.63595968 ),
(  8.86710442 , 11.82279604 , 34.63595968 ),
(  11.82279604 , 11.82279604 , 34.63595968 ),
(  1.47789754 , 1.47789754 , 36.72594800 ),
(  4.43360394 , 1.47789754 , 36.72594800 ),
(  1.47789754 , 4.43360394 , 36.72594800 ),
(  4.43360394 , 4.43360394 , 36.72594800 ),
(  7.38929556 , 1.47789754 , 36.72594800 ),
(  7.38929556 , 4.43360394 , 36.72594800 ),
(  10.34500196 , 1.47789754 , 36.72594800 ),
(  13.30069358 , 1.47789754 , 36.72594800 ),
(  10.34500196 , 4.43360394 , 36.72594800 ),
(  13.30069358 , 4.43360394 , 36.72594800 ),
(  1.47789754 , 7.38929556 , 36.72594800 ),
(  4.43360394 , 7.38929556 , 36.72594800 ),
(  7.38929556 , 7.38929556 , 36.72594800 ),
(  10.34500196 , 7.38929556 , 36.72594800 ),
(  13.30069358 , 7.38929556 , 36.72594800 ),
(  1.47789754 , 10.34500196 , 36.72594800 ),
(  1.47789754 , 13.30069358 , 36.72594800 ),
(  4.43360394 , 10.34500196 , 36.72594800 ),
(  4.43360394 , 13.30069358 , 36.72594800 ),
(  7.38929556 , 10.34500196 , 36.72594800 ),
(  7.38929556 , 13.30069358 , 36.72594800 ),
(  10.34500196 , 10.34500196 , 36.72594800 ),
(  10.34500196 , 13.30069358 , 36.72594800 ),
(  13.30069358 , 10.34500196 , 36.72594800 ),
( 13.30069358 , 13.30069358 , 36.72594800 )]
