positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42218013 , 10.30011956 , 10.26832528 ),
(  4.41968256 , 4.47332863 , 10.27486160 ),
(  7.33403863 , 4.29381380 , 10.28466608 ),
(  7.34244761 , 10.48115657 , 10.30637600 ),
(  10.39949040 , 7.39299019 , 10.31804800 ),
(  10.36233718 , 4.41663818 , 10.32645184 ),
(  7.42389210 , 7.38567482 , 10.33485568 ),
(  10.36208594 , 10.34838624 , 10.34372640 ),
(  4.39311076 , 7.37574364 , 10.42216224 ),
(  5.89053073 , 8.99436236 , 12.23599104 ),
(  5.92178733 , 5.73093737 , 12.25746752 ),
(  8.68259445 , 4.39891872 , 12.57494592 ),
(  10.99927713 , 5.94534431 , 12.59805648 ),
(  8.70901846 , 10.35802184 , 12.60576000 ),
(  10.98174979 , 8.79315265 , 12.64427760 ),
(  8.35059473 , 7.38365016 , 12.92417216 ),
(  5.56852130 , 7.35097482 , 14.45857328 ),
(  6.98535394 , 9.83116718 , 14.65489632 ),
(  7.08194643 , 4.97813373 , 14.72656240 ),
(  9.97571600 , 4.79510161 , 14.93035552 ),
(  11.34039520 , 7.33536869 , 14.97751040 ),
(  9.82488630 , 9.72400804 , 15.05221120 ),
(  8.40223092 , 7.31900886 , 15.71704832 ),
(  5.42007095 , 8.93032698 , 16.72761008 ),
(  5.99745341 , 6.21750575 , 17.00376960 ),
(  11.12634294 , 5.71632140 , 17.22133568 ),
(  8.43227567 , 4.81722507 , 17.22717168 ),
(  8.04218154 , 9.79368882 , 17.24421280 ),
(  10.49034882 , 8.41681733 , 17.44450432 ),
(  6.59039767 , 8.13182812 , 19.03889952 ),
(  9.53329109 , 6.44456312 , 19.27934272 ),
(  6.94647162 , 5.40792299 , 19.47683296 ),
(  9.13032485 , 9.21875959 , 19.70116880 ),
(  7.83862204 , 7.19909585 , 21.36489568 ),
(  9.07880689 , 9.43313698 , 22.35794944 ),
(  7.99499369 , 7.60093891 , 23.99623136 ),
(  7.76756686 , 7.25430845 , 26.55473376 ),
(  7.57832776 , 7.12703573 , 29.13517952 ),
(  7.09443429 , 6.80350411 , 31.65609808 ),
(  6.37931590 , 6.27017644 , 34.10184896 ),
(  5.96290121 , 5.95178775 , 36.64471088 ),
(  4.45583085 , 4.45476679 , 38.49589008 ),
(  4.43973703 , 7.38877831 , 38.50802896 ),
(  7.39402469 , 4.43531825 , 38.51106368 ),
(  7.40927613 , 7.41028107 , 38.52110160 ),
(  2.78408331 , 5.91076254 , 40.26886688 ),
(  5.91095467 , 2.78383207 , 40.26980064 ),
(  5.91024530 , 9.04595422 , 40.27353568 ),
(  9.04678181 , 5.91125024 , 40.27353568 ),
(  2.99809123 , 2.99826857 , 40.37881712 ),
(  2.98852952 , 8.83241921 , 40.38558688 ),
(  8.83515324 , 2.98699255 , 40.38745440 ),
(  8.84371001 , 8.84403513 , 40.39445760 ),
(  5.91767890 , 5.91652617 , 40.44698160 ),
(  10.34500196 , 10.34500196 , 42.30983280 ),
(  10.34500196 , 13.30069358 , 42.30983280 ),
(  10.34500196 , 1.47789754 , 42.30983280 ),
(  10.34500196 , 4.43360394 , 42.30983280 ),
(  10.34500196 , 7.38929556 , 42.30983280 ),
(  13.30069358 , 10.34500196 , 42.30983280 ),
(  13.30069358 , 13.30069358 , 42.30983280 ),
(  13.30069358 , 1.47789754 , 42.30983280 ),
(  13.30069358 , 4.43360394 , 42.30983280 ),
(  13.30069358 , 7.38929556 , 42.30983280 ),
(  1.47789754 , 10.34500196 , 42.30983280 ),
(  1.47789754 , 13.30069358 , 42.30983280 ),
(  1.47789754 , 1.47789754 , 42.30983280 ),
(  1.47789754 , 4.43360394 , 42.30983280 ),
(  1.47789754 , 7.38929556 , 42.30983280 ),
(  4.43360394 , 10.34500196 , 42.30983280 ),
(  4.43360394 , 13.30069358 , 42.30983280 ),
(  4.43360394 , 1.47789754 , 42.30983280 ),
(  4.43360394 , 4.43360394 , 42.30983280 ),
(  4.43360394 , 7.38929556 , 42.30983280 ),
(  7.38929556 , 10.34500196 , 42.30983280 ),
(  7.38929556 , 13.30069358 , 42.30983280 ),
(  7.38929556 , 1.47789754 , 42.30983280 ),
(  7.38929556 , 4.43360394 , 42.30983280 ),
(  7.38929556 , 7.38929556 , 42.30983280 ),
(  0.00000000 , 0.00000000 , 44.39982112 ),
(  2.95570640 , 0.00000000 , 44.39982112 ),
(  0.00000000 , 2.95570640 , 44.39982112 ),
(  2.95570640 , 2.95570640 , 44.39982112 ),
(  5.91139802 , 0.00000000 , 44.39982112 ),
(  8.86710442 , 0.00000000 , 44.39982112 ),
(  5.91139802 , 2.95570640 , 44.39982112 ),
(  8.86710442 , 2.95570640 , 44.39982112 ),
(  11.82279604 , 0.00000000 , 44.39982112 ),
(  11.82279604 , 2.95570640 , 44.39982112 ),
(  0.00000000 , 5.91139802 , 44.39982112 ),
(  0.00000000 , 8.86710442 , 44.39982112 ),
(  2.95570640 , 5.91139802 , 44.39982112 ),
(  2.95570640 , 8.86710442 , 44.39982112 ),
(  5.91139802 , 5.91139802 , 44.39982112 ),
(  5.91139802 , 8.86710442 , 44.39982112 ),
(  8.86710442 , 5.91139802 , 44.39982112 ),
(  8.86710442 , 8.86710442 , 44.39982112 ),
(  11.82279604 , 5.91139802 , 44.39982112 ),
(  11.82279604 , 8.86710442 , 44.39982112 ),
(  0.00000000 , 11.82279604 , 44.39982112 ),
(  2.95570640 , 11.82279604 , 44.39982112 ),
(  5.91139802 , 11.82279604 , 44.39982112 ),
(  8.86710442 , 11.82279604 , 44.39982112 ),
(  11.82279604 , 11.82279604 , 44.39982112 ),
(  1.47789754 , 1.47789754 , 46.48980944 ),
(  4.43360394 , 1.47789754 , 46.48980944 ),
(  1.47789754 , 4.43360394 , 46.48980944 ),
(  4.43360394 , 4.43360394 , 46.48980944 ),
(  7.38929556 , 1.47789754 , 46.48980944 ),
(  7.38929556 , 4.43360394 , 46.48980944 ),
(  10.34500196 , 1.47789754 , 46.48980944 ),
(  13.30069358 , 1.47789754 , 46.48980944 ),
(  10.34500196 , 4.43360394 , 46.48980944 ),
(  13.30069358 , 4.43360394 , 46.48980944 ),
(  1.47789754 , 7.38929556 , 46.48980944 ),
(  4.43360394 , 7.38929556 , 46.48980944 ),
(  7.38929556 , 7.38929556 , 46.48980944 ),
(  10.34500196 , 7.38929556 , 46.48980944 ),
(  13.30069358 , 7.38929556 , 46.48980944 ),
(  1.47789754 , 10.34500196 , 46.48980944 ),
(  1.47789754 , 13.30069358 , 46.48980944 ),
(  4.43360394 , 10.34500196 , 46.48980944 ),
(  4.43360394 , 13.30069358 , 46.48980944 ),
(  7.38929556 , 10.34500196 , 46.48980944 ),
(  7.38929556 , 13.30069358 , 46.48980944 ),
(  10.34500196 , 10.34500196 , 46.48980944 ),
(  10.34500196 , 13.30069358 , 46.48980944 ),
(  13.30069358 , 10.34500196 , 46.48980944 ),
(  13.30069358 , 13.30069358 , 46.48980944 ),
(  0.00000000 , 0.00000000 , 48.57979776 ),
(  2.95570640 , 0.00000000 , 48.57979776 ),
(  0.00000000 , 2.95570640 , 48.57979776 ),
(  2.95570640 , 2.95570640 , 48.57979776 ),
(  5.91139802 , 0.00000000 , 48.57979776 ),
(  8.86710442 , 0.00000000 , 48.57979776 ),
(  5.91139802 , 2.95570640 , 48.57979776 ),
(  8.86710442 , 2.95570640 , 48.57979776 ),
(  11.82279604 , 0.00000000 , 48.57979776 ),
(  11.82279604 , 2.95570640 , 48.57979776 ),
(  0.00000000 , 5.91139802 , 48.57979776 ),
(  0.00000000 , 8.86710442 , 48.57979776 ),
(  2.95570640 , 5.91139802 , 48.57979776 ),
(  2.95570640 , 8.86710442 , 48.57979776 ),
(  5.91139802 , 5.91139802 , 48.57979776 ),
(  5.91139802 , 8.86710442 , 48.57979776 ),
(  8.86710442 , 5.91139802 , 48.57979776 ),
(  8.86710442 , 8.86710442 , 48.57979776 ),
(  11.82279604 , 5.91139802 , 48.57979776 ),
(  11.82279604 , 8.86710442 , 48.57979776 ),
(  0.00000000 , 11.82279604 , 48.57979776 ),
(  2.95570640 , 11.82279604 , 48.57979776 ),
(  5.91139802 , 11.82279604 , 48.57979776 ),
(  8.86710442 , 11.82279604 , 48.57979776 ),
(  11.82279604 , 11.82279604 , 48.57979776 ),
(  1.47789754 , 1.47789754 , 50.66978608 ),
(  4.43360394 , 1.47789754 , 50.66978608 ),
(  1.47789754 , 4.43360394 , 50.66978608 ),
(  4.43360394 , 4.43360394 , 50.66978608 ),
(  7.38929556 , 1.47789754 , 50.66978608 ),
(  7.38929556 , 4.43360394 , 50.66978608 ),
(  10.34500196 , 1.47789754 , 50.66978608 ),
(  13.30069358 , 1.47789754 , 50.66978608 ),
(  10.34500196 , 4.43360394 , 50.66978608 ),
(  13.30069358 , 4.43360394 , 50.66978608 ),
(  1.47789754 , 7.38929556 , 50.66978608 ),
(  4.43360394 , 7.38929556 , 50.66978608 ),
(  7.38929556 , 7.38929556 , 50.66978608 ),
(  10.34500196 , 7.38929556 , 50.66978608 ),
(  13.30069358 , 7.38929556 , 50.66978608 ),
(  1.47789754 , 10.34500196 , 50.66978608 ),
(  1.47789754 , 13.30069358 , 50.66978608 ),
(  4.43360394 , 10.34500196 , 50.66978608 ),
(  4.43360394 , 13.30069358 , 50.66978608 ),
(  7.38929556 , 10.34500196 , 50.66978608 ),
(  7.38929556 , 13.30069358 , 50.66978608 ),
(  10.34500196 , 10.34500196 , 50.66978608 ),
(  10.34500196 , 13.30069358 , 50.66978608 ),
(  13.30069358 , 10.34500196 , 50.66978608 ),
( 13.30069358 , 13.30069358 , 50.66978608 )]
