positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42337719 , 10.31124779 , 10.25291824 ),
(  4.40797796 , 4.46381126 , 10.29960624 ),
(  7.38121170 , 10.50508302 , 10.31034448 ),
(  7.35434433 , 4.31233130 , 10.31431296 ),
(  10.40042145 , 7.37278794 , 10.35329744 ),
(  7.40089670 , 7.33898943 , 10.36683696 ),
(  10.30459745 , 4.43429853 , 10.36987168 ),
(  10.32425290 , 10.30360729 , 10.38854688 ),
(  4.44687506 , 7.35534927 , 10.44527280 ),
(  5.90804329 , 9.05292968 , 12.19420528 ),
(  5.82082040 , 4.58456664 , 12.61836576 ),
(  10.91342863 , 5.90563439 , 12.67252384 ),
(  10.93448804 , 8.77516717 , 12.70613920 ),
(  8.58038612 , 10.18735936 , 12.71220864 ),
(  8.59911052 , 4.37734206 , 12.73135072 ),
(  8.32142191 , 7.27222003 , 12.95381904 ),
(  5.52864882 , 6.93804786 , 13.89411536 ),
(  6.92213138 , 9.24960239 , 14.77978672 ),
(  11.39652407 , 7.32356065 , 15.01065888 ),
(  10.00237647 , 4.67811475 , 15.04264016 ),
(  7.01974359 , 4.76966775 , 15.15352416 ),
(  9.68638190 , 9.54193653 , 15.20558128 ),
(  8.55849912 , 6.96685122 , 15.80388800 ),
(  5.79648016 , 7.42631578 , 16.57494032 ),
(  11.50793942 , 5.63929569 , 17.15760656 ),
(  7.85656318 , 9.16059129 , 17.47601872 ),
(  10.48604827 , 8.21970127 , 17.59343904 ),
(  8.95230266 , 4.64966607 , 17.62098496 ),
(  6.32166485 , 5.09203187 , 17.90111296 ),
(  6.34941893 , 7.52414966 , 19.26813760 ),
(  10.38212563 , 6.13037153 , 19.57604496 ),
(  8.99446581 , 8.48049802 , 19.94067824 ),
(  7.87135649 , 4.98363134 , 20.23154448 ),
(  6.88522939 , 8.90666655 , 21.59576784 ),
(  5.91479708 , 6.28904863 , 21.72462672 ),
(  9.45492053 , 6.46637623 , 22.10793520 ),
(  7.68263464 , 4.54275817 , 23.07764496 ),
(  8.52335577 , 8.43146286 , 23.74528336 ),
(  5.72362199 , 8.16231623 , 23.97708928 ),
(  5.38559263 , 5.45115020 , 24.28639728 ),
(  9.10285156 , 5.99823668 , 24.98321568 ),
(  7.30746683 , 4.18075803 , 26.06450976 ),
(  7.43714844 , 7.87182941 , 26.23141936 ),
(  4.47081628 , 7.35925080 , 26.30168480 ),
(  4.39244572 , 4.36387882 , 26.49310560 ),
(  9.01919029 , 5.93666931 , 27.88184016 ),
(  6.10552882 , 5.93324069 , 28.17270640 ),
(  5.95630998 , 2.81816260 , 28.18834688 ),
(  2.85568530 , 5.93149682 , 28.20048576 ),
(  5.88043700 , 8.96703685 , 28.22523040 ),
(  8.81546823 , 3.07624011 , 28.24250496 ),
(  2.99277096 , 8.79891627 , 28.27098464 ),
(  2.96228285 , 2.95762761 , 28.33167904 ),
(  8.88436575 , 8.84560166 , 28.33354656 ),
(  10.34500196 , 10.34500196 , 30.21390576 ),
(  10.34500196 , 13.30069358 , 30.21390576 ),
(  10.34500196 , 1.47789754 , 30.21390576 ),
(  10.34500196 , 4.43360394 , 30.21390576 ),
(  10.34500196 , 7.38929556 , 30.21390576 ),
(  13.30069358 , 10.34500196 , 30.21390576 ),
(  13.30069358 , 13.30069358 , 30.21390576 ),
(  13.30069358 , 1.47789754 , 30.21390576 ),
(  13.30069358 , 4.43360394 , 30.21390576 ),
(  13.30069358 , 7.38929556 , 30.21390576 ),
(  1.47789754 , 10.34500196 , 30.21390576 ),
(  1.47789754 , 13.30069358 , 30.21390576 ),
(  1.47789754 , 1.47789754 , 30.21390576 ),
(  1.47789754 , 4.43360394 , 30.21390576 ),
(  1.47789754 , 7.38929556 , 30.21390576 ),
(  4.43360394 , 10.34500196 , 30.21390576 ),
(  4.43360394 , 13.30069358 , 30.21390576 ),
(  4.43360394 , 1.47789754 , 30.21390576 ),
(  4.43360394 , 4.43360394 , 30.21390576 ),
(  4.43360394 , 7.38929556 , 30.21390576 ),
(  7.38929556 , 10.34500196 , 30.21390576 ),
(  7.38929556 , 13.30069358 , 30.21390576 ),
(  7.38929556 , 1.47789754 , 30.21390576 ),
(  7.38929556 , 4.43360394 , 30.21390576 ),
(  7.38929556 , 7.38929556 , 30.21390576 ),
(  0.00000000 , 0.00000000 , 32.30389408 ),
(  2.95570640 , 0.00000000 , 32.30389408 ),
(  0.00000000 , 2.95570640 , 32.30389408 ),
(  2.95570640 , 2.95570640 , 32.30389408 ),
(  5.91139802 , 0.00000000 , 32.30389408 ),
(  8.86710442 , 0.00000000 , 32.30389408 ),
(  5.91139802 , 2.95570640 , 32.30389408 ),
(  8.86710442 , 2.95570640 , 32.30389408 ),
(  11.82279604 , 0.00000000 , 32.30389408 ),
(  11.82279604 , 2.95570640 , 32.30389408 ),
(  0.00000000 , 5.91139802 , 32.30389408 ),
(  0.00000000 , 8.86710442 , 32.30389408 ),
(  2.95570640 , 5.91139802 , 32.30389408 ),
(  2.95570640 , 8.86710442 , 32.30389408 ),
(  5.91139802 , 5.91139802 , 32.30389408 ),
(  5.91139802 , 8.86710442 , 32.30389408 ),
(  8.86710442 , 5.91139802 , 32.30389408 ),
(  8.86710442 , 8.86710442 , 32.30389408 ),
(  11.82279604 , 5.91139802 , 32.30389408 ),
(  11.82279604 , 8.86710442 , 32.30389408 ),
(  0.00000000 , 11.82279604 , 32.30389408 ),
(  2.95570640 , 11.82279604 , 32.30389408 ),
(  5.91139802 , 11.82279604 , 32.30389408 ),
(  8.86710442 , 11.82279604 , 32.30389408 ),
(  11.82279604 , 11.82279604 , 32.30389408 ),
(  1.47789754 , 1.47789754 , 34.39388240 ),
(  4.43360394 , 1.47789754 , 34.39388240 ),
(  1.47789754 , 4.43360394 , 34.39388240 ),
(  4.43360394 , 4.43360394 , 34.39388240 ),
(  7.38929556 , 1.47789754 , 34.39388240 ),
(  7.38929556 , 4.43360394 , 34.39388240 ),
(  10.34500196 , 1.47789754 , 34.39388240 ),
(  13.30069358 , 1.47789754 , 34.39388240 ),
(  10.34500196 , 4.43360394 , 34.39388240 ),
(  13.30069358 , 4.43360394 , 34.39388240 ),
(  1.47789754 , 7.38929556 , 34.39388240 ),
(  4.43360394 , 7.38929556 , 34.39388240 ),
(  7.38929556 , 7.38929556 , 34.39388240 ),
(  10.34500196 , 7.38929556 , 34.39388240 ),
(  13.30069358 , 7.38929556 , 34.39388240 ),
(  1.47789754 , 10.34500196 , 34.39388240 ),
(  1.47789754 , 13.30069358 , 34.39388240 ),
(  4.43360394 , 10.34500196 , 34.39388240 ),
(  4.43360394 , 13.30069358 , 34.39388240 ),
(  7.38929556 , 10.34500196 , 34.39388240 ),
(  7.38929556 , 13.30069358 , 34.39388240 ),
(  10.34500196 , 10.34500196 , 34.39388240 ),
(  10.34500196 , 13.30069358 , 34.39388240 ),
(  13.30069358 , 10.34500196 , 34.39388240 ),
(  13.30069358 , 13.30069358 , 34.39388240 ),
(  0.00000000 , 0.00000000 , 36.48387072 ),
(  2.95570640 , 0.00000000 , 36.48387072 ),
(  0.00000000 , 2.95570640 , 36.48387072 ),
(  2.95570640 , 2.95570640 , 36.48387072 ),
(  5.91139802 , 0.00000000 , 36.48387072 ),
(  8.86710442 , 0.00000000 , 36.48387072 ),
(  5.91139802 , 2.95570640 , 36.48387072 ),
(  8.86710442 , 2.95570640 , 36.48387072 ),
(  11.82279604 , 0.00000000 , 36.48387072 ),
(  11.82279604 , 2.95570640 , 36.48387072 ),
(  0.00000000 , 5.91139802 , 36.48387072 ),
(  0.00000000 , 8.86710442 , 36.48387072 ),
(  2.95570640 , 5.91139802 , 36.48387072 ),
(  2.95570640 , 8.86710442 , 36.48387072 ),
(  5.91139802 , 5.91139802 , 36.48387072 ),
(  5.91139802 , 8.86710442 , 36.48387072 ),
(  8.86710442 , 5.91139802 , 36.48387072 ),
(  8.86710442 , 8.86710442 , 36.48387072 ),
(  11.82279604 , 5.91139802 , 36.48387072 ),
(  11.82279604 , 8.86710442 , 36.48387072 ),
(  0.00000000 , 11.82279604 , 36.48387072 ),
(  2.95570640 , 11.82279604 , 36.48387072 ),
(  5.91139802 , 11.82279604 , 36.48387072 ),
(  8.86710442 , 11.82279604 , 36.48387072 ),
(  11.82279604 , 11.82279604 , 36.48387072 ),
(  1.47789754 , 1.47789754 , 38.57385904 ),
(  4.43360394 , 1.47789754 , 38.57385904 ),
(  1.47789754 , 4.43360394 , 38.57385904 ),
(  4.43360394 , 4.43360394 , 38.57385904 ),
(  7.38929556 , 1.47789754 , 38.57385904 ),
(  7.38929556 , 4.43360394 , 38.57385904 ),
(  10.34500196 , 1.47789754 , 38.57385904 ),
(  13.30069358 , 1.47789754 , 38.57385904 ),
(  10.34500196 , 4.43360394 , 38.57385904 ),
(  13.30069358 , 4.43360394 , 38.57385904 ),
(  1.47789754 , 7.38929556 , 38.57385904 ),
(  4.43360394 , 7.38929556 , 38.57385904 ),
(  7.38929556 , 7.38929556 , 38.57385904 ),
(  10.34500196 , 7.38929556 , 38.57385904 ),
(  13.30069358 , 7.38929556 , 38.57385904 ),
(  1.47789754 , 10.34500196 , 38.57385904 ),
(  1.47789754 , 13.30069358 , 38.57385904 ),
(  4.43360394 , 10.34500196 , 38.57385904 ),
(  4.43360394 , 13.30069358 , 38.57385904 ),
(  7.38929556 , 10.34500196 , 38.57385904 ),
(  7.38929556 , 13.30069358 , 38.57385904 ),
(  10.34500196 , 10.34500196 , 38.57385904 ),
(  10.34500196 , 13.30069358 , 38.57385904 ),
(  13.30069358 , 10.34500196 , 38.57385904 ),
( 13.30069358 , 13.30069358 , 38.57385904 )]
