positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39749998 , 4.46992957 , 10.26412336 ),
(  4.43932323 , 10.29434115 , 10.28069760 ),
(  7.32106307 , 4.32650391 , 10.28326544 ),
(  7.33569382 , 10.47444712 , 10.35026272 ),
(  10.33459787 , 4.45993928 , 10.35726592 ),
(  10.44762408 , 7.40329083 , 10.37477392 ),
(  7.44353277 , 7.40652733 , 10.38084336 ),
(  4.38779049 , 7.39412814 , 10.42076160 ),
(  10.24227638 , 10.28206019 , 10.44784064 ),
(  5.83478611 , 5.73613941 , 12.25396592 ),
(  5.82615545 , 8.97927348 , 12.32819984 ),
(  8.61414029 , 4.31815404 , 12.60365904 ),
(  10.83272307 , 5.96551701 , 12.72224656 ),
(  8.43771417 , 10.25084793 , 12.80838592 ),
(  10.71616479 , 8.76133447 , 12.84060064 ),
(  8.15746887 , 7.28547637 , 13.08151072 ),
(  5.40774565 , 7.25838732 , 14.53047280 ),
(  6.92517576 , 4.86912727 , 14.71185568 ),
(  6.75220782 , 9.72272231 , 14.93012208 ),
(  9.80357566 , 4.70716934 , 15.01509424 ),
(  11.03390323 , 7.27524963 , 15.21445200 ),
(  9.50874395 , 9.59061701 , 15.35591664 ),
(  8.13683804 , 7.17015948 , 15.92200864 ),
(  5.21896468 , 8.63620464 , 16.94517616 ),
(  5.72078452 , 5.92237847 , 17.03271616 ),
(  8.15723242 , 4.54843313 , 17.24981536 ),
(  10.78385046 , 5.56355571 , 17.41065552 ),
(  7.72979293 , 9.51462580 , 17.68914944 ),
(  10.08971760 , 8.19583394 , 17.83668352 ),
(  6.27843764 , 7.64688537 , 19.27163920 ),
(  9.08195472 , 6.07818853 , 19.46632816 ),
(  6.55476663 , 4.89744294 , 19.48056800 ),
(  8.62492862 , 8.66814105 , 20.36063680 ),
(  7.32223058 , 6.40036053 , 21.66720048 ),
(  8.35514652 , 8.36320082 , 23.21280672 ),
(  7.22393856 , 6.15425364 , 24.41012048 ),
(  8.01881668 , 8.06910803 , 26.15578480 ),
(  7.09857228 , 5.72861714 , 27.19272528 ),
(  7.57090894 , 7.83723286 , 28.96663584 ),
(  7.45538515 , 4.00289840 , 29.23625904 ),
(  5.98422663 , 6.01205460 , 30.24868832 ),
(  7.44555743 , 7.80173483 , 31.80433248 ),
(  7.42516305 , 4.21009342 , 31.96377200 ),
(  4.47205768 , 4.51057053 , 32.09543216 ),
(  4.46679652 , 7.40731059 , 32.10150160 ),
(  8.91560756 , 5.93006331 , 33.81238336 ),
(  5.93615206 , 9.01762377 , 33.88895168 ),
(  2.83230566 , 5.92889580 , 33.90692656 ),
(  5.90592996 , 2.83537959 , 33.91042816 ),
(  6.05353794 , 5.94863992 , 33.92980368 ),
(  8.83837496 , 8.82033037 , 33.98349488 ),
(  3.00434255 , 3.02370243 , 33.98933088 ),
(  3.00061836 , 8.83370494 , 34.00310384 ),
(  8.84526175 , 3.00465290 , 34.00707232 ),
(  10.34500196 , 10.34500196 , 35.92594912 ),
(  10.34500196 , 13.30069358 , 35.92594912 ),
(  10.34500196 , 1.47789754 , 35.92594912 ),
(  10.34500196 , 4.43360394 , 35.92594912 ),
(  10.34500196 , 7.38929556 , 35.92594912 ),
(  13.30069358 , 10.34500196 , 35.92594912 ),
(  13.30069358 , 13.30069358 , 35.92594912 ),
(  13.30069358 , 1.47789754 , 35.92594912 ),
(  13.30069358 , 4.43360394 , 35.92594912 ),
(  13.30069358 , 7.38929556 , 35.92594912 ),
(  1.47789754 , 10.34500196 , 35.92594912 ),
(  1.47789754 , 13.30069358 , 35.92594912 ),
(  1.47789754 , 1.47789754 , 35.92594912 ),
(  1.47789754 , 4.43360394 , 35.92594912 ),
(  1.47789754 , 7.38929556 , 35.92594912 ),
(  4.43360394 , 10.34500196 , 35.92594912 ),
(  4.43360394 , 13.30069358 , 35.92594912 ),
(  4.43360394 , 1.47789754 , 35.92594912 ),
(  4.43360394 , 4.43360394 , 35.92594912 ),
(  4.43360394 , 7.38929556 , 35.92594912 ),
(  7.38929556 , 10.34500196 , 35.92594912 ),
(  7.38929556 , 13.30069358 , 35.92594912 ),
(  7.38929556 , 1.47789754 , 35.92594912 ),
(  7.38929556 , 4.43360394 , 35.92594912 ),
(  7.38929556 , 7.38929556 , 35.92594912 ),
(  0.00000000 , 0.00000000 , 38.01617088 ),
(  2.95570640 , 0.00000000 , 38.01617088 ),
(  0.00000000 , 2.95570640 , 38.01617088 ),
(  2.95570640 , 2.95570640 , 38.01617088 ),
(  5.91139802 , 0.00000000 , 38.01617088 ),
(  8.86710442 , 0.00000000 , 38.01617088 ),
(  5.91139802 , 2.95570640 , 38.01617088 ),
(  8.86710442 , 2.95570640 , 38.01617088 ),
(  11.82279604 , 0.00000000 , 38.01617088 ),
(  11.82279604 , 2.95570640 , 38.01617088 ),
(  0.00000000 , 5.91139802 , 38.01617088 ),
(  0.00000000 , 8.86710442 , 38.01617088 ),
(  2.95570640 , 5.91139802 , 38.01617088 ),
(  2.95570640 , 8.86710442 , 38.01617088 ),
(  5.91139802 , 5.91139802 , 38.01617088 ),
(  5.91139802 , 8.86710442 , 38.01617088 ),
(  8.86710442 , 5.91139802 , 38.01617088 ),
(  8.86710442 , 8.86710442 , 38.01617088 ),
(  11.82279604 , 5.91139802 , 38.01617088 ),
(  11.82279604 , 8.86710442 , 38.01617088 ),
(  0.00000000 , 11.82279604 , 38.01617088 ),
(  2.95570640 , 11.82279604 , 38.01617088 ),
(  5.91139802 , 11.82279604 , 38.01617088 ),
(  8.86710442 , 11.82279604 , 38.01617088 ),
(  11.82279604 , 11.82279604 , 38.01617088 ),
(  1.47789754 , 1.47789754 , 40.10615920 ),
(  4.43360394 , 1.47789754 , 40.10615920 ),
(  1.47789754 , 4.43360394 , 40.10615920 ),
(  4.43360394 , 4.43360394 , 40.10615920 ),
(  7.38929556 , 1.47789754 , 40.10615920 ),
(  7.38929556 , 4.43360394 , 40.10615920 ),
(  10.34500196 , 1.47789754 , 40.10615920 ),
(  13.30069358 , 1.47789754 , 40.10615920 ),
(  10.34500196 , 4.43360394 , 40.10615920 ),
(  13.30069358 , 4.43360394 , 40.10615920 ),
(  1.47789754 , 7.38929556 , 40.10615920 ),
(  4.43360394 , 7.38929556 , 40.10615920 ),
(  7.38929556 , 7.38929556 , 40.10615920 ),
(  10.34500196 , 7.38929556 , 40.10615920 ),
(  13.30069358 , 7.38929556 , 40.10615920 ),
(  1.47789754 , 10.34500196 , 40.10615920 ),
(  1.47789754 , 13.30069358 , 40.10615920 ),
(  4.43360394 , 10.34500196 , 40.10615920 ),
(  4.43360394 , 13.30069358 , 40.10615920 ),
(  7.38929556 , 10.34500196 , 40.10615920 ),
(  7.38929556 , 13.30069358 , 40.10615920 ),
(  10.34500196 , 10.34500196 , 40.10615920 ),
(  10.34500196 , 13.30069358 , 40.10615920 ),
(  13.30069358 , 10.34500196 , 40.10615920 ),
(  13.30069358 , 13.30069358 , 40.10615920 ),
(  0.00000000 , 0.00000000 , 42.19614752 ),
(  2.95570640 , 0.00000000 , 42.19614752 ),
(  0.00000000 , 2.95570640 , 42.19614752 ),
(  2.95570640 , 2.95570640 , 42.19614752 ),
(  5.91139802 , 0.00000000 , 42.19614752 ),
(  8.86710442 , 0.00000000 , 42.19614752 ),
(  5.91139802 , 2.95570640 , 42.19614752 ),
(  8.86710442 , 2.95570640 , 42.19614752 ),
(  11.82279604 , 0.00000000 , 42.19614752 ),
(  11.82279604 , 2.95570640 , 42.19614752 ),
(  0.00000000 , 5.91139802 , 42.19614752 ),
(  0.00000000 , 8.86710442 , 42.19614752 ),
(  2.95570640 , 5.91139802 , 42.19614752 ),
(  2.95570640 , 8.86710442 , 42.19614752 ),
(  5.91139802 , 5.91139802 , 42.19614752 ),
(  5.91139802 , 8.86710442 , 42.19614752 ),
(  8.86710442 , 5.91139802 , 42.19614752 ),
(  8.86710442 , 8.86710442 , 42.19614752 ),
(  11.82279604 , 5.91139802 , 42.19614752 ),
(  11.82279604 , 8.86710442 , 42.19614752 ),
(  0.00000000 , 11.82279604 , 42.19614752 ),
(  2.95570640 , 11.82279604 , 42.19614752 ),
(  5.91139802 , 11.82279604 , 42.19614752 ),
(  8.86710442 , 11.82279604 , 42.19614752 ),
(  11.82279604 , 11.82279604 , 42.19614752 ),
(  1.47789754 , 1.47789754 , 44.28613584 ),
(  4.43360394 , 1.47789754 , 44.28613584 ),
(  1.47789754 , 4.43360394 , 44.28613584 ),
(  4.43360394 , 4.43360394 , 44.28613584 ),
(  7.38929556 , 1.47789754 , 44.28613584 ),
(  7.38929556 , 4.43360394 , 44.28613584 ),
(  10.34500196 , 1.47789754 , 44.28613584 ),
(  13.30069358 , 1.47789754 , 44.28613584 ),
(  10.34500196 , 4.43360394 , 44.28613584 ),
(  13.30069358 , 4.43360394 , 44.28613584 ),
(  1.47789754 , 7.38929556 , 44.28613584 ),
(  4.43360394 , 7.38929556 , 44.28613584 ),
(  7.38929556 , 7.38929556 , 44.28613584 ),
(  10.34500196 , 7.38929556 , 44.28613584 ),
(  13.30069358 , 7.38929556 , 44.28613584 ),
(  1.47789754 , 10.34500196 , 44.28613584 ),
(  1.47789754 , 13.30069358 , 44.28613584 ),
(  4.43360394 , 10.34500196 , 44.28613584 ),
(  4.43360394 , 13.30069358 , 44.28613584 ),
(  7.38929556 , 10.34500196 , 44.28613584 ),
(  7.38929556 , 13.30069358 , 44.28613584 ),
(  10.34500196 , 10.34500196 , 44.28613584 ),
(  10.34500196 , 13.30069358 , 44.28613584 ),
(  13.30069358 , 10.34500196 , 44.28613584 ),
( 13.30069358 , 13.30069358 , 44.28613584 )]
