positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  7.37835944 , 4.38153917 , 10.28349888 ),
(  4.43817050 , 10.32698693 , 10.29657152 ),
(  4.41610615 , 4.47053549 , 10.33135408 ),
(  7.32471337 , 10.47061948 , 10.34769488 ),
(  4.33890310 , 7.44102042 , 10.34862864 ),
(  10.46586079 , 7.35950204 , 10.37407360 ),
(  10.31693752 , 4.42201757 , 10.38014304 ),
(  7.44146378 , 7.36928542 , 10.43126640 ),
(  10.21385726 , 10.24563111 , 10.45624448 ),
(  5.79788412 , 8.98100257 , 12.35808016 ),
(  5.48118018 , 6.14656880 , 12.46382848 ),
(  5.88630407 , 3.45428973 , 12.47199888 ),
(  8.60165243 , 3.99119380 , 12.69306656 ),
(  10.57860621 , 5.86828904 , 12.76379888 ),
(  8.38227990 , 10.13161473 , 12.80605152 ),
(  10.68091799 , 8.65482559 , 12.83873312 ),
(  8.02573304 , 7.18813018 , 13.18399088 ),
(  6.66810320 , 4.66955798 , 14.82670816 ),
(  6.67182739 , 9.52025642 , 14.98848208 ),
(  5.26541361 , 7.14471085 , 15.00972512 ),
(  9.56131118 , 4.63246386 , 15.15912672 ),
(  10.85492043 , 7.13075992 , 15.24503264 ),
(  9.49207376 , 9.55408448 , 15.28728528 ),
(  8.00084599 , 7.00351676 , 15.99344128 ),
(  7.88666705 , 4.22719218 , 17.36957008 ),
(  5.54218596 , 5.63932525 , 17.40808768 ),
(  5.49149559 , 8.40823100 , 17.49212608 ),
(  7.85470109 , 9.83573374 , 17.53041024 ),
(  10.25650811 , 5.62475361 , 17.66277072 ),
(  10.16904876 , 8.34339758 , 17.75451264 ),
(  7.77188219 , 7.01269423 , 18.81736496 ),
(  6.80081441 , 4.58376860 , 19.90216064 ),
(  5.07531735 , 6.84114503 , 19.95351744 ),
(  6.63644758 , 9.28690340 , 19.95725248 ),
(  10.05710138 , 6.76525726 , 20.21963904 ),
(  8.23789364 , 8.08678315 , 21.94406032 ),
(  8.54011462 , 5.30841914 , 22.07455328 ),
(  5.45899760 , 8.43419688 , 22.29258624 ),
(  4.24133523 , 6.02359664 , 22.51038576 ),
(  6.14597766 , 4.09514600 , 22.53396320 ),
(  8.92636633 , 6.82385414 , 24.35246080 ),
(  7.08669034 , 8.80578829 , 24.45797568 ),
(  7.61775688 , 4.34679484 , 24.84128416 ),
(  4.45563873 , 7.54679037 , 24.84548608 ),
(  4.57540395 , 4.48073267 , 24.84875424 ),
(  6.03426674 , 5.98529068 , 26.78093712 ),
(  3.00157896 , 5.92964951 , 26.79330944 ),
(  8.77651202 , 8.73270845 , 26.79634416 ),
(  5.95131484 , 2.94519886 , 26.81525280 ),
(  8.99963830 , 5.85345140 , 26.87641408 ),
(  5.87575220 , 8.98391394 , 26.87898192 ),
(  3.06576213 , 3.06183104 , 26.89578960 ),
(  2.98558859 , 8.80453212 , 26.93033872 ),
(  8.84051784 , 2.95184920 , 26.94504544 ),
(  10.34500196 , 10.34500196 , 28.86999168 ),
(  10.34500196 , 13.30069358 , 28.86999168 ),
(  10.34500196 , 1.47789754 , 28.86999168 ),
(  10.34500196 , 4.43360394 , 28.86999168 ),
(  10.34500196 , 7.38929556 , 28.86999168 ),
(  13.30069358 , 10.34500196 , 28.86999168 ),
(  13.30069358 , 13.30069358 , 28.86999168 ),
(  13.30069358 , 1.47789754 , 28.86999168 ),
(  13.30069358 , 4.43360394 , 28.86999168 ),
(  13.30069358 , 7.38929556 , 28.86999168 ),
(  1.47789754 , 10.34500196 , 28.86999168 ),
(  1.47789754 , 13.30069358 , 28.86999168 ),
(  1.47789754 , 1.47789754 , 28.86999168 ),
(  1.47789754 , 4.43360394 , 28.86999168 ),
(  1.47789754 , 7.38929556 , 28.86999168 ),
(  4.43360394 , 10.34500196 , 28.86999168 ),
(  4.43360394 , 13.30069358 , 28.86999168 ),
(  4.43360394 , 1.47789754 , 28.86999168 ),
(  4.43360394 , 4.43360394 , 28.86999168 ),
(  4.43360394 , 7.38929556 , 28.86999168 ),
(  7.38929556 , 10.34500196 , 28.86999168 ),
(  7.38929556 , 13.30069358 , 28.86999168 ),
(  7.38929556 , 1.47789754 , 28.86999168 ),
(  7.38929556 , 4.43360394 , 28.86999168 ),
(  7.38929556 , 7.38929556 , 28.86999168 ),
(  0.00000000 , 0.00000000 , 30.96021344 ),
(  2.95570640 , 0.00000000 , 30.96021344 ),
(  0.00000000 , 2.95570640 , 30.96021344 ),
(  2.95570640 , 2.95570640 , 30.96021344 ),
(  5.91139802 , 0.00000000 , 30.96021344 ),
(  8.86710442 , 0.00000000 , 30.96021344 ),
(  5.91139802 , 2.95570640 , 30.96021344 ),
(  8.86710442 , 2.95570640 , 30.96021344 ),
(  11.82279604 , 0.00000000 , 30.96021344 ),
(  11.82279604 , 2.95570640 , 30.96021344 ),
(  0.00000000 , 5.91139802 , 30.96021344 ),
(  0.00000000 , 8.86710442 , 30.96021344 ),
(  2.95570640 , 5.91139802 , 30.96021344 ),
(  2.95570640 , 8.86710442 , 30.96021344 ),
(  5.91139802 , 5.91139802 , 30.96021344 ),
(  5.91139802 , 8.86710442 , 30.96021344 ),
(  8.86710442 , 5.91139802 , 30.96021344 ),
(  8.86710442 , 8.86710442 , 30.96021344 ),
(  11.82279604 , 5.91139802 , 30.96021344 ),
(  11.82279604 , 8.86710442 , 30.96021344 ),
(  0.00000000 , 11.82279604 , 30.96021344 ),
(  2.95570640 , 11.82279604 , 30.96021344 ),
(  5.91139802 , 11.82279604 , 30.96021344 ),
(  8.86710442 , 11.82279604 , 30.96021344 ),
(  11.82279604 , 11.82279604 , 30.96021344 ),
(  1.47789754 , 1.47789754 , 33.05020176 ),
(  4.43360394 , 1.47789754 , 33.05020176 ),
(  1.47789754 , 4.43360394 , 33.05020176 ),
(  4.43360394 , 4.43360394 , 33.05020176 ),
(  7.38929556 , 1.47789754 , 33.05020176 ),
(  7.38929556 , 4.43360394 , 33.05020176 ),
(  10.34500196 , 1.47789754 , 33.05020176 ),
(  13.30069358 , 1.47789754 , 33.05020176 ),
(  10.34500196 , 4.43360394 , 33.05020176 ),
(  13.30069358 , 4.43360394 , 33.05020176 ),
(  1.47789754 , 7.38929556 , 33.05020176 ),
(  4.43360394 , 7.38929556 , 33.05020176 ),
(  7.38929556 , 7.38929556 , 33.05020176 ),
(  10.34500196 , 7.38929556 , 33.05020176 ),
(  13.30069358 , 7.38929556 , 33.05020176 ),
(  1.47789754 , 10.34500196 , 33.05020176 ),
(  1.47789754 , 13.30069358 , 33.05020176 ),
(  4.43360394 , 10.34500196 , 33.05020176 ),
(  4.43360394 , 13.30069358 , 33.05020176 ),
(  7.38929556 , 10.34500196 , 33.05020176 ),
(  7.38929556 , 13.30069358 , 33.05020176 ),
(  10.34500196 , 10.34500196 , 33.05020176 ),
(  10.34500196 , 13.30069358 , 33.05020176 ),
(  13.30069358 , 10.34500196 , 33.05020176 ),
(  13.30069358 , 13.30069358 , 33.05020176 ),
(  0.00000000 , 0.00000000 , 35.14019008 ),
(  2.95570640 , 0.00000000 , 35.14019008 ),
(  0.00000000 , 2.95570640 , 35.14019008 ),
(  2.95570640 , 2.95570640 , 35.14019008 ),
(  5.91139802 , 0.00000000 , 35.14019008 ),
(  8.86710442 , 0.00000000 , 35.14019008 ),
(  5.91139802 , 2.95570640 , 35.14019008 ),
(  8.86710442 , 2.95570640 , 35.14019008 ),
(  11.82279604 , 0.00000000 , 35.14019008 ),
(  11.82279604 , 2.95570640 , 35.14019008 ),
(  0.00000000 , 5.91139802 , 35.14019008 ),
(  0.00000000 , 8.86710442 , 35.14019008 ),
(  2.95570640 , 5.91139802 , 35.14019008 ),
(  2.95570640 , 8.86710442 , 35.14019008 ),
(  5.91139802 , 5.91139802 , 35.14019008 ),
(  5.91139802 , 8.86710442 , 35.14019008 ),
(  8.86710442 , 5.91139802 , 35.14019008 ),
(  8.86710442 , 8.86710442 , 35.14019008 ),
(  11.82279604 , 5.91139802 , 35.14019008 ),
(  11.82279604 , 8.86710442 , 35.14019008 ),
(  0.00000000 , 11.82279604 , 35.14019008 ),
(  2.95570640 , 11.82279604 , 35.14019008 ),
(  5.91139802 , 11.82279604 , 35.14019008 ),
(  8.86710442 , 11.82279604 , 35.14019008 ),
(  11.82279604 , 11.82279604 , 35.14019008 ),
(  1.47789754 , 1.47789754 , 37.23017840 ),
(  4.43360394 , 1.47789754 , 37.23017840 ),
(  1.47789754 , 4.43360394 , 37.23017840 ),
(  4.43360394 , 4.43360394 , 37.23017840 ),
(  7.38929556 , 1.47789754 , 37.23017840 ),
(  7.38929556 , 4.43360394 , 37.23017840 ),
(  10.34500196 , 1.47789754 , 37.23017840 ),
(  13.30069358 , 1.47789754 , 37.23017840 ),
(  10.34500196 , 4.43360394 , 37.23017840 ),
(  13.30069358 , 4.43360394 , 37.23017840 ),
(  1.47789754 , 7.38929556 , 37.23017840 ),
(  4.43360394 , 7.38929556 , 37.23017840 ),
(  7.38929556 , 7.38929556 , 37.23017840 ),
(  10.34500196 , 7.38929556 , 37.23017840 ),
(  13.30069358 , 7.38929556 , 37.23017840 ),
(  1.47789754 , 10.34500196 , 37.23017840 ),
(  1.47789754 , 13.30069358 , 37.23017840 ),
(  4.43360394 , 10.34500196 , 37.23017840 ),
(  4.43360394 , 13.30069358 , 37.23017840 ),
(  7.38929556 , 10.34500196 , 37.23017840 ),
(  7.38929556 , 13.30069358 , 37.23017840 ),
(  10.34500196 , 10.34500196 , 37.23017840 ),
(  10.34500196 , 13.30069358 , 37.23017840 ),
(  13.30069358 , 10.34500196 , 37.23017840 ),
( 13.30069358 , 13.30069358 , 37.23017840 )]
