positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40918980 , 10.32147453 , 10.25595296 ),
(  4.41375637 , 4.46932365 , 10.26879216 ),
(  7.32831933 , 4.30121785 , 10.29143584 ),
(  7.34411758 , 10.48124524 , 10.29913936 ),
(  7.43404495 , 7.38863052 , 10.34279264 ),
(  10.42737749 , 7.41066531 , 10.34325952 ),
(  10.32818399 , 4.46222995 , 10.36566976 ),
(  10.32528740 , 10.34606601 , 10.37197264 ),
(  4.37683959 , 7.38892609 , 10.40908960 ),
(  5.85755983 , 9.03027419 , 12.21708240 ),
(  5.86664863 , 5.77233204 , 12.24439488 ),
(  8.59772134 , 4.46542211 , 12.62280112 ),
(  8.61198262 , 10.43803282 , 12.65501584 ),
(  10.88650215 , 6.01693152 , 12.69213280 ),
(  10.83723052 , 8.84097598 , 12.72131280 ),
(  8.23680003 , 7.44121254 , 12.98323248 ),
(  5.38692270 , 7.42752762 , 14.42472448 ),
(  6.82555368 , 9.91097125 , 14.67520560 ),
(  6.92523487 , 5.07091335 , 14.74196944 ),
(  9.79012719 , 4.91961074 , 15.02863376 ),
(  11.10809146 , 7.45445410 , 15.10730304 ),
(  9.62587859 , 9.83369431 , 15.15469136 ),
(  8.17546912 , 7.43646863 , 15.78451248 ),
(  5.17569314 , 9.02303271 , 16.69189376 ),
(  5.72416880 , 6.31204402 , 16.97388928 ),
(  8.15905017 , 4.92572905 , 17.28226352 ),
(  7.75334991 , 9.89056210 , 17.33362032 ),
(  10.81810710 , 5.87820544 , 17.37167104 ),
(  10.17281728 , 8.55907548 , 17.60744544 ),
(  6.23089510 , 8.20273552 , 19.06317728 ),
(  9.13369436 , 6.55946621 , 19.38345696 ),
(  6.55487008 , 5.46490901 , 19.46586128 ),
(  8.70139274 , 9.28984433 , 19.87438128 ),
(  7.33751158 , 7.17010037 , 21.45313600 ),
(  8.49020752 , 9.33282030 , 22.56571104 ),
(  7.43692677 , 7.38438908 , 24.13769600 ),
(  7.14457785 , 6.69878343 , 26.65534640 ),
(  6.96388073 , 6.34501493 , 29.25119920 ),
(  6.78373043 , 6.25443731 , 31.86526032 ),
(  6.37084780 , 6.06351345 , 34.46391440 ),
(  6.00076380 , 5.93856096 , 37.06163472 ),
(  4.47350597 , 4.46317578 , 38.97490896 ),
(  4.46537778 , 7.36684697 , 38.98191216 ),
(  7.39062562 , 4.44192425 , 38.99778608 ),
(  7.39919717 , 7.39301975 , 39.00478928 ),
(  2.79549233 , 5.90989061 , 40.76539376 ),
(  5.91204828 , 2.78872377 , 40.76889536 ),
(  5.91110245 , 9.03161904 , 40.77473136 ),
(  9.03863884 , 5.91089555 , 40.77706576 ),
(  3.00704702 , 3.00654455 , 40.87581088 ),
(  3.00150507 , 8.81771457 , 40.87884560 ),
(  8.82993641 , 2.99129311 , 40.88724944 ),
(  8.83531580 , 8.83561137 , 40.89145136 ),
(  5.91725032 , 5.91201872 , 40.95144544 ),
(  10.34500196 , 10.34500196 , 42.81406320 ),
(  10.34500196 , 13.30069358 , 42.81406320 ),
(  10.34500196 , 1.47789754 , 42.81406320 ),
(  10.34500196 , 4.43360394 , 42.81406320 ),
(  10.34500196 , 7.38929556 , 42.81406320 ),
(  13.30069358 , 10.34500196 , 42.81406320 ),
(  13.30069358 , 13.30069358 , 42.81406320 ),
(  13.30069358 , 1.47789754 , 42.81406320 ),
(  13.30069358 , 4.43360394 , 42.81406320 ),
(  13.30069358 , 7.38929556 , 42.81406320 ),
(  1.47789754 , 10.34500196 , 42.81406320 ),
(  1.47789754 , 13.30069358 , 42.81406320 ),
(  1.47789754 , 1.47789754 , 42.81406320 ),
(  1.47789754 , 4.43360394 , 42.81406320 ),
(  1.47789754 , 7.38929556 , 42.81406320 ),
(  4.43360394 , 10.34500196 , 42.81406320 ),
(  4.43360394 , 13.30069358 , 42.81406320 ),
(  4.43360394 , 1.47789754 , 42.81406320 ),
(  4.43360394 , 4.43360394 , 42.81406320 ),
(  4.43360394 , 7.38929556 , 42.81406320 ),
(  7.38929556 , 10.34500196 , 42.81406320 ),
(  7.38929556 , 13.30069358 , 42.81406320 ),
(  7.38929556 , 1.47789754 , 42.81406320 ),
(  7.38929556 , 4.43360394 , 42.81406320 ),
(  7.38929556 , 7.38929556 , 42.81406320 ),
(  0.00000000 , 0.00000000 , 44.90405152 ),
(  2.95570640 , 0.00000000 , 44.90405152 ),
(  0.00000000 , 2.95570640 , 44.90405152 ),
(  2.95570640 , 2.95570640 , 44.90405152 ),
(  5.91139802 , 0.00000000 , 44.90405152 ),
(  8.86710442 , 0.00000000 , 44.90405152 ),
(  5.91139802 , 2.95570640 , 44.90405152 ),
(  8.86710442 , 2.95570640 , 44.90405152 ),
(  11.82279604 , 0.00000000 , 44.90405152 ),
(  11.82279604 , 2.95570640 , 44.90405152 ),
(  0.00000000 , 5.91139802 , 44.90405152 ),
(  0.00000000 , 8.86710442 , 44.90405152 ),
(  2.95570640 , 5.91139802 , 44.90405152 ),
(  2.95570640 , 8.86710442 , 44.90405152 ),
(  5.91139802 , 5.91139802 , 44.90405152 ),
(  5.91139802 , 8.86710442 , 44.90405152 ),
(  8.86710442 , 5.91139802 , 44.90405152 ),
(  8.86710442 , 8.86710442 , 44.90405152 ),
(  11.82279604 , 5.91139802 , 44.90405152 ),
(  11.82279604 , 8.86710442 , 44.90405152 ),
(  0.00000000 , 11.82279604 , 44.90405152 ),
(  2.95570640 , 11.82279604 , 44.90405152 ),
(  5.91139802 , 11.82279604 , 44.90405152 ),
(  8.86710442 , 11.82279604 , 44.90405152 ),
(  11.82279604 , 11.82279604 , 44.90405152 ),
(  1.47789754 , 1.47789754 , 46.99403984 ),
(  4.43360394 , 1.47789754 , 46.99403984 ),
(  1.47789754 , 4.43360394 , 46.99403984 ),
(  4.43360394 , 4.43360394 , 46.99403984 ),
(  7.38929556 , 1.47789754 , 46.99403984 ),
(  7.38929556 , 4.43360394 , 46.99403984 ),
(  10.34500196 , 1.47789754 , 46.99403984 ),
(  13.30069358 , 1.47789754 , 46.99403984 ),
(  10.34500196 , 4.43360394 , 46.99403984 ),
(  13.30069358 , 4.43360394 , 46.99403984 ),
(  1.47789754 , 7.38929556 , 46.99403984 ),
(  4.43360394 , 7.38929556 , 46.99403984 ),
(  7.38929556 , 7.38929556 , 46.99403984 ),
(  10.34500196 , 7.38929556 , 46.99403984 ),
(  13.30069358 , 7.38929556 , 46.99403984 ),
(  1.47789754 , 10.34500196 , 46.99403984 ),
(  1.47789754 , 13.30069358 , 46.99403984 ),
(  4.43360394 , 10.34500196 , 46.99403984 ),
(  4.43360394 , 13.30069358 , 46.99403984 ),
(  7.38929556 , 10.34500196 , 46.99403984 ),
(  7.38929556 , 13.30069358 , 46.99403984 ),
(  10.34500196 , 10.34500196 , 46.99403984 ),
(  10.34500196 , 13.30069358 , 46.99403984 ),
(  13.30069358 , 10.34500196 , 46.99403984 ),
(  13.30069358 , 13.30069358 , 46.99403984 ),
(  0.00000000 , 0.00000000 , 49.08402816 ),
(  2.95570640 , 0.00000000 , 49.08402816 ),
(  0.00000000 , 2.95570640 , 49.08402816 ),
(  2.95570640 , 2.95570640 , 49.08402816 ),
(  5.91139802 , 0.00000000 , 49.08402816 ),
(  8.86710442 , 0.00000000 , 49.08402816 ),
(  5.91139802 , 2.95570640 , 49.08402816 ),
(  8.86710442 , 2.95570640 , 49.08402816 ),
(  11.82279604 , 0.00000000 , 49.08402816 ),
(  11.82279604 , 2.95570640 , 49.08402816 ),
(  0.00000000 , 5.91139802 , 49.08402816 ),
(  0.00000000 , 8.86710442 , 49.08402816 ),
(  2.95570640 , 5.91139802 , 49.08402816 ),
(  2.95570640 , 8.86710442 , 49.08402816 ),
(  5.91139802 , 5.91139802 , 49.08402816 ),
(  5.91139802 , 8.86710442 , 49.08402816 ),
(  8.86710442 , 5.91139802 , 49.08402816 ),
(  8.86710442 , 8.86710442 , 49.08402816 ),
(  11.82279604 , 5.91139802 , 49.08402816 ),
(  11.82279604 , 8.86710442 , 49.08402816 ),
(  0.00000000 , 11.82279604 , 49.08402816 ),
(  2.95570640 , 11.82279604 , 49.08402816 ),
(  5.91139802 , 11.82279604 , 49.08402816 ),
(  8.86710442 , 11.82279604 , 49.08402816 ),
(  11.82279604 , 11.82279604 , 49.08402816 ),
(  1.47789754 , 1.47789754 , 51.17401648 ),
(  4.43360394 , 1.47789754 , 51.17401648 ),
(  1.47789754 , 4.43360394 , 51.17401648 ),
(  4.43360394 , 4.43360394 , 51.17401648 ),
(  7.38929556 , 1.47789754 , 51.17401648 ),
(  7.38929556 , 4.43360394 , 51.17401648 ),
(  10.34500196 , 1.47789754 , 51.17401648 ),
(  13.30069358 , 1.47789754 , 51.17401648 ),
(  10.34500196 , 4.43360394 , 51.17401648 ),
(  13.30069358 , 4.43360394 , 51.17401648 ),
(  1.47789754 , 7.38929556 , 51.17401648 ),
(  4.43360394 , 7.38929556 , 51.17401648 ),
(  7.38929556 , 7.38929556 , 51.17401648 ),
(  10.34500196 , 7.38929556 , 51.17401648 ),
(  13.30069358 , 7.38929556 , 51.17401648 ),
(  1.47789754 , 10.34500196 , 51.17401648 ),
(  1.47789754 , 13.30069358 , 51.17401648 ),
(  4.43360394 , 10.34500196 , 51.17401648 ),
(  4.43360394 , 13.30069358 , 51.17401648 ),
(  7.38929556 , 10.34500196 , 51.17401648 ),
(  7.38929556 , 13.30069358 , 51.17401648 ),
(  10.34500196 , 10.34500196 , 51.17401648 ),
(  10.34500196 , 13.30069358 , 51.17401648 ),
(  13.30069358 , 10.34500196 , 51.17401648 ),
( 13.30069358 , 13.30069358 , 51.17401648 )]
