positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  10.35094293 , 10.37133730 , 10.27789632 ),
(  4.31472542 , 4.32801132 , 10.28419920 ),
(  7.29027939 , 4.39989410 , 10.31874832 ),
(  10.43293422 , 7.48610972 , 10.34722800 ),
(  4.44433315 , 7.29326466 , 10.34792832 ),
(  7.45343439 , 10.46903818 , 10.35726592 ),
(  4.46555512 , 10.21413806 , 10.39041440 ),
(  7.46917352 , 7.46911441 , 10.42753136 ),
(  10.20467980 , 4.58314790 , 10.45834544 ),
(  9.17631565 , 9.16353222 , 12.47596736 ),
(  6.29788619 , 9.22266112 , 12.48203680 ),
(  3.05234322 , 3.04990476 , 12.48740592 ),
(  5.73800151 , 3.57353771 , 12.56000576 ),
(  3.52988193 , 5.74672084 , 12.57471248 ),
(  3.61533140 , 8.53339039 , 12.64684544 ),
(  6.34288682 , 6.33826114 , 12.66131872 ),
(  8.48830109 , 4.22831535 , 12.74769152 ),
(  10.15635400 , 6.40454286 , 12.77943936 ),
(  7.59736251 , 9.94349880 , 14.84141488 ),
(  10.20909858 , 10.62657733 , 14.84491648 ),
(  4.94418744 , 9.16229082 , 14.94786352 ),
(  3.86881278 , 4.04460342 , 14.95790144 ),
(  6.69921201 , 4.33730702 , 14.98124544 ),
(  3.31198725 , 6.89888475 , 15.00692384 ),
(  9.80100419 , 7.96116563 , 15.03727104 ),
(  9.37560415 , 5.24324581 , 15.15329072 ),
(  7.02306876 , 7.19203171 , 15.20161280 ),
(  8.21095238 , 3.97453840 , 17.28249696 ),
(  9.07622065 , 9.60730198 , 17.28879984 ),
(  6.22619553 , 9.86886721 , 17.29090080 ),
(  5.50176667 , 3.33108111 , 17.29930464 ),
(  4.02812535 , 8.15120277 , 17.35112832 ),
(  3.34809120 , 5.46329815 , 17.38871216 ),
(  2.85819765 , 2.81059599 , 17.39034624 ),
(  8.91426272 , 6.75885816 , 17.47741936 ),
(  6.10895744 , 6.10108048 , 17.56565968 ),
(  7.01278290 , 3.14627557 , 19.62156576 ),
(  4.71945030 , 9.44003855 , 19.66381840 ),
(  9.22855776 , 4.77726392 , 19.66685312 ),
(  7.50184886 , 9.83200955 , 19.69603312 ),
(  10.21461097 , 10.15135885 , 19.73898608 ),
(  4.21640385 , 6.70466528 , 19.77260144 ),
(  4.14942754 , 3.85764021 , 19.79127664 ),
(  9.96984892 , 7.45336049 , 19.90916384 ),
(  7.16127759 , 7.04046309 , 19.93274128 ),
(  8.75564473 , 3.04780621 , 21.94009184 ),
(  3.12796497 , 8.78577816 , 21.94919600 ),
(  5.82971708 , 5.79049485 , 21.96180176 ),
(  2.85305472 , 5.85862388 , 21.98841392 ),
(  5.81180549 , 2.84575412 , 21.99705120 ),
(  6.02834055 , 8.90628231 , 22.00755600 ),
(  8.95550960 , 9.00506202 , 22.02413024 ),
(  2.92277983 , 2.95286892 , 22.07712112 ),
(  8.91918397 , 5.97686692 , 22.08295712 ),
(  10.34500196 , 10.34500196 , 23.99786544 ),
(  10.34500196 , 13.30069358 , 23.99786544 ),
(  10.34500196 , 1.47789754 , 23.99786544 ),
(  10.34500196 , 4.43360394 , 23.99786544 ),
(  10.34500196 , 7.38929556 , 23.99786544 ),
(  13.30069358 , 10.34500196 , 23.99786544 ),
(  13.30069358 , 13.30069358 , 23.99786544 ),
(  13.30069358 , 1.47789754 , 23.99786544 ),
(  13.30069358 , 4.43360394 , 23.99786544 ),
(  13.30069358 , 7.38929556 , 23.99786544 ),
(  1.47789754 , 10.34500196 , 23.99786544 ),
(  1.47789754 , 13.30069358 , 23.99786544 ),
(  1.47789754 , 1.47789754 , 23.99786544 ),
(  1.47789754 , 4.43360394 , 23.99786544 ),
(  1.47789754 , 7.38929556 , 23.99786544 ),
(  4.43360394 , 10.34500196 , 23.99786544 ),
(  4.43360394 , 13.30069358 , 23.99786544 ),
(  4.43360394 , 1.47789754 , 23.99786544 ),
(  4.43360394 , 4.43360394 , 23.99786544 ),
(  4.43360394 , 7.38929556 , 23.99786544 ),
(  7.38929556 , 10.34500196 , 23.99786544 ),
(  7.38929556 , 13.30069358 , 23.99786544 ),
(  7.38929556 , 1.47789754 , 23.99786544 ),
(  7.38929556 , 4.43360394 , 23.99786544 ),
(  7.38929556 , 7.38929556 , 23.99786544 ),
(  0.00000000 , 0.00000000 , 26.08785376 ),
(  2.95570640 , 0.00000000 , 26.08785376 ),
(  0.00000000 , 2.95570640 , 26.08785376 ),
(  2.95570640 , 2.95570640 , 26.08785376 ),
(  5.91139802 , 0.00000000 , 26.08785376 ),
(  8.86710442 , 0.00000000 , 26.08785376 ),
(  5.91139802 , 2.95570640 , 26.08785376 ),
(  8.86710442 , 2.95570640 , 26.08785376 ),
(  11.82279604 , 0.00000000 , 26.08785376 ),
(  11.82279604 , 2.95570640 , 26.08785376 ),
(  0.00000000 , 5.91139802 , 26.08785376 ),
(  0.00000000 , 8.86710442 , 26.08785376 ),
(  2.95570640 , 5.91139802 , 26.08785376 ),
(  2.95570640 , 8.86710442 , 26.08785376 ),
(  5.91139802 , 5.91139802 , 26.08785376 ),
(  5.91139802 , 8.86710442 , 26.08785376 ),
(  8.86710442 , 5.91139802 , 26.08785376 ),
(  8.86710442 , 8.86710442 , 26.08785376 ),
(  11.82279604 , 5.91139802 , 26.08785376 ),
(  11.82279604 , 8.86710442 , 26.08785376 ),
(  0.00000000 , 11.82279604 , 26.08785376 ),
(  2.95570640 , 11.82279604 , 26.08785376 ),
(  5.91139802 , 11.82279604 , 26.08785376 ),
(  8.86710442 , 11.82279604 , 26.08785376 ),
(  11.82279604 , 11.82279604 , 26.08785376 ),
(  1.47789754 , 1.47789754 , 28.17784208 ),
(  4.43360394 , 1.47789754 , 28.17784208 ),
(  1.47789754 , 4.43360394 , 28.17784208 ),
(  4.43360394 , 4.43360394 , 28.17784208 ),
(  7.38929556 , 1.47789754 , 28.17784208 ),
(  7.38929556 , 4.43360394 , 28.17784208 ),
(  10.34500196 , 1.47789754 , 28.17784208 ),
(  13.30069358 , 1.47789754 , 28.17784208 ),
(  10.34500196 , 4.43360394 , 28.17784208 ),
(  13.30069358 , 4.43360394 , 28.17784208 ),
(  1.47789754 , 7.38929556 , 28.17784208 ),
(  4.43360394 , 7.38929556 , 28.17784208 ),
(  7.38929556 , 7.38929556 , 28.17784208 ),
(  10.34500196 , 7.38929556 , 28.17784208 ),
(  13.30069358 , 7.38929556 , 28.17784208 ),
(  1.47789754 , 10.34500196 , 28.17784208 ),
(  1.47789754 , 13.30069358 , 28.17784208 ),
(  4.43360394 , 10.34500196 , 28.17784208 ),
(  4.43360394 , 13.30069358 , 28.17784208 ),
(  7.38929556 , 10.34500196 , 28.17784208 ),
(  7.38929556 , 13.30069358 , 28.17784208 ),
(  10.34500196 , 10.34500196 , 28.17784208 ),
(  10.34500196 , 13.30069358 , 28.17784208 ),
(  13.30069358 , 10.34500196 , 28.17784208 ),
(  13.30069358 , 13.30069358 , 28.17784208 ),
(  0.00000000 , 0.00000000 , 30.26783040 ),
(  2.95570640 , 0.00000000 , 30.26783040 ),
(  0.00000000 , 2.95570640 , 30.26783040 ),
(  2.95570640 , 2.95570640 , 30.26783040 ),
(  5.91139802 , 0.00000000 , 30.26783040 ),
(  8.86710442 , 0.00000000 , 30.26783040 ),
(  5.91139802 , 2.95570640 , 30.26783040 ),
(  8.86710442 , 2.95570640 , 30.26783040 ),
(  11.82279604 , 0.00000000 , 30.26783040 ),
(  11.82279604 , 2.95570640 , 30.26783040 ),
(  0.00000000 , 5.91139802 , 30.26783040 ),
(  0.00000000 , 8.86710442 , 30.26783040 ),
(  2.95570640 , 5.91139802 , 30.26783040 ),
(  2.95570640 , 8.86710442 , 30.26783040 ),
(  5.91139802 , 5.91139802 , 30.26783040 ),
(  5.91139802 , 8.86710442 , 30.26783040 ),
(  8.86710442 , 5.91139802 , 30.26783040 ),
(  8.86710442 , 8.86710442 , 30.26783040 ),
(  11.82279604 , 5.91139802 , 30.26783040 ),
(  11.82279604 , 8.86710442 , 30.26783040 ),
(  0.00000000 , 11.82279604 , 30.26783040 ),
(  2.95570640 , 11.82279604 , 30.26783040 ),
(  5.91139802 , 11.82279604 , 30.26783040 ),
(  8.86710442 , 11.82279604 , 30.26783040 ),
(  11.82279604 , 11.82279604 , 30.26783040 ),
(  1.47789754 , 1.47789754 , 32.35781872 ),
(  4.43360394 , 1.47789754 , 32.35781872 ),
(  1.47789754 , 4.43360394 , 32.35781872 ),
(  4.43360394 , 4.43360394 , 32.35781872 ),
(  7.38929556 , 1.47789754 , 32.35781872 ),
(  7.38929556 , 4.43360394 , 32.35781872 ),
(  10.34500196 , 1.47789754 , 32.35781872 ),
(  13.30069358 , 1.47789754 , 32.35781872 ),
(  10.34500196 , 4.43360394 , 32.35781872 ),
(  13.30069358 , 4.43360394 , 32.35781872 ),
(  1.47789754 , 7.38929556 , 32.35781872 ),
(  4.43360394 , 7.38929556 , 32.35781872 ),
(  7.38929556 , 7.38929556 , 32.35781872 ),
(  10.34500196 , 7.38929556 , 32.35781872 ),
(  13.30069358 , 7.38929556 , 32.35781872 ),
(  1.47789754 , 10.34500196 , 32.35781872 ),
(  1.47789754 , 13.30069358 , 32.35781872 ),
(  4.43360394 , 10.34500196 , 32.35781872 ),
(  4.43360394 , 13.30069358 , 32.35781872 ),
(  7.38929556 , 10.34500196 , 32.35781872 ),
(  7.38929556 , 13.30069358 , 32.35781872 ),
(  10.34500196 , 10.34500196 , 32.35781872 ),
(  10.34500196 , 13.30069358 , 32.35781872 ),
(  13.30069358 , 10.34500196 , 32.35781872 ),
( 13.30069358 , 13.30069358 , 32.35781872 )]
