positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42606688 , 10.30824775 , 10.26762496 ),
(  4.42017025 , 4.47924004 , 10.27789632 ),
(  7.33177751 , 4.31086823 , 10.29447056 ),
(  7.34949697 , 10.47431411 , 10.30637600 ),
(  10.43235786 , 7.39562077 , 10.35329744 ),
(  7.44304508 , 7.38941379 , 10.36170128 ),
(  10.32298194 , 4.44963864 , 10.37057200 ),
(  10.33811516 , 10.32468148 , 10.38084336 ),
(  4.41380070 , 7.38631029 , 10.41866064 ),
(  5.87792465 , 9.02399332 , 12.25863472 ),
(  5.87994931 , 5.75155342 , 12.28361280 ),
(  8.58204132 , 4.44530853 , 12.64451104 ),
(  8.62572666 , 10.35209565 , 12.66061840 ),
(  10.88638392 , 5.96998012 , 12.70217072 ),
(  10.87528524 , 8.79233983 , 12.74068832 ),
(  8.25341110 , 7.39517741 , 13.01357968 ),
(  5.46096314 , 7.40655688 , 14.48681952 ),
(  6.87451495 , 9.89811393 , 14.72889680 ),
(  6.93615621 , 5.02282401 , 14.80219696 ),
(  9.78567886 , 4.86831445 , 15.05711344 ),
(  11.12697842 , 7.37413278 , 15.12644512 ),
(  9.67340635 , 9.76795940 , 15.16776400 ),
(  8.18878458 , 7.40380808 , 15.82909952 ),
(  5.31091671 , 8.98166760 , 16.79133920 ),
(  5.77349954 , 6.27107793 , 17.06539776 ),
(  8.19617385 , 4.90317701 , 17.35112832 ),
(  7.87898221 , 9.88417777 , 17.39571536 ),
(  10.85654606 , 5.78733225 , 17.40458608 ),
(  10.24150790 , 8.46891166 , 17.62518688 ),
(  6.40742467 , 8.18235592 , 19.15398544 ),
(  9.22866121 , 6.51214535 , 19.46492752 ),
(  6.64198953 , 5.46118482 , 19.57511120 ),
(  8.87307495 , 9.25521823 , 19.93904416 ),
(  7.46810947 , 7.13581418 , 21.59039872 ),
(  8.75511271 , 9.23783868 , 22.64111216 ),
(  7.50879477 , 7.49086841 , 24.30623968 ),
(  7.02339388 , 7.06799549 , 26.88785264 ),
(  6.63649192 , 6.72978879 , 29.51125136 ),
(  6.40897642 , 6.48380012 , 32.15402560 ),
(  7.49806555 , 7.94056436 , 34.11235376 ),
(  5.89481651 , 5.87490983 , 34.84162032 ),
(  7.45214865 , 7.46813903 , 36.75326048 ),
(  4.46463885 , 4.45325938 , 36.77637104 ),
(  4.43449065 , 7.35230489 , 36.79551312 ),
(  7.35942814 , 4.44034295 , 36.79574656 ),
(  5.90570829 , 2.79034941 , 38.58693168 ),
(  2.79615737 , 5.89935352 , 38.58833232 ),
(  8.99485005 , 5.91960011 , 38.59230080 ),
(  5.91114679 , 9.00225410 , 38.59696960 ),
(  3.00692879 , 3.00273169 , 38.68941184 ),
(  8.82205946 , 2.99776610 , 38.69991664 ),
(  2.99634736 , 8.81917764 , 38.70015008 ),
(  8.84226171 , 8.84236516 , 38.71672432 ),
(  5.93969891 , 5.93872353 , 38.73283168 ),
(  10.34500196 , 10.34500196 , 40.62999856 ),
(  10.34500196 , 13.30069358 , 40.62999856 ),
(  10.34500196 , 1.47789754 , 40.62999856 ),
(  10.34500196 , 4.43360394 , 40.62999856 ),
(  10.34500196 , 7.38929556 , 40.62999856 ),
(  13.30069358 , 10.34500196 , 40.62999856 ),
(  13.30069358 , 13.30069358 , 40.62999856 ),
(  13.30069358 , 1.47789754 , 40.62999856 ),
(  13.30069358 , 4.43360394 , 40.62999856 ),
(  13.30069358 , 7.38929556 , 40.62999856 ),
(  1.47789754 , 10.34500196 , 40.62999856 ),
(  1.47789754 , 13.30069358 , 40.62999856 ),
(  1.47789754 , 1.47789754 , 40.62999856 ),
(  1.47789754 , 4.43360394 , 40.62999856 ),
(  1.47789754 , 7.38929556 , 40.62999856 ),
(  4.43360394 , 10.34500196 , 40.62999856 ),
(  4.43360394 , 13.30069358 , 40.62999856 ),
(  4.43360394 , 1.47789754 , 40.62999856 ),
(  4.43360394 , 4.43360394 , 40.62999856 ),
(  4.43360394 , 7.38929556 , 40.62999856 ),
(  7.38929556 , 10.34500196 , 40.62999856 ),
(  7.38929556 , 13.30069358 , 40.62999856 ),
(  7.38929556 , 1.47789754 , 40.62999856 ),
(  7.38929556 , 4.43360394 , 40.62999856 ),
(  7.38929556 , 7.38929556 , 40.62999856 ),
(  0.00000000 , 0.00000000 , 42.71998688 ),
(  2.95570640 , 0.00000000 , 42.71998688 ),
(  0.00000000 , 2.95570640 , 42.71998688 ),
(  2.95570640 , 2.95570640 , 42.71998688 ),
(  5.91139802 , 0.00000000 , 42.71998688 ),
(  8.86710442 , 0.00000000 , 42.71998688 ),
(  5.91139802 , 2.95570640 , 42.71998688 ),
(  8.86710442 , 2.95570640 , 42.71998688 ),
(  11.82279604 , 0.00000000 , 42.71998688 ),
(  11.82279604 , 2.95570640 , 42.71998688 ),
(  0.00000000 , 5.91139802 , 42.71998688 ),
(  0.00000000 , 8.86710442 , 42.71998688 ),
(  2.95570640 , 5.91139802 , 42.71998688 ),
(  2.95570640 , 8.86710442 , 42.71998688 ),
(  5.91139802 , 5.91139802 , 42.71998688 ),
(  5.91139802 , 8.86710442 , 42.71998688 ),
(  8.86710442 , 5.91139802 , 42.71998688 ),
(  8.86710442 , 8.86710442 , 42.71998688 ),
(  11.82279604 , 5.91139802 , 42.71998688 ),
(  11.82279604 , 8.86710442 , 42.71998688 ),
(  0.00000000 , 11.82279604 , 42.71998688 ),
(  2.95570640 , 11.82279604 , 42.71998688 ),
(  5.91139802 , 11.82279604 , 42.71998688 ),
(  8.86710442 , 11.82279604 , 42.71998688 ),
(  11.82279604 , 11.82279604 , 42.71998688 ),
(  1.47789754 , 1.47789754 , 44.80997520 ),
(  4.43360394 , 1.47789754 , 44.80997520 ),
(  1.47789754 , 4.43360394 , 44.80997520 ),
(  4.43360394 , 4.43360394 , 44.80997520 ),
(  7.38929556 , 1.47789754 , 44.80997520 ),
(  7.38929556 , 4.43360394 , 44.80997520 ),
(  10.34500196 , 1.47789754 , 44.80997520 ),
(  13.30069358 , 1.47789754 , 44.80997520 ),
(  10.34500196 , 4.43360394 , 44.80997520 ),
(  13.30069358 , 4.43360394 , 44.80997520 ),
(  1.47789754 , 7.38929556 , 44.80997520 ),
(  4.43360394 , 7.38929556 , 44.80997520 ),
(  7.38929556 , 7.38929556 , 44.80997520 ),
(  10.34500196 , 7.38929556 , 44.80997520 ),
(  13.30069358 , 7.38929556 , 44.80997520 ),
(  1.47789754 , 10.34500196 , 44.80997520 ),
(  1.47789754 , 13.30069358 , 44.80997520 ),
(  4.43360394 , 10.34500196 , 44.80997520 ),
(  4.43360394 , 13.30069358 , 44.80997520 ),
(  7.38929556 , 10.34500196 , 44.80997520 ),
(  7.38929556 , 13.30069358 , 44.80997520 ),
(  10.34500196 , 10.34500196 , 44.80997520 ),
(  10.34500196 , 13.30069358 , 44.80997520 ),
(  13.30069358 , 10.34500196 , 44.80997520 ),
(  13.30069358 , 13.30069358 , 44.80997520 ),
(  0.00000000 , 0.00000000 , 46.89996352 ),
(  2.95570640 , 0.00000000 , 46.89996352 ),
(  0.00000000 , 2.95570640 , 46.89996352 ),
(  2.95570640 , 2.95570640 , 46.89996352 ),
(  5.91139802 , 0.00000000 , 46.89996352 ),
(  8.86710442 , 0.00000000 , 46.89996352 ),
(  5.91139802 , 2.95570640 , 46.89996352 ),
(  8.86710442 , 2.95570640 , 46.89996352 ),
(  11.82279604 , 0.00000000 , 46.89996352 ),
(  11.82279604 , 2.95570640 , 46.89996352 ),
(  0.00000000 , 5.91139802 , 46.89996352 ),
(  0.00000000 , 8.86710442 , 46.89996352 ),
(  2.95570640 , 5.91139802 , 46.89996352 ),
(  2.95570640 , 8.86710442 , 46.89996352 ),
(  5.91139802 , 5.91139802 , 46.89996352 ),
(  5.91139802 , 8.86710442 , 46.89996352 ),
(  8.86710442 , 5.91139802 , 46.89996352 ),
(  8.86710442 , 8.86710442 , 46.89996352 ),
(  11.82279604 , 5.91139802 , 46.89996352 ),
(  11.82279604 , 8.86710442 , 46.89996352 ),
(  0.00000000 , 11.82279604 , 46.89996352 ),
(  2.95570640 , 11.82279604 , 46.89996352 ),
(  5.91139802 , 11.82279604 , 46.89996352 ),
(  8.86710442 , 11.82279604 , 46.89996352 ),
(  11.82279604 , 11.82279604 , 46.89996352 ),
(  1.47789754 , 1.47789754 , 48.98995184 ),
(  4.43360394 , 1.47789754 , 48.98995184 ),
(  1.47789754 , 4.43360394 , 48.98995184 ),
(  4.43360394 , 4.43360394 , 48.98995184 ),
(  7.38929556 , 1.47789754 , 48.98995184 ),
(  7.38929556 , 4.43360394 , 48.98995184 ),
(  10.34500196 , 1.47789754 , 48.98995184 ),
(  13.30069358 , 1.47789754 , 48.98995184 ),
(  10.34500196 , 4.43360394 , 48.98995184 ),
(  13.30069358 , 4.43360394 , 48.98995184 ),
(  1.47789754 , 7.38929556 , 48.98995184 ),
(  4.43360394 , 7.38929556 , 48.98995184 ),
(  7.38929556 , 7.38929556 , 48.98995184 ),
(  10.34500196 , 7.38929556 , 48.98995184 ),
(  13.30069358 , 7.38929556 , 48.98995184 ),
(  1.47789754 , 10.34500196 , 48.98995184 ),
(  1.47789754 , 13.30069358 , 48.98995184 ),
(  4.43360394 , 10.34500196 , 48.98995184 ),
(  4.43360394 , 13.30069358 , 48.98995184 ),
(  7.38929556 , 10.34500196 , 48.98995184 ),
(  7.38929556 , 13.30069358 , 48.98995184 ),
(  10.34500196 , 10.34500196 , 48.98995184 ),
(  10.34500196 , 13.30069358 , 48.98995184 ),
(  13.30069358 , 10.34500196 , 48.98995184 ),
( 13.30069358 , 13.30069358 , 48.98995184 )]
