positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.41657907 , 10.31402615 , 10.25898768 ),
(  4.40571685 , 4.46369303 , 10.26715808 ),
(  7.32555575 , 4.30788296 , 10.27859664 ),
(  7.34829991 , 10.48431918 , 10.31174512 ),
(  10.42566318 , 7.39143844 , 10.34209232 ),
(  7.43744401 , 7.38784726 , 10.34769488 ),
(  10.32456325 , 4.43920500 , 10.35890000 ),
(  10.34037628 , 10.32528740 , 10.37010512 ),
(  4.38541114 , 7.38171417 , 10.40955648 ),
(  5.86441707 , 9.01398825 , 12.22198464 ),
(  5.86685553 , 5.74203604 , 12.24486176 ),
(  8.57620380 , 4.40602719 , 12.61766544 ),
(  8.66812627 , 10.37399744 , 12.64591168 ),
(  10.86368409 , 5.95484691 , 12.68186144 ),
(  10.88997510 , 8.77122131 , 12.72364720 ),
(  8.23875080 , 7.40463567 , 12.99046912 ),
(  5.41268168 , 7.38570437 , 14.42425760 ),
(  6.89749557 , 9.84717233 , 14.66913616 ),
(  6.91187508 , 5.00188283 , 14.74290320 ),
(  9.77687085 , 4.82222021 , 15.01766208 ),
(  11.15321032 , 7.32786120 , 15.10310112 ),
(  9.69787960 , 9.72103756 , 15.14301936 ),
(  8.20549910 , 7.34396980 , 15.79128224 ),
(  5.24068913 , 8.98355925 , 16.68255616 ),
(  5.73387830 , 6.25696444 , 16.97388928 ),
(  8.15244417 , 4.83497409 , 17.28039600 ),
(  7.84714926 , 9.81095015 , 17.31541200 ),
(  10.83474773 , 5.72611957 , 17.36139968 ),
(  10.24728630 , 8.42045285 , 17.59017088 ),
(  6.30096012 , 8.15634570 , 19.03959984 ),
(  9.17575406 , 6.44376508 , 19.38088912 ),
(  6.57047621 , 5.41729258 , 19.46842912 ),
(  8.80695580 , 9.19710904 , 19.84053248 ),
(  7.39000493 , 7.14834637 , 21.42559008 ),
(  8.57899694 , 9.31662303 , 22.51738896 ),
(  7.40259624 , 7.44243916 , 24.09824464 ),
(  7.01341837 , 6.88592398 , 26.62920112 ),
(  8.29795360 , 8.19559748 , 28.56138400 ),
(  6.40129158 , 6.26835868 , 29.22225264 ),
(  7.74755673 , 7.77248811 , 31.13109152 ),
(  5.88908244 , 5.86658951 , 31.87226352 ),
(  7.46991245 , 7.48052344 , 33.75659120 ),
(  4.45064358 , 4.45226922 , 33.77876800 ),
(  4.43689955 , 7.36547256 , 33.78086896 ),
(  7.36998002 , 4.43311624 , 33.79020656 ),
(  2.79351201 , 5.90737826 , 35.57042000 ),
(  5.91093989 , 9.01333800 , 35.57298784 ),
(  9.00953991 , 5.91707298 , 35.57392160 ),
(  5.90483635 , 2.79849238 , 35.57578912 ),
(  2.99656904 , 2.99952475 , 35.67383392 ),
(  2.99228327 , 8.82480826 , 35.67780240 ),
(  8.82791175 , 2.99197292 , 35.68060368 ),
(  8.85273969 , 8.85489735 , 35.70301392 ),
(  5.94309797 , 5.94569899 , 35.70978368 ),
(  10.34500196 , 10.34500196 , 37.60601680 ),
(  10.34500196 , 13.30069358 , 37.60601680 ),
(  10.34500196 , 1.47789754 , 37.60601680 ),
(  10.34500196 , 4.43360394 , 37.60601680 ),
(  10.34500196 , 7.38929556 , 37.60601680 ),
(  13.30069358 , 10.34500196 , 37.60601680 ),
(  13.30069358 , 13.30069358 , 37.60601680 ),
(  13.30069358 , 1.47789754 , 37.60601680 ),
(  13.30069358 , 4.43360394 , 37.60601680 ),
(  13.30069358 , 7.38929556 , 37.60601680 ),
(  1.47789754 , 10.34500196 , 37.60601680 ),
(  1.47789754 , 13.30069358 , 37.60601680 ),
(  1.47789754 , 1.47789754 , 37.60601680 ),
(  1.47789754 , 4.43360394 , 37.60601680 ),
(  1.47789754 , 7.38929556 , 37.60601680 ),
(  4.43360394 , 10.34500196 , 37.60601680 ),
(  4.43360394 , 13.30069358 , 37.60601680 ),
(  4.43360394 , 1.47789754 , 37.60601680 ),
(  4.43360394 , 4.43360394 , 37.60601680 ),
(  4.43360394 , 7.38929556 , 37.60601680 ),
(  7.38929556 , 10.34500196 , 37.60601680 ),
(  7.38929556 , 13.30069358 , 37.60601680 ),
(  7.38929556 , 1.47789754 , 37.60601680 ),
(  7.38929556 , 4.43360394 , 37.60601680 ),
(  7.38929556 , 7.38929556 , 37.60601680 ),
(  0.00000000 , 0.00000000 , 39.69600512 ),
(  2.95570640 , 0.00000000 , 39.69600512 ),
(  0.00000000 , 2.95570640 , 39.69600512 ),
(  2.95570640 , 2.95570640 , 39.69600512 ),
(  5.91139802 , 0.00000000 , 39.69600512 ),
(  8.86710442 , 0.00000000 , 39.69600512 ),
(  5.91139802 , 2.95570640 , 39.69600512 ),
(  8.86710442 , 2.95570640 , 39.69600512 ),
(  11.82279604 , 0.00000000 , 39.69600512 ),
(  11.82279604 , 2.95570640 , 39.69600512 ),
(  0.00000000 , 5.91139802 , 39.69600512 ),
(  0.00000000 , 8.86710442 , 39.69600512 ),
(  2.95570640 , 5.91139802 , 39.69600512 ),
(  2.95570640 , 8.86710442 , 39.69600512 ),
(  5.91139802 , 5.91139802 , 39.69600512 ),
(  5.91139802 , 8.86710442 , 39.69600512 ),
(  8.86710442 , 5.91139802 , 39.69600512 ),
(  8.86710442 , 8.86710442 , 39.69600512 ),
(  11.82279604 , 5.91139802 , 39.69600512 ),
(  11.82279604 , 8.86710442 , 39.69600512 ),
(  0.00000000 , 11.82279604 , 39.69600512 ),
(  2.95570640 , 11.82279604 , 39.69600512 ),
(  5.91139802 , 11.82279604 , 39.69600512 ),
(  8.86710442 , 11.82279604 , 39.69600512 ),
(  11.82279604 , 11.82279604 , 39.69600512 ),
(  1.47789754 , 1.47789754 , 41.78599344 ),
(  4.43360394 , 1.47789754 , 41.78599344 ),
(  1.47789754 , 4.43360394 , 41.78599344 ),
(  4.43360394 , 4.43360394 , 41.78599344 ),
(  7.38929556 , 1.47789754 , 41.78599344 ),
(  7.38929556 , 4.43360394 , 41.78599344 ),
(  10.34500196 , 1.47789754 , 41.78599344 ),
(  13.30069358 , 1.47789754 , 41.78599344 ),
(  10.34500196 , 4.43360394 , 41.78599344 ),
(  13.30069358 , 4.43360394 , 41.78599344 ),
(  1.47789754 , 7.38929556 , 41.78599344 ),
(  4.43360394 , 7.38929556 , 41.78599344 ),
(  7.38929556 , 7.38929556 , 41.78599344 ),
(  10.34500196 , 7.38929556 , 41.78599344 ),
(  13.30069358 , 7.38929556 , 41.78599344 ),
(  1.47789754 , 10.34500196 , 41.78599344 ),
(  1.47789754 , 13.30069358 , 41.78599344 ),
(  4.43360394 , 10.34500196 , 41.78599344 ),
(  4.43360394 , 13.30069358 , 41.78599344 ),
(  7.38929556 , 10.34500196 , 41.78599344 ),
(  7.38929556 , 13.30069358 , 41.78599344 ),
(  10.34500196 , 10.34500196 , 41.78599344 ),
(  10.34500196 , 13.30069358 , 41.78599344 ),
(  13.30069358 , 10.34500196 , 41.78599344 ),
(  13.30069358 , 13.30069358 , 41.78599344 ),
(  0.00000000 , 0.00000000 , 43.87598176 ),
(  2.95570640 , 0.00000000 , 43.87598176 ),
(  0.00000000 , 2.95570640 , 43.87598176 ),
(  2.95570640 , 2.95570640 , 43.87598176 ),
(  5.91139802 , 0.00000000 , 43.87598176 ),
(  8.86710442 , 0.00000000 , 43.87598176 ),
(  5.91139802 , 2.95570640 , 43.87598176 ),
(  8.86710442 , 2.95570640 , 43.87598176 ),
(  11.82279604 , 0.00000000 , 43.87598176 ),
(  11.82279604 , 2.95570640 , 43.87598176 ),
(  0.00000000 , 5.91139802 , 43.87598176 ),
(  0.00000000 , 8.86710442 , 43.87598176 ),
(  2.95570640 , 5.91139802 , 43.87598176 ),
(  2.95570640 , 8.86710442 , 43.87598176 ),
(  5.91139802 , 5.91139802 , 43.87598176 ),
(  5.91139802 , 8.86710442 , 43.87598176 ),
(  8.86710442 , 5.91139802 , 43.87598176 ),
(  8.86710442 , 8.86710442 , 43.87598176 ),
(  11.82279604 , 5.91139802 , 43.87598176 ),
(  11.82279604 , 8.86710442 , 43.87598176 ),
(  0.00000000 , 11.82279604 , 43.87598176 ),
(  2.95570640 , 11.82279604 , 43.87598176 ),
(  5.91139802 , 11.82279604 , 43.87598176 ),
(  8.86710442 , 11.82279604 , 43.87598176 ),
(  11.82279604 , 11.82279604 , 43.87598176 ),
(  1.47789754 , 1.47789754 , 45.96597008 ),
(  4.43360394 , 1.47789754 , 45.96597008 ),
(  1.47789754 , 4.43360394 , 45.96597008 ),
(  4.43360394 , 4.43360394 , 45.96597008 ),
(  7.38929556 , 1.47789754 , 45.96597008 ),
(  7.38929556 , 4.43360394 , 45.96597008 ),
(  10.34500196 , 1.47789754 , 45.96597008 ),
(  13.30069358 , 1.47789754 , 45.96597008 ),
(  10.34500196 , 4.43360394 , 45.96597008 ),
(  13.30069358 , 4.43360394 , 45.96597008 ),
(  1.47789754 , 7.38929556 , 45.96597008 ),
(  4.43360394 , 7.38929556 , 45.96597008 ),
(  7.38929556 , 7.38929556 , 45.96597008 ),
(  10.34500196 , 7.38929556 , 45.96597008 ),
(  13.30069358 , 7.38929556 , 45.96597008 ),
(  1.47789754 , 10.34500196 , 45.96597008 ),
(  1.47789754 , 13.30069358 , 45.96597008 ),
(  4.43360394 , 10.34500196 , 45.96597008 ),
(  4.43360394 , 13.30069358 , 45.96597008 ),
(  7.38929556 , 10.34500196 , 45.96597008 ),
(  7.38929556 , 13.30069358 , 45.96597008 ),
(  10.34500196 , 10.34500196 , 45.96597008 ),
(  10.34500196 , 13.30069358 , 45.96597008 ),
(  13.30069358 , 10.34500196 , 45.96597008 ),
( 13.30069358 , 13.30069358 , 45.96597008 )]
