positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40716514 , 10.37454424 , 10.19549200 ),
(  4.38406630 , 4.42175155 , 10.28279856 ),
(  10.35187397 , 10.35422376 , 10.29657152 ),
(  10.43974713 , 7.40796084 , 10.36006720 ),
(  7.29137300 , 4.36000685 , 10.36753728 ),
(  7.43348337 , 7.35780251 , 10.45717824 ),
(  10.17748730 , 4.52322095 , 10.46768304 ),
(  7.49292262 , 10.47775751 , 10.47305216 ),
(  4.31769591 , 7.29361934 , 10.48402384 ),
(  5.75595742 , 9.05349127 , 12.09569360 ),
(  10.21707898 , 8.97931781 , 12.65314832 ),
(  5.61609340 , 4.54435425 , 12.69073216 ),
(  8.41482223 , 4.19414738 , 12.83476464 ),
(  10.26281854 , 6.18855461 , 12.83616528 ),
(  7.55868709 , 7.12956286 , 13.30094432 ),
(  7.86077506 , 10.31102611 , 13.34436416 ),
(  4.50523548 , 6.98782196 , 13.39058528 ),
(  5.74106066 , 9.13249730 , 14.83161040 ),
(  10.09916108 , 10.44183090 , 14.99828656 ),
(  6.81178008 , 3.92887273 , 15.13624960 ),
(  4.29131623 , 4.88935908 , 15.18387136 ),
(  10.14123556 , 7.71836913 , 15.22075488 ),
(  9.20845895 , 5.16446146 , 15.32510256 ),
(  7.28210686 , 7.17446004 , 16.14144224 ),
(  7.72447266 , 10.36507120 , 16.31885664 ),
(  4.23341394 , 7.35917691 , 16.33869904 ),
(  10.01681510 , 9.29634688 , 17.56005712 ),
(  5.56318625 , 9.36867302 , 17.63639200 ),
(  7.43661642 , 4.65947902 , 17.70502336 ),
(  9.60747932 , 6.48613513 , 17.74167344 ),
(  4.64648869 , 5.13129843 , 17.91021712 ),
(  6.90886026 , 7.20091361 , 18.99081088 ),
(  7.69052637 , 10.04900274 , 19.18736736 ),
(  4.16104347 , 7.75188684 , 19.32906544 ),
(  10.28452820 , 10.57371452 , 20.00464080 ),
(  9.55435050 , 7.92733757 , 20.07957504 ),
(  6.04394667 , 4.38408107 , 20.21590400 ),
(  8.63279080 , 5.33088251 , 20.23854768 ),
(  3.47273334 , 5.39187351 , 20.42179808 ),
(  5.97232991 , 8.87436068 , 21.14849680 ),
(  8.48278870 , 9.81556105 , 21.97814256 ),
(  3.97948920 , 7.40165041 , 22.32760224 ),
(  7.94943148 , 7.12919339 , 22.35888320 ),
(  7.48194217 , 4.31615894 , 22.58882160 ),
(  4.50171819 , 4.28522747 , 22.64204592 ),
(  5.94462016 , 8.88305046 , 24.05972704 ),
(  5.94206348 , 6.05148373 , 24.39798160 ),
(  2.92885381 , 5.89916140 , 24.46497888 ),
(  5.94466450 , 2.86085778 , 24.52007072 ),
(  8.81025141 , 8.89445948 , 24.54878384 ),
(  8.94846024 , 5.86548112 , 24.56675872 ),
(  3.06605770 , 8.81837960 , 24.57586288 ),
(  8.84724207 , 2.94714963 , 24.59967376 ),
(  2.99479562 , 2.98551470 , 24.60644352 ),
(  10.34500196 , 10.34500196 , 26.51808368 ),
(  10.34500196 , 13.30069358 , 26.51808368 ),
(  10.34500196 , 1.47789754 , 26.51808368 ),
(  10.34500196 , 4.43360394 , 26.51808368 ),
(  10.34500196 , 7.38929556 , 26.51808368 ),
(  13.30069358 , 10.34500196 , 26.51808368 ),
(  13.30069358 , 13.30069358 , 26.51808368 ),
(  13.30069358 , 1.47789754 , 26.51808368 ),
(  13.30069358 , 4.43360394 , 26.51808368 ),
(  13.30069358 , 7.38929556 , 26.51808368 ),
(  1.47789754 , 10.34500196 , 26.51808368 ),
(  1.47789754 , 13.30069358 , 26.51808368 ),
(  1.47789754 , 1.47789754 , 26.51808368 ),
(  1.47789754 , 4.43360394 , 26.51808368 ),
(  1.47789754 , 7.38929556 , 26.51808368 ),
(  4.43360394 , 10.34500196 , 26.51808368 ),
(  4.43360394 , 13.30069358 , 26.51808368 ),
(  4.43360394 , 1.47789754 , 26.51808368 ),
(  4.43360394 , 4.43360394 , 26.51808368 ),
(  4.43360394 , 7.38929556 , 26.51808368 ),
(  7.38929556 , 10.34500196 , 26.51808368 ),
(  7.38929556 , 13.30069358 , 26.51808368 ),
(  7.38929556 , 1.47789754 , 26.51808368 ),
(  7.38929556 , 4.43360394 , 26.51808368 ),
(  7.38929556 , 7.38929556 , 26.51808368 ),
(  0.00000000 , 0.00000000 , 28.60807200 ),
(  2.95570640 , 0.00000000 , 28.60807200 ),
(  0.00000000 , 2.95570640 , 28.60807200 ),
(  2.95570640 , 2.95570640 , 28.60807200 ),
(  5.91139802 , 0.00000000 , 28.60807200 ),
(  8.86710442 , 0.00000000 , 28.60807200 ),
(  5.91139802 , 2.95570640 , 28.60807200 ),
(  8.86710442 , 2.95570640 , 28.60807200 ),
(  11.82279604 , 0.00000000 , 28.60807200 ),
(  11.82279604 , 2.95570640 , 28.60807200 ),
(  0.00000000 , 5.91139802 , 28.60807200 ),
(  0.00000000 , 8.86710442 , 28.60807200 ),
(  2.95570640 , 5.91139802 , 28.60807200 ),
(  2.95570640 , 8.86710442 , 28.60807200 ),
(  5.91139802 , 5.91139802 , 28.60807200 ),
(  5.91139802 , 8.86710442 , 28.60807200 ),
(  8.86710442 , 5.91139802 , 28.60807200 ),
(  8.86710442 , 8.86710442 , 28.60807200 ),
(  11.82279604 , 5.91139802 , 28.60807200 ),
(  11.82279604 , 8.86710442 , 28.60807200 ),
(  0.00000000 , 11.82279604 , 28.60807200 ),
(  2.95570640 , 11.82279604 , 28.60807200 ),
(  5.91139802 , 11.82279604 , 28.60807200 ),
(  8.86710442 , 11.82279604 , 28.60807200 ),
(  11.82279604 , 11.82279604 , 28.60807200 ),
(  1.47789754 , 1.47789754 , 30.69806032 ),
(  4.43360394 , 1.47789754 , 30.69806032 ),
(  1.47789754 , 4.43360394 , 30.69806032 ),
(  4.43360394 , 4.43360394 , 30.69806032 ),
(  7.38929556 , 1.47789754 , 30.69806032 ),
(  7.38929556 , 4.43360394 , 30.69806032 ),
(  10.34500196 , 1.47789754 , 30.69806032 ),
(  13.30069358 , 1.47789754 , 30.69806032 ),
(  10.34500196 , 4.43360394 , 30.69806032 ),
(  13.30069358 , 4.43360394 , 30.69806032 ),
(  1.47789754 , 7.38929556 , 30.69806032 ),
(  4.43360394 , 7.38929556 , 30.69806032 ),
(  7.38929556 , 7.38929556 , 30.69806032 ),
(  10.34500196 , 7.38929556 , 30.69806032 ),
(  13.30069358 , 7.38929556 , 30.69806032 ),
(  1.47789754 , 10.34500196 , 30.69806032 ),
(  1.47789754 , 13.30069358 , 30.69806032 ),
(  4.43360394 , 10.34500196 , 30.69806032 ),
(  4.43360394 , 13.30069358 , 30.69806032 ),
(  7.38929556 , 10.34500196 , 30.69806032 ),
(  7.38929556 , 13.30069358 , 30.69806032 ),
(  10.34500196 , 10.34500196 , 30.69806032 ),
(  10.34500196 , 13.30069358 , 30.69806032 ),
(  13.30069358 , 10.34500196 , 30.69806032 ),
(  13.30069358 , 13.30069358 , 30.69806032 ),
(  0.00000000 , 0.00000000 , 32.78804864 ),
(  2.95570640 , 0.00000000 , 32.78804864 ),
(  0.00000000 , 2.95570640 , 32.78804864 ),
(  2.95570640 , 2.95570640 , 32.78804864 ),
(  5.91139802 , 0.00000000 , 32.78804864 ),
(  8.86710442 , 0.00000000 , 32.78804864 ),
(  5.91139802 , 2.95570640 , 32.78804864 ),
(  8.86710442 , 2.95570640 , 32.78804864 ),
(  11.82279604 , 0.00000000 , 32.78804864 ),
(  11.82279604 , 2.95570640 , 32.78804864 ),
(  0.00000000 , 5.91139802 , 32.78804864 ),
(  0.00000000 , 8.86710442 , 32.78804864 ),
(  2.95570640 , 5.91139802 , 32.78804864 ),
(  2.95570640 , 8.86710442 , 32.78804864 ),
(  5.91139802 , 5.91139802 , 32.78804864 ),
(  5.91139802 , 8.86710442 , 32.78804864 ),
(  8.86710442 , 5.91139802 , 32.78804864 ),
(  8.86710442 , 8.86710442 , 32.78804864 ),
(  11.82279604 , 5.91139802 , 32.78804864 ),
(  11.82279604 , 8.86710442 , 32.78804864 ),
(  0.00000000 , 11.82279604 , 32.78804864 ),
(  2.95570640 , 11.82279604 , 32.78804864 ),
(  5.91139802 , 11.82279604 , 32.78804864 ),
(  8.86710442 , 11.82279604 , 32.78804864 ),
(  11.82279604 , 11.82279604 , 32.78804864 ),
(  1.47789754 , 1.47789754 , 34.87803696 ),
(  4.43360394 , 1.47789754 , 34.87803696 ),
(  1.47789754 , 4.43360394 , 34.87803696 ),
(  4.43360394 , 4.43360394 , 34.87803696 ),
(  7.38929556 , 1.47789754 , 34.87803696 ),
(  7.38929556 , 4.43360394 , 34.87803696 ),
(  10.34500196 , 1.47789754 , 34.87803696 ),
(  13.30069358 , 1.47789754 , 34.87803696 ),
(  10.34500196 , 4.43360394 , 34.87803696 ),
(  13.30069358 , 4.43360394 , 34.87803696 ),
(  1.47789754 , 7.38929556 , 34.87803696 ),
(  4.43360394 , 7.38929556 , 34.87803696 ),
(  7.38929556 , 7.38929556 , 34.87803696 ),
(  10.34500196 , 7.38929556 , 34.87803696 ),
(  13.30069358 , 7.38929556 , 34.87803696 ),
(  1.47789754 , 10.34500196 , 34.87803696 ),
(  1.47789754 , 13.30069358 , 34.87803696 ),
(  4.43360394 , 10.34500196 , 34.87803696 ),
(  4.43360394 , 13.30069358 , 34.87803696 ),
(  7.38929556 , 10.34500196 , 34.87803696 ),
(  7.38929556 , 13.30069358 , 34.87803696 ),
(  10.34500196 , 10.34500196 , 34.87803696 ),
(  10.34500196 , 13.30069358 , 34.87803696 ),
(  13.30069358 , 10.34500196 , 34.87803696 ),
( 13.30069358 , 13.30069358 , 34.87803696 )]
