positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42862357 , 10.30121317 , 10.27206032 ),
(  4.42491416 , 4.47628434 , 10.27322752 ),
(  7.33941801 , 4.30610954 , 10.29563776 ),
(  7.34818168 , 10.47794963 , 10.31454640 ),
(  10.43507711 , 7.40066025 , 10.35866656 ),
(  7.44472983 , 7.39466016 , 10.36380224 ),
(  10.33622351 , 4.45723481 , 10.36520288 ),
(  10.30635610 , 10.31593258 , 10.39858480 ),
(  4.41088933 , 7.38670931 , 10.42543040 ),
(  5.88875731 , 5.74228728 , 12.27287456 ),
(  5.87762908 , 9.01732820 , 12.27497552 ),
(  8.61847040 , 4.39300731 , 12.63447312 ),
(  8.56976036 , 10.33418407 , 12.70333792 ),
(  10.88264495 , 5.98096057 , 12.70683952 ),
(  10.82663431 , 8.79669950 , 12.76589984 ),
(  8.23532218 , 7.35904390 , 13.02688576 ),
(  5.46190897 , 7.35898479 , 14.49335584 ),
(  6.97090054 , 4.98766588 , 14.77628512 ),
(  6.83926815 , 9.84488166 , 14.78608960 ),
(  9.82589124 , 4.83049619 , 15.04590832 ),
(  11.11527382 , 7.37410323 , 15.14722128 ),
(  9.63159788 , 9.74431375 , 15.22098832 ),
(  8.20576511 , 7.34494518 , 15.85034256 ),
(  5.26501459 , 8.87054782 , 16.82705552 ),
(  5.79899251 , 6.16941641 , 17.05956176 ),
(  8.22271609 , 4.80831361 , 17.33175280 ),
(  10.85880718 , 5.76427774 , 17.40458608 ),
(  7.81395667 , 9.78114185 , 17.45874416 ),
(  10.20516749 , 8.42864016 , 17.68378032 ),
(  6.34200011 , 8.03199914 , 19.19530432 ),
(  9.20338992 , 6.41169567 , 19.47309792 ),
(  6.65351678 , 5.31784784 , 19.57184304 ),
(  8.78135938 , 9.12665978 , 20.00487424 ),
(  7.44774465 , 6.96373295 , 21.64735808 ),
(  8.65481081 , 9.10270378 , 22.70740912 ),
(  7.60993904 , 7.30468846 , 24.43089664 ),
(  7.39751242 , 6.96626008 , 27.10238400 ),
(  7.14839071 , 6.60055053 , 29.78857808 ),
(  6.78373043 , 6.26207781 , 32.46613488 ),
(  6.43618369 , 6.08003585 , 35.18734496 ),
(  6.12243546 , 5.97667480 , 37.87540656 ),
(  4.52155098 , 4.50428965 , 39.91847344 ),
(  4.52295494 , 7.36213262 , 39.92687728 ),
(  7.39349266 , 4.48665887 , 39.94952096 ),
(  7.40136962 , 7.39022660 , 39.96282704 ),
(  2.84254718 , 5.91979223 , 41.76241600 ),
(  5.92121097 , 2.83041401 , 41.76731824 ),
(  5.92063460 , 9.02774706 , 41.76778512 ),
(  9.02957960 , 5.91946710 , 41.77665584 ),
(  3.03350059 , 3.03426908 , 41.86326208 ),
(  3.02813599 , 8.80441389 , 41.86839776 ),
(  8.81641406 , 3.01329834 , 41.87913600 ),
(  8.82638957 , 8.82903492 , 41.88777328 ),
(  5.92401889 , 5.91986612 , 41.94963488 ),
(  10.34500196 , 10.34500196 , 43.82205712 ),
(  10.34500196 , 13.30069358 , 43.82205712 ),
(  10.34500196 , 1.47789754 , 43.82205712 ),
(  10.34500196 , 4.43360394 , 43.82205712 ),
(  10.34500196 , 7.38929556 , 43.82205712 ),
(  13.30069358 , 10.34500196 , 43.82205712 ),
(  13.30069358 , 13.30069358 , 43.82205712 ),
(  13.30069358 , 1.47789754 , 43.82205712 ),
(  13.30069358 , 4.43360394 , 43.82205712 ),
(  13.30069358 , 7.38929556 , 43.82205712 ),
(  1.47789754 , 10.34500196 , 43.82205712 ),
(  1.47789754 , 13.30069358 , 43.82205712 ),
(  1.47789754 , 1.47789754 , 43.82205712 ),
(  1.47789754 , 4.43360394 , 43.82205712 ),
(  1.47789754 , 7.38929556 , 43.82205712 ),
(  4.43360394 , 10.34500196 , 43.82205712 ),
(  4.43360394 , 13.30069358 , 43.82205712 ),
(  4.43360394 , 1.47789754 , 43.82205712 ),
(  4.43360394 , 4.43360394 , 43.82205712 ),
(  4.43360394 , 7.38929556 , 43.82205712 ),
(  7.38929556 , 10.34500196 , 43.82205712 ),
(  7.38929556 , 13.30069358 , 43.82205712 ),
(  7.38929556 , 1.47789754 , 43.82205712 ),
(  7.38929556 , 4.43360394 , 43.82205712 ),
(  7.38929556 , 7.38929556 , 43.82205712 ),
(  0.00000000 , 0.00000000 , 45.91204544 ),
(  2.95570640 , 0.00000000 , 45.91204544 ),
(  0.00000000 , 2.95570640 , 45.91204544 ),
(  2.95570640 , 2.95570640 , 45.91204544 ),
(  5.91139802 , 0.00000000 , 45.91204544 ),
(  8.86710442 , 0.00000000 , 45.91204544 ),
(  5.91139802 , 2.95570640 , 45.91204544 ),
(  8.86710442 , 2.95570640 , 45.91204544 ),
(  11.82279604 , 0.00000000 , 45.91204544 ),
(  11.82279604 , 2.95570640 , 45.91204544 ),
(  0.00000000 , 5.91139802 , 45.91204544 ),
(  0.00000000 , 8.86710442 , 45.91204544 ),
(  2.95570640 , 5.91139802 , 45.91204544 ),
(  2.95570640 , 8.86710442 , 45.91204544 ),
(  5.91139802 , 5.91139802 , 45.91204544 ),
(  5.91139802 , 8.86710442 , 45.91204544 ),
(  8.86710442 , 5.91139802 , 45.91204544 ),
(  8.86710442 , 8.86710442 , 45.91204544 ),
(  11.82279604 , 5.91139802 , 45.91204544 ),
(  11.82279604 , 8.86710442 , 45.91204544 ),
(  0.00000000 , 11.82279604 , 45.91204544 ),
(  2.95570640 , 11.82279604 , 45.91204544 ),
(  5.91139802 , 11.82279604 , 45.91204544 ),
(  8.86710442 , 11.82279604 , 45.91204544 ),
(  11.82279604 , 11.82279604 , 45.91204544 ),
(  1.47789754 , 1.47789754 , 48.00203376 ),
(  4.43360394 , 1.47789754 , 48.00203376 ),
(  1.47789754 , 4.43360394 , 48.00203376 ),
(  4.43360394 , 4.43360394 , 48.00203376 ),
(  7.38929556 , 1.47789754 , 48.00203376 ),
(  7.38929556 , 4.43360394 , 48.00203376 ),
(  10.34500196 , 1.47789754 , 48.00203376 ),
(  13.30069358 , 1.47789754 , 48.00203376 ),
(  10.34500196 , 4.43360394 , 48.00203376 ),
(  13.30069358 , 4.43360394 , 48.00203376 ),
(  1.47789754 , 7.38929556 , 48.00203376 ),
(  4.43360394 , 7.38929556 , 48.00203376 ),
(  7.38929556 , 7.38929556 , 48.00203376 ),
(  10.34500196 , 7.38929556 , 48.00203376 ),
(  13.30069358 , 7.38929556 , 48.00203376 ),
(  1.47789754 , 10.34500196 , 48.00203376 ),
(  1.47789754 , 13.30069358 , 48.00203376 ),
(  4.43360394 , 10.34500196 , 48.00203376 ),
(  4.43360394 , 13.30069358 , 48.00203376 ),
(  7.38929556 , 10.34500196 , 48.00203376 ),
(  7.38929556 , 13.30069358 , 48.00203376 ),
(  10.34500196 , 10.34500196 , 48.00203376 ),
(  10.34500196 , 13.30069358 , 48.00203376 ),
(  13.30069358 , 10.34500196 , 48.00203376 ),
(  13.30069358 , 13.30069358 , 48.00203376 ),
(  0.00000000 , 0.00000000 , 50.09202208 ),
(  2.95570640 , 0.00000000 , 50.09202208 ),
(  0.00000000 , 2.95570640 , 50.09202208 ),
(  2.95570640 , 2.95570640 , 50.09202208 ),
(  5.91139802 , 0.00000000 , 50.09202208 ),
(  8.86710442 , 0.00000000 , 50.09202208 ),
(  5.91139802 , 2.95570640 , 50.09202208 ),
(  8.86710442 , 2.95570640 , 50.09202208 ),
(  11.82279604 , 0.00000000 , 50.09202208 ),
(  11.82279604 , 2.95570640 , 50.09202208 ),
(  0.00000000 , 5.91139802 , 50.09202208 ),
(  0.00000000 , 8.86710442 , 50.09202208 ),
(  2.95570640 , 5.91139802 , 50.09202208 ),
(  2.95570640 , 8.86710442 , 50.09202208 ),
(  5.91139802 , 5.91139802 , 50.09202208 ),
(  5.91139802 , 8.86710442 , 50.09202208 ),
(  8.86710442 , 5.91139802 , 50.09202208 ),
(  8.86710442 , 8.86710442 , 50.09202208 ),
(  11.82279604 , 5.91139802 , 50.09202208 ),
(  11.82279604 , 8.86710442 , 50.09202208 ),
(  0.00000000 , 11.82279604 , 50.09202208 ),
(  2.95570640 , 11.82279604 , 50.09202208 ),
(  5.91139802 , 11.82279604 , 50.09202208 ),
(  8.86710442 , 11.82279604 , 50.09202208 ),
(  11.82279604 , 11.82279604 , 50.09202208 ),
(  1.47789754 , 1.47789754 , 52.18201040 ),
(  4.43360394 , 1.47789754 , 52.18201040 ),
(  1.47789754 , 4.43360394 , 52.18201040 ),
(  4.43360394 , 4.43360394 , 52.18201040 ),
(  7.38929556 , 1.47789754 , 52.18201040 ),
(  7.38929556 , 4.43360394 , 52.18201040 ),
(  10.34500196 , 1.47789754 , 52.18201040 ),
(  13.30069358 , 1.47789754 , 52.18201040 ),
(  10.34500196 , 4.43360394 , 52.18201040 ),
(  13.30069358 , 4.43360394 , 52.18201040 ),
(  1.47789754 , 7.38929556 , 52.18201040 ),
(  4.43360394 , 7.38929556 , 52.18201040 ),
(  7.38929556 , 7.38929556 , 52.18201040 ),
(  10.34500196 , 7.38929556 , 52.18201040 ),
(  13.30069358 , 7.38929556 , 52.18201040 ),
(  1.47789754 , 10.34500196 , 52.18201040 ),
(  1.47789754 , 13.30069358 , 52.18201040 ),
(  4.43360394 , 10.34500196 , 52.18201040 ),
(  4.43360394 , 13.30069358 , 52.18201040 ),
(  7.38929556 , 10.34500196 , 52.18201040 ),
(  7.38929556 , 13.30069358 , 52.18201040 ),
(  10.34500196 , 10.34500196 , 52.18201040 ),
(  10.34500196 , 13.30069358 , 52.18201040 ),
(  13.30069358 , 10.34500196 , 52.18201040 ),
( 13.30069358 , 13.30069358 , 52.18201040 )]
