positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.40706169 , 10.32444502 , 10.24101280 ),
(  7.37473870 , 4.36721877 , 10.30684288 ),
(  10.41574679 , 7.39294585 , 10.33438880 ),
(  4.44943174 , 4.47968340 , 10.34162544 ),
(  7.38685710 , 10.50226032 , 10.34419328 ),
(  10.32571597 , 4.43245121 , 10.36263504 ),
(  7.40117750 , 7.37513772 , 10.40512112 ),
(  10.26862650 , 10.29592245 , 10.42519696 ),
(  4.42914082 , 7.34289097 , 10.51903984 ),
(  5.82602244 , 9.15939423 , 12.24416144 ),
(  10.86151165 , 5.95257101 , 12.65618304 ),
(  5.90684623 , 4.24607914 , 12.68466272 ),
(  8.67916583 , 4.24658161 , 12.70287104 ),
(  10.72238655 , 8.78274856 , 12.75025936 ),
(  8.35476227 , 10.10146653 , 12.87024752 ),
(  8.18653824 , 7.12495196 , 13.05373136 ),
(  5.12330325 , 6.75576945 , 13.27760032 ),
(  6.56180121 , 8.66120991 , 14.89930800 ),
(  10.10598876 , 4.62372975 , 14.99992064 ),
(  11.20570366 , 7.36290110 , 15.03843824 ),
(  7.24406692 , 4.19073354 , 15.14465344 ),
(  9.22042956 , 9.29810553 , 15.36035200 ),
(  8.32458451 , 6.63870870 , 15.97640016 ),
(  5.48548073 , 6.30382716 , 15.98223616 ),
(  11.59055141 , 5.62830046 , 17.08757456 ),
(  9.18877395 , 4.30532628 , 17.60651168 ),
(  10.21255675 , 8.04976293 , 17.64386208 ),
(  7.47910470 , 8.64148057 , 17.81754144 ),
(  6.53562843 , 4.54055617 , 17.88523904 ),
(  5.51027911 , 6.90822478 , 18.69620960 ),
(  10.44926450 , 5.94130977 , 19.51698464 ),
(  9.11235416 , 8.28490415 , 20.17808672 ),
(  8.10101488 , 4.57527094 , 20.20609952 ),
(  6.44791785 , 8.53865155 , 20.67087856 ),
(  5.86153525 , 5.85107205 , 21.24350688 ),
(  9.69152483 , 6.20238732 , 22.09276160 ),
(  8.25583478 , 8.38757062 , 22.88832512 ),
(  7.72111794 , 4.52938360 , 23.00294416 ),
(  5.55384622 , 8.04433921 , 23.29100912 ),
(  5.29118737 , 5.39828739 , 23.89725280 ),
(  8.95880521 , 6.35114802 , 24.83404752 ),
(  7.28695422 , 8.44609360 , 25.52666400 ),
(  7.34781222 , 4.25645367 , 25.79908848 ),
(  4.54444293 , 7.39757153 , 25.85791536 ),
(  4.40434244 , 4.37457848 , 26.16395520 ),
(  8.99647569 , 5.92892536 , 27.64373136 ),
(  6.08615416 , 5.98217241 , 27.82114576 ),
(  5.89243716 , 8.98360359 , 27.83818688 ),
(  2.89669572 , 5.95305870 , 27.85989680 ),
(  5.95404886 , 2.83418253 , 27.86386528 ),
(  8.78567471 , 8.79198514 , 27.89211152 ),
(  3.03181584 , 8.79225116 , 27.91242080 ),
(  8.81805447 , 3.04202781 , 27.93156288 ),
(  2.96596270 , 2.95851432 , 27.99645920 ),
(  10.34500196 , 10.34500196 , 29.87798560 ),
(  10.34500196 , 13.30069358 , 29.87798560 ),
(  10.34500196 , 1.47789754 , 29.87798560 ),
(  10.34500196 , 4.43360394 , 29.87798560 ),
(  10.34500196 , 7.38929556 , 29.87798560 ),
(  13.30069358 , 10.34500196 , 29.87798560 ),
(  13.30069358 , 13.30069358 , 29.87798560 ),
(  13.30069358 , 1.47789754 , 29.87798560 ),
(  13.30069358 , 4.43360394 , 29.87798560 ),
(  13.30069358 , 7.38929556 , 29.87798560 ),
(  1.47789754 , 10.34500196 , 29.87798560 ),
(  1.47789754 , 13.30069358 , 29.87798560 ),
(  1.47789754 , 1.47789754 , 29.87798560 ),
(  1.47789754 , 4.43360394 , 29.87798560 ),
(  1.47789754 , 7.38929556 , 29.87798560 ),
(  4.43360394 , 10.34500196 , 29.87798560 ),
(  4.43360394 , 13.30069358 , 29.87798560 ),
(  4.43360394 , 1.47789754 , 29.87798560 ),
(  4.43360394 , 4.43360394 , 29.87798560 ),
(  4.43360394 , 7.38929556 , 29.87798560 ),
(  7.38929556 , 10.34500196 , 29.87798560 ),
(  7.38929556 , 13.30069358 , 29.87798560 ),
(  7.38929556 , 1.47789754 , 29.87798560 ),
(  7.38929556 , 4.43360394 , 29.87798560 ),
(  7.38929556 , 7.38929556 , 29.87798560 ),
(  0.00000000 , 0.00000000 , 31.96820736 ),
(  2.95570640 , 0.00000000 , 31.96820736 ),
(  0.00000000 , 2.95570640 , 31.96820736 ),
(  2.95570640 , 2.95570640 , 31.96820736 ),
(  5.91139802 , 0.00000000 , 31.96820736 ),
(  8.86710442 , 0.00000000 , 31.96820736 ),
(  5.91139802 , 2.95570640 , 31.96820736 ),
(  8.86710442 , 2.95570640 , 31.96820736 ),
(  11.82279604 , 0.00000000 , 31.96820736 ),
(  11.82279604 , 2.95570640 , 31.96820736 ),
(  0.00000000 , 5.91139802 , 31.96820736 ),
(  0.00000000 , 8.86710442 , 31.96820736 ),
(  2.95570640 , 5.91139802 , 31.96820736 ),
(  2.95570640 , 8.86710442 , 31.96820736 ),
(  5.91139802 , 5.91139802 , 31.96820736 ),
(  5.91139802 , 8.86710442 , 31.96820736 ),
(  8.86710442 , 5.91139802 , 31.96820736 ),
(  8.86710442 , 8.86710442 , 31.96820736 ),
(  11.82279604 , 5.91139802 , 31.96820736 ),
(  11.82279604 , 8.86710442 , 31.96820736 ),
(  0.00000000 , 11.82279604 , 31.96820736 ),
(  2.95570640 , 11.82279604 , 31.96820736 ),
(  5.91139802 , 11.82279604 , 31.96820736 ),
(  8.86710442 , 11.82279604 , 31.96820736 ),
(  11.82279604 , 11.82279604 , 31.96820736 ),
(  1.47789754 , 1.47789754 , 34.05819568 ),
(  4.43360394 , 1.47789754 , 34.05819568 ),
(  1.47789754 , 4.43360394 , 34.05819568 ),
(  4.43360394 , 4.43360394 , 34.05819568 ),
(  7.38929556 , 1.47789754 , 34.05819568 ),
(  7.38929556 , 4.43360394 , 34.05819568 ),
(  10.34500196 , 1.47789754 , 34.05819568 ),
(  13.30069358 , 1.47789754 , 34.05819568 ),
(  10.34500196 , 4.43360394 , 34.05819568 ),
(  13.30069358 , 4.43360394 , 34.05819568 ),
(  1.47789754 , 7.38929556 , 34.05819568 ),
(  4.43360394 , 7.38929556 , 34.05819568 ),
(  7.38929556 , 7.38929556 , 34.05819568 ),
(  10.34500196 , 7.38929556 , 34.05819568 ),
(  13.30069358 , 7.38929556 , 34.05819568 ),
(  1.47789754 , 10.34500196 , 34.05819568 ),
(  1.47789754 , 13.30069358 , 34.05819568 ),
(  4.43360394 , 10.34500196 , 34.05819568 ),
(  4.43360394 , 13.30069358 , 34.05819568 ),
(  7.38929556 , 10.34500196 , 34.05819568 ),
(  7.38929556 , 13.30069358 , 34.05819568 ),
(  10.34500196 , 10.34500196 , 34.05819568 ),
(  10.34500196 , 13.30069358 , 34.05819568 ),
(  13.30069358 , 10.34500196 , 34.05819568 ),
(  13.30069358 , 13.30069358 , 34.05819568 ),
(  0.00000000 , 0.00000000 , 36.14818400 ),
(  2.95570640 , 0.00000000 , 36.14818400 ),
(  0.00000000 , 2.95570640 , 36.14818400 ),
(  2.95570640 , 2.95570640 , 36.14818400 ),
(  5.91139802 , 0.00000000 , 36.14818400 ),
(  8.86710442 , 0.00000000 , 36.14818400 ),
(  5.91139802 , 2.95570640 , 36.14818400 ),
(  8.86710442 , 2.95570640 , 36.14818400 ),
(  11.82279604 , 0.00000000 , 36.14818400 ),
(  11.82279604 , 2.95570640 , 36.14818400 ),
(  0.00000000 , 5.91139802 , 36.14818400 ),
(  0.00000000 , 8.86710442 , 36.14818400 ),
(  2.95570640 , 5.91139802 , 36.14818400 ),
(  2.95570640 , 8.86710442 , 36.14818400 ),
(  5.91139802 , 5.91139802 , 36.14818400 ),
(  5.91139802 , 8.86710442 , 36.14818400 ),
(  8.86710442 , 5.91139802 , 36.14818400 ),
(  8.86710442 , 8.86710442 , 36.14818400 ),
(  11.82279604 , 5.91139802 , 36.14818400 ),
(  11.82279604 , 8.86710442 , 36.14818400 ),
(  0.00000000 , 11.82279604 , 36.14818400 ),
(  2.95570640 , 11.82279604 , 36.14818400 ),
(  5.91139802 , 11.82279604 , 36.14818400 ),
(  8.86710442 , 11.82279604 , 36.14818400 ),
(  11.82279604 , 11.82279604 , 36.14818400 ),
(  1.47789754 , 1.47789754 , 38.23817232 ),
(  4.43360394 , 1.47789754 , 38.23817232 ),
(  1.47789754 , 4.43360394 , 38.23817232 ),
(  4.43360394 , 4.43360394 , 38.23817232 ),
(  7.38929556 , 1.47789754 , 38.23817232 ),
(  7.38929556 , 4.43360394 , 38.23817232 ),
(  10.34500196 , 1.47789754 , 38.23817232 ),
(  13.30069358 , 1.47789754 , 38.23817232 ),
(  10.34500196 , 4.43360394 , 38.23817232 ),
(  13.30069358 , 4.43360394 , 38.23817232 ),
(  1.47789754 , 7.38929556 , 38.23817232 ),
(  4.43360394 , 7.38929556 , 38.23817232 ),
(  7.38929556 , 7.38929556 , 38.23817232 ),
(  10.34500196 , 7.38929556 , 38.23817232 ),
(  13.30069358 , 7.38929556 , 38.23817232 ),
(  1.47789754 , 10.34500196 , 38.23817232 ),
(  1.47789754 , 13.30069358 , 38.23817232 ),
(  4.43360394 , 10.34500196 , 38.23817232 ),
(  4.43360394 , 13.30069358 , 38.23817232 ),
(  7.38929556 , 10.34500196 , 38.23817232 ),
(  7.38929556 , 13.30069358 , 38.23817232 ),
(  10.34500196 , 10.34500196 , 38.23817232 ),
(  10.34500196 , 13.30069358 , 38.23817232 ),
(  13.30069358 , 10.34500196 , 38.23817232 ),
( 13.30069358 , 13.30069358 , 38.23817232 )]
