positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42868268 , 10.29441504 , 10.27602880 ),
(  4.43973703 , 4.49335354 , 10.29423712 ),
(  7.33264944 , 4.29994689 , 10.30637600 ),
(  7.34145745 , 10.46893473 , 10.31524672 ),
(  10.40642154 , 7.41022196 , 10.32154960 ),
(  10.36326822 , 10.36882495 , 10.33625632 ),
(  10.34786899 , 4.44798345 , 10.34676112 ),
(  7.43357204 , 7.38424130 , 10.35119648 ),
(  4.40842132 , 7.38051711 , 10.42939888 ),
(  5.88680654 , 9.00126393 , 12.27054016 ),
(  5.93233920 , 5.77890848 , 12.31442688 ),
(  8.66092912 , 4.56779301 , 12.60832784 ),
(  8.73174785 , 10.44728418 , 12.61066224 ),
(  11.03229237 , 6.01118267 , 12.61719856 ),
(  10.98983364 , 8.85275447 , 12.63587376 ),
(  8.34978191 , 7.49837590 , 12.95732064 ),
(  5.60013258 , 7.41529099 , 14.54821424 ),
(  7.04164537 , 9.87955209 , 14.67824032 ),
(  7.12545443 , 5.08635692 , 14.82997632 ),
(  9.99880007 , 4.94055192 , 14.97284160 ),
(  11.39460286 , 7.45205998 , 14.98638112 ),
(  9.88259647 , 9.83843822 , 15.05641312 ),
(  8.46418253 , 7.44721262 , 15.76513696 ),
(  5.54330912 , 9.02921014 , 16.81935200 ),
(  6.10032677 , 6.33885228 , 17.13869792 ),
(  11.20809778 , 5.87522018 , 17.25401728 ),
(  8.14459677 , 9.93293215 , 17.29043392 ),
(  8.53987817 , 4.98930630 , 17.33011872 ),
(  10.58002495 , 8.57242049 , 17.46994928 ),
(  6.74549837 , 8.28961851 , 19.14931664 ),
(  9.69224898 , 6.63275295 , 19.37295216 ),
(  7.12372534 , 5.59076299 , 19.62343328 ),
(  9.26807555 , 9.39660444 , 19.76583168 ),
(  8.01894969 , 7.38589649 , 21.51569792 ),
(  9.27299680 , 9.60891284 , 22.43848624 ),
(  8.18958262 , 7.85920854 , 24.17831456 ),
(  8.00078688 , 7.62962404 , 26.79471008 ),
(  7.76264561 , 7.43473954 , 29.40690368 ),
(  6.01017773 , 5.89837813 , 30.69899408 ),
(  7.69228502 , 7.50272079 , 32.18787440 ),
(  5.83573194 , 5.84479118 , 33.35320688 ),
(  7.53567692 , 7.49268617 , 34.94550112 ),
(  7.38852707 , 4.40290892 , 35.15419648 ),
(  4.40243601 , 7.38910344 , 35.15442992 ),
(  4.41043120 , 4.41518988 , 35.18571088 ),
(  5.94704384 , 8.98420951 , 36.89682608 ),
(  8.99685993 , 5.93566437 , 36.90336240 ),
(  2.78665477 , 5.91099900 , 36.93370960 ),
(  5.90900390 , 2.79104400 , 36.93440992 ),
(  8.83682321 , 8.83395617 , 37.01401296 ),
(  5.96598992 , 5.96644805 , 37.02381744 ),
(  8.84399080 , 2.98829306 , 37.03595632 ),
(  2.99183991 , 8.84634058 , 37.03618976 ),
(  2.97211057 , 2.97329285 , 37.03945792 ),
(  10.34500196 , 10.34500196 , 38.95016432 ),
(  10.34500196 , 13.30069358 , 38.95016432 ),
(  10.34500196 , 1.47789754 , 38.95016432 ),
(  10.34500196 , 4.43360394 , 38.95016432 ),
(  10.34500196 , 7.38929556 , 38.95016432 ),
(  13.30069358 , 10.34500196 , 38.95016432 ),
(  13.30069358 , 13.30069358 , 38.95016432 ),
(  13.30069358 , 1.47789754 , 38.95016432 ),
(  13.30069358 , 4.43360394 , 38.95016432 ),
(  13.30069358 , 7.38929556 , 38.95016432 ),
(  1.47789754 , 10.34500196 , 38.95016432 ),
(  1.47789754 , 13.30069358 , 38.95016432 ),
(  1.47789754 , 1.47789754 , 38.95016432 ),
(  1.47789754 , 4.43360394 , 38.95016432 ),
(  1.47789754 , 7.38929556 , 38.95016432 ),
(  4.43360394 , 10.34500196 , 38.95016432 ),
(  4.43360394 , 13.30069358 , 38.95016432 ),
(  4.43360394 , 1.47789754 , 38.95016432 ),
(  4.43360394 , 4.43360394 , 38.95016432 ),
(  4.43360394 , 7.38929556 , 38.95016432 ),
(  7.38929556 , 10.34500196 , 38.95016432 ),
(  7.38929556 , 13.30069358 , 38.95016432 ),
(  7.38929556 , 1.47789754 , 38.95016432 ),
(  7.38929556 , 4.43360394 , 38.95016432 ),
(  7.38929556 , 7.38929556 , 38.95016432 ),
(  0.00000000 , 0.00000000 , 41.04015264 ),
(  2.95570640 , 0.00000000 , 41.04015264 ),
(  0.00000000 , 2.95570640 , 41.04015264 ),
(  2.95570640 , 2.95570640 , 41.04015264 ),
(  5.91139802 , 0.00000000 , 41.04015264 ),
(  8.86710442 , 0.00000000 , 41.04015264 ),
(  5.91139802 , 2.95570640 , 41.04015264 ),
(  8.86710442 , 2.95570640 , 41.04015264 ),
(  11.82279604 , 0.00000000 , 41.04015264 ),
(  11.82279604 , 2.95570640 , 41.04015264 ),
(  0.00000000 , 5.91139802 , 41.04015264 ),
(  0.00000000 , 8.86710442 , 41.04015264 ),
(  2.95570640 , 5.91139802 , 41.04015264 ),
(  2.95570640 , 8.86710442 , 41.04015264 ),
(  5.91139802 , 5.91139802 , 41.04015264 ),
(  5.91139802 , 8.86710442 , 41.04015264 ),
(  8.86710442 , 5.91139802 , 41.04015264 ),
(  8.86710442 , 8.86710442 , 41.04015264 ),
(  11.82279604 , 5.91139802 , 41.04015264 ),
(  11.82279604 , 8.86710442 , 41.04015264 ),
(  0.00000000 , 11.82279604 , 41.04015264 ),
(  2.95570640 , 11.82279604 , 41.04015264 ),
(  5.91139802 , 11.82279604 , 41.04015264 ),
(  8.86710442 , 11.82279604 , 41.04015264 ),
(  11.82279604 , 11.82279604 , 41.04015264 ),
(  1.47789754 , 1.47789754 , 43.13014096 ),
(  4.43360394 , 1.47789754 , 43.13014096 ),
(  1.47789754 , 4.43360394 , 43.13014096 ),
(  4.43360394 , 4.43360394 , 43.13014096 ),
(  7.38929556 , 1.47789754 , 43.13014096 ),
(  7.38929556 , 4.43360394 , 43.13014096 ),
(  10.34500196 , 1.47789754 , 43.13014096 ),
(  13.30069358 , 1.47789754 , 43.13014096 ),
(  10.34500196 , 4.43360394 , 43.13014096 ),
(  13.30069358 , 4.43360394 , 43.13014096 ),
(  1.47789754 , 7.38929556 , 43.13014096 ),
(  4.43360394 , 7.38929556 , 43.13014096 ),
(  7.38929556 , 7.38929556 , 43.13014096 ),
(  10.34500196 , 7.38929556 , 43.13014096 ),
(  13.30069358 , 7.38929556 , 43.13014096 ),
(  1.47789754 , 10.34500196 , 43.13014096 ),
(  1.47789754 , 13.30069358 , 43.13014096 ),
(  4.43360394 , 10.34500196 , 43.13014096 ),
(  4.43360394 , 13.30069358 , 43.13014096 ),
(  7.38929556 , 10.34500196 , 43.13014096 ),
(  7.38929556 , 13.30069358 , 43.13014096 ),
(  10.34500196 , 10.34500196 , 43.13014096 ),
(  10.34500196 , 13.30069358 , 43.13014096 ),
(  13.30069358 , 10.34500196 , 43.13014096 ),
(  13.30069358 , 13.30069358 , 43.13014096 ),
(  0.00000000 , 0.00000000 , 45.22012928 ),
(  2.95570640 , 0.00000000 , 45.22012928 ),
(  0.00000000 , 2.95570640 , 45.22012928 ),
(  2.95570640 , 2.95570640 , 45.22012928 ),
(  5.91139802 , 0.00000000 , 45.22012928 ),
(  8.86710442 , 0.00000000 , 45.22012928 ),
(  5.91139802 , 2.95570640 , 45.22012928 ),
(  8.86710442 , 2.95570640 , 45.22012928 ),
(  11.82279604 , 0.00000000 , 45.22012928 ),
(  11.82279604 , 2.95570640 , 45.22012928 ),
(  0.00000000 , 5.91139802 , 45.22012928 ),
(  0.00000000 , 8.86710442 , 45.22012928 ),
(  2.95570640 , 5.91139802 , 45.22012928 ),
(  2.95570640 , 8.86710442 , 45.22012928 ),
(  5.91139802 , 5.91139802 , 45.22012928 ),
(  5.91139802 , 8.86710442 , 45.22012928 ),
(  8.86710442 , 5.91139802 , 45.22012928 ),
(  8.86710442 , 8.86710442 , 45.22012928 ),
(  11.82279604 , 5.91139802 , 45.22012928 ),
(  11.82279604 , 8.86710442 , 45.22012928 ),
(  0.00000000 , 11.82279604 , 45.22012928 ),
(  2.95570640 , 11.82279604 , 45.22012928 ),
(  5.91139802 , 11.82279604 , 45.22012928 ),
(  8.86710442 , 11.82279604 , 45.22012928 ),
(  11.82279604 , 11.82279604 , 45.22012928 ),
(  1.47789754 , 1.47789754 , 47.31011760 ),
(  4.43360394 , 1.47789754 , 47.31011760 ),
(  1.47789754 , 4.43360394 , 47.31011760 ),
(  4.43360394 , 4.43360394 , 47.31011760 ),
(  7.38929556 , 1.47789754 , 47.31011760 ),
(  7.38929556 , 4.43360394 , 47.31011760 ),
(  10.34500196 , 1.47789754 , 47.31011760 ),
(  13.30069358 , 1.47789754 , 47.31011760 ),
(  10.34500196 , 4.43360394 , 47.31011760 ),
(  13.30069358 , 4.43360394 , 47.31011760 ),
(  1.47789754 , 7.38929556 , 47.31011760 ),
(  4.43360394 , 7.38929556 , 47.31011760 ),
(  7.38929556 , 7.38929556 , 47.31011760 ),
(  10.34500196 , 7.38929556 , 47.31011760 ),
(  13.30069358 , 7.38929556 , 47.31011760 ),
(  1.47789754 , 10.34500196 , 47.31011760 ),
(  1.47789754 , 13.30069358 , 47.31011760 ),
(  4.43360394 , 10.34500196 , 47.31011760 ),
(  4.43360394 , 13.30069358 , 47.31011760 ),
(  7.38929556 , 10.34500196 , 47.31011760 ),
(  7.38929556 , 13.30069358 , 47.31011760 ),
(  10.34500196 , 10.34500196 , 47.31011760 ),
(  10.34500196 , 13.30069358 , 47.31011760 ),
(  13.30069358 , 10.34500196 , 47.31011760 ),
( 13.30069358 , 13.30069358 , 47.31011760 )]
