positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42454470 , 4.47207245 , 10.27672912 ),
(  7.34320132 , 4.30658245 , 10.29026864 ),
(  4.45532838 , 10.25195632 , 10.30614256 ),
(  10.35116460 , 4.39580045 , 10.32785248 ),
(  10.41825914 , 7.36974356 , 10.33672320 ),
(  7.33931456 , 10.46707263 , 10.35072960 ),
(  7.42321229 , 7.38586694 , 10.35516496 ),
(  10.28146905 , 10.28621296 , 10.41259120 ),
(  4.40907157 , 7.36037397 , 10.44107088 ),
(  5.91485620 , 5.65317273 , 12.30508928 ),
(  5.88676221 , 8.88618351 , 12.34407376 ),
(  8.68600829 , 4.24285742 , 12.60015744 ),
(  10.94814341 , 5.86998857 , 12.62350144 ),
(  8.56417407 , 10.14532921 , 12.73438544 ),
(  10.88997510 , 8.69673750 , 12.73998800 ),
(  8.29626884 , 7.20008601 , 12.97482864 ),
(  5.57868893 , 7.11815383 , 14.60260576 ),
(  7.11716367 , 4.76601746 , 14.79706128 ),
(  6.91616086 , 9.57427196 , 14.87036144 ),
(  10.00326318 , 4.62157208 , 14.95953552 ),
(  11.32512898 , 7.17732707 , 15.04684208 ),
(  9.73432346 , 9.49933002 , 15.21608608 ),
(  8.40613245 , 7.06434520 , 15.78684688 ),
(  5.37582402 , 8.55552863 , 16.96805328 ),
(  6.11467673 , 5.90629943 , 17.18491904 ),
(  11.27706919 , 5.45616012 , 17.24047776 ),
(  8.58798229 , 4.64300096 , 17.35533024 ),
(  7.95274187 , 9.37295879 , 17.47905344 ),
(  10.42496859 , 8.05854138 , 17.59273872 ),
(  6.29373342 , 7.76149289 , 19.43621440 ),
(  9.94386826 , 5.91398426 , 19.56647392 ),
(  7.13220821 , 5.13014571 , 19.62973616 ),
(  8.94738141 , 8.56183906 , 19.86060832 ),
(  8.73229465 , 4.64919316 , 21.78672176 ),
(  6.68514284 , 6.68673892 , 21.99144864 ),
(  9.57071033 , 7.23060368 , 22.09486256 ),
(  8.47355211 , 5.91422072 , 24.23130544 ),
(  5.86444663 , 6.57171761 , 24.62792000 ),
(  7.79951805 , 7.43185773 , 26.54352864 ),
(  7.95750056 , 4.68139558 , 26.63153552 ),
(  5.57093020 , 5.99913817 , 27.37504192 ),
(  7.40773916 , 7.51732198 , 29.25423392 ),
(  7.40509381 , 4.38638653 , 29.26707312 ),
(  4.43438720 , 4.47448136 , 29.38122528 ),
(  4.38077068 , 7.39198525 , 29.40783744 ),
(  8.94274095 , 5.93366927 , 31.17147664 ),
(  5.90612209 , 8.98916032 , 31.18991840 ),
(  5.92109274 , 2.86851306 , 31.19738848 ),
(  2.81882764 , 5.90371318 , 31.22843600 ),
(  5.98413796 , 5.93718656 , 31.27302304 ),
(  8.81261597 , 3.02043637 , 31.30033552 ),
(  8.80942381 , 8.83707444 , 31.30360368 ),
(  3.01564813 , 2.99219460 , 31.30407056 ),
(  2.98213042 , 8.84251294 , 31.31550912 ),
(  10.34500196 , 10.34500196 , 33.23788752 ),
(  10.34500196 , 13.30069358 , 33.23788752 ),
(  10.34500196 , 1.47789754 , 33.23788752 ),
(  10.34500196 , 4.43360394 , 33.23788752 ),
(  10.34500196 , 7.38929556 , 33.23788752 ),
(  13.30069358 , 10.34500196 , 33.23788752 ),
(  13.30069358 , 13.30069358 , 33.23788752 ),
(  13.30069358 , 1.47789754 , 33.23788752 ),
(  13.30069358 , 4.43360394 , 33.23788752 ),
(  13.30069358 , 7.38929556 , 33.23788752 ),
(  1.47789754 , 10.34500196 , 33.23788752 ),
(  1.47789754 , 13.30069358 , 33.23788752 ),
(  1.47789754 , 1.47789754 , 33.23788752 ),
(  1.47789754 , 4.43360394 , 33.23788752 ),
(  1.47789754 , 7.38929556 , 33.23788752 ),
(  4.43360394 , 10.34500196 , 33.23788752 ),
(  4.43360394 , 13.30069358 , 33.23788752 ),
(  4.43360394 , 1.47789754 , 33.23788752 ),
(  4.43360394 , 4.43360394 , 33.23788752 ),
(  4.43360394 , 7.38929556 , 33.23788752 ),
(  7.38929556 , 10.34500196 , 33.23788752 ),
(  7.38929556 , 13.30069358 , 33.23788752 ),
(  7.38929556 , 1.47789754 , 33.23788752 ),
(  7.38929556 , 4.43360394 , 33.23788752 ),
(  7.38929556 , 7.38929556 , 33.23788752 ),
(  0.00000000 , 0.00000000 , 35.32787584 ),
(  2.95570640 , 0.00000000 , 35.32787584 ),
(  0.00000000 , 2.95570640 , 35.32787584 ),
(  2.95570640 , 2.95570640 , 35.32787584 ),
(  5.91139802 , 0.00000000 , 35.32787584 ),
(  8.86710442 , 0.00000000 , 35.32787584 ),
(  5.91139802 , 2.95570640 , 35.32787584 ),
(  8.86710442 , 2.95570640 , 35.32787584 ),
(  11.82279604 , 0.00000000 , 35.32787584 ),
(  11.82279604 , 2.95570640 , 35.32787584 ),
(  0.00000000 , 5.91139802 , 35.32787584 ),
(  0.00000000 , 8.86710442 , 35.32787584 ),
(  2.95570640 , 5.91139802 , 35.32787584 ),
(  2.95570640 , 8.86710442 , 35.32787584 ),
(  5.91139802 , 5.91139802 , 35.32787584 ),
(  5.91139802 , 8.86710442 , 35.32787584 ),
(  8.86710442 , 5.91139802 , 35.32787584 ),
(  8.86710442 , 8.86710442 , 35.32787584 ),
(  11.82279604 , 5.91139802 , 35.32787584 ),
(  11.82279604 , 8.86710442 , 35.32787584 ),
(  0.00000000 , 11.82279604 , 35.32787584 ),
(  2.95570640 , 11.82279604 , 35.32787584 ),
(  5.91139802 , 11.82279604 , 35.32787584 ),
(  8.86710442 , 11.82279604 , 35.32787584 ),
(  11.82279604 , 11.82279604 , 35.32787584 ),
(  1.47789754 , 1.47789754 , 37.41786416 ),
(  4.43360394 , 1.47789754 , 37.41786416 ),
(  1.47789754 , 4.43360394 , 37.41786416 ),
(  4.43360394 , 4.43360394 , 37.41786416 ),
(  7.38929556 , 1.47789754 , 37.41786416 ),
(  7.38929556 , 4.43360394 , 37.41786416 ),
(  10.34500196 , 1.47789754 , 37.41786416 ),
(  13.30069358 , 1.47789754 , 37.41786416 ),
(  10.34500196 , 4.43360394 , 37.41786416 ),
(  13.30069358 , 4.43360394 , 37.41786416 ),
(  1.47789754 , 7.38929556 , 37.41786416 ),
(  4.43360394 , 7.38929556 , 37.41786416 ),
(  7.38929556 , 7.38929556 , 37.41786416 ),
(  10.34500196 , 7.38929556 , 37.41786416 ),
(  13.30069358 , 7.38929556 , 37.41786416 ),
(  1.47789754 , 10.34500196 , 37.41786416 ),
(  1.47789754 , 13.30069358 , 37.41786416 ),
(  4.43360394 , 10.34500196 , 37.41786416 ),
(  4.43360394 , 13.30069358 , 37.41786416 ),
(  7.38929556 , 10.34500196 , 37.41786416 ),
(  7.38929556 , 13.30069358 , 37.41786416 ),
(  10.34500196 , 10.34500196 , 37.41786416 ),
(  10.34500196 , 13.30069358 , 37.41786416 ),
(  13.30069358 , 10.34500196 , 37.41786416 ),
(  13.30069358 , 13.30069358 , 37.41786416 ),
(  0.00000000 , 0.00000000 , 39.50785248 ),
(  2.95570640 , 0.00000000 , 39.50785248 ),
(  0.00000000 , 2.95570640 , 39.50785248 ),
(  2.95570640 , 2.95570640 , 39.50785248 ),
(  5.91139802 , 0.00000000 , 39.50785248 ),
(  8.86710442 , 0.00000000 , 39.50785248 ),
(  5.91139802 , 2.95570640 , 39.50785248 ),
(  8.86710442 , 2.95570640 , 39.50785248 ),
(  11.82279604 , 0.00000000 , 39.50785248 ),
(  11.82279604 , 2.95570640 , 39.50785248 ),
(  0.00000000 , 5.91139802 , 39.50785248 ),
(  0.00000000 , 8.86710442 , 39.50785248 ),
(  2.95570640 , 5.91139802 , 39.50785248 ),
(  2.95570640 , 8.86710442 , 39.50785248 ),
(  5.91139802 , 5.91139802 , 39.50785248 ),
(  5.91139802 , 8.86710442 , 39.50785248 ),
(  8.86710442 , 5.91139802 , 39.50785248 ),
(  8.86710442 , 8.86710442 , 39.50785248 ),
(  11.82279604 , 5.91139802 , 39.50785248 ),
(  11.82279604 , 8.86710442 , 39.50785248 ),
(  0.00000000 , 11.82279604 , 39.50785248 ),
(  2.95570640 , 11.82279604 , 39.50785248 ),
(  5.91139802 , 11.82279604 , 39.50785248 ),
(  8.86710442 , 11.82279604 , 39.50785248 ),
(  11.82279604 , 11.82279604 , 39.50785248 ),
(  1.47789754 , 1.47789754 , 41.59784080 ),
(  4.43360394 , 1.47789754 , 41.59784080 ),
(  1.47789754 , 4.43360394 , 41.59784080 ),
(  4.43360394 , 4.43360394 , 41.59784080 ),
(  7.38929556 , 1.47789754 , 41.59784080 ),
(  7.38929556 , 4.43360394 , 41.59784080 ),
(  10.34500196 , 1.47789754 , 41.59784080 ),
(  13.30069358 , 1.47789754 , 41.59784080 ),
(  10.34500196 , 4.43360394 , 41.59784080 ),
(  13.30069358 , 4.43360394 , 41.59784080 ),
(  1.47789754 , 7.38929556 , 41.59784080 ),
(  4.43360394 , 7.38929556 , 41.59784080 ),
(  7.38929556 , 7.38929556 , 41.59784080 ),
(  10.34500196 , 7.38929556 , 41.59784080 ),
(  13.30069358 , 7.38929556 , 41.59784080 ),
(  1.47789754 , 10.34500196 , 41.59784080 ),
(  1.47789754 , 13.30069358 , 41.59784080 ),
(  4.43360394 , 10.34500196 , 41.59784080 ),
(  4.43360394 , 13.30069358 , 41.59784080 ),
(  7.38929556 , 10.34500196 , 41.59784080 ),
(  7.38929556 , 13.30069358 , 41.59784080 ),
(  10.34500196 , 10.34500196 , 41.59784080 ),
(  10.34500196 , 13.30069358 , 41.59784080 ),
(  13.30069358 , 10.34500196 , 41.59784080 ),
( 13.30069358 , 13.30069358 , 41.59784080 )]
