positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.41241152 , 10.31271086 , 10.25945456 ),
(  4.41227851 , 4.46509699 , 10.26972592 ),
(  7.33056567 , 4.29561678 , 10.28349888 ),
(  7.34015694 , 10.47307272 , 10.30941072 ),
(  10.41950054 , 7.39901983 , 10.33835728 ),
(  7.43234542 , 7.38314769 , 10.34372640 ),
(  10.33474566 , 4.44517553 , 10.35493152 ),
(  10.33999203 , 10.33719889 , 10.36426912 ),
(  4.37861302 , 7.37311306 , 10.41072368 ),
(  5.84502763 , 8.99427369 , 12.21988368 ),
(  5.89045684 , 5.73355317 , 12.24999744 ),
(  8.60586431 , 4.43551037 , 12.61136256 ),
(  8.66332324 , 10.40370229 , 12.63797472 ),
(  10.90364525 , 5.97395555 , 12.66855536 ),
(  10.89451211 , 8.80043846 , 12.70473856 ),
(  8.25794811 , 7.43009908 , 12.97436176 ),
(  5.45178568 , 7.35935425 , 14.43756368 ),
(  6.88694370 , 9.83478792 , 14.64999408 ),
(  6.95658014 , 4.98606980 , 14.75387488 ),
(  9.83125585 , 4.84288060 , 15.00458944 ),
(  11.20152134 , 7.36918198 , 15.07322080 ),
(  9.69922444 , 9.74614628 , 15.11780784 ),
(  8.26697779 , 7.33223565 , 15.76957232 ),
(  5.24122115 , 8.96085943 , 16.68442368 ),
(  5.81069710 , 6.24963428 , 16.99419856 ),
(  7.84363197 , 9.80280718 , 17.27409312 ),
(  8.23424335 , 4.84406288 , 17.28763264 ),
(  10.90623149 , 5.77642569 , 17.33221968 ),
(  10.29008493 , 8.46991660 , 17.55258704 ),
(  6.32099981 , 8.16512415 , 19.04893744 ),
(  9.25971090 , 6.49990872 , 19.36011296 ),
(  6.68193590 , 5.44590382 , 19.49690880 ),
(  8.83397095 , 9.25439063 , 19.77937120 ),
(  7.50495235 , 7.22116020 , 21.43025888 ),
(  8.57614468 , 9.52290178 , 22.42564704 ),
(  7.59558909 , 7.64768341 , 24.08423824 ),
(  7.53625328 , 7.47954805 , 26.69339712 ),
(  7.53622372 , 7.46432616 , 29.30675792 ),
(  5.89455049 , 5.80471180 , 30.58250752 ),
(  7.57967261 , 7.52236146 , 32.04150752 ),
(  5.82189923 , 5.80447534 , 33.22808304 ),
(  7.50489323 , 7.49995720 , 34.79353168 ),
(  4.39161813 , 7.38595561 , 34.99662448 ),
(  7.39619713 , 4.38173129 , 35.00386112 ),
(  4.39408614 , 4.38940135 , 35.04027776 ),
(  5.93742302 , 8.99214558 , 36.73225088 ),
(  8.99289929 , 5.93937378 , 36.73621936 ),
(  5.90955070 , 2.77403391 , 36.76913440 ),
(  2.78068425 , 5.90895956 , 36.76983472 ),
(  8.83228620 , 8.83639463 , 36.84686992 ),
(  5.96312288 , 5.95993072 , 36.85667440 ),
(  2.98563293 , 8.84925195 , 36.87068080 ),
(  8.85449833 , 2.98040133 , 36.87464928 ),
(  2.96049464 , 2.96065721 , 36.88025184 ),
(  10.34500196 , 10.34500196 , 38.78208752 ),
(  10.34500196 , 13.30069358 , 38.78208752 ),
(  10.34500196 , 1.47789754 , 38.78208752 ),
(  10.34500196 , 4.43360394 , 38.78208752 ),
(  10.34500196 , 7.38929556 , 38.78208752 ),
(  13.30069358 , 10.34500196 , 38.78208752 ),
(  13.30069358 , 13.30069358 , 38.78208752 ),
(  13.30069358 , 1.47789754 , 38.78208752 ),
(  13.30069358 , 4.43360394 , 38.78208752 ),
(  13.30069358 , 7.38929556 , 38.78208752 ),
(  1.47789754 , 10.34500196 , 38.78208752 ),
(  1.47789754 , 13.30069358 , 38.78208752 ),
(  1.47789754 , 1.47789754 , 38.78208752 ),
(  1.47789754 , 4.43360394 , 38.78208752 ),
(  1.47789754 , 7.38929556 , 38.78208752 ),
(  4.43360394 , 10.34500196 , 38.78208752 ),
(  4.43360394 , 13.30069358 , 38.78208752 ),
(  4.43360394 , 1.47789754 , 38.78208752 ),
(  4.43360394 , 4.43360394 , 38.78208752 ),
(  4.43360394 , 7.38929556 , 38.78208752 ),
(  7.38929556 , 10.34500196 , 38.78208752 ),
(  7.38929556 , 13.30069358 , 38.78208752 ),
(  7.38929556 , 1.47789754 , 38.78208752 ),
(  7.38929556 , 4.43360394 , 38.78208752 ),
(  7.38929556 , 7.38929556 , 38.78208752 ),
(  0.00000000 , 0.00000000 , 40.87207584 ),
(  2.95570640 , 0.00000000 , 40.87207584 ),
(  0.00000000 , 2.95570640 , 40.87207584 ),
(  2.95570640 , 2.95570640 , 40.87207584 ),
(  5.91139802 , 0.00000000 , 40.87207584 ),
(  8.86710442 , 0.00000000 , 40.87207584 ),
(  5.91139802 , 2.95570640 , 40.87207584 ),
(  8.86710442 , 2.95570640 , 40.87207584 ),
(  11.82279604 , 0.00000000 , 40.87207584 ),
(  11.82279604 , 2.95570640 , 40.87207584 ),
(  0.00000000 , 5.91139802 , 40.87207584 ),
(  0.00000000 , 8.86710442 , 40.87207584 ),
(  2.95570640 , 5.91139802 , 40.87207584 ),
(  2.95570640 , 8.86710442 , 40.87207584 ),
(  5.91139802 , 5.91139802 , 40.87207584 ),
(  5.91139802 , 8.86710442 , 40.87207584 ),
(  8.86710442 , 5.91139802 , 40.87207584 ),
(  8.86710442 , 8.86710442 , 40.87207584 ),
(  11.82279604 , 5.91139802 , 40.87207584 ),
(  11.82279604 , 8.86710442 , 40.87207584 ),
(  0.00000000 , 11.82279604 , 40.87207584 ),
(  2.95570640 , 11.82279604 , 40.87207584 ),
(  5.91139802 , 11.82279604 , 40.87207584 ),
(  8.86710442 , 11.82279604 , 40.87207584 ),
(  11.82279604 , 11.82279604 , 40.87207584 ),
(  1.47789754 , 1.47789754 , 42.96206416 ),
(  4.43360394 , 1.47789754 , 42.96206416 ),
(  1.47789754 , 4.43360394 , 42.96206416 ),
(  4.43360394 , 4.43360394 , 42.96206416 ),
(  7.38929556 , 1.47789754 , 42.96206416 ),
(  7.38929556 , 4.43360394 , 42.96206416 ),
(  10.34500196 , 1.47789754 , 42.96206416 ),
(  13.30069358 , 1.47789754 , 42.96206416 ),
(  10.34500196 , 4.43360394 , 42.96206416 ),
(  13.30069358 , 4.43360394 , 42.96206416 ),
(  1.47789754 , 7.38929556 , 42.96206416 ),
(  4.43360394 , 7.38929556 , 42.96206416 ),
(  7.38929556 , 7.38929556 , 42.96206416 ),
(  10.34500196 , 7.38929556 , 42.96206416 ),
(  13.30069358 , 7.38929556 , 42.96206416 ),
(  1.47789754 , 10.34500196 , 42.96206416 ),
(  1.47789754 , 13.30069358 , 42.96206416 ),
(  4.43360394 , 10.34500196 , 42.96206416 ),
(  4.43360394 , 13.30069358 , 42.96206416 ),
(  7.38929556 , 10.34500196 , 42.96206416 ),
(  7.38929556 , 13.30069358 , 42.96206416 ),
(  10.34500196 , 10.34500196 , 42.96206416 ),
(  10.34500196 , 13.30069358 , 42.96206416 ),
(  13.30069358 , 10.34500196 , 42.96206416 ),
(  13.30069358 , 13.30069358 , 42.96206416 ),
(  0.00000000 , 0.00000000 , 45.05205248 ),
(  2.95570640 , 0.00000000 , 45.05205248 ),
(  0.00000000 , 2.95570640 , 45.05205248 ),
(  2.95570640 , 2.95570640 , 45.05205248 ),
(  5.91139802 , 0.00000000 , 45.05205248 ),
(  8.86710442 , 0.00000000 , 45.05205248 ),
(  5.91139802 , 2.95570640 , 45.05205248 ),
(  8.86710442 , 2.95570640 , 45.05205248 ),
(  11.82279604 , 0.00000000 , 45.05205248 ),
(  11.82279604 , 2.95570640 , 45.05205248 ),
(  0.00000000 , 5.91139802 , 45.05205248 ),
(  0.00000000 , 8.86710442 , 45.05205248 ),
(  2.95570640 , 5.91139802 , 45.05205248 ),
(  2.95570640 , 8.86710442 , 45.05205248 ),
(  5.91139802 , 5.91139802 , 45.05205248 ),
(  5.91139802 , 8.86710442 , 45.05205248 ),
(  8.86710442 , 5.91139802 , 45.05205248 ),
(  8.86710442 , 8.86710442 , 45.05205248 ),
(  11.82279604 , 5.91139802 , 45.05205248 ),
(  11.82279604 , 8.86710442 , 45.05205248 ),
(  0.00000000 , 11.82279604 , 45.05205248 ),
(  2.95570640 , 11.82279604 , 45.05205248 ),
(  5.91139802 , 11.82279604 , 45.05205248 ),
(  8.86710442 , 11.82279604 , 45.05205248 ),
(  11.82279604 , 11.82279604 , 45.05205248 ),
(  1.47789754 , 1.47789754 , 47.14204080 ),
(  4.43360394 , 1.47789754 , 47.14204080 ),
(  1.47789754 , 4.43360394 , 47.14204080 ),
(  4.43360394 , 4.43360394 , 47.14204080 ),
(  7.38929556 , 1.47789754 , 47.14204080 ),
(  7.38929556 , 4.43360394 , 47.14204080 ),
(  10.34500196 , 1.47789754 , 47.14204080 ),
(  13.30069358 , 1.47789754 , 47.14204080 ),
(  10.34500196 , 4.43360394 , 47.14204080 ),
(  13.30069358 , 4.43360394 , 47.14204080 ),
(  1.47789754 , 7.38929556 , 47.14204080 ),
(  4.43360394 , 7.38929556 , 47.14204080 ),
(  7.38929556 , 7.38929556 , 47.14204080 ),
(  10.34500196 , 7.38929556 , 47.14204080 ),
(  13.30069358 , 7.38929556 , 47.14204080 ),
(  1.47789754 , 10.34500196 , 47.14204080 ),
(  1.47789754 , 13.30069358 , 47.14204080 ),
(  4.43360394 , 10.34500196 , 47.14204080 ),
(  4.43360394 , 13.30069358 , 47.14204080 ),
(  7.38929556 , 10.34500196 , 47.14204080 ),
(  7.38929556 , 13.30069358 , 47.14204080 ),
(  10.34500196 , 10.34500196 , 47.14204080 ),
(  10.34500196 , 13.30069358 , 47.14204080 ),
(  13.30069358 , 10.34500196 , 47.14204080 ),
( 13.30069358 , 13.30069358 , 47.14204080 )]
