positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43214086 , 10.28126215 , 10.28536640 ),
(  4.43186007 , 4.49388557 , 10.29563776 ),
(  7.32360498 , 4.30503071 , 10.31407952 ),
(  7.32908782 , 10.44642702 , 10.32201648 ),
(  10.43797370 , 7.38867486 , 10.34932896 ),
(  7.44232093 , 7.37595054 , 10.36356880 ),
(  10.30246934 , 4.43780104 , 10.36730384 ),
(  10.29110465 , 10.30815908 , 10.39298224 ),
(  4.41050509 , 7.37652691 , 10.43196672 ),
(  5.86157959 , 8.95852442 , 12.31372656 ),
(  5.89434360 , 5.75020857 , 12.33520304 ),
(  8.58409553 , 4.40749027 , 12.66622096 ),
(  10.89390619 , 5.94166446 , 12.67672576 ),
(  8.56073067 , 10.31522322 , 12.70497200 ),
(  10.84249168 , 8.77914260 , 12.73742016 ),
(  8.25153423 , 7.36816226 , 13.01848192 ),
(  5.53828442 , 7.32477249 , 14.61311056 ),
(  6.84860819 , 9.81596007 , 14.81620336 ),
(  7.00382711 , 4.94859144 , 14.87993248 ),
(  9.86434498 , 4.80503278 , 15.04614176 ),
(  11.20947219 , 7.31159004 , 15.08535968 ),
(  9.66855899 , 9.66421410 , 15.17990288 ),
(  8.26910590 , 7.28365861 , 15.84240560 ),
(  5.35245916 , 8.82664080 , 16.96525200 ),
(  5.99729085 , 6.16931296 , 17.25588480 ),
(  11.11896846 , 5.64216273 , 17.33945632 ),
(  7.91134720 , 9.68642624 , 17.43633392 ),
(  8.43969450 , 4.86751641 , 17.44964000 ),
(  10.32175533 , 8.26418465 , 17.59670720 ),
(  6.23552079 , 8.05920641 , 19.47659952 ),
(  9.78833899 , 6.20220997 , 19.65121264 ),
(  6.99634917 , 5.41386396 , 19.72451280 ),
(  8.88362682 , 8.90480446 , 19.84310032 ),
(  8.60763774 , 4.99783351 , 21.91301280 ),
(  6.46850434 , 6.90543164 , 22.08715904 ),
(  9.29890357 , 7.61653027 , 22.14762000 ),
(  8.32368302 , 6.30820161 , 24.36670064 ),
(  5.66536502 , 6.68827589 , 24.75327728 ),
(  7.45791228 , 7.74188177 , 26.66818560 ),
(  8.08050228 , 5.09293336 , 26.88458448 ),
(  5.47990922 , 5.97364520 , 27.50016576 ),
(  7.40627609 , 7.49973553 , 29.40923808 ),
(  7.42269504 , 4.41451007 , 29.43328240 ),
(  4.45710180 , 4.46041219 , 29.55723904 ),
(  4.40623409 , 7.40627609 , 29.57287952 ),
(  8.94588878 , 5.93114214 , 31.34865760 ),
(  5.93316680 , 2.85145864 , 31.35939584 ),
(  5.92435879 , 8.98613072 , 31.36686592 ),
(  2.83266034 , 5.91219606 , 31.39044336 ),
(  5.98271922 , 5.93356582 , 31.44833648 ),
(  8.81668007 , 3.01870728 , 31.46070880 ),
(  8.81372436 , 8.82604966 , 31.46210944 ),
(  3.01350524 , 3.00440166 , 31.47471520 ),
(  2.99345077 , 8.84050306 , 31.48475312 ),
(  10.34500196 , 10.34500196 , 33.40596432 ),
(  10.34500196 , 13.30069358 , 33.40596432 ),
(  10.34500196 , 1.47789754 , 33.40596432 ),
(  10.34500196 , 4.43360394 , 33.40596432 ),
(  10.34500196 , 7.38929556 , 33.40596432 ),
(  13.30069358 , 10.34500196 , 33.40596432 ),
(  13.30069358 , 13.30069358 , 33.40596432 ),
(  13.30069358 , 1.47789754 , 33.40596432 ),
(  13.30069358 , 4.43360394 , 33.40596432 ),
(  13.30069358 , 7.38929556 , 33.40596432 ),
(  1.47789754 , 10.34500196 , 33.40596432 ),
(  1.47789754 , 13.30069358 , 33.40596432 ),
(  1.47789754 , 1.47789754 , 33.40596432 ),
(  1.47789754 , 4.43360394 , 33.40596432 ),
(  1.47789754 , 7.38929556 , 33.40596432 ),
(  4.43360394 , 10.34500196 , 33.40596432 ),
(  4.43360394 , 13.30069358 , 33.40596432 ),
(  4.43360394 , 1.47789754 , 33.40596432 ),
(  4.43360394 , 4.43360394 , 33.40596432 ),
(  4.43360394 , 7.38929556 , 33.40596432 ),
(  7.38929556 , 10.34500196 , 33.40596432 ),
(  7.38929556 , 13.30069358 , 33.40596432 ),
(  7.38929556 , 1.47789754 , 33.40596432 ),
(  7.38929556 , 4.43360394 , 33.40596432 ),
(  7.38929556 , 7.38929556 , 33.40596432 ),
(  0.00000000 , 0.00000000 , 35.49595264 ),
(  2.95570640 , 0.00000000 , 35.49595264 ),
(  0.00000000 , 2.95570640 , 35.49595264 ),
(  2.95570640 , 2.95570640 , 35.49595264 ),
(  5.91139802 , 0.00000000 , 35.49595264 ),
(  8.86710442 , 0.00000000 , 35.49595264 ),
(  5.91139802 , 2.95570640 , 35.49595264 ),
(  8.86710442 , 2.95570640 , 35.49595264 ),
(  11.82279604 , 0.00000000 , 35.49595264 ),
(  11.82279604 , 2.95570640 , 35.49595264 ),
(  0.00000000 , 5.91139802 , 35.49595264 ),
(  0.00000000 , 8.86710442 , 35.49595264 ),
(  2.95570640 , 5.91139802 , 35.49595264 ),
(  2.95570640 , 8.86710442 , 35.49595264 ),
(  5.91139802 , 5.91139802 , 35.49595264 ),
(  5.91139802 , 8.86710442 , 35.49595264 ),
(  8.86710442 , 5.91139802 , 35.49595264 ),
(  8.86710442 , 8.86710442 , 35.49595264 ),
(  11.82279604 , 5.91139802 , 35.49595264 ),
(  11.82279604 , 8.86710442 , 35.49595264 ),
(  0.00000000 , 11.82279604 , 35.49595264 ),
(  2.95570640 , 11.82279604 , 35.49595264 ),
(  5.91139802 , 11.82279604 , 35.49595264 ),
(  8.86710442 , 11.82279604 , 35.49595264 ),
(  11.82279604 , 11.82279604 , 35.49595264 ),
(  1.47789754 , 1.47789754 , 37.58594096 ),
(  4.43360394 , 1.47789754 , 37.58594096 ),
(  1.47789754 , 4.43360394 , 37.58594096 ),
(  4.43360394 , 4.43360394 , 37.58594096 ),
(  7.38929556 , 1.47789754 , 37.58594096 ),
(  7.38929556 , 4.43360394 , 37.58594096 ),
(  10.34500196 , 1.47789754 , 37.58594096 ),
(  13.30069358 , 1.47789754 , 37.58594096 ),
(  10.34500196 , 4.43360394 , 37.58594096 ),
(  13.30069358 , 4.43360394 , 37.58594096 ),
(  1.47789754 , 7.38929556 , 37.58594096 ),
(  4.43360394 , 7.38929556 , 37.58594096 ),
(  7.38929556 , 7.38929556 , 37.58594096 ),
(  10.34500196 , 7.38929556 , 37.58594096 ),
(  13.30069358 , 7.38929556 , 37.58594096 ),
(  1.47789754 , 10.34500196 , 37.58594096 ),
(  1.47789754 , 13.30069358 , 37.58594096 ),
(  4.43360394 , 10.34500196 , 37.58594096 ),
(  4.43360394 , 13.30069358 , 37.58594096 ),
(  7.38929556 , 10.34500196 , 37.58594096 ),
(  7.38929556 , 13.30069358 , 37.58594096 ),
(  10.34500196 , 10.34500196 , 37.58594096 ),
(  10.34500196 , 13.30069358 , 37.58594096 ),
(  13.30069358 , 10.34500196 , 37.58594096 ),
(  13.30069358 , 13.30069358 , 37.58594096 ),
(  0.00000000 , 0.00000000 , 39.67592928 ),
(  2.95570640 , 0.00000000 , 39.67592928 ),
(  0.00000000 , 2.95570640 , 39.67592928 ),
(  2.95570640 , 2.95570640 , 39.67592928 ),
(  5.91139802 , 0.00000000 , 39.67592928 ),
(  8.86710442 , 0.00000000 , 39.67592928 ),
(  5.91139802 , 2.95570640 , 39.67592928 ),
(  8.86710442 , 2.95570640 , 39.67592928 ),
(  11.82279604 , 0.00000000 , 39.67592928 ),
(  11.82279604 , 2.95570640 , 39.67592928 ),
(  0.00000000 , 5.91139802 , 39.67592928 ),
(  0.00000000 , 8.86710442 , 39.67592928 ),
(  2.95570640 , 5.91139802 , 39.67592928 ),
(  2.95570640 , 8.86710442 , 39.67592928 ),
(  5.91139802 , 5.91139802 , 39.67592928 ),
(  5.91139802 , 8.86710442 , 39.67592928 ),
(  8.86710442 , 5.91139802 , 39.67592928 ),
(  8.86710442 , 8.86710442 , 39.67592928 ),
(  11.82279604 , 5.91139802 , 39.67592928 ),
(  11.82279604 , 8.86710442 , 39.67592928 ),
(  0.00000000 , 11.82279604 , 39.67592928 ),
(  2.95570640 , 11.82279604 , 39.67592928 ),
(  5.91139802 , 11.82279604 , 39.67592928 ),
(  8.86710442 , 11.82279604 , 39.67592928 ),
(  11.82279604 , 11.82279604 , 39.67592928 ),
(  1.47789754 , 1.47789754 , 41.76591760 ),
(  4.43360394 , 1.47789754 , 41.76591760 ),
(  1.47789754 , 4.43360394 , 41.76591760 ),
(  4.43360394 , 4.43360394 , 41.76591760 ),
(  7.38929556 , 1.47789754 , 41.76591760 ),
(  7.38929556 , 4.43360394 , 41.76591760 ),
(  10.34500196 , 1.47789754 , 41.76591760 ),
(  13.30069358 , 1.47789754 , 41.76591760 ),
(  10.34500196 , 4.43360394 , 41.76591760 ),
(  13.30069358 , 4.43360394 , 41.76591760 ),
(  1.47789754 , 7.38929556 , 41.76591760 ),
(  4.43360394 , 7.38929556 , 41.76591760 ),
(  7.38929556 , 7.38929556 , 41.76591760 ),
(  10.34500196 , 7.38929556 , 41.76591760 ),
(  13.30069358 , 7.38929556 , 41.76591760 ),
(  1.47789754 , 10.34500196 , 41.76591760 ),
(  1.47789754 , 13.30069358 , 41.76591760 ),
(  4.43360394 , 10.34500196 , 41.76591760 ),
(  4.43360394 , 13.30069358 , 41.76591760 ),
(  7.38929556 , 10.34500196 , 41.76591760 ),
(  7.38929556 , 13.30069358 , 41.76591760 ),
(  10.34500196 , 10.34500196 , 41.76591760 ),
(  10.34500196 , 13.30069358 , 41.76591760 ),
(  13.30069358 , 10.34500196 , 41.76591760 ),
( 13.30069358 , 13.30069358 , 41.76591760 )]
