positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.42257915 , 10.30251368 , 10.27065968 ),
(  4.43394384 , 4.47366854 , 10.28466608 ),
(  7.34000915 , 10.45284091 , 10.31594704 ),
(  7.33916678 , 4.30206022 , 10.33485568 ),
(  10.45604785 , 7.37955650 , 10.38177712 ),
(  7.44700572 , 7.38156638 , 10.38411152 ),
(  10.29286330 , 10.28854796 , 10.40885616 ),
(  4.41473175 , 7.36866473 , 10.41959440 ),
(  10.25299082 , 4.47901836 , 10.42309600 ),
(  5.81810115 , 8.99109630 , 12.27987776 ),
(  5.85498836 , 5.71479921 , 12.33823776 ),
(  8.55408034 , 10.35726814 , 12.70870704 ),
(  10.72662799 , 5.95468434 , 12.79554672 ),
(  8.43428555 , 4.43722468 , 12.79554672 ),
(  10.76280584 , 8.75747727 , 12.80208304 ),
(  8.13513851 , 7.40796084 , 13.09224896 ),
(  5.43897269 , 7.32492027 , 14.54844768 ),
(  6.78760241 , 9.86660610 , 14.75060672 ),
(  6.86796806 , 4.99091716 , 15.04870960 ),
(  11.06091838 , 7.37320174 , 15.22192208 ),
(  9.66753927 , 4.90106368 , 15.23522816 ),
(  9.56012890 , 9.72199816 , 15.24970144 ),
(  8.13518285 , 7.36043308 , 15.92761120 ),
(  5.05907575 , 9.00486990 , 16.67718704 ),
(  5.82281550 , 6.35324657 , 17.34342480 ),
(  7.69259537 , 9.78774785 , 17.44310368 ),
(  10.89474857 , 5.80947049 , 17.53391184 ),
(  8.21151396 , 5.10292365 , 17.74914352 ),
(  10.07297352 , 8.41431976 , 17.77645600 ),
(  5.85730859 , 8.45315774 , 19.17896352 ),
(  9.65472628 , 6.34192622 , 19.92713872 ),
(  8.49539478 , 8.92234657 , 19.99366912 ),
(  6.83719916 , 5.91170837 , 20.09451520 ),
(  6.33329555 , 8.23244036 , 21.80352944 ),
(  8.73587106 , 5.04679479 , 22.21625136 ),
(  9.01502275 , 7.77819263 , 22.45972928 ),
(  6.26475272 , 5.74144490 , 23.04472992 ),
(  5.19248155 , 7.96407700 , 24.26515424 ),
(  8.00989045 , 4.74070183 , 25.00282464 ),
(  7.90562791 , 7.57744105 , 25.00749344 ),
(  5.74629226 , 5.96731999 , 26.05073680 ),
(  7.50625286 , 4.46723987 , 27.78916448 ),
(  7.54547508 , 7.51677517 , 27.80106992 ),
(  4.44887016 , 7.43958690 , 27.99926048 ),
(  4.51033407 , 4.49592501 , 28.04034592 ),
(  8.96474618 , 5.93390573 , 29.81378960 ),
(  5.95090104 , 8.97024380 , 29.83433232 ),
(  5.96570913 , 2.89832136 , 29.83923456 ),
(  2.87135054 , 5.92628000 , 29.87168272 ),
(  6.02721738 , 5.96695052 , 29.89876176 ),
(  8.81220218 , 3.05815118 , 29.91813728 ),
(  8.83046844 , 8.81693131 , 29.94544976 ),
(  3.04402291 , 3.02145609 , 29.95151920 ),
(  3.01174659 , 8.82865068 , 29.96389152 ),
(  10.34500196 , 10.34500196 , 31.89397344 ),
(  10.34500196 , 13.30069358 , 31.89397344 ),
(  10.34500196 , 1.47789754 , 31.89397344 ),
(  10.34500196 , 4.43360394 , 31.89397344 ),
(  10.34500196 , 7.38929556 , 31.89397344 ),
(  13.30069358 , 10.34500196 , 31.89397344 ),
(  13.30069358 , 13.30069358 , 31.89397344 ),
(  13.30069358 , 1.47789754 , 31.89397344 ),
(  13.30069358 , 4.43360394 , 31.89397344 ),
(  13.30069358 , 7.38929556 , 31.89397344 ),
(  1.47789754 , 10.34500196 , 31.89397344 ),
(  1.47789754 , 13.30069358 , 31.89397344 ),
(  1.47789754 , 1.47789754 , 31.89397344 ),
(  1.47789754 , 4.43360394 , 31.89397344 ),
(  1.47789754 , 7.38929556 , 31.89397344 ),
(  4.43360394 , 10.34500196 , 31.89397344 ),
(  4.43360394 , 13.30069358 , 31.89397344 ),
(  4.43360394 , 1.47789754 , 31.89397344 ),
(  4.43360394 , 4.43360394 , 31.89397344 ),
(  4.43360394 , 7.38929556 , 31.89397344 ),
(  7.38929556 , 10.34500196 , 31.89397344 ),
(  7.38929556 , 13.30069358 , 31.89397344 ),
(  7.38929556 , 1.47789754 , 31.89397344 ),
(  7.38929556 , 4.43360394 , 31.89397344 ),
(  7.38929556 , 7.38929556 , 31.89397344 ),
(  0.00000000 , 0.00000000 , 33.98419520 ),
(  2.95570640 , 0.00000000 , 33.98419520 ),
(  0.00000000 , 2.95570640 , 33.98419520 ),
(  2.95570640 , 2.95570640 , 33.98419520 ),
(  5.91139802 , 0.00000000 , 33.98419520 ),
(  8.86710442 , 0.00000000 , 33.98419520 ),
(  5.91139802 , 2.95570640 , 33.98419520 ),
(  8.86710442 , 2.95570640 , 33.98419520 ),
(  11.82279604 , 0.00000000 , 33.98419520 ),
(  11.82279604 , 2.95570640 , 33.98419520 ),
(  0.00000000 , 5.91139802 , 33.98419520 ),
(  0.00000000 , 8.86710442 , 33.98419520 ),
(  2.95570640 , 5.91139802 , 33.98419520 ),
(  2.95570640 , 8.86710442 , 33.98419520 ),
(  5.91139802 , 5.91139802 , 33.98419520 ),
(  5.91139802 , 8.86710442 , 33.98419520 ),
(  8.86710442 , 5.91139802 , 33.98419520 ),
(  8.86710442 , 8.86710442 , 33.98419520 ),
(  11.82279604 , 5.91139802 , 33.98419520 ),
(  11.82279604 , 8.86710442 , 33.98419520 ),
(  0.00000000 , 11.82279604 , 33.98419520 ),
(  2.95570640 , 11.82279604 , 33.98419520 ),
(  5.91139802 , 11.82279604 , 33.98419520 ),
(  8.86710442 , 11.82279604 , 33.98419520 ),
(  11.82279604 , 11.82279604 , 33.98419520 ),
(  1.47789754 , 1.47789754 , 36.07418352 ),
(  4.43360394 , 1.47789754 , 36.07418352 ),
(  1.47789754 , 4.43360394 , 36.07418352 ),
(  4.43360394 , 4.43360394 , 36.07418352 ),
(  7.38929556 , 1.47789754 , 36.07418352 ),
(  7.38929556 , 4.43360394 , 36.07418352 ),
(  10.34500196 , 1.47789754 , 36.07418352 ),
(  13.30069358 , 1.47789754 , 36.07418352 ),
(  10.34500196 , 4.43360394 , 36.07418352 ),
(  13.30069358 , 4.43360394 , 36.07418352 ),
(  1.47789754 , 7.38929556 , 36.07418352 ),
(  4.43360394 , 7.38929556 , 36.07418352 ),
(  7.38929556 , 7.38929556 , 36.07418352 ),
(  10.34500196 , 7.38929556 , 36.07418352 ),
(  13.30069358 , 7.38929556 , 36.07418352 ),
(  1.47789754 , 10.34500196 , 36.07418352 ),
(  1.47789754 , 13.30069358 , 36.07418352 ),
(  4.43360394 , 10.34500196 , 36.07418352 ),
(  4.43360394 , 13.30069358 , 36.07418352 ),
(  7.38929556 , 10.34500196 , 36.07418352 ),
(  7.38929556 , 13.30069358 , 36.07418352 ),
(  10.34500196 , 10.34500196 , 36.07418352 ),
(  10.34500196 , 13.30069358 , 36.07418352 ),
(  13.30069358 , 10.34500196 , 36.07418352 ),
(  13.30069358 , 13.30069358 , 36.07418352 ),
(  0.00000000 , 0.00000000 , 38.16417184 ),
(  2.95570640 , 0.00000000 , 38.16417184 ),
(  0.00000000 , 2.95570640 , 38.16417184 ),
(  2.95570640 , 2.95570640 , 38.16417184 ),
(  5.91139802 , 0.00000000 , 38.16417184 ),
(  8.86710442 , 0.00000000 , 38.16417184 ),
(  5.91139802 , 2.95570640 , 38.16417184 ),
(  8.86710442 , 2.95570640 , 38.16417184 ),
(  11.82279604 , 0.00000000 , 38.16417184 ),
(  11.82279604 , 2.95570640 , 38.16417184 ),
(  0.00000000 , 5.91139802 , 38.16417184 ),
(  0.00000000 , 8.86710442 , 38.16417184 ),
(  2.95570640 , 5.91139802 , 38.16417184 ),
(  2.95570640 , 8.86710442 , 38.16417184 ),
(  5.91139802 , 5.91139802 , 38.16417184 ),
(  5.91139802 , 8.86710442 , 38.16417184 ),
(  8.86710442 , 5.91139802 , 38.16417184 ),
(  8.86710442 , 8.86710442 , 38.16417184 ),
(  11.82279604 , 5.91139802 , 38.16417184 ),
(  11.82279604 , 8.86710442 , 38.16417184 ),
(  0.00000000 , 11.82279604 , 38.16417184 ),
(  2.95570640 , 11.82279604 , 38.16417184 ),
(  5.91139802 , 11.82279604 , 38.16417184 ),
(  8.86710442 , 11.82279604 , 38.16417184 ),
(  11.82279604 , 11.82279604 , 38.16417184 ),
(  1.47789754 , 1.47789754 , 40.25416016 ),
(  4.43360394 , 1.47789754 , 40.25416016 ),
(  1.47789754 , 4.43360394 , 40.25416016 ),
(  4.43360394 , 4.43360394 , 40.25416016 ),
(  7.38929556 , 1.47789754 , 40.25416016 ),
(  7.38929556 , 4.43360394 , 40.25416016 ),
(  10.34500196 , 1.47789754 , 40.25416016 ),
(  13.30069358 , 1.47789754 , 40.25416016 ),
(  10.34500196 , 4.43360394 , 40.25416016 ),
(  13.30069358 , 4.43360394 , 40.25416016 ),
(  1.47789754 , 7.38929556 , 40.25416016 ),
(  4.43360394 , 7.38929556 , 40.25416016 ),
(  7.38929556 , 7.38929556 , 40.25416016 ),
(  10.34500196 , 7.38929556 , 40.25416016 ),
(  13.30069358 , 7.38929556 , 40.25416016 ),
(  1.47789754 , 10.34500196 , 40.25416016 ),
(  1.47789754 , 13.30069358 , 40.25416016 ),
(  4.43360394 , 10.34500196 , 40.25416016 ),
(  4.43360394 , 13.30069358 , 40.25416016 ),
(  7.38929556 , 10.34500196 , 40.25416016 ),
(  7.38929556 , 13.30069358 , 40.25416016 ),
(  10.34500196 , 10.34500196 , 40.25416016 ),
(  10.34500196 , 13.30069358 , 40.25416016 ),
(  13.30069358 , 10.34500196 , 40.25416016 ),
( 13.30069358 , 13.30069358 , 40.25416016 )]
