positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.41032775 , 4.44501296 , 10.24848288 ),
(  4.41999291 , 10.30872066 , 10.26318960 ),
(  7.36019663 , 4.28966103 , 10.28139792 ),
(  7.33749680 , 10.47938315 , 10.33368848 ),
(  7.44665104 , 7.39236949 , 10.35656560 ),
(  10.36335689 , 4.45614120 , 10.35749936 ),
(  10.45785083 , 7.39505918 , 10.38131024 ),
(  4.40038180 , 7.37119186 , 10.40862272 ),
(  10.24192170 , 10.28272522 , 10.44293840 ),
(  5.89626480 , 5.66801038 , 12.20494352 ),
(  5.82622934 , 8.98660363 , 12.25209840 ),
(  8.67810178 , 4.28500580 , 12.60669376 ),
(  10.86530973 , 5.96267953 , 12.74138864 ),
(  8.44548768 , 10.27796654 , 12.78690944 ),
(  10.70667697 , 8.76013741 , 12.84386880 ),
(  8.18739540 , 7.28800350 , 13.02104976 ),
(  5.34551325 , 7.22609623 , 14.36706480 ),
(  6.93578675 , 4.84449146 , 14.67707312 ),
(  6.63032927 , 9.75295919 , 14.81340208 ),
(  9.79500411 , 4.72913024 , 15.05641312 ),
(  10.93400035 , 7.30523527 , 15.24153104 ),
(  9.38278652 , 9.60730198 , 15.35078096 ),
(  8.02713700 , 7.18538137 , 15.82303008 ),
(  4.79422967 , 8.71484121 , 16.59875120 ),
(  5.59618671 , 6.00593629 , 16.87047536 ),
(  8.09808873 , 4.68287343 , 17.27876192 ),
(  10.69701181 , 5.64089177 , 17.48979168 ),
(  7.34323087 , 9.42397429 , 17.52364048 ),
(  9.77750633 , 8.20372568 , 17.84625456 ),
(  5.47918507 , 7.85323801 , 19.05897536 ),
(  6.44756316 , 5.19735847 , 19.34563968 ),
(  9.14986207 , 6.01966555 , 19.73198288 ),
(  8.02298423 , 8.47570978 , 20.06790304 ),
(  5.97460580 , 6.76029168 , 21.50285872 ),
(  8.48983806 , 7.11014387 , 22.49427840 ),
(  6.36939951 , 5.89942741 , 24.00720304 ),
(  8.31648588 , 7.13509003 , 25.38216464 ),
(  6.47533202 , 5.40066673 , 26.68289232 ),
(  7.94677134 , 7.39087686 , 28.11131168 ),
(  5.99996576 , 3.59546905 , 28.76587744 ),
(  5.77375077 , 6.21500818 , 29.24769760 ),
(  7.56490885 , 7.53227785 , 30.89928560 ),
(  4.44084542 , 4.40720948 , 31.02651040 ),
(  7.41882306 , 4.34085387 , 31.04285120 ),
(  4.36630250 , 7.45111416 , 31.16097184 ),
(  8.95859831 , 5.91628972 , 32.85177776 ),
(  5.95328038 , 8.98310112 , 32.88609344 ),
(  2.84004961 , 5.88377695 , 32.89636480 ),
(  5.90517626 , 2.82230059 , 32.90336800 ),
(  5.98014775 , 5.94123588 , 32.94048496 ),
(  2.99890405 , 3.00308637 , 32.97900256 ),
(  8.84620758 , 8.82727628 , 32.98647264 ),
(  8.84671005 , 2.99377590 , 33.00281344 ),
(  2.96352424 , 8.86370536 , 33.02662432 ),
(  10.34500196 , 10.34500196 , 34.91795520 ),
(  10.34500196 , 13.30069358 , 34.91795520 ),
(  10.34500196 , 1.47789754 , 34.91795520 ),
(  10.34500196 , 4.43360394 , 34.91795520 ),
(  10.34500196 , 7.38929556 , 34.91795520 ),
(  13.30069358 , 10.34500196 , 34.91795520 ),
(  13.30069358 , 13.30069358 , 34.91795520 ),
(  13.30069358 , 1.47789754 , 34.91795520 ),
(  13.30069358 , 4.43360394 , 34.91795520 ),
(  13.30069358 , 7.38929556 , 34.91795520 ),
(  1.47789754 , 10.34500196 , 34.91795520 ),
(  1.47789754 , 13.30069358 , 34.91795520 ),
(  1.47789754 , 1.47789754 , 34.91795520 ),
(  1.47789754 , 4.43360394 , 34.91795520 ),
(  1.47789754 , 7.38929556 , 34.91795520 ),
(  4.43360394 , 10.34500196 , 34.91795520 ),
(  4.43360394 , 13.30069358 , 34.91795520 ),
(  4.43360394 , 1.47789754 , 34.91795520 ),
(  4.43360394 , 4.43360394 , 34.91795520 ),
(  4.43360394 , 7.38929556 , 34.91795520 ),
(  7.38929556 , 10.34500196 , 34.91795520 ),
(  7.38929556 , 13.30069358 , 34.91795520 ),
(  7.38929556 , 1.47789754 , 34.91795520 ),
(  7.38929556 , 4.43360394 , 34.91795520 ),
(  7.38929556 , 7.38929556 , 34.91795520 ),
(  0.00000000 , 0.00000000 , 37.00817696 ),
(  2.95570640 , 0.00000000 , 37.00817696 ),
(  0.00000000 , 2.95570640 , 37.00817696 ),
(  2.95570640 , 2.95570640 , 37.00817696 ),
(  5.91139802 , 0.00000000 , 37.00817696 ),
(  8.86710442 , 0.00000000 , 37.00817696 ),
(  5.91139802 , 2.95570640 , 37.00817696 ),
(  8.86710442 , 2.95570640 , 37.00817696 ),
(  11.82279604 , 0.00000000 , 37.00817696 ),
(  11.82279604 , 2.95570640 , 37.00817696 ),
(  0.00000000 , 5.91139802 , 37.00817696 ),
(  0.00000000 , 8.86710442 , 37.00817696 ),
(  2.95570640 , 5.91139802 , 37.00817696 ),
(  2.95570640 , 8.86710442 , 37.00817696 ),
(  5.91139802 , 5.91139802 , 37.00817696 ),
(  5.91139802 , 8.86710442 , 37.00817696 ),
(  8.86710442 , 5.91139802 , 37.00817696 ),
(  8.86710442 , 8.86710442 , 37.00817696 ),
(  11.82279604 , 5.91139802 , 37.00817696 ),
(  11.82279604 , 8.86710442 , 37.00817696 ),
(  0.00000000 , 11.82279604 , 37.00817696 ),
(  2.95570640 , 11.82279604 , 37.00817696 ),
(  5.91139802 , 11.82279604 , 37.00817696 ),
(  8.86710442 , 11.82279604 , 37.00817696 ),
(  11.82279604 , 11.82279604 , 37.00817696 ),
(  1.47789754 , 1.47789754 , 39.09816528 ),
(  4.43360394 , 1.47789754 , 39.09816528 ),
(  1.47789754 , 4.43360394 , 39.09816528 ),
(  4.43360394 , 4.43360394 , 39.09816528 ),
(  7.38929556 , 1.47789754 , 39.09816528 ),
(  7.38929556 , 4.43360394 , 39.09816528 ),
(  10.34500196 , 1.47789754 , 39.09816528 ),
(  13.30069358 , 1.47789754 , 39.09816528 ),
(  10.34500196 , 4.43360394 , 39.09816528 ),
(  13.30069358 , 4.43360394 , 39.09816528 ),
(  1.47789754 , 7.38929556 , 39.09816528 ),
(  4.43360394 , 7.38929556 , 39.09816528 ),
(  7.38929556 , 7.38929556 , 39.09816528 ),
(  10.34500196 , 7.38929556 , 39.09816528 ),
(  13.30069358 , 7.38929556 , 39.09816528 ),
(  1.47789754 , 10.34500196 , 39.09816528 ),
(  1.47789754 , 13.30069358 , 39.09816528 ),
(  4.43360394 , 10.34500196 , 39.09816528 ),
(  4.43360394 , 13.30069358 , 39.09816528 ),
(  7.38929556 , 10.34500196 , 39.09816528 ),
(  7.38929556 , 13.30069358 , 39.09816528 ),
(  10.34500196 , 10.34500196 , 39.09816528 ),
(  10.34500196 , 13.30069358 , 39.09816528 ),
(  13.30069358 , 10.34500196 , 39.09816528 ),
(  13.30069358 , 13.30069358 , 39.09816528 ),
(  0.00000000 , 0.00000000 , 41.18815360 ),
(  2.95570640 , 0.00000000 , 41.18815360 ),
(  0.00000000 , 2.95570640 , 41.18815360 ),
(  2.95570640 , 2.95570640 , 41.18815360 ),
(  5.91139802 , 0.00000000 , 41.18815360 ),
(  8.86710442 , 0.00000000 , 41.18815360 ),
(  5.91139802 , 2.95570640 , 41.18815360 ),
(  8.86710442 , 2.95570640 , 41.18815360 ),
(  11.82279604 , 0.00000000 , 41.18815360 ),
(  11.82279604 , 2.95570640 , 41.18815360 ),
(  0.00000000 , 5.91139802 , 41.18815360 ),
(  0.00000000 , 8.86710442 , 41.18815360 ),
(  2.95570640 , 5.91139802 , 41.18815360 ),
(  2.95570640 , 8.86710442 , 41.18815360 ),
(  5.91139802 , 5.91139802 , 41.18815360 ),
(  5.91139802 , 8.86710442 , 41.18815360 ),
(  8.86710442 , 5.91139802 , 41.18815360 ),
(  8.86710442 , 8.86710442 , 41.18815360 ),
(  11.82279604 , 5.91139802 , 41.18815360 ),
(  11.82279604 , 8.86710442 , 41.18815360 ),
(  0.00000000 , 11.82279604 , 41.18815360 ),
(  2.95570640 , 11.82279604 , 41.18815360 ),
(  5.91139802 , 11.82279604 , 41.18815360 ),
(  8.86710442 , 11.82279604 , 41.18815360 ),
(  11.82279604 , 11.82279604 , 41.18815360 ),
(  1.47789754 , 1.47789754 , 43.27814192 ),
(  4.43360394 , 1.47789754 , 43.27814192 ),
(  1.47789754 , 4.43360394 , 43.27814192 ),
(  4.43360394 , 4.43360394 , 43.27814192 ),
(  7.38929556 , 1.47789754 , 43.27814192 ),
(  7.38929556 , 4.43360394 , 43.27814192 ),
(  10.34500196 , 1.47789754 , 43.27814192 ),
(  13.30069358 , 1.47789754 , 43.27814192 ),
(  10.34500196 , 4.43360394 , 43.27814192 ),
(  13.30069358 , 4.43360394 , 43.27814192 ),
(  1.47789754 , 7.38929556 , 43.27814192 ),
(  4.43360394 , 7.38929556 , 43.27814192 ),
(  7.38929556 , 7.38929556 , 43.27814192 ),
(  10.34500196 , 7.38929556 , 43.27814192 ),
(  13.30069358 , 7.38929556 , 43.27814192 ),
(  1.47789754 , 10.34500196 , 43.27814192 ),
(  1.47789754 , 13.30069358 , 43.27814192 ),
(  4.43360394 , 10.34500196 , 43.27814192 ),
(  4.43360394 , 13.30069358 , 43.27814192 ),
(  7.38929556 , 10.34500196 , 43.27814192 ),
(  7.38929556 , 13.30069358 , 43.27814192 ),
(  10.34500196 , 10.34500196 , 43.27814192 ),
(  10.34500196 , 13.30069358 , 43.27814192 ),
(  13.30069358 , 10.34500196 , 43.27814192 ),
( 13.30069358 , 13.30069358 , 43.27814192 )]
