positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.40899768 , 4.46381126 , 10.26669120 ),
(  4.43976658 , 10.29160712 , 10.27976384 ),
(  7.32896959 , 4.31265643 , 10.29026864 ),
(  7.34355600 , 10.46654060 , 10.33462224 ),
(  10.33215941 , 4.43208175 , 10.36053408 ),
(  10.44701816 , 7.36998002 , 10.37267296 ),
(  7.45099593 , 7.37819688 , 10.37337328 ),
(  4.39522409 , 7.38033977 , 10.41655968 ),
(  10.26976445 , 10.26385304 , 10.43196672 ),
(  5.85108683 , 5.72301607 , 12.26307008 ),
(  5.86254019 , 8.96149491 , 12.29388416 ),
(  8.60760818 , 4.28265601 , 12.62420176 ),
(  10.84887601 , 5.90003333 , 12.72411408 ),
(  8.52099120 , 10.23630585 , 12.75119312 ),
(  10.78297853 , 8.70505782 , 12.81398848 ),
(  8.20427248 , 7.25664345 , 13.04929600 ),
(  5.40920873 , 7.26958945 , 14.51226448 ),
(  6.91780127 , 4.88168903 , 14.74243632 ),
(  6.79868630 , 9.71783062 , 14.84888496 ),
(  9.76526970 , 4.69713472 , 15.04987680 ),
(  11.06959338 , 7.22834257 , 15.19180832 ),
(  9.57770058 , 9.58826723 , 15.27444608 ),
(  8.14966581 , 7.19024351 , 15.87415344 ),
(  5.20158513 , 8.71379193 , 16.87794544 ),
(  5.73245956 , 6.01028118 , 17.05956176 ),
(  8.13462126 , 4.63417817 , 17.32404928 ),
(  10.78354012 , 5.56017143 , 17.42886384 ),
(  7.75578837 , 9.57514389 , 17.53134400 ),
(  10.13950647 , 8.22064710 , 17.73350304 ),
(  6.26380690 , 7.83469095 , 19.24572736 ),
(  9.13877818 , 6.17466279 , 19.51628432 ),
(  6.57609206 , 5.12621462 , 19.57861280 ),
(  8.72252604 , 8.87540996 , 20.07630688 ),
(  7.35880745 , 6.72570991 , 21.70711872 ),
(  8.56464699 , 8.83312858 , 22.78537808 ),
(  7.54955396 , 7.22785487 , 24.66783824 ),
(  7.32378232 , 7.00549708 , 27.39021552 ),
(  7.12115387 , 6.80815934 , 30.17468784 ),
(  6.84612539 , 6.59827463 , 32.92274352 ),
(  6.50599748 , 6.33039896 , 35.67570144 ),
(  6.16564789 , 6.08523789 , 38.36236240 ),
(  4.52087117 , 4.51055575 , 40.42900672 ),
(  4.52497960 , 7.36328534 , 40.42924016 ),
(  7.38041366 , 4.50845720 , 40.43717712 ),
(  7.42129108 , 7.41605948 , 40.47195968 ),
(  2.83314803 , 5.91840305 , 42.26011008 ),
(  5.92174299 , 2.83308892 , 42.26571264 ),
(  5.92093017 , 9.02629877 , 42.27294928 ),
(  9.02471747 , 5.92064938 , 42.27971904 ),
(  3.03157938 , 3.03165328 , 42.36959344 ),
(  3.02891925 , 8.80071926 , 42.37309504 ),
(  8.80732526 , 3.02349553 , 42.37659664 ),
(  8.83549314 , 8.83575916 , 42.39970720 ),
(  5.92707804 , 5.92653124 , 42.45153088 ),
(  10.34500196 , 10.34500196 , 44.32605408 ),
(  10.34500196 , 13.30069358 , 44.32605408 ),
(  10.34500196 , 1.47789754 , 44.32605408 ),
(  10.34500196 , 4.43360394 , 44.32605408 ),
(  10.34500196 , 7.38929556 , 44.32605408 ),
(  13.30069358 , 10.34500196 , 44.32605408 ),
(  13.30069358 , 13.30069358 , 44.32605408 ),
(  13.30069358 , 1.47789754 , 44.32605408 ),
(  13.30069358 , 4.43360394 , 44.32605408 ),
(  13.30069358 , 7.38929556 , 44.32605408 ),
(  1.47789754 , 10.34500196 , 44.32605408 ),
(  1.47789754 , 13.30069358 , 44.32605408 ),
(  1.47789754 , 1.47789754 , 44.32605408 ),
(  1.47789754 , 4.43360394 , 44.32605408 ),
(  1.47789754 , 7.38929556 , 44.32605408 ),
(  4.43360394 , 10.34500196 , 44.32605408 ),
(  4.43360394 , 13.30069358 , 44.32605408 ),
(  4.43360394 , 1.47789754 , 44.32605408 ),
(  4.43360394 , 4.43360394 , 44.32605408 ),
(  4.43360394 , 7.38929556 , 44.32605408 ),
(  7.38929556 , 10.34500196 , 44.32605408 ),
(  7.38929556 , 13.30069358 , 44.32605408 ),
(  7.38929556 , 1.47789754 , 44.32605408 ),
(  7.38929556 , 4.43360394 , 44.32605408 ),
(  7.38929556 , 7.38929556 , 44.32605408 ),
(  0.00000000 , 0.00000000 , 46.41604240 ),
(  2.95570640 , 0.00000000 , 46.41604240 ),
(  0.00000000 , 2.95570640 , 46.41604240 ),
(  2.95570640 , 2.95570640 , 46.41604240 ),
(  5.91139802 , 0.00000000 , 46.41604240 ),
(  8.86710442 , 0.00000000 , 46.41604240 ),
(  5.91139802 , 2.95570640 , 46.41604240 ),
(  8.86710442 , 2.95570640 , 46.41604240 ),
(  11.82279604 , 0.00000000 , 46.41604240 ),
(  11.82279604 , 2.95570640 , 46.41604240 ),
(  0.00000000 , 5.91139802 , 46.41604240 ),
(  0.00000000 , 8.86710442 , 46.41604240 ),
(  2.95570640 , 5.91139802 , 46.41604240 ),
(  2.95570640 , 8.86710442 , 46.41604240 ),
(  5.91139802 , 5.91139802 , 46.41604240 ),
(  5.91139802 , 8.86710442 , 46.41604240 ),
(  8.86710442 , 5.91139802 , 46.41604240 ),
(  8.86710442 , 8.86710442 , 46.41604240 ),
(  11.82279604 , 5.91139802 , 46.41604240 ),
(  11.82279604 , 8.86710442 , 46.41604240 ),
(  0.00000000 , 11.82279604 , 46.41604240 ),
(  2.95570640 , 11.82279604 , 46.41604240 ),
(  5.91139802 , 11.82279604 , 46.41604240 ),
(  8.86710442 , 11.82279604 , 46.41604240 ),
(  11.82279604 , 11.82279604 , 46.41604240 ),
(  1.47789754 , 1.47789754 , 48.50603072 ),
(  4.43360394 , 1.47789754 , 48.50603072 ),
(  1.47789754 , 4.43360394 , 48.50603072 ),
(  4.43360394 , 4.43360394 , 48.50603072 ),
(  7.38929556 , 1.47789754 , 48.50603072 ),
(  7.38929556 , 4.43360394 , 48.50603072 ),
(  10.34500196 , 1.47789754 , 48.50603072 ),
(  13.30069358 , 1.47789754 , 48.50603072 ),
(  10.34500196 , 4.43360394 , 48.50603072 ),
(  13.30069358 , 4.43360394 , 48.50603072 ),
(  1.47789754 , 7.38929556 , 48.50603072 ),
(  4.43360394 , 7.38929556 , 48.50603072 ),
(  7.38929556 , 7.38929556 , 48.50603072 ),
(  10.34500196 , 7.38929556 , 48.50603072 ),
(  13.30069358 , 7.38929556 , 48.50603072 ),
(  1.47789754 , 10.34500196 , 48.50603072 ),
(  1.47789754 , 13.30069358 , 48.50603072 ),
(  4.43360394 , 10.34500196 , 48.50603072 ),
(  4.43360394 , 13.30069358 , 48.50603072 ),
(  7.38929556 , 10.34500196 , 48.50603072 ),
(  7.38929556 , 13.30069358 , 48.50603072 ),
(  10.34500196 , 10.34500196 , 48.50603072 ),
(  10.34500196 , 13.30069358 , 48.50603072 ),
(  13.30069358 , 10.34500196 , 48.50603072 ),
(  13.30069358 , 13.30069358 , 48.50603072 ),
(  0.00000000 , 0.00000000 , 50.59601904 ),
(  2.95570640 , 0.00000000 , 50.59601904 ),
(  0.00000000 , 2.95570640 , 50.59601904 ),
(  2.95570640 , 2.95570640 , 50.59601904 ),
(  5.91139802 , 0.00000000 , 50.59601904 ),
(  8.86710442 , 0.00000000 , 50.59601904 ),
(  5.91139802 , 2.95570640 , 50.59601904 ),
(  8.86710442 , 2.95570640 , 50.59601904 ),
(  11.82279604 , 0.00000000 , 50.59601904 ),
(  11.82279604 , 2.95570640 , 50.59601904 ),
(  0.00000000 , 5.91139802 , 50.59601904 ),
(  0.00000000 , 8.86710442 , 50.59601904 ),
(  2.95570640 , 5.91139802 , 50.59601904 ),
(  2.95570640 , 8.86710442 , 50.59601904 ),
(  5.91139802 , 5.91139802 , 50.59601904 ),
(  5.91139802 , 8.86710442 , 50.59601904 ),
(  8.86710442 , 5.91139802 , 50.59601904 ),
(  8.86710442 , 8.86710442 , 50.59601904 ),
(  11.82279604 , 5.91139802 , 50.59601904 ),
(  11.82279604 , 8.86710442 , 50.59601904 ),
(  0.00000000 , 11.82279604 , 50.59601904 ),
(  2.95570640 , 11.82279604 , 50.59601904 ),
(  5.91139802 , 11.82279604 , 50.59601904 ),
(  8.86710442 , 11.82279604 , 50.59601904 ),
(  11.82279604 , 11.82279604 , 50.59601904 ),
(  1.47789754 , 1.47789754 , 52.68600736 ),
(  4.43360394 , 1.47789754 , 52.68600736 ),
(  1.47789754 , 4.43360394 , 52.68600736 ),
(  4.43360394 , 4.43360394 , 52.68600736 ),
(  7.38929556 , 1.47789754 , 52.68600736 ),
(  7.38929556 , 4.43360394 , 52.68600736 ),
(  10.34500196 , 1.47789754 , 52.68600736 ),
(  13.30069358 , 1.47789754 , 52.68600736 ),
(  10.34500196 , 4.43360394 , 52.68600736 ),
(  13.30069358 , 4.43360394 , 52.68600736 ),
(  1.47789754 , 7.38929556 , 52.68600736 ),
(  4.43360394 , 7.38929556 , 52.68600736 ),
(  7.38929556 , 7.38929556 , 52.68600736 ),
(  10.34500196 , 7.38929556 , 52.68600736 ),
(  13.30069358 , 7.38929556 , 52.68600736 ),
(  1.47789754 , 10.34500196 , 52.68600736 ),
(  1.47789754 , 13.30069358 , 52.68600736 ),
(  4.43360394 , 10.34500196 , 52.68600736 ),
(  4.43360394 , 13.30069358 , 52.68600736 ),
(  7.38929556 , 10.34500196 , 52.68600736 ),
(  7.38929556 , 13.30069358 , 52.68600736 ),
(  10.34500196 , 10.34500196 , 52.68600736 ),
(  10.34500196 , 13.30069358 , 52.68600736 ),
(  13.30069358 , 10.34500196 , 52.68600736 ),
( 13.30069358 , 13.30069358 , 52.68600736 )]
