positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40531783 , 10.35013011 , 10.23657744 ),
(  10.40229833 , 7.38845318 , 10.32365056 ),
(  10.32289327 , 4.39828324 , 10.33695664 ),
(  7.39000493 , 4.36037631 , 10.34886208 ),
(  7.38208363 , 10.49096952 , 10.34956240 ),
(  7.39429070 , 7.39409858 , 10.39625040 ),
(  4.50927002 , 4.50013689 , 10.39695072 ),
(  10.27673992 , 10.27047382 , 10.42986576 ),
(  4.34972099 , 7.37859590 , 10.45484384 ),
(  5.77144532 , 9.14785219 , 12.23972608 ),
(  10.77433309 , 5.92168388 , 12.62023328 ),
(  8.78799494 , 3.98154342 , 12.71057456 ),
(  10.84531438 , 8.72982664 , 12.74815840 ),
(  6.02936026 , 4.31695698 , 12.79017760 ),
(  8.37533399 , 9.79937856 , 12.79904832 ),
(  7.94182053 , 6.74672499 , 13.01848192 ),
(  4.90948744 , 6.74543925 , 13.14477296 ),
(  6.61902369 , 8.53254801 , 14.83791328 ),
(  10.26043920 , 4.52087117 , 14.96607184 ),
(  11.31763626 , 7.24119989 , 15.00295536 ),
(  7.43717800 , 4.00145010 , 15.22308928 ),
(  9.32008121 , 9.17067025 , 15.30199200 ),
(  5.54895452 , 6.06048385 , 15.72965408 ),
(  8.39748701 , 6.54533793 , 15.89866464 ),
(  11.72935139 , 5.51237766 , 17.07496880 ),
(  9.24638067 , 4.26249809 , 17.54418320 ),
(  10.33108058 , 7.90902697 , 17.59133808 ),
(  7.62618065 , 8.61875119 , 17.69988768 ),
(  6.57770292 , 4.57806409 , 17.90671552 ),
(  5.49025420 , 7.00466948 , 18.35888880 ),
(  10.55902466 , 5.81626861 , 19.49107280 ),
(  9.16982787 , 8.16129651 , 20.08027536 ),
(  8.19354327 , 4.44971254 , 20.15124112 ),
(  6.48280996 , 8.36512203 , 20.50560304 ),
(  5.78666721 , 5.65333530 , 20.83195216 ),
(  9.66660822 , 6.04464127 , 22.02366336 ),
(  8.27324389 , 8.29657919 , 22.74195824 ),
(  7.50678489 , 4.53443786 , 22.87128400 ),
(  5.57892539 , 8.05367924 , 23.13763904 ),
(  5.00167593 , 5.42440106 , 23.50180544 ),
(  8.92225790 , 6.23661440 , 24.69888576 ),
(  7.30891512 , 8.37512709 , 25.38263152 ),
(  7.30498403 , 4.19954155 , 25.64688560 ),
(  4.54441337 , 7.36860561 , 25.66766176 ),
(  4.41656429 , 4.40457890 , 25.89946768 ),
(  8.95148984 , 5.91518133 , 27.50436768 ),
(  5.89246672 , 8.96303187 , 27.66824256 ),
(  6.04371022 , 5.95945781 , 27.67127728 ),
(  2.91218362 , 5.94609801 , 27.67828048 ),
(  5.91540300 , 2.83502491 , 27.68715120 ),
(  8.79804434 , 8.79299008 , 27.73220512 ),
(  3.03323458 , 8.78682744 , 27.74270992 ),
(  8.80246312 , 3.02184033 , 27.76698768 ),
(  2.98214519 , 2.99356900 , 27.80200368 ),
(  10.34500196 , 10.34500196 , 29.71014224 ),
(  10.34500196 , 13.30069358 , 29.71014224 ),
(  10.34500196 , 1.47789754 , 29.71014224 ),
(  10.34500196 , 4.43360394 , 29.71014224 ),
(  10.34500196 , 7.38929556 , 29.71014224 ),
(  13.30069358 , 10.34500196 , 29.71014224 ),
(  13.30069358 , 13.30069358 , 29.71014224 ),
(  13.30069358 , 1.47789754 , 29.71014224 ),
(  13.30069358 , 4.43360394 , 29.71014224 ),
(  13.30069358 , 7.38929556 , 29.71014224 ),
(  1.47789754 , 10.34500196 , 29.71014224 ),
(  1.47789754 , 13.30069358 , 29.71014224 ),
(  1.47789754 , 1.47789754 , 29.71014224 ),
(  1.47789754 , 4.43360394 , 29.71014224 ),
(  1.47789754 , 7.38929556 , 29.71014224 ),
(  4.43360394 , 10.34500196 , 29.71014224 ),
(  4.43360394 , 13.30069358 , 29.71014224 ),
(  4.43360394 , 1.47789754 , 29.71014224 ),
(  4.43360394 , 4.43360394 , 29.71014224 ),
(  4.43360394 , 7.38929556 , 29.71014224 ),
(  7.38929556 , 10.34500196 , 29.71014224 ),
(  7.38929556 , 13.30069358 , 29.71014224 ),
(  7.38929556 , 1.47789754 , 29.71014224 ),
(  7.38929556 , 4.43360394 , 29.71014224 ),
(  7.38929556 , 7.38929556 , 29.71014224 ),
(  0.00000000 , 0.00000000 , 31.80013056 ),
(  2.95570640 , 0.00000000 , 31.80013056 ),
(  0.00000000 , 2.95570640 , 31.80013056 ),
(  2.95570640 , 2.95570640 , 31.80013056 ),
(  5.91139802 , 0.00000000 , 31.80013056 ),
(  8.86710442 , 0.00000000 , 31.80013056 ),
(  5.91139802 , 2.95570640 , 31.80013056 ),
(  8.86710442 , 2.95570640 , 31.80013056 ),
(  11.82279604 , 0.00000000 , 31.80013056 ),
(  11.82279604 , 2.95570640 , 31.80013056 ),
(  0.00000000 , 5.91139802 , 31.80013056 ),
(  0.00000000 , 8.86710442 , 31.80013056 ),
(  2.95570640 , 5.91139802 , 31.80013056 ),
(  2.95570640 , 8.86710442 , 31.80013056 ),
(  5.91139802 , 5.91139802 , 31.80013056 ),
(  5.91139802 , 8.86710442 , 31.80013056 ),
(  8.86710442 , 5.91139802 , 31.80013056 ),
(  8.86710442 , 8.86710442 , 31.80013056 ),
(  11.82279604 , 5.91139802 , 31.80013056 ),
(  11.82279604 , 8.86710442 , 31.80013056 ),
(  0.00000000 , 11.82279604 , 31.80013056 ),
(  2.95570640 , 11.82279604 , 31.80013056 ),
(  5.91139802 , 11.82279604 , 31.80013056 ),
(  8.86710442 , 11.82279604 , 31.80013056 ),
(  11.82279604 , 11.82279604 , 31.80013056 ),
(  1.47789754 , 1.47789754 , 33.89011888 ),
(  4.43360394 , 1.47789754 , 33.89011888 ),
(  1.47789754 , 4.43360394 , 33.89011888 ),
(  4.43360394 , 4.43360394 , 33.89011888 ),
(  7.38929556 , 1.47789754 , 33.89011888 ),
(  7.38929556 , 4.43360394 , 33.89011888 ),
(  10.34500196 , 1.47789754 , 33.89011888 ),
(  13.30069358 , 1.47789754 , 33.89011888 ),
(  10.34500196 , 4.43360394 , 33.89011888 ),
(  13.30069358 , 4.43360394 , 33.89011888 ),
(  1.47789754 , 7.38929556 , 33.89011888 ),
(  4.43360394 , 7.38929556 , 33.89011888 ),
(  7.38929556 , 7.38929556 , 33.89011888 ),
(  10.34500196 , 7.38929556 , 33.89011888 ),
(  13.30069358 , 7.38929556 , 33.89011888 ),
(  1.47789754 , 10.34500196 , 33.89011888 ),
(  1.47789754 , 13.30069358 , 33.89011888 ),
(  4.43360394 , 10.34500196 , 33.89011888 ),
(  4.43360394 , 13.30069358 , 33.89011888 ),
(  7.38929556 , 10.34500196 , 33.89011888 ),
(  7.38929556 , 13.30069358 , 33.89011888 ),
(  10.34500196 , 10.34500196 , 33.89011888 ),
(  10.34500196 , 13.30069358 , 33.89011888 ),
(  13.30069358 , 10.34500196 , 33.89011888 ),
(  13.30069358 , 13.30069358 , 33.89011888 ),
(  0.00000000 , 0.00000000 , 35.98010720 ),
(  2.95570640 , 0.00000000 , 35.98010720 ),
(  0.00000000 , 2.95570640 , 35.98010720 ),
(  2.95570640 , 2.95570640 , 35.98010720 ),
(  5.91139802 , 0.00000000 , 35.98010720 ),
(  8.86710442 , 0.00000000 , 35.98010720 ),
(  5.91139802 , 2.95570640 , 35.98010720 ),
(  8.86710442 , 2.95570640 , 35.98010720 ),
(  11.82279604 , 0.00000000 , 35.98010720 ),
(  11.82279604 , 2.95570640 , 35.98010720 ),
(  0.00000000 , 5.91139802 , 35.98010720 ),
(  0.00000000 , 8.86710442 , 35.98010720 ),
(  2.95570640 , 5.91139802 , 35.98010720 ),
(  2.95570640 , 8.86710442 , 35.98010720 ),
(  5.91139802 , 5.91139802 , 35.98010720 ),
(  5.91139802 , 8.86710442 , 35.98010720 ),
(  8.86710442 , 5.91139802 , 35.98010720 ),
(  8.86710442 , 8.86710442 , 35.98010720 ),
(  11.82279604 , 5.91139802 , 35.98010720 ),
(  11.82279604 , 8.86710442 , 35.98010720 ),
(  0.00000000 , 11.82279604 , 35.98010720 ),
(  2.95570640 , 11.82279604 , 35.98010720 ),
(  5.91139802 , 11.82279604 , 35.98010720 ),
(  8.86710442 , 11.82279604 , 35.98010720 ),
(  11.82279604 , 11.82279604 , 35.98010720 ),
(  1.47789754 , 1.47789754 , 38.07009552 ),
(  4.43360394 , 1.47789754 , 38.07009552 ),
(  1.47789754 , 4.43360394 , 38.07009552 ),
(  4.43360394 , 4.43360394 , 38.07009552 ),
(  7.38929556 , 1.47789754 , 38.07009552 ),
(  7.38929556 , 4.43360394 , 38.07009552 ),
(  10.34500196 , 1.47789754 , 38.07009552 ),
(  13.30069358 , 1.47789754 , 38.07009552 ),
(  10.34500196 , 4.43360394 , 38.07009552 ),
(  13.30069358 , 4.43360394 , 38.07009552 ),
(  1.47789754 , 7.38929556 , 38.07009552 ),
(  4.43360394 , 7.38929556 , 38.07009552 ),
(  7.38929556 , 7.38929556 , 38.07009552 ),
(  10.34500196 , 7.38929556 , 38.07009552 ),
(  13.30069358 , 7.38929556 , 38.07009552 ),
(  1.47789754 , 10.34500196 , 38.07009552 ),
(  1.47789754 , 13.30069358 , 38.07009552 ),
(  4.43360394 , 10.34500196 , 38.07009552 ),
(  4.43360394 , 13.30069358 , 38.07009552 ),
(  7.38929556 , 10.34500196 , 38.07009552 ),
(  7.38929556 , 13.30069358 , 38.07009552 ),
(  10.34500196 , 10.34500196 , 38.07009552 ),
(  10.34500196 , 13.30069358 , 38.07009552 ),
(  13.30069358 , 10.34500196 , 38.07009552 ),
( 13.30069358 , 13.30069358 , 38.07009552 )]
