positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42516539 , 4.48262433 , 10.27883008 ),
(  4.43814094 , 10.29035095 , 10.28186480 ),
(  7.33613718 , 4.30853322 , 10.29003520 ),
(  7.34773833 , 10.47635355 , 10.32201648 ),
(  10.42610654 , 7.39838435 , 10.34419328 ),
(  10.34702662 , 4.43889465 , 10.34769488 ),
(  7.44368055 , 7.39377345 , 10.36566976 ),
(  10.31177982 , 10.32191789 , 10.39158160 ),
(  4.42491416 , 7.38647286 , 10.43173328 ),
(  5.90960982 , 5.73538571 , 12.28267904 ),
(  5.89862937 , 9.00996849 , 12.29925328 ),
(  8.64925408 , 4.38075591 , 12.60762752 ),
(  10.92879831 , 5.95891100 , 12.66365312 ),
(  8.60216968 , 10.31653850 , 12.69773536 ),
(  10.87133937 , 8.78152194 , 12.73718672 ),
(  8.27990901 , 7.34787133 , 13.01241248 ),
(  5.56026010 , 7.33259033 , 14.52416992 ),
(  7.03387186 , 4.93709374 , 14.76788128 ),
(  6.91228888 , 9.82537399 , 14.80896672 ),
(  9.90510417 , 4.77829842 , 14.99501840 ),
(  11.20617657 , 7.32029459 , 15.09563104 ),
(  9.71075170 , 9.68972185 , 15.19180832 ),
(  8.29994870 , 7.28299358 , 15.83540240 ),
(  5.40527764 , 8.80868488 , 16.87817888 ),
(  5.91943754 , 6.09621834 , 17.07823696 ),
(  8.35025482 , 4.72574596 , 17.29440240 ),
(  11.00127223 , 5.66740446 , 17.33805568 ),
(  7.96672236 , 9.71500792 , 17.46084512 ),
(  10.35440110 , 8.33605265 , 17.62588720 ),
(  6.54137728 , 7.93172680 , 19.19623808 ),
(  9.38525453 , 6.30437397 , 19.43107872 ),
(  6.82989856 , 5.20195459 , 19.55760320 ),
(  9.00185508 , 9.02814608 , 19.96962480 ),
(  7.64384099 , 6.86677100 , 21.59670160 ),
(  8.82717283 , 9.03116091 , 22.66142144 ),
(  7.66444227 , 7.23166773 , 24.31464352 ),
(  7.29675239 , 6.89829361 , 26.92380240 ),
(  6.96073291 , 6.68651725 , 29.55513808 ),
(  6.63418646 , 6.47751925 , 32.18413936 ),
(  6.31631502 , 6.24144698 , 34.83204928 ),
(  6.03549335 , 6.00404464 , 37.46782032 ),
(  4.50225022 , 4.49412202 , 39.43805392 ),
(  4.48955546 , 7.37315740 , 39.45719600 ),
(  7.38511323 , 4.47504294 , 39.46373232 ),
(  7.40519726 , 7.39594590 , 39.48660944 ),
(  2.81850251 , 5.91436851 , 41.26215408 ),
(  5.91586114 , 2.81330047 , 41.26402160 ),
(  5.91695475 , 9.03219540 , 41.27149168 ),
(  9.03831371 , 5.91337834 , 41.27242544 ),
(  3.02581576 , 3.02507683 , 41.36463424 ),
(  3.01360869 , 8.81067999 , 41.37467216 ),
(  8.81651751 , 3.00657411 , 41.37910752 ),
(  8.83348326 , 8.83185762 , 41.39147984 ),
(  5.92192034 , 5.91810747 , 41.45054016 ),
(  10.34500196 , 10.34500196 , 43.31782672 ),
(  10.34500196 , 13.30069358 , 43.31782672 ),
(  10.34500196 , 1.47789754 , 43.31782672 ),
(  10.34500196 , 4.43360394 , 43.31782672 ),
(  10.34500196 , 7.38929556 , 43.31782672 ),
(  13.30069358 , 10.34500196 , 43.31782672 ),
(  13.30069358 , 13.30069358 , 43.31782672 ),
(  13.30069358 , 1.47789754 , 43.31782672 ),
(  13.30069358 , 4.43360394 , 43.31782672 ),
(  13.30069358 , 7.38929556 , 43.31782672 ),
(  1.47789754 , 10.34500196 , 43.31782672 ),
(  1.47789754 , 13.30069358 , 43.31782672 ),
(  1.47789754 , 1.47789754 , 43.31782672 ),
(  1.47789754 , 4.43360394 , 43.31782672 ),
(  1.47789754 , 7.38929556 , 43.31782672 ),
(  4.43360394 , 10.34500196 , 43.31782672 ),
(  4.43360394 , 13.30069358 , 43.31782672 ),
(  4.43360394 , 1.47789754 , 43.31782672 ),
(  4.43360394 , 4.43360394 , 43.31782672 ),
(  4.43360394 , 7.38929556 , 43.31782672 ),
(  7.38929556 , 10.34500196 , 43.31782672 ),
(  7.38929556 , 13.30069358 , 43.31782672 ),
(  7.38929556 , 1.47789754 , 43.31782672 ),
(  7.38929556 , 4.43360394 , 43.31782672 ),
(  7.38929556 , 7.38929556 , 43.31782672 ),
(  0.00000000 , 0.00000000 , 45.40781504 ),
(  2.95570640 , 0.00000000 , 45.40781504 ),
(  0.00000000 , 2.95570640 , 45.40781504 ),
(  2.95570640 , 2.95570640 , 45.40781504 ),
(  5.91139802 , 0.00000000 , 45.40781504 ),
(  8.86710442 , 0.00000000 , 45.40781504 ),
(  5.91139802 , 2.95570640 , 45.40781504 ),
(  8.86710442 , 2.95570640 , 45.40781504 ),
(  11.82279604 , 0.00000000 , 45.40781504 ),
(  11.82279604 , 2.95570640 , 45.40781504 ),
(  0.00000000 , 5.91139802 , 45.40781504 ),
(  0.00000000 , 8.86710442 , 45.40781504 ),
(  2.95570640 , 5.91139802 , 45.40781504 ),
(  2.95570640 , 8.86710442 , 45.40781504 ),
(  5.91139802 , 5.91139802 , 45.40781504 ),
(  5.91139802 , 8.86710442 , 45.40781504 ),
(  8.86710442 , 5.91139802 , 45.40781504 ),
(  8.86710442 , 8.86710442 , 45.40781504 ),
(  11.82279604 , 5.91139802 , 45.40781504 ),
(  11.82279604 , 8.86710442 , 45.40781504 ),
(  0.00000000 , 11.82279604 , 45.40781504 ),
(  2.95570640 , 11.82279604 , 45.40781504 ),
(  5.91139802 , 11.82279604 , 45.40781504 ),
(  8.86710442 , 11.82279604 , 45.40781504 ),
(  11.82279604 , 11.82279604 , 45.40781504 ),
(  1.47789754 , 1.47789754 , 47.49780336 ),
(  4.43360394 , 1.47789754 , 47.49780336 ),
(  1.47789754 , 4.43360394 , 47.49780336 ),
(  4.43360394 , 4.43360394 , 47.49780336 ),
(  7.38929556 , 1.47789754 , 47.49780336 ),
(  7.38929556 , 4.43360394 , 47.49780336 ),
(  10.34500196 , 1.47789754 , 47.49780336 ),
(  13.30069358 , 1.47789754 , 47.49780336 ),
(  10.34500196 , 4.43360394 , 47.49780336 ),
(  13.30069358 , 4.43360394 , 47.49780336 ),
(  1.47789754 , 7.38929556 , 47.49780336 ),
(  4.43360394 , 7.38929556 , 47.49780336 ),
(  7.38929556 , 7.38929556 , 47.49780336 ),
(  10.34500196 , 7.38929556 , 47.49780336 ),
(  13.30069358 , 7.38929556 , 47.49780336 ),
(  1.47789754 , 10.34500196 , 47.49780336 ),
(  1.47789754 , 13.30069358 , 47.49780336 ),
(  4.43360394 , 10.34500196 , 47.49780336 ),
(  4.43360394 , 13.30069358 , 47.49780336 ),
(  7.38929556 , 10.34500196 , 47.49780336 ),
(  7.38929556 , 13.30069358 , 47.49780336 ),
(  10.34500196 , 10.34500196 , 47.49780336 ),
(  10.34500196 , 13.30069358 , 47.49780336 ),
(  13.30069358 , 10.34500196 , 47.49780336 ),
(  13.30069358 , 13.30069358 , 47.49780336 ),
(  0.00000000 , 0.00000000 , 49.58779168 ),
(  2.95570640 , 0.00000000 , 49.58779168 ),
(  0.00000000 , 2.95570640 , 49.58779168 ),
(  2.95570640 , 2.95570640 , 49.58779168 ),
(  5.91139802 , 0.00000000 , 49.58779168 ),
(  8.86710442 , 0.00000000 , 49.58779168 ),
(  5.91139802 , 2.95570640 , 49.58779168 ),
(  8.86710442 , 2.95570640 , 49.58779168 ),
(  11.82279604 , 0.00000000 , 49.58779168 ),
(  11.82279604 , 2.95570640 , 49.58779168 ),
(  0.00000000 , 5.91139802 , 49.58779168 ),
(  0.00000000 , 8.86710442 , 49.58779168 ),
(  2.95570640 , 5.91139802 , 49.58779168 ),
(  2.95570640 , 8.86710442 , 49.58779168 ),
(  5.91139802 , 5.91139802 , 49.58779168 ),
(  5.91139802 , 8.86710442 , 49.58779168 ),
(  8.86710442 , 5.91139802 , 49.58779168 ),
(  8.86710442 , 8.86710442 , 49.58779168 ),
(  11.82279604 , 5.91139802 , 49.58779168 ),
(  11.82279604 , 8.86710442 , 49.58779168 ),
(  0.00000000 , 11.82279604 , 49.58779168 ),
(  2.95570640 , 11.82279604 , 49.58779168 ),
(  5.91139802 , 11.82279604 , 49.58779168 ),
(  8.86710442 , 11.82279604 , 49.58779168 ),
(  11.82279604 , 11.82279604 , 49.58779168 ),
(  1.47789754 , 1.47789754 , 51.67778000 ),
(  4.43360394 , 1.47789754 , 51.67778000 ),
(  1.47789754 , 4.43360394 , 51.67778000 ),
(  4.43360394 , 4.43360394 , 51.67778000 ),
(  7.38929556 , 1.47789754 , 51.67778000 ),
(  7.38929556 , 4.43360394 , 51.67778000 ),
(  10.34500196 , 1.47789754 , 51.67778000 ),
(  13.30069358 , 1.47789754 , 51.67778000 ),
(  10.34500196 , 4.43360394 , 51.67778000 ),
(  13.30069358 , 4.43360394 , 51.67778000 ),
(  1.47789754 , 7.38929556 , 51.67778000 ),
(  4.43360394 , 7.38929556 , 51.67778000 ),
(  7.38929556 , 7.38929556 , 51.67778000 ),
(  10.34500196 , 7.38929556 , 51.67778000 ),
(  13.30069358 , 7.38929556 , 51.67778000 ),
(  1.47789754 , 10.34500196 , 51.67778000 ),
(  1.47789754 , 13.30069358 , 51.67778000 ),
(  4.43360394 , 10.34500196 , 51.67778000 ),
(  4.43360394 , 13.30069358 , 51.67778000 ),
(  7.38929556 , 10.34500196 , 51.67778000 ),
(  7.38929556 , 13.30069358 , 51.67778000 ),
(  10.34500196 , 10.34500196 , 51.67778000 ),
(  10.34500196 , 13.30069358 , 51.67778000 ),
(  13.30069358 , 10.34500196 , 51.67778000 ),
( 13.30069358 , 13.30069358 , 51.67778000 )]
