positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40904202 , 4.46490487 , 10.26645776 ),
(  4.42962851 , 10.29267118 , 10.27509504 ),
(  7.33374306 , 4.30423267 , 10.28186480 ),
(  7.34550677 , 10.47794963 , 10.31688080 ),
(  10.35858343 , 4.42207668 , 10.33275472 ),
(  10.42115573 , 7.38988670 , 10.33975792 ),
(  7.43701544 , 7.38331025 , 10.35399776 ),
(  10.31899174 , 10.31191282 , 10.38831344 ),
(  4.40341139 , 7.37835944 , 10.42543040 ),
(  5.88597895 , 5.70542962 , 12.25163152 ),
(  5.89110710 , 8.99177612 , 12.26680512 ),
(  8.67328397 , 4.28920290 , 12.57984816 ),
(  10.91678336 , 5.92620611 , 12.64777920 ),
(  8.61443586 , 10.26738511 , 12.67695920 ),
(  10.89198498 , 8.74639337 , 12.73135072 ),
(  8.27028819 , 7.29496419 , 12.98860160 ),
(  5.52353545 , 7.29806768 , 14.47024528 ),
(  7.02450227 , 4.89692569 , 14.69901648 ),
(  6.90710161 , 9.76359973 , 14.76764784 ),
(  9.89973957 , 4.71580000 , 14.96443776 ),
(  11.23032470 , 7.26670763 , 15.07975712 ),
(  9.70679105 , 9.62549435 , 15.16799744 ),
(  8.32295887 , 7.20453435 , 15.79805200 ),
(  5.33408945 , 8.78848263 , 16.80651280 ),
(  5.89053073 , 6.07514416 , 16.98929632 ),
(  8.29758413 , 4.64843946 , 17.23720960 ),
(  10.94823208 , 5.61943334 , 17.31074320 ),
(  7.92277101 , 9.63344520 , 17.40271856 ),
(  10.34049450 , 8.29761369 , 17.60511104 ),
(  6.44284881 , 7.90218451 , 19.12830704 ),
(  9.30412039 , 6.24868846 , 19.37388592 ),
(  6.73915838 , 5.15757466 , 19.46329344 ),
(  8.92574564 , 8.96635704 , 19.91663392 ),
(  7.52528761 , 6.81572595 , 21.50379248 ),
(  8.73473311 , 8.94986420 , 22.60562928 ),
(  7.51458795 , 7.13503091 , 24.20492672 ),
(  7.06490678 , 6.71826153 , 26.77370048 ),
(  6.65060541 , 6.40671530 , 29.37305488 ),
(  6.43389302 , 6.29464969 , 32.00789216 ),
(  7.80381860 , 7.59431813 , 33.91019472 ),
(  5.85819531 , 5.86465352 , 34.67891264 ),
(  7.46395670 , 7.46058720 , 36.57071040 ),
(  4.44835291 , 4.46004273 , 36.61506400 ),
(  4.44103754 , 7.36003406 , 36.62230064 ),
(  7.35653155 , 4.44827902 , 36.62837008 ),
(  5.91985134 , 9.00458910 , 38.41558672 ),
(  9.00662854 , 5.92087106 , 38.42188960 ),
(  2.79704408 , 5.90805807 , 38.42352368 ),
(  5.90227967 , 2.80747772 , 38.42492432 ),
(  3.00188931 , 3.00542138 , 38.52483664 ),
(  3.00370707 , 8.82238458 , 38.52997232 ),
(  8.81801014 , 3.00299770 , 38.53020576 ),
(  8.83878875 , 8.84251294 , 38.54491248 ),
(  5.94170879 , 5.94872859 , 38.56312080 ),
(  10.34500196 , 10.34500196 , 40.46192176 ),
(  10.34500196 , 13.30069358 , 40.46192176 ),
(  10.34500196 , 1.47789754 , 40.46192176 ),
(  10.34500196 , 4.43360394 , 40.46192176 ),
(  10.34500196 , 7.38929556 , 40.46192176 ),
(  13.30069358 , 10.34500196 , 40.46192176 ),
(  13.30069358 , 13.30069358 , 40.46192176 ),
(  13.30069358 , 1.47789754 , 40.46192176 ),
(  13.30069358 , 4.43360394 , 40.46192176 ),
(  13.30069358 , 7.38929556 , 40.46192176 ),
(  1.47789754 , 10.34500196 , 40.46192176 ),
(  1.47789754 , 13.30069358 , 40.46192176 ),
(  1.47789754 , 1.47789754 , 40.46192176 ),
(  1.47789754 , 4.43360394 , 40.46192176 ),
(  1.47789754 , 7.38929556 , 40.46192176 ),
(  4.43360394 , 10.34500196 , 40.46192176 ),
(  4.43360394 , 13.30069358 , 40.46192176 ),
(  4.43360394 , 1.47789754 , 40.46192176 ),
(  4.43360394 , 4.43360394 , 40.46192176 ),
(  4.43360394 , 7.38929556 , 40.46192176 ),
(  7.38929556 , 10.34500196 , 40.46192176 ),
(  7.38929556 , 13.30069358 , 40.46192176 ),
(  7.38929556 , 1.47789754 , 40.46192176 ),
(  7.38929556 , 4.43360394 , 40.46192176 ),
(  7.38929556 , 7.38929556 , 40.46192176 ),
(  0.00000000 , 0.00000000 , 42.55191008 ),
(  2.95570640 , 0.00000000 , 42.55191008 ),
(  0.00000000 , 2.95570640 , 42.55191008 ),
(  2.95570640 , 2.95570640 , 42.55191008 ),
(  5.91139802 , 0.00000000 , 42.55191008 ),
(  8.86710442 , 0.00000000 , 42.55191008 ),
(  5.91139802 , 2.95570640 , 42.55191008 ),
(  8.86710442 , 2.95570640 , 42.55191008 ),
(  11.82279604 , 0.00000000 , 42.55191008 ),
(  11.82279604 , 2.95570640 , 42.55191008 ),
(  0.00000000 , 5.91139802 , 42.55191008 ),
(  0.00000000 , 8.86710442 , 42.55191008 ),
(  2.95570640 , 5.91139802 , 42.55191008 ),
(  2.95570640 , 8.86710442 , 42.55191008 ),
(  5.91139802 , 5.91139802 , 42.55191008 ),
(  5.91139802 , 8.86710442 , 42.55191008 ),
(  8.86710442 , 5.91139802 , 42.55191008 ),
(  8.86710442 , 8.86710442 , 42.55191008 ),
(  11.82279604 , 5.91139802 , 42.55191008 ),
(  11.82279604 , 8.86710442 , 42.55191008 ),
(  0.00000000 , 11.82279604 , 42.55191008 ),
(  2.95570640 , 11.82279604 , 42.55191008 ),
(  5.91139802 , 11.82279604 , 42.55191008 ),
(  8.86710442 , 11.82279604 , 42.55191008 ),
(  11.82279604 , 11.82279604 , 42.55191008 ),
(  1.47789754 , 1.47789754 , 44.64189840 ),
(  4.43360394 , 1.47789754 , 44.64189840 ),
(  1.47789754 , 4.43360394 , 44.64189840 ),
(  4.43360394 , 4.43360394 , 44.64189840 ),
(  7.38929556 , 1.47789754 , 44.64189840 ),
(  7.38929556 , 4.43360394 , 44.64189840 ),
(  10.34500196 , 1.47789754 , 44.64189840 ),
(  13.30069358 , 1.47789754 , 44.64189840 ),
(  10.34500196 , 4.43360394 , 44.64189840 ),
(  13.30069358 , 4.43360394 , 44.64189840 ),
(  1.47789754 , 7.38929556 , 44.64189840 ),
(  4.43360394 , 7.38929556 , 44.64189840 ),
(  7.38929556 , 7.38929556 , 44.64189840 ),
(  10.34500196 , 7.38929556 , 44.64189840 ),
(  13.30069358 , 7.38929556 , 44.64189840 ),
(  1.47789754 , 10.34500196 , 44.64189840 ),
(  1.47789754 , 13.30069358 , 44.64189840 ),
(  4.43360394 , 10.34500196 , 44.64189840 ),
(  4.43360394 , 13.30069358 , 44.64189840 ),
(  7.38929556 , 10.34500196 , 44.64189840 ),
(  7.38929556 , 13.30069358 , 44.64189840 ),
(  10.34500196 , 10.34500196 , 44.64189840 ),
(  10.34500196 , 13.30069358 , 44.64189840 ),
(  13.30069358 , 10.34500196 , 44.64189840 ),
(  13.30069358 , 13.30069358 , 44.64189840 ),
(  0.00000000 , 0.00000000 , 46.73188672 ),
(  2.95570640 , 0.00000000 , 46.73188672 ),
(  0.00000000 , 2.95570640 , 46.73188672 ),
(  2.95570640 , 2.95570640 , 46.73188672 ),
(  5.91139802 , 0.00000000 , 46.73188672 ),
(  8.86710442 , 0.00000000 , 46.73188672 ),
(  5.91139802 , 2.95570640 , 46.73188672 ),
(  8.86710442 , 2.95570640 , 46.73188672 ),
(  11.82279604 , 0.00000000 , 46.73188672 ),
(  11.82279604 , 2.95570640 , 46.73188672 ),
(  0.00000000 , 5.91139802 , 46.73188672 ),
(  0.00000000 , 8.86710442 , 46.73188672 ),
(  2.95570640 , 5.91139802 , 46.73188672 ),
(  2.95570640 , 8.86710442 , 46.73188672 ),
(  5.91139802 , 5.91139802 , 46.73188672 ),
(  5.91139802 , 8.86710442 , 46.73188672 ),
(  8.86710442 , 5.91139802 , 46.73188672 ),
(  8.86710442 , 8.86710442 , 46.73188672 ),
(  11.82279604 , 5.91139802 , 46.73188672 ),
(  11.82279604 , 8.86710442 , 46.73188672 ),
(  0.00000000 , 11.82279604 , 46.73188672 ),
(  2.95570640 , 11.82279604 , 46.73188672 ),
(  5.91139802 , 11.82279604 , 46.73188672 ),
(  8.86710442 , 11.82279604 , 46.73188672 ),
(  11.82279604 , 11.82279604 , 46.73188672 ),
(  1.47789754 , 1.47789754 , 48.82187504 ),
(  4.43360394 , 1.47789754 , 48.82187504 ),
(  1.47789754 , 4.43360394 , 48.82187504 ),
(  4.43360394 , 4.43360394 , 48.82187504 ),
(  7.38929556 , 1.47789754 , 48.82187504 ),
(  7.38929556 , 4.43360394 , 48.82187504 ),
(  10.34500196 , 1.47789754 , 48.82187504 ),
(  13.30069358 , 1.47789754 , 48.82187504 ),
(  10.34500196 , 4.43360394 , 48.82187504 ),
(  13.30069358 , 4.43360394 , 48.82187504 ),
(  1.47789754 , 7.38929556 , 48.82187504 ),
(  4.43360394 , 7.38929556 , 48.82187504 ),
(  7.38929556 , 7.38929556 , 48.82187504 ),
(  10.34500196 , 7.38929556 , 48.82187504 ),
(  13.30069358 , 7.38929556 , 48.82187504 ),
(  1.47789754 , 10.34500196 , 48.82187504 ),
(  1.47789754 , 13.30069358 , 48.82187504 ),
(  4.43360394 , 10.34500196 , 48.82187504 ),
(  4.43360394 , 13.30069358 , 48.82187504 ),
(  7.38929556 , 10.34500196 , 48.82187504 ),
(  7.38929556 , 13.30069358 , 48.82187504 ),
(  10.34500196 , 10.34500196 , 48.82187504 ),
(  10.34500196 , 13.30069358 , 48.82187504 ),
(  13.30069358 , 10.34500196 , 48.82187504 ),
( 13.30069358 , 13.30069358 , 48.82187504 )]
