positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.41889930 , 4.47411189 , 10.28443264 ),
(  4.43296846 , 10.26932109 , 10.29330336 ),
(  7.32905826 , 4.31772547 , 10.31337920 ),
(  7.32452125 , 10.43240220 , 10.32528464 ),
(  10.45709712 , 7.37116230 , 10.37920928 ),
(  10.26107467 , 4.45114605 , 10.41002336 ),
(  4.42053971 , 7.36018185 , 10.42496352 ),
(  7.46419316 , 7.37002435 , 10.43290048 ),
(  10.23163584 , 10.26250819 , 10.44597312 ),
(  5.78294302 , 8.92129730 , 12.34640816 ),
(  5.83174173 , 5.68404509 , 12.35154384 ),
(  8.42509331 , 4.36176549 , 12.76029728 ),
(  10.69311028 , 5.91068865 , 12.78340784 ),
(  8.37883650 , 10.25600564 , 12.78527536 ),
(  10.64688303 , 8.71364415 , 12.82542704 ),
(  8.07065977 , 7.30492492 , 13.20756832 ),
(  5.35392224 , 7.22767753 , 14.62945136 ),
(  6.63160022 , 9.71319016 , 14.91985072 ),
(  6.77672541 , 4.84534862 , 14.96677216 ),
(  9.60917885 , 4.75488922 , 15.21468544 ),
(  10.93537475 , 7.25228379 , 15.23662880 ),
(  9.38639248 , 9.59411952 , 15.26767632 ),
(  8.11399043 , 7.11901099 , 16.06650800 ),
(  4.99341473 , 8.73980215 , 16.94120768 ),
(  5.66885275 , 6.08903598 , 17.28529824 ),
(  7.96930860 , 4.62056714 , 17.61584928 ),
(  7.57166264 , 9.43777743 , 17.62098496 ),
(  10.46702830 , 5.80679557 , 17.65086528 ),
(  10.15205344 , 8.52110943 , 17.71856288 ),
(  5.89452094 , 7.98937785 , 19.44368448 ),
(  6.34618243 , 5.23697971 , 19.85757360 ),
(  8.63423909 , 8.35084596 , 20.01047680 ),
(  9.15091135 , 5.50683571 , 20.03872304 ),
(  6.62793515 , 8.29162839 , 22.06941760 ),
(  5.20557533 , 5.91908286 , 22.29842224 ),
(  7.65476233 , 4.68201628 , 22.33880736 ),
(  9.18550789 , 7.00180245 , 22.38549536 ),
(  8.09501480 , 8.46422686 , 24.45284000 ),
(  5.52439260 , 7.45788272 , 24.63025440 ),
(  5.86675208 , 4.65950858 , 24.75421104 ),
(  8.45045327 , 5.72625257 , 24.85178896 ),
(  7.50198186 , 7.51541555 , 26.99103312 ),
(  7.47829188 , 4.40939670 , 27.08487600 ),
(  4.47091973 , 7.43002519 , 27.12386048 ),
(  4.49981176 , 4.45869788 , 27.13553248 ),
(  8.95564261 , 5.93465943 , 28.98391040 ),
(  5.93748213 , 8.96758366 , 29.00141840 ),
(  2.90738060 , 5.92329474 , 29.00678752 ),
(  5.92852634 , 2.88404530 , 29.01215664 ),
(  5.99477850 , 5.96671407 , 29.05020736 ),
(  3.01628360 , 3.03097346 , 29.10880080 ),
(  8.82021214 , 8.82907926 , 29.11650432 ),
(  3.01860383 , 8.81801014 , 29.12140656 ),
(  8.81920720 , 3.01155447 , 29.12537504 ),
(  10.34500196 , 10.34500196 , 31.05405632 ),
(  10.34500196 , 13.30069358 , 31.05405632 ),
(  10.34500196 , 1.47789754 , 31.05405632 ),
(  10.34500196 , 4.43360394 , 31.05405632 ),
(  10.34500196 , 7.38929556 , 31.05405632 ),
(  13.30069358 , 10.34500196 , 31.05405632 ),
(  13.30069358 , 13.30069358 , 31.05405632 ),
(  13.30069358 , 1.47789754 , 31.05405632 ),
(  13.30069358 , 4.43360394 , 31.05405632 ),
(  13.30069358 , 7.38929556 , 31.05405632 ),
(  1.47789754 , 10.34500196 , 31.05405632 ),
(  1.47789754 , 13.30069358 , 31.05405632 ),
(  1.47789754 , 1.47789754 , 31.05405632 ),
(  1.47789754 , 4.43360394 , 31.05405632 ),
(  1.47789754 , 7.38929556 , 31.05405632 ),
(  4.43360394 , 10.34500196 , 31.05405632 ),
(  4.43360394 , 13.30069358 , 31.05405632 ),
(  4.43360394 , 1.47789754 , 31.05405632 ),
(  4.43360394 , 4.43360394 , 31.05405632 ),
(  4.43360394 , 7.38929556 , 31.05405632 ),
(  7.38929556 , 10.34500196 , 31.05405632 ),
(  7.38929556 , 13.30069358 , 31.05405632 ),
(  7.38929556 , 1.47789754 , 31.05405632 ),
(  7.38929556 , 4.43360394 , 31.05405632 ),
(  7.38929556 , 7.38929556 , 31.05405632 ),
(  0.00000000 , 0.00000000 , 33.14404464 ),
(  2.95570640 , 0.00000000 , 33.14404464 ),
(  0.00000000 , 2.95570640 , 33.14404464 ),
(  2.95570640 , 2.95570640 , 33.14404464 ),
(  5.91139802 , 0.00000000 , 33.14404464 ),
(  8.86710442 , 0.00000000 , 33.14404464 ),
(  5.91139802 , 2.95570640 , 33.14404464 ),
(  8.86710442 , 2.95570640 , 33.14404464 ),
(  11.82279604 , 0.00000000 , 33.14404464 ),
(  11.82279604 , 2.95570640 , 33.14404464 ),
(  0.00000000 , 5.91139802 , 33.14404464 ),
(  0.00000000 , 8.86710442 , 33.14404464 ),
(  2.95570640 , 5.91139802 , 33.14404464 ),
(  2.95570640 , 8.86710442 , 33.14404464 ),
(  5.91139802 , 5.91139802 , 33.14404464 ),
(  5.91139802 , 8.86710442 , 33.14404464 ),
(  8.86710442 , 5.91139802 , 33.14404464 ),
(  8.86710442 , 8.86710442 , 33.14404464 ),
(  11.82279604 , 5.91139802 , 33.14404464 ),
(  11.82279604 , 8.86710442 , 33.14404464 ),
(  0.00000000 , 11.82279604 , 33.14404464 ),
(  2.95570640 , 11.82279604 , 33.14404464 ),
(  5.91139802 , 11.82279604 , 33.14404464 ),
(  8.86710442 , 11.82279604 , 33.14404464 ),
(  11.82279604 , 11.82279604 , 33.14404464 ),
(  1.47789754 , 1.47789754 , 35.23403296 ),
(  4.43360394 , 1.47789754 , 35.23403296 ),
(  1.47789754 , 4.43360394 , 35.23403296 ),
(  4.43360394 , 4.43360394 , 35.23403296 ),
(  7.38929556 , 1.47789754 , 35.23403296 ),
(  7.38929556 , 4.43360394 , 35.23403296 ),
(  10.34500196 , 1.47789754 , 35.23403296 ),
(  13.30069358 , 1.47789754 , 35.23403296 ),
(  10.34500196 , 4.43360394 , 35.23403296 ),
(  13.30069358 , 4.43360394 , 35.23403296 ),
(  1.47789754 , 7.38929556 , 35.23403296 ),
(  4.43360394 , 7.38929556 , 35.23403296 ),
(  7.38929556 , 7.38929556 , 35.23403296 ),
(  10.34500196 , 7.38929556 , 35.23403296 ),
(  13.30069358 , 7.38929556 , 35.23403296 ),
(  1.47789754 , 10.34500196 , 35.23403296 ),
(  1.47789754 , 13.30069358 , 35.23403296 ),
(  4.43360394 , 10.34500196 , 35.23403296 ),
(  4.43360394 , 13.30069358 , 35.23403296 ),
(  7.38929556 , 10.34500196 , 35.23403296 ),
(  7.38929556 , 13.30069358 , 35.23403296 ),
(  10.34500196 , 10.34500196 , 35.23403296 ),
(  10.34500196 , 13.30069358 , 35.23403296 ),
(  13.30069358 , 10.34500196 , 35.23403296 ),
(  13.30069358 , 13.30069358 , 35.23403296 ),
(  0.00000000 , 0.00000000 , 37.32402128 ),
(  2.95570640 , 0.00000000 , 37.32402128 ),
(  0.00000000 , 2.95570640 , 37.32402128 ),
(  2.95570640 , 2.95570640 , 37.32402128 ),
(  5.91139802 , 0.00000000 , 37.32402128 ),
(  8.86710442 , 0.00000000 , 37.32402128 ),
(  5.91139802 , 2.95570640 , 37.32402128 ),
(  8.86710442 , 2.95570640 , 37.32402128 ),
(  11.82279604 , 0.00000000 , 37.32402128 ),
(  11.82279604 , 2.95570640 , 37.32402128 ),
(  0.00000000 , 5.91139802 , 37.32402128 ),
(  0.00000000 , 8.86710442 , 37.32402128 ),
(  2.95570640 , 5.91139802 , 37.32402128 ),
(  2.95570640 , 8.86710442 , 37.32402128 ),
(  5.91139802 , 5.91139802 , 37.32402128 ),
(  5.91139802 , 8.86710442 , 37.32402128 ),
(  8.86710442 , 5.91139802 , 37.32402128 ),
(  8.86710442 , 8.86710442 , 37.32402128 ),
(  11.82279604 , 5.91139802 , 37.32402128 ),
(  11.82279604 , 8.86710442 , 37.32402128 ),
(  0.00000000 , 11.82279604 , 37.32402128 ),
(  2.95570640 , 11.82279604 , 37.32402128 ),
(  5.91139802 , 11.82279604 , 37.32402128 ),
(  8.86710442 , 11.82279604 , 37.32402128 ),
(  11.82279604 , 11.82279604 , 37.32402128 ),
(  1.47789754 , 1.47789754 , 39.41400960 ),
(  4.43360394 , 1.47789754 , 39.41400960 ),
(  1.47789754 , 4.43360394 , 39.41400960 ),
(  4.43360394 , 4.43360394 , 39.41400960 ),
(  7.38929556 , 1.47789754 , 39.41400960 ),
(  7.38929556 , 4.43360394 , 39.41400960 ),
(  10.34500196 , 1.47789754 , 39.41400960 ),
(  13.30069358 , 1.47789754 , 39.41400960 ),
(  10.34500196 , 4.43360394 , 39.41400960 ),
(  13.30069358 , 4.43360394 , 39.41400960 ),
(  1.47789754 , 7.38929556 , 39.41400960 ),
(  4.43360394 , 7.38929556 , 39.41400960 ),
(  7.38929556 , 7.38929556 , 39.41400960 ),
(  10.34500196 , 7.38929556 , 39.41400960 ),
(  13.30069358 , 7.38929556 , 39.41400960 ),
(  1.47789754 , 10.34500196 , 39.41400960 ),
(  1.47789754 , 13.30069358 , 39.41400960 ),
(  4.43360394 , 10.34500196 , 39.41400960 ),
(  4.43360394 , 13.30069358 , 39.41400960 ),
(  7.38929556 , 10.34500196 , 39.41400960 ),
(  7.38929556 , 13.30069358 , 39.41400960 ),
(  10.34500196 , 10.34500196 , 39.41400960 ),
(  10.34500196 , 13.30069358 , 39.41400960 ),
(  13.30069358 , 10.34500196 , 39.41400960 ),
( 13.30069358 , 13.30069358 , 39.41400960 )]
