positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.35347474 , 4.37546519 , 10.24918320 ),
(  10.38991392 , 10.39325386 , 10.25922112 ),
(  7.33672832 , 4.40528827 , 10.30660944 ),
(  4.41068243 , 7.33776282 , 10.31758112 ),
(  10.49649669 , 7.45485313 , 10.32551808 ),
(  7.47134597 , 10.48629950 , 10.34466016 ),
(  4.46969311 , 10.26345402 , 10.36100096 ),
(  10.27332608 , 4.46484575 , 10.36753728 ),
(  7.47006023 , 7.45681867 , 10.40488768 ),
(  3.04929884 , 3.04275195 , 12.30555616 ),
(  9.17811863 , 9.20628651 , 12.38632640 ),
(  6.05151328 , 6.10360761 , 12.39426336 ),
(  3.20624685 , 5.80261325 , 12.40173344 ),
(  5.78830763 , 3.26843492 , 12.40476816 ),
(  9.19549818 , 6.32227077 , 12.40616880 ),
(  6.29584675 , 9.17511859 , 12.41130448 ),
(  3.57578405 , 8.66153504 , 12.57144432 ),
(  8.63191886 , 3.61531662 , 12.59222048 ),
(  7.11506512 , 7.14485864 , 14.66726864 ),
(  3.95723274 , 4.01105615 , 14.71045504 ),
(  6.80532187 , 4.21805905 , 14.74056880 ),
(  4.05910116 , 6.86158374 , 14.74220288 ),
(  7.72543327 , 9.92180391 , 14.74407040 ),
(  9.87633037 , 7.76215792 , 14.74943952 ),
(  10.37563785 , 10.43637762 , 14.76274560 ),
(  4.94148297 , 9.50847793 , 14.79145872 ),
(  9.51786230 , 4.98314365 , 14.81596992 ),
(  8.33473736 , 3.83867935 , 17.03061520 ),
(  3.82959055 , 8.38972828 , 17.05255856 ),
(  6.20423463 , 6.29438368 , 17.09597840 ),
(  2.91737089 , 2.95860299 , 17.10414880 ),
(  6.44075026 , 9.32550493 , 17.11348640 ),
(  9.19718293 , 6.49077559 , 17.12002272 ),
(  3.44431422 , 5.61321158 , 17.12118992 ),
(  5.57995988 , 3.49623121 , 17.12679248 ),
(  9.29322861 , 9.34994862 , 17.14289984 ),
(  9.72177648 , 4.66289286 , 19.26743728 ),
(  4.64843946 , 9.74225953 , 19.31015680 ),
(  7.23871709 , 7.19936186 , 19.44975392 ),
(  7.00967941 , 4.12551588 , 19.45302208 ),
(  4.16305335 , 7.02906884 , 19.45325552 ),
(  10.08033323 , 7.50641542 , 19.46702848 ),
(  7.50227743 , 10.07391934 , 19.47006320 ),
(  4.11534825 , 4.11750591 , 19.49597504 ),
(  10.26497621 , 10.26027663 , 19.54266304 ),
(  5.84235272 , 5.85300804 , 21.44776688 ),
(  2.80563041 , 5.85815097 , 21.49608896 ),
(  8.86043930 , 3.03707700 , 21.50379248 ),
(  3.02770741 , 8.82497083 , 21.51639824 ),
(  5.84529365 , 2.83394607 , 21.52713648 ),
(  8.91318388 , 5.95722625 , 21.53764128 ),
(  5.96989145 , 8.87379910 , 21.54954672 ),
(  8.93631229 , 8.93793793 , 21.59506752 ),
(  2.90028691 , 2.91046931 , 21.60463856 ),
(  10.34500196 , 10.34500196 , 23.49410192 ),
(  10.34500196 , 13.30069358 , 23.49410192 ),
(  10.34500196 , 1.47789754 , 23.49410192 ),
(  10.34500196 , 4.43360394 , 23.49410192 ),
(  10.34500196 , 7.38929556 , 23.49410192 ),
(  13.30069358 , 10.34500196 , 23.49410192 ),
(  13.30069358 , 13.30069358 , 23.49410192 ),
(  13.30069358 , 1.47789754 , 23.49410192 ),
(  13.30069358 , 4.43360394 , 23.49410192 ),
(  13.30069358 , 7.38929556 , 23.49410192 ),
(  1.47789754 , 10.34500196 , 23.49410192 ),
(  1.47789754 , 13.30069358 , 23.49410192 ),
(  1.47789754 , 1.47789754 , 23.49410192 ),
(  1.47789754 , 4.43360394 , 23.49410192 ),
(  1.47789754 , 7.38929556 , 23.49410192 ),
(  4.43360394 , 10.34500196 , 23.49410192 ),
(  4.43360394 , 13.30069358 , 23.49410192 ),
(  4.43360394 , 1.47789754 , 23.49410192 ),
(  4.43360394 , 4.43360394 , 23.49410192 ),
(  4.43360394 , 7.38929556 , 23.49410192 ),
(  7.38929556 , 10.34500196 , 23.49410192 ),
(  7.38929556 , 13.30069358 , 23.49410192 ),
(  7.38929556 , 1.47789754 , 23.49410192 ),
(  7.38929556 , 4.43360394 , 23.49410192 ),
(  7.38929556 , 7.38929556 , 23.49410192 ),
(  0.00000000 , 0.00000000 , 25.58409024 ),
(  2.95570640 , 0.00000000 , 25.58409024 ),
(  0.00000000 , 2.95570640 , 25.58409024 ),
(  2.95570640 , 2.95570640 , 25.58409024 ),
(  5.91139802 , 0.00000000 , 25.58409024 ),
(  8.86710442 , 0.00000000 , 25.58409024 ),
(  5.91139802 , 2.95570640 , 25.58409024 ),
(  8.86710442 , 2.95570640 , 25.58409024 ),
(  11.82279604 , 0.00000000 , 25.58409024 ),
(  11.82279604 , 2.95570640 , 25.58409024 ),
(  0.00000000 , 5.91139802 , 25.58409024 ),
(  0.00000000 , 8.86710442 , 25.58409024 ),
(  2.95570640 , 5.91139802 , 25.58409024 ),
(  2.95570640 , 8.86710442 , 25.58409024 ),
(  5.91139802 , 5.91139802 , 25.58409024 ),
(  5.91139802 , 8.86710442 , 25.58409024 ),
(  8.86710442 , 5.91139802 , 25.58409024 ),
(  8.86710442 , 8.86710442 , 25.58409024 ),
(  11.82279604 , 5.91139802 , 25.58409024 ),
(  11.82279604 , 8.86710442 , 25.58409024 ),
(  0.00000000 , 11.82279604 , 25.58409024 ),
(  2.95570640 , 11.82279604 , 25.58409024 ),
(  5.91139802 , 11.82279604 , 25.58409024 ),
(  8.86710442 , 11.82279604 , 25.58409024 ),
(  11.82279604 , 11.82279604 , 25.58409024 ),
(  1.47789754 , 1.47789754 , 27.67407856 ),
(  4.43360394 , 1.47789754 , 27.67407856 ),
(  1.47789754 , 4.43360394 , 27.67407856 ),
(  4.43360394 , 4.43360394 , 27.67407856 ),
(  7.38929556 , 1.47789754 , 27.67407856 ),
(  7.38929556 , 4.43360394 , 27.67407856 ),
(  10.34500196 , 1.47789754 , 27.67407856 ),
(  13.30069358 , 1.47789754 , 27.67407856 ),
(  10.34500196 , 4.43360394 , 27.67407856 ),
(  13.30069358 , 4.43360394 , 27.67407856 ),
(  1.47789754 , 7.38929556 , 27.67407856 ),
(  4.43360394 , 7.38929556 , 27.67407856 ),
(  7.38929556 , 7.38929556 , 27.67407856 ),
(  10.34500196 , 7.38929556 , 27.67407856 ),
(  13.30069358 , 7.38929556 , 27.67407856 ),
(  1.47789754 , 10.34500196 , 27.67407856 ),
(  1.47789754 , 13.30069358 , 27.67407856 ),
(  4.43360394 , 10.34500196 , 27.67407856 ),
(  4.43360394 , 13.30069358 , 27.67407856 ),
(  7.38929556 , 10.34500196 , 27.67407856 ),
(  7.38929556 , 13.30069358 , 27.67407856 ),
(  10.34500196 , 10.34500196 , 27.67407856 ),
(  10.34500196 , 13.30069358 , 27.67407856 ),
(  13.30069358 , 10.34500196 , 27.67407856 ),
(  13.30069358 , 13.30069358 , 27.67407856 ),
(  0.00000000 , 0.00000000 , 29.76406688 ),
(  2.95570640 , 0.00000000 , 29.76406688 ),
(  0.00000000 , 2.95570640 , 29.76406688 ),
(  2.95570640 , 2.95570640 , 29.76406688 ),
(  5.91139802 , 0.00000000 , 29.76406688 ),
(  8.86710442 , 0.00000000 , 29.76406688 ),
(  5.91139802 , 2.95570640 , 29.76406688 ),
(  8.86710442 , 2.95570640 , 29.76406688 ),
(  11.82279604 , 0.00000000 , 29.76406688 ),
(  11.82279604 , 2.95570640 , 29.76406688 ),
(  0.00000000 , 5.91139802 , 29.76406688 ),
(  0.00000000 , 8.86710442 , 29.76406688 ),
(  2.95570640 , 5.91139802 , 29.76406688 ),
(  2.95570640 , 8.86710442 , 29.76406688 ),
(  5.91139802 , 5.91139802 , 29.76406688 ),
(  5.91139802 , 8.86710442 , 29.76406688 ),
(  8.86710442 , 5.91139802 , 29.76406688 ),
(  8.86710442 , 8.86710442 , 29.76406688 ),
(  11.82279604 , 5.91139802 , 29.76406688 ),
(  11.82279604 , 8.86710442 , 29.76406688 ),
(  0.00000000 , 11.82279604 , 29.76406688 ),
(  2.95570640 , 11.82279604 , 29.76406688 ),
(  5.91139802 , 11.82279604 , 29.76406688 ),
(  8.86710442 , 11.82279604 , 29.76406688 ),
(  11.82279604 , 11.82279604 , 29.76406688 ),
(  1.47789754 , 1.47789754 , 31.85405520 ),
(  4.43360394 , 1.47789754 , 31.85405520 ),
(  1.47789754 , 4.43360394 , 31.85405520 ),
(  4.43360394 , 4.43360394 , 31.85405520 ),
(  7.38929556 , 1.47789754 , 31.85405520 ),
(  7.38929556 , 4.43360394 , 31.85405520 ),
(  10.34500196 , 1.47789754 , 31.85405520 ),
(  13.30069358 , 1.47789754 , 31.85405520 ),
(  10.34500196 , 4.43360394 , 31.85405520 ),
(  13.30069358 , 4.43360394 , 31.85405520 ),
(  1.47789754 , 7.38929556 , 31.85405520 ),
(  4.43360394 , 7.38929556 , 31.85405520 ),
(  7.38929556 , 7.38929556 , 31.85405520 ),
(  10.34500196 , 7.38929556 , 31.85405520 ),
(  13.30069358 , 7.38929556 , 31.85405520 ),
(  1.47789754 , 10.34500196 , 31.85405520 ),
(  1.47789754 , 13.30069358 , 31.85405520 ),
(  4.43360394 , 10.34500196 , 31.85405520 ),
(  4.43360394 , 13.30069358 , 31.85405520 ),
(  7.38929556 , 10.34500196 , 31.85405520 ),
(  7.38929556 , 13.30069358 , 31.85405520 ),
(  10.34500196 , 10.34500196 , 31.85405520 ),
(  10.34500196 , 13.30069358 , 31.85405520 ),
(  13.30069358 , 10.34500196 , 31.85405520 ),
( 13.30069358 , 13.30069358 , 31.85405520 )]
