positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42419001 , 10.29849392 , 10.26202240 ),
(  4.43496356 , 4.46704775 , 10.26739152 ),
(  7.38246788 , 4.26283800 , 10.29937280 ),
(  7.36494054 , 10.48974290 , 10.31734768 ),
(  7.44440470 , 7.38146294 , 10.34442672 ),
(  10.37427823 , 4.45998362 , 10.36123440 ),
(  10.43747123 , 7.40397064 , 10.36707040 ),
(  10.32880469 , 10.32143020 , 10.39181504 ),
(  4.43419508 , 7.36884207 , 10.43173328 ),
(  5.90326983 , 9.03031853 , 12.23295632 ),
(  5.97110329 , 5.65838955 , 12.24556208 ),
(  8.70839777 , 4.41721454 , 12.63213872 ),
(  8.63524403 , 10.36001695 , 12.69680160 ),
(  10.97697632 , 5.99986231 , 12.70824016 ),
(  10.88650215 , 8.81864562 , 12.76846768 ),
(  8.31546616 , 7.38534969 , 12.95755408 ),
(  5.54447663 , 7.30019579 , 14.37780304 ),
(  6.85047028 , 9.85670448 , 14.71862544 ),
(  7.05846334 , 4.93529076 , 14.77861952 ),
(  9.92056252 , 4.87296969 , 15.05734688 ),
(  11.16040746 , 7.42912370 , 15.16029392 ),
(  9.60246940 , 9.73719049 , 15.26557536 ),
(  8.25808112 , 7.31829949 , 15.76186880 ),
(  4.96437491 , 8.93507089 , 16.48413216 ),
(  5.86673730 , 6.23784101 , 16.97108800 ),
(  8.33504771 , 4.90359081 , 17.35953216 ),
(  10.96881857 , 5.84122955 , 17.42232752 ),
(  7.53600204 , 9.58383367 , 17.43143168 ),
(  9.98867677 , 8.40174323 , 17.77902384 ),
(  5.50813622 , 8.19508024 , 18.99314528 ),
(  6.90494395 , 5.74533166 , 19.49364064 ),
(  9.65146023 , 6.23955532 , 19.76653200 ),
(  8.13215325 , 8.51459210 , 19.93227440 ),
(  5.84888483 , 7.28739758 , 21.50472624 ),
(  8.49709432 , 6.84977569 , 22.25967120 ),
(  6.24871801 , 6.24206767 , 23.91406048 ),
(  8.56738101 , 6.83458336 , 25.12771504 ),
(  6.43925763 , 5.55442258 , 26.52578720 ),
(  8.26303193 , 7.18852920 , 27.89234496 ),
(  5.85813619 , 3.73729862 , 28.56768688 ),
(  5.95412276 , 6.35042387 , 29.14405024 ),
(  7.90734222 , 7.50207053 , 30.66141024 ),
(  7.40921702 , 4.38690377 , 30.86356928 ),
(  4.43973703 , 4.46358958 , 30.86473648 ),
(  4.33723313 , 7.46052808 , 30.96815040 ),
(  5.99000503 , 8.93852907 , 32.69047072 ),
(  8.97930304 , 5.91043742 , 32.71194720 ),
(  5.90694968 , 2.85317294 , 32.73412400 ),
(  2.83428598 , 5.89546676 , 32.73435744 ),
(  5.98357637 , 5.97952705 , 32.75700112 ),
(  3.00242134 , 3.01313578 , 32.80975856 ),
(  8.83305468 , 3.00153463 , 32.82446528 ),
(  8.87155276 , 8.85766094 , 32.83053472 ),
(  2.97447514 , 8.87079905 , 32.85994816 ),
(  10.34500196 , 10.34500196 , 34.75011184 ),
(  10.34500196 , 13.30069358 , 34.75011184 ),
(  10.34500196 , 1.47789754 , 34.75011184 ),
(  10.34500196 , 4.43360394 , 34.75011184 ),
(  10.34500196 , 7.38929556 , 34.75011184 ),
(  13.30069358 , 10.34500196 , 34.75011184 ),
(  13.30069358 , 13.30069358 , 34.75011184 ),
(  13.30069358 , 1.47789754 , 34.75011184 ),
(  13.30069358 , 4.43360394 , 34.75011184 ),
(  13.30069358 , 7.38929556 , 34.75011184 ),
(  1.47789754 , 10.34500196 , 34.75011184 ),
(  1.47789754 , 13.30069358 , 34.75011184 ),
(  1.47789754 , 1.47789754 , 34.75011184 ),
(  1.47789754 , 4.43360394 , 34.75011184 ),
(  1.47789754 , 7.38929556 , 34.75011184 ),
(  4.43360394 , 10.34500196 , 34.75011184 ),
(  4.43360394 , 13.30069358 , 34.75011184 ),
(  4.43360394 , 1.47789754 , 34.75011184 ),
(  4.43360394 , 4.43360394 , 34.75011184 ),
(  4.43360394 , 7.38929556 , 34.75011184 ),
(  7.38929556 , 10.34500196 , 34.75011184 ),
(  7.38929556 , 13.30069358 , 34.75011184 ),
(  7.38929556 , 1.47789754 , 34.75011184 ),
(  7.38929556 , 4.43360394 , 34.75011184 ),
(  7.38929556 , 7.38929556 , 34.75011184 ),
(  0.00000000 , 0.00000000 , 36.84010016 ),
(  2.95570640 , 0.00000000 , 36.84010016 ),
(  0.00000000 , 2.95570640 , 36.84010016 ),
(  2.95570640 , 2.95570640 , 36.84010016 ),
(  5.91139802 , 0.00000000 , 36.84010016 ),
(  8.86710442 , 0.00000000 , 36.84010016 ),
(  5.91139802 , 2.95570640 , 36.84010016 ),
(  8.86710442 , 2.95570640 , 36.84010016 ),
(  11.82279604 , 0.00000000 , 36.84010016 ),
(  11.82279604 , 2.95570640 , 36.84010016 ),
(  0.00000000 , 5.91139802 , 36.84010016 ),
(  0.00000000 , 8.86710442 , 36.84010016 ),
(  2.95570640 , 5.91139802 , 36.84010016 ),
(  2.95570640 , 8.86710442 , 36.84010016 ),
(  5.91139802 , 5.91139802 , 36.84010016 ),
(  5.91139802 , 8.86710442 , 36.84010016 ),
(  8.86710442 , 5.91139802 , 36.84010016 ),
(  8.86710442 , 8.86710442 , 36.84010016 ),
(  11.82279604 , 5.91139802 , 36.84010016 ),
(  11.82279604 , 8.86710442 , 36.84010016 ),
(  0.00000000 , 11.82279604 , 36.84010016 ),
(  2.95570640 , 11.82279604 , 36.84010016 ),
(  5.91139802 , 11.82279604 , 36.84010016 ),
(  8.86710442 , 11.82279604 , 36.84010016 ),
(  11.82279604 , 11.82279604 , 36.84010016 ),
(  1.47789754 , 1.47789754 , 38.93008848 ),
(  4.43360394 , 1.47789754 , 38.93008848 ),
(  1.47789754 , 4.43360394 , 38.93008848 ),
(  4.43360394 , 4.43360394 , 38.93008848 ),
(  7.38929556 , 1.47789754 , 38.93008848 ),
(  7.38929556 , 4.43360394 , 38.93008848 ),
(  10.34500196 , 1.47789754 , 38.93008848 ),
(  13.30069358 , 1.47789754 , 38.93008848 ),
(  10.34500196 , 4.43360394 , 38.93008848 ),
(  13.30069358 , 4.43360394 , 38.93008848 ),
(  1.47789754 , 7.38929556 , 38.93008848 ),
(  4.43360394 , 7.38929556 , 38.93008848 ),
(  7.38929556 , 7.38929556 , 38.93008848 ),
(  10.34500196 , 7.38929556 , 38.93008848 ),
(  13.30069358 , 7.38929556 , 38.93008848 ),
(  1.47789754 , 10.34500196 , 38.93008848 ),
(  1.47789754 , 13.30069358 , 38.93008848 ),
(  4.43360394 , 10.34500196 , 38.93008848 ),
(  4.43360394 , 13.30069358 , 38.93008848 ),
(  7.38929556 , 10.34500196 , 38.93008848 ),
(  7.38929556 , 13.30069358 , 38.93008848 ),
(  10.34500196 , 10.34500196 , 38.93008848 ),
(  10.34500196 , 13.30069358 , 38.93008848 ),
(  13.30069358 , 10.34500196 , 38.93008848 ),
(  13.30069358 , 13.30069358 , 38.93008848 ),
(  0.00000000 , 0.00000000 , 41.02007680 ),
(  2.95570640 , 0.00000000 , 41.02007680 ),
(  0.00000000 , 2.95570640 , 41.02007680 ),
(  2.95570640 , 2.95570640 , 41.02007680 ),
(  5.91139802 , 0.00000000 , 41.02007680 ),
(  8.86710442 , 0.00000000 , 41.02007680 ),
(  5.91139802 , 2.95570640 , 41.02007680 ),
(  8.86710442 , 2.95570640 , 41.02007680 ),
(  11.82279604 , 0.00000000 , 41.02007680 ),
(  11.82279604 , 2.95570640 , 41.02007680 ),
(  0.00000000 , 5.91139802 , 41.02007680 ),
(  0.00000000 , 8.86710442 , 41.02007680 ),
(  2.95570640 , 5.91139802 , 41.02007680 ),
(  2.95570640 , 8.86710442 , 41.02007680 ),
(  5.91139802 , 5.91139802 , 41.02007680 ),
(  5.91139802 , 8.86710442 , 41.02007680 ),
(  8.86710442 , 5.91139802 , 41.02007680 ),
(  8.86710442 , 8.86710442 , 41.02007680 ),
(  11.82279604 , 5.91139802 , 41.02007680 ),
(  11.82279604 , 8.86710442 , 41.02007680 ),
(  0.00000000 , 11.82279604 , 41.02007680 ),
(  2.95570640 , 11.82279604 , 41.02007680 ),
(  5.91139802 , 11.82279604 , 41.02007680 ),
(  8.86710442 , 11.82279604 , 41.02007680 ),
(  11.82279604 , 11.82279604 , 41.02007680 ),
(  1.47789754 , 1.47789754 , 43.11006512 ),
(  4.43360394 , 1.47789754 , 43.11006512 ),
(  1.47789754 , 4.43360394 , 43.11006512 ),
(  4.43360394 , 4.43360394 , 43.11006512 ),
(  7.38929556 , 1.47789754 , 43.11006512 ),
(  7.38929556 , 4.43360394 , 43.11006512 ),
(  10.34500196 , 1.47789754 , 43.11006512 ),
(  13.30069358 , 1.47789754 , 43.11006512 ),
(  10.34500196 , 4.43360394 , 43.11006512 ),
(  13.30069358 , 4.43360394 , 43.11006512 ),
(  1.47789754 , 7.38929556 , 43.11006512 ),
(  4.43360394 , 7.38929556 , 43.11006512 ),
(  7.38929556 , 7.38929556 , 43.11006512 ),
(  10.34500196 , 7.38929556 , 43.11006512 ),
(  13.30069358 , 7.38929556 , 43.11006512 ),
(  1.47789754 , 10.34500196 , 43.11006512 ),
(  1.47789754 , 13.30069358 , 43.11006512 ),
(  4.43360394 , 10.34500196 , 43.11006512 ),
(  4.43360394 , 13.30069358 , 43.11006512 ),
(  7.38929556 , 10.34500196 , 43.11006512 ),
(  7.38929556 , 13.30069358 , 43.11006512 ),
(  10.34500196 , 10.34500196 , 43.11006512 ),
(  10.34500196 , 13.30069358 , 43.11006512 ),
(  13.30069358 , 10.34500196 , 43.11006512 ),
( 13.30069358 , 13.30069358 , 43.11006512 )]
