positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39856404 , 10.39601745 , 10.18848880 ),
(  10.34429259 , 10.34658326 , 10.28256512 ),
(  10.44385556 , 7.39197047 , 10.33228784 ),
(  4.44431837 , 4.44377157 , 10.34512704 ),
(  7.34999944 , 4.36485420 , 10.34606080 ),
(  10.27019303 , 4.44074197 , 10.40255328 ),
(  4.26304490 , 7.29616125 , 10.41189088 ),
(  7.43437008 , 7.34880238 , 10.42519696 ),
(  7.48086334 , 10.47220078 , 10.49102704 ),
(  5.69972511 , 8.98553958 , 12.03943456 ),
(  9.87779345 , 8.93118414 , 12.57821408 ),
(  8.64199782 , 3.78271305 , 12.69773536 ),
(  10.10733361 , 6.09165178 , 12.72224656 ),
(  5.84907695 , 4.35085893 , 12.72551472 ),
(  4.52486137 , 6.72114335 , 13.16811696 ),
(  7.47558741 , 7.05456181 , 13.23814896 ),
(  7.62337273 , 10.37812065 , 13.39385344 ),
(  5.52099354 , 9.06603824 , 14.73636688 ),
(  7.08654255 , 3.16482263 , 14.97004032 ),
(  9.82515232 , 10.32571597 , 15.00388912 ),
(  9.95310485 , 7.57815042 , 15.09026192 ),
(  9.02789485 , 5.02397673 , 15.17476720 ),
(  5.17151082 , 5.03432170 , 15.40143744 ),
(  3.68619446 , 7.27360921 , 15.78381216 ),
(  7.17101664 , 7.13167619 , 16.03616080 ),
(  7.44577911 , 10.13652121 , 16.43510976 ),
(  9.84238408 , 9.05663909 , 17.43796800 ),
(  5.19255545 , 8.86799113 , 17.46504704 ),
(  7.07466061 , 4.50445222 , 17.49492736 ),
(  9.43196947 , 6.24084106 , 17.62775472 ),
(  4.49088553 , 5.86583581 , 18.03300656 ),
(  6.93077682 , 7.00264482 , 18.90467152 ),
(  7.08670511 , 9.77215650 , 19.30128608 ),
(  9.68765285 , 10.63732132 , 19.63370464 ),
(  9.50046797 , 7.84873056 , 19.91219856 ),
(  4.67019345 , 8.24603661 , 20.05366320 ),
(  8.60453424 , 5.17619561 , 20.16874912 ),
(  5.94128021 , 4.51258041 , 20.21590400 ),
(  3.55111868 , 5.80496303 , 20.62862592 ),
(  6.44745971 , 8.99665303 , 21.97020560 ),
(  9.10964969 , 9.65670661 , 22.08155648 ),
(  8.46951758 , 6.96707290 , 22.34230896 ),
(  7.45028656 , 4.34045485 , 22.62944016 ),
(  4.18179253 , 7.53269165 , 22.71791392 ),
(  4.50888578 , 4.34815446 , 22.72374992 ),
(  5.98084234 , 6.01713842 , 24.55391952 ),
(  2.94103132 , 5.89048640 , 24.64239328 ),
(  5.94012749 , 2.90811953 , 24.64939648 ),
(  5.89583623 , 8.93997736 , 24.65663312 ),
(  8.84187747 , 8.84805489 , 24.67204016 ),
(  8.93155360 , 5.85093905 , 24.73716992 ),
(  8.80818241 , 2.96461785 , 24.74067152 ),
(  3.03091435 , 3.00194843 , 24.74674096 ),
(  2.94267173 , 8.84762632 , 24.79623024 ),
(  10.34500196 , 10.34500196 , 26.68616048 ),
(  10.34500196 , 13.30069358 , 26.68616048 ),
(  10.34500196 , 1.47789754 , 26.68616048 ),
(  10.34500196 , 4.43360394 , 26.68616048 ),
(  10.34500196 , 7.38929556 , 26.68616048 ),
(  13.30069358 , 10.34500196 , 26.68616048 ),
(  13.30069358 , 13.30069358 , 26.68616048 ),
(  13.30069358 , 1.47789754 , 26.68616048 ),
(  13.30069358 , 4.43360394 , 26.68616048 ),
(  13.30069358 , 7.38929556 , 26.68616048 ),
(  1.47789754 , 10.34500196 , 26.68616048 ),
(  1.47789754 , 13.30069358 , 26.68616048 ),
(  1.47789754 , 1.47789754 , 26.68616048 ),
(  1.47789754 , 4.43360394 , 26.68616048 ),
(  1.47789754 , 7.38929556 , 26.68616048 ),
(  4.43360394 , 10.34500196 , 26.68616048 ),
(  4.43360394 , 13.30069358 , 26.68616048 ),
(  4.43360394 , 1.47789754 , 26.68616048 ),
(  4.43360394 , 4.43360394 , 26.68616048 ),
(  4.43360394 , 7.38929556 , 26.68616048 ),
(  7.38929556 , 10.34500196 , 26.68616048 ),
(  7.38929556 , 13.30069358 , 26.68616048 ),
(  7.38929556 , 1.47789754 , 26.68616048 ),
(  7.38929556 , 4.43360394 , 26.68616048 ),
(  7.38929556 , 7.38929556 , 26.68616048 ),
(  0.00000000 , 0.00000000 , 28.77614880 ),
(  2.95570640 , 0.00000000 , 28.77614880 ),
(  0.00000000 , 2.95570640 , 28.77614880 ),
(  2.95570640 , 2.95570640 , 28.77614880 ),
(  5.91139802 , 0.00000000 , 28.77614880 ),
(  8.86710442 , 0.00000000 , 28.77614880 ),
(  5.91139802 , 2.95570640 , 28.77614880 ),
(  8.86710442 , 2.95570640 , 28.77614880 ),
(  11.82279604 , 0.00000000 , 28.77614880 ),
(  11.82279604 , 2.95570640 , 28.77614880 ),
(  0.00000000 , 5.91139802 , 28.77614880 ),
(  0.00000000 , 8.86710442 , 28.77614880 ),
(  2.95570640 , 5.91139802 , 28.77614880 ),
(  2.95570640 , 8.86710442 , 28.77614880 ),
(  5.91139802 , 5.91139802 , 28.77614880 ),
(  5.91139802 , 8.86710442 , 28.77614880 ),
(  8.86710442 , 5.91139802 , 28.77614880 ),
(  8.86710442 , 8.86710442 , 28.77614880 ),
(  11.82279604 , 5.91139802 , 28.77614880 ),
(  11.82279604 , 8.86710442 , 28.77614880 ),
(  0.00000000 , 11.82279604 , 28.77614880 ),
(  2.95570640 , 11.82279604 , 28.77614880 ),
(  5.91139802 , 11.82279604 , 28.77614880 ),
(  8.86710442 , 11.82279604 , 28.77614880 ),
(  11.82279604 , 11.82279604 , 28.77614880 ),
(  1.47789754 , 1.47789754 , 30.86613712 ),
(  4.43360394 , 1.47789754 , 30.86613712 ),
(  1.47789754 , 4.43360394 , 30.86613712 ),
(  4.43360394 , 4.43360394 , 30.86613712 ),
(  7.38929556 , 1.47789754 , 30.86613712 ),
(  7.38929556 , 4.43360394 , 30.86613712 ),
(  10.34500196 , 1.47789754 , 30.86613712 ),
(  13.30069358 , 1.47789754 , 30.86613712 ),
(  10.34500196 , 4.43360394 , 30.86613712 ),
(  13.30069358 , 4.43360394 , 30.86613712 ),
(  1.47789754 , 7.38929556 , 30.86613712 ),
(  4.43360394 , 7.38929556 , 30.86613712 ),
(  7.38929556 , 7.38929556 , 30.86613712 ),
(  10.34500196 , 7.38929556 , 30.86613712 ),
(  13.30069358 , 7.38929556 , 30.86613712 ),
(  1.47789754 , 10.34500196 , 30.86613712 ),
(  1.47789754 , 13.30069358 , 30.86613712 ),
(  4.43360394 , 10.34500196 , 30.86613712 ),
(  4.43360394 , 13.30069358 , 30.86613712 ),
(  7.38929556 , 10.34500196 , 30.86613712 ),
(  7.38929556 , 13.30069358 , 30.86613712 ),
(  10.34500196 , 10.34500196 , 30.86613712 ),
(  10.34500196 , 13.30069358 , 30.86613712 ),
(  13.30069358 , 10.34500196 , 30.86613712 ),
(  13.30069358 , 13.30069358 , 30.86613712 ),
(  0.00000000 , 0.00000000 , 32.95612544 ),
(  2.95570640 , 0.00000000 , 32.95612544 ),
(  0.00000000 , 2.95570640 , 32.95612544 ),
(  2.95570640 , 2.95570640 , 32.95612544 ),
(  5.91139802 , 0.00000000 , 32.95612544 ),
(  8.86710442 , 0.00000000 , 32.95612544 ),
(  5.91139802 , 2.95570640 , 32.95612544 ),
(  8.86710442 , 2.95570640 , 32.95612544 ),
(  11.82279604 , 0.00000000 , 32.95612544 ),
(  11.82279604 , 2.95570640 , 32.95612544 ),
(  0.00000000 , 5.91139802 , 32.95612544 ),
(  0.00000000 , 8.86710442 , 32.95612544 ),
(  2.95570640 , 5.91139802 , 32.95612544 ),
(  2.95570640 , 8.86710442 , 32.95612544 ),
(  5.91139802 , 5.91139802 , 32.95612544 ),
(  5.91139802 , 8.86710442 , 32.95612544 ),
(  8.86710442 , 5.91139802 , 32.95612544 ),
(  8.86710442 , 8.86710442 , 32.95612544 ),
(  11.82279604 , 5.91139802 , 32.95612544 ),
(  11.82279604 , 8.86710442 , 32.95612544 ),
(  0.00000000 , 11.82279604 , 32.95612544 ),
(  2.95570640 , 11.82279604 , 32.95612544 ),
(  5.91139802 , 11.82279604 , 32.95612544 ),
(  8.86710442 , 11.82279604 , 32.95612544 ),
(  11.82279604 , 11.82279604 , 32.95612544 ),
(  1.47789754 , 1.47789754 , 35.04611376 ),
(  4.43360394 , 1.47789754 , 35.04611376 ),
(  1.47789754 , 4.43360394 , 35.04611376 ),
(  4.43360394 , 4.43360394 , 35.04611376 ),
(  7.38929556 , 1.47789754 , 35.04611376 ),
(  7.38929556 , 4.43360394 , 35.04611376 ),
(  10.34500196 , 1.47789754 , 35.04611376 ),
(  13.30069358 , 1.47789754 , 35.04611376 ),
(  10.34500196 , 4.43360394 , 35.04611376 ),
(  13.30069358 , 4.43360394 , 35.04611376 ),
(  1.47789754 , 7.38929556 , 35.04611376 ),
(  4.43360394 , 7.38929556 , 35.04611376 ),
(  7.38929556 , 7.38929556 , 35.04611376 ),
(  10.34500196 , 7.38929556 , 35.04611376 ),
(  13.30069358 , 7.38929556 , 35.04611376 ),
(  1.47789754 , 10.34500196 , 35.04611376 ),
(  1.47789754 , 13.30069358 , 35.04611376 ),
(  4.43360394 , 10.34500196 , 35.04611376 ),
(  4.43360394 , 13.30069358 , 35.04611376 ),
(  7.38929556 , 10.34500196 , 35.04611376 ),
(  7.38929556 , 13.30069358 , 35.04611376 ),
(  10.34500196 , 10.34500196 , 35.04611376 ),
(  10.34500196 , 13.30069358 , 35.04611376 ),
(  13.30069358 , 10.34500196 , 35.04611376 ),
( 13.30069358 , 13.30069358 , 35.04611376 )]
