positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.40382519 , 10.35652921 , 10.23097488 ),
(  10.30183387 , 10.32459280 , 10.32528464 ),
(  10.42158431 , 7.38245310 , 10.33158752 ),
(  7.34207815 , 4.36865229 , 10.35679904 ),
(  7.37779786 , 10.40974671 , 10.36590320 ),
(  4.44399324 , 4.47867846 , 10.36917136 ),
(  10.25986283 , 4.41622438 , 10.39204848 ),
(  4.32829212 , 7.35694535 , 10.40535456 ),
(  7.39454194 , 7.34027517 , 10.48005536 ),
(  5.63530549 , 9.02850077 , 12.25046432 ),
(  10.18684211 , 8.86595170 , 12.66435344 ),
(  10.07455482 , 6.02228135 , 12.69773536 ),
(  8.62448526 , 3.71312094 , 12.70147040 ),
(  5.82955451 , 4.09483565 , 12.73765360 ),
(  7.90514022 , 10.38722422 , 13.04112560 ),
(  4.68627250 , 6.54285514 , 13.05349792 ),
(  7.56746554 , 7.21374138 , 13.31518416 ),
(  6.16795334 , 9.39196399 , 14.96887312 ),
(  7.09348846 , 3.06051575 , 15.01579456 ),
(  10.09026440 , 7.42067038 , 15.09493072 ),
(  9.63134665 , 10.14026017 , 15.11500656 ),
(  8.99848557 , 4.94841410 , 15.17616784 ),
(  5.19769838 , 4.94931559 , 15.40563936 ),
(  4.21915266 , 7.45569550 , 15.62694048 ),
(  7.22708639 , 7.05122186 , 16.11389632 ),
(  7.79941460 , 10.17308329 , 17.14266640 ),
(  10.25395142 , 8.77395533 , 17.44683872 ),
(  7.07538476 , 4.46128413 , 17.55165328 ),
(  5.38470592 , 8.89063184 , 17.62845504 ),
(  9.47540358 , 6.08136592 , 17.66603888 ),
(  4.60583295 , 5.97302450 , 18.03884256 ),
(  7.06571960 , 6.99745756 , 19.01135360 ),
(  9.59055790 , 10.46988055 , 19.45372240 ),
(  6.99176782 , 9.76504803 , 19.77073392 ),
(  9.70464817 , 7.69091062 , 19.95118304 ),
(  4.76000259 , 8.17959233 , 20.23061072 ),
(  8.66107691 , 5.08295785 , 20.25232064 ),
(  5.99764553 , 4.50239800 , 20.30507808 ),
(  3.61054315 , 5.76110035 , 20.65617184 ),
(  9.13990134 , 9.56732605 , 22.01782736 ),
(  6.51731783 , 8.80045324 , 22.29982288 ),
(  8.68614130 , 6.86764293 , 22.41304128 ),
(  7.46262663 , 4.33851886 , 22.75549776 ),
(  4.52511261 , 4.38752447 , 22.84677280 ),
(  4.15606310 , 7.44233571 , 22.86451424 ),
(  8.80439911 , 8.83144382 , 24.72082912 ),
(  5.98370938 , 5.99260605 , 24.72876608 ),
(  5.93853141 , 2.92801143 , 24.79879808 ),
(  2.92019359 , 5.87683104 , 24.81840704 ),
(  8.92537617 , 5.86546634 , 24.89450848 ),
(  5.86545157 , 8.91993767 , 24.89871040 ),
(  3.04720029 , 3.00932291 , 24.90057792 ),
(  8.80120695 , 2.97505150 , 24.90337920 ),
(  2.93912489 , 8.82621222 , 24.94586528 ),
(  10.34500196 , 10.34500196 , 26.85400384 ),
(  10.34500196 , 13.30069358 , 26.85400384 ),
(  10.34500196 , 1.47789754 , 26.85400384 ),
(  10.34500196 , 4.43360394 , 26.85400384 ),
(  10.34500196 , 7.38929556 , 26.85400384 ),
(  13.30069358 , 10.34500196 , 26.85400384 ),
(  13.30069358 , 13.30069358 , 26.85400384 ),
(  13.30069358 , 1.47789754 , 26.85400384 ),
(  13.30069358 , 4.43360394 , 26.85400384 ),
(  13.30069358 , 7.38929556 , 26.85400384 ),
(  1.47789754 , 10.34500196 , 26.85400384 ),
(  1.47789754 , 13.30069358 , 26.85400384 ),
(  1.47789754 , 1.47789754 , 26.85400384 ),
(  1.47789754 , 4.43360394 , 26.85400384 ),
(  1.47789754 , 7.38929556 , 26.85400384 ),
(  4.43360394 , 10.34500196 , 26.85400384 ),
(  4.43360394 , 13.30069358 , 26.85400384 ),
(  4.43360394 , 1.47789754 , 26.85400384 ),
(  4.43360394 , 4.43360394 , 26.85400384 ),
(  4.43360394 , 7.38929556 , 26.85400384 ),
(  7.38929556 , 10.34500196 , 26.85400384 ),
(  7.38929556 , 13.30069358 , 26.85400384 ),
(  7.38929556 , 1.47789754 , 26.85400384 ),
(  7.38929556 , 4.43360394 , 26.85400384 ),
(  7.38929556 , 7.38929556 , 26.85400384 ),
(  0.00000000 , 0.00000000 , 28.94422560 ),
(  2.95570640 , 0.00000000 , 28.94422560 ),
(  0.00000000 , 2.95570640 , 28.94422560 ),
(  2.95570640 , 2.95570640 , 28.94422560 ),
(  5.91139802 , 0.00000000 , 28.94422560 ),
(  8.86710442 , 0.00000000 , 28.94422560 ),
(  5.91139802 , 2.95570640 , 28.94422560 ),
(  8.86710442 , 2.95570640 , 28.94422560 ),
(  11.82279604 , 0.00000000 , 28.94422560 ),
(  11.82279604 , 2.95570640 , 28.94422560 ),
(  0.00000000 , 5.91139802 , 28.94422560 ),
(  0.00000000 , 8.86710442 , 28.94422560 ),
(  2.95570640 , 5.91139802 , 28.94422560 ),
(  2.95570640 , 8.86710442 , 28.94422560 ),
(  5.91139802 , 5.91139802 , 28.94422560 ),
(  5.91139802 , 8.86710442 , 28.94422560 ),
(  8.86710442 , 5.91139802 , 28.94422560 ),
(  8.86710442 , 8.86710442 , 28.94422560 ),
(  11.82279604 , 5.91139802 , 28.94422560 ),
(  11.82279604 , 8.86710442 , 28.94422560 ),
(  0.00000000 , 11.82279604 , 28.94422560 ),
(  2.95570640 , 11.82279604 , 28.94422560 ),
(  5.91139802 , 11.82279604 , 28.94422560 ),
(  8.86710442 , 11.82279604 , 28.94422560 ),
(  11.82279604 , 11.82279604 , 28.94422560 ),
(  1.47789754 , 1.47789754 , 31.03421392 ),
(  4.43360394 , 1.47789754 , 31.03421392 ),
(  1.47789754 , 4.43360394 , 31.03421392 ),
(  4.43360394 , 4.43360394 , 31.03421392 ),
(  7.38929556 , 1.47789754 , 31.03421392 ),
(  7.38929556 , 4.43360394 , 31.03421392 ),
(  10.34500196 , 1.47789754 , 31.03421392 ),
(  13.30069358 , 1.47789754 , 31.03421392 ),
(  10.34500196 , 4.43360394 , 31.03421392 ),
(  13.30069358 , 4.43360394 , 31.03421392 ),
(  1.47789754 , 7.38929556 , 31.03421392 ),
(  4.43360394 , 7.38929556 , 31.03421392 ),
(  7.38929556 , 7.38929556 , 31.03421392 ),
(  10.34500196 , 7.38929556 , 31.03421392 ),
(  13.30069358 , 7.38929556 , 31.03421392 ),
(  1.47789754 , 10.34500196 , 31.03421392 ),
(  1.47789754 , 13.30069358 , 31.03421392 ),
(  4.43360394 , 10.34500196 , 31.03421392 ),
(  4.43360394 , 13.30069358 , 31.03421392 ),
(  7.38929556 , 10.34500196 , 31.03421392 ),
(  7.38929556 , 13.30069358 , 31.03421392 ),
(  10.34500196 , 10.34500196 , 31.03421392 ),
(  10.34500196 , 13.30069358 , 31.03421392 ),
(  13.30069358 , 10.34500196 , 31.03421392 ),
(  13.30069358 , 13.30069358 , 31.03421392 ),
(  0.00000000 , 0.00000000 , 33.12420224 ),
(  2.95570640 , 0.00000000 , 33.12420224 ),
(  0.00000000 , 2.95570640 , 33.12420224 ),
(  2.95570640 , 2.95570640 , 33.12420224 ),
(  5.91139802 , 0.00000000 , 33.12420224 ),
(  8.86710442 , 0.00000000 , 33.12420224 ),
(  5.91139802 , 2.95570640 , 33.12420224 ),
(  8.86710442 , 2.95570640 , 33.12420224 ),
(  11.82279604 , 0.00000000 , 33.12420224 ),
(  11.82279604 , 2.95570640 , 33.12420224 ),
(  0.00000000 , 5.91139802 , 33.12420224 ),
(  0.00000000 , 8.86710442 , 33.12420224 ),
(  2.95570640 , 5.91139802 , 33.12420224 ),
(  2.95570640 , 8.86710442 , 33.12420224 ),
(  5.91139802 , 5.91139802 , 33.12420224 ),
(  5.91139802 , 8.86710442 , 33.12420224 ),
(  8.86710442 , 5.91139802 , 33.12420224 ),
(  8.86710442 , 8.86710442 , 33.12420224 ),
(  11.82279604 , 5.91139802 , 33.12420224 ),
(  11.82279604 , 8.86710442 , 33.12420224 ),
(  0.00000000 , 11.82279604 , 33.12420224 ),
(  2.95570640 , 11.82279604 , 33.12420224 ),
(  5.91139802 , 11.82279604 , 33.12420224 ),
(  8.86710442 , 11.82279604 , 33.12420224 ),
(  11.82279604 , 11.82279604 , 33.12420224 ),
(  1.47789754 , 1.47789754 , 35.21419056 ),
(  4.43360394 , 1.47789754 , 35.21419056 ),
(  1.47789754 , 4.43360394 , 35.21419056 ),
(  4.43360394 , 4.43360394 , 35.21419056 ),
(  7.38929556 , 1.47789754 , 35.21419056 ),
(  7.38929556 , 4.43360394 , 35.21419056 ),
(  10.34500196 , 1.47789754 , 35.21419056 ),
(  13.30069358 , 1.47789754 , 35.21419056 ),
(  10.34500196 , 4.43360394 , 35.21419056 ),
(  13.30069358 , 4.43360394 , 35.21419056 ),
(  1.47789754 , 7.38929556 , 35.21419056 ),
(  4.43360394 , 7.38929556 , 35.21419056 ),
(  7.38929556 , 7.38929556 , 35.21419056 ),
(  10.34500196 , 7.38929556 , 35.21419056 ),
(  13.30069358 , 7.38929556 , 35.21419056 ),
(  1.47789754 , 10.34500196 , 35.21419056 ),
(  1.47789754 , 13.30069358 , 35.21419056 ),
(  4.43360394 , 10.34500196 , 35.21419056 ),
(  4.43360394 , 13.30069358 , 35.21419056 ),
(  7.38929556 , 10.34500196 , 35.21419056 ),
(  7.38929556 , 13.30069358 , 35.21419056 ),
(  10.34500196 , 10.34500196 , 35.21419056 ),
(  10.34500196 , 13.30069358 , 35.21419056 ),
(  13.30069358 , 10.34500196 , 35.21419056 ),
( 13.30069358 , 13.30069358 , 35.21419056 )]
