positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.40549517 , 4.45634810 , 10.26132208 ),
(  4.42455947 , 10.29738553 , 10.27089312 ),
(  7.34258062 , 4.29540988 , 10.27322752 ),
(  7.33668398 , 10.47703336 , 10.31221200 ),
(  10.36270664 , 4.41850028 , 10.33158752 ),
(  10.42344640 , 7.38554181 , 10.34045824 ),
(  7.43317302 , 7.38861574 , 10.34069168 ),
(  10.29955797 , 10.31322811 , 10.39321568 ),
(  4.39130778 , 7.37173866 , 10.41305808 ),
(  5.90517626 , 5.69218806 , 12.22268496 ),
(  5.86806737 , 8.96644571 , 12.24953056 ),
(  8.67804266 , 4.28335060 , 12.57307840 ),
(  10.92708400 , 5.91865428 , 12.64661200 ),
(  8.55786364 , 10.29262684 , 12.68886464 ),
(  10.83273785 , 8.75806841 , 12.73275136 ),
(  8.28443124 , 7.28591973 , 12.96035536 ),
(  5.49867796 , 7.24601769 , 14.43312832 ),
(  6.99827038 , 4.82894445 , 14.67543904 ),
(  6.79654342 , 9.77267375 , 14.74733856 ),
(  9.89551291 , 4.69107552 , 14.95836832 ),
(  11.12863362 , 7.26948600 , 15.07625552 ),
(  9.59769593 , 9.62166671 , 15.16799744 ),
(  8.20603113 , 7.18544049 , 15.75930096 ),
(  5.20582657 , 8.71073277 , 16.74698560 ),
(  5.80907147 , 5.98456653 , 16.94354208 ),
(  8.26929802 , 4.62433567 , 17.20055952 ),
(  10.92269477 , 5.60925093 , 17.30817536 ),
(  7.77245856 , 9.60892761 , 17.37027040 ),
(  10.20510837 , 8.27087933 , 17.57546416 ),
(  6.30506856 , 7.81760697 , 19.05944224 ),
(  9.23557756 , 6.21753531 , 19.34120432 ),
(  6.68703449 , 5.07921888 , 19.41450448 ),
(  8.77306862 , 8.94005126 , 19.85757360 ),
(  7.42847345 , 6.80480462 , 21.41975408 ),
(  8.60830277 , 8.98276121 , 22.53092848 ),
(  7.29493463 , 7.20655901 , 24.07606784 ),
(  6.68447781 , 6.87059864 , 26.59371824 ),
(  6.29379254 , 6.55974700 , 29.16459296 ),
(  6.25963935 , 6.36803988 , 31.77468560 ),
(  7.74535473 , 7.67425521 , 33.58828096 ),
(  5.86763879 , 5.87640246 , 34.41722640 ),
(  7.48121803 , 7.46856760 , 36.25043072 ),
(  4.45293426 , 4.44501296 , 36.30879072 ),
(  7.37354164 , 4.42931816 , 36.31159200 ),
(  4.42846101 , 7.36816226 , 36.31392640 ),
(  9.01726909 , 5.92059027 , 38.08690320 ),
(  5.92391544 , 9.00763348 , 38.08713664 ),
(  5.91028963 , 2.78393552 , 38.08970448 ),
(  2.78869421 , 5.90451123 , 38.09180544 ),
(  2.99893361 , 2.99609613 , 38.19521936 ),
(  8.83252266 , 2.99429315 , 38.20268944 ),
(  2.99648037 , 8.82978863 , 38.20292288 ),
(  8.84855736 , 8.84863126 , 38.21529520 ),
(  5.95004388 , 5.94665960 , 38.22766752 ),
(  10.34500196 , 10.34500196 , 40.12600160 ),
(  10.34500196 , 13.30069358 , 40.12600160 ),
(  10.34500196 , 1.47789754 , 40.12600160 ),
(  10.34500196 , 4.43360394 , 40.12600160 ),
(  10.34500196 , 7.38929556 , 40.12600160 ),
(  13.30069358 , 10.34500196 , 40.12600160 ),
(  13.30069358 , 13.30069358 , 40.12600160 ),
(  13.30069358 , 1.47789754 , 40.12600160 ),
(  13.30069358 , 4.43360394 , 40.12600160 ),
(  13.30069358 , 7.38929556 , 40.12600160 ),
(  1.47789754 , 10.34500196 , 40.12600160 ),
(  1.47789754 , 13.30069358 , 40.12600160 ),
(  1.47789754 , 1.47789754 , 40.12600160 ),
(  1.47789754 , 4.43360394 , 40.12600160 ),
(  1.47789754 , 7.38929556 , 40.12600160 ),
(  4.43360394 , 10.34500196 , 40.12600160 ),
(  4.43360394 , 13.30069358 , 40.12600160 ),
(  4.43360394 , 1.47789754 , 40.12600160 ),
(  4.43360394 , 4.43360394 , 40.12600160 ),
(  4.43360394 , 7.38929556 , 40.12600160 ),
(  7.38929556 , 10.34500196 , 40.12600160 ),
(  7.38929556 , 13.30069358 , 40.12600160 ),
(  7.38929556 , 1.47789754 , 40.12600160 ),
(  7.38929556 , 4.43360394 , 40.12600160 ),
(  7.38929556 , 7.38929556 , 40.12600160 ),
(  0.00000000 , 0.00000000 , 42.21622336 ),
(  2.95570640 , 0.00000000 , 42.21622336 ),
(  0.00000000 , 2.95570640 , 42.21622336 ),
(  2.95570640 , 2.95570640 , 42.21622336 ),
(  5.91139802 , 0.00000000 , 42.21622336 ),
(  8.86710442 , 0.00000000 , 42.21622336 ),
(  5.91139802 , 2.95570640 , 42.21622336 ),
(  8.86710442 , 2.95570640 , 42.21622336 ),
(  11.82279604 , 0.00000000 , 42.21622336 ),
(  11.82279604 , 2.95570640 , 42.21622336 ),
(  0.00000000 , 5.91139802 , 42.21622336 ),
(  0.00000000 , 8.86710442 , 42.21622336 ),
(  2.95570640 , 5.91139802 , 42.21622336 ),
(  2.95570640 , 8.86710442 , 42.21622336 ),
(  5.91139802 , 5.91139802 , 42.21622336 ),
(  5.91139802 , 8.86710442 , 42.21622336 ),
(  8.86710442 , 5.91139802 , 42.21622336 ),
(  8.86710442 , 8.86710442 , 42.21622336 ),
(  11.82279604 , 5.91139802 , 42.21622336 ),
(  11.82279604 , 8.86710442 , 42.21622336 ),
(  0.00000000 , 11.82279604 , 42.21622336 ),
(  2.95570640 , 11.82279604 , 42.21622336 ),
(  5.91139802 , 11.82279604 , 42.21622336 ),
(  8.86710442 , 11.82279604 , 42.21622336 ),
(  11.82279604 , 11.82279604 , 42.21622336 ),
(  1.47789754 , 1.47789754 , 44.30621168 ),
(  4.43360394 , 1.47789754 , 44.30621168 ),
(  1.47789754 , 4.43360394 , 44.30621168 ),
(  4.43360394 , 4.43360394 , 44.30621168 ),
(  7.38929556 , 1.47789754 , 44.30621168 ),
(  7.38929556 , 4.43360394 , 44.30621168 ),
(  10.34500196 , 1.47789754 , 44.30621168 ),
(  13.30069358 , 1.47789754 , 44.30621168 ),
(  10.34500196 , 4.43360394 , 44.30621168 ),
(  13.30069358 , 4.43360394 , 44.30621168 ),
(  1.47789754 , 7.38929556 , 44.30621168 ),
(  4.43360394 , 7.38929556 , 44.30621168 ),
(  7.38929556 , 7.38929556 , 44.30621168 ),
(  10.34500196 , 7.38929556 , 44.30621168 ),
(  13.30069358 , 7.38929556 , 44.30621168 ),
(  1.47789754 , 10.34500196 , 44.30621168 ),
(  1.47789754 , 13.30069358 , 44.30621168 ),
(  4.43360394 , 10.34500196 , 44.30621168 ),
(  4.43360394 , 13.30069358 , 44.30621168 ),
(  7.38929556 , 10.34500196 , 44.30621168 ),
(  7.38929556 , 13.30069358 , 44.30621168 ),
(  10.34500196 , 10.34500196 , 44.30621168 ),
(  10.34500196 , 13.30069358 , 44.30621168 ),
(  13.30069358 , 10.34500196 , 44.30621168 ),
(  13.30069358 , 13.30069358 , 44.30621168 ),
(  0.00000000 , 0.00000000 , 46.39620000 ),
(  2.95570640 , 0.00000000 , 46.39620000 ),
(  0.00000000 , 2.95570640 , 46.39620000 ),
(  2.95570640 , 2.95570640 , 46.39620000 ),
(  5.91139802 , 0.00000000 , 46.39620000 ),
(  8.86710442 , 0.00000000 , 46.39620000 ),
(  5.91139802 , 2.95570640 , 46.39620000 ),
(  8.86710442 , 2.95570640 , 46.39620000 ),
(  11.82279604 , 0.00000000 , 46.39620000 ),
(  11.82279604 , 2.95570640 , 46.39620000 ),
(  0.00000000 , 5.91139802 , 46.39620000 ),
(  0.00000000 , 8.86710442 , 46.39620000 ),
(  2.95570640 , 5.91139802 , 46.39620000 ),
(  2.95570640 , 8.86710442 , 46.39620000 ),
(  5.91139802 , 5.91139802 , 46.39620000 ),
(  5.91139802 , 8.86710442 , 46.39620000 ),
(  8.86710442 , 5.91139802 , 46.39620000 ),
(  8.86710442 , 8.86710442 , 46.39620000 ),
(  11.82279604 , 5.91139802 , 46.39620000 ),
(  11.82279604 , 8.86710442 , 46.39620000 ),
(  0.00000000 , 11.82279604 , 46.39620000 ),
(  2.95570640 , 11.82279604 , 46.39620000 ),
(  5.91139802 , 11.82279604 , 46.39620000 ),
(  8.86710442 , 11.82279604 , 46.39620000 ),
(  11.82279604 , 11.82279604 , 46.39620000 ),
(  1.47789754 , 1.47789754 , 48.48618832 ),
(  4.43360394 , 1.47789754 , 48.48618832 ),
(  1.47789754 , 4.43360394 , 48.48618832 ),
(  4.43360394 , 4.43360394 , 48.48618832 ),
(  7.38929556 , 1.47789754 , 48.48618832 ),
(  7.38929556 , 4.43360394 , 48.48618832 ),
(  10.34500196 , 1.47789754 , 48.48618832 ),
(  13.30069358 , 1.47789754 , 48.48618832 ),
(  10.34500196 , 4.43360394 , 48.48618832 ),
(  13.30069358 , 4.43360394 , 48.48618832 ),
(  1.47789754 , 7.38929556 , 48.48618832 ),
(  4.43360394 , 7.38929556 , 48.48618832 ),
(  7.38929556 , 7.38929556 , 48.48618832 ),
(  10.34500196 , 7.38929556 , 48.48618832 ),
(  13.30069358 , 7.38929556 , 48.48618832 ),
(  1.47789754 , 10.34500196 , 48.48618832 ),
(  1.47789754 , 13.30069358 , 48.48618832 ),
(  4.43360394 , 10.34500196 , 48.48618832 ),
(  4.43360394 , 13.30069358 , 48.48618832 ),
(  7.38929556 , 10.34500196 , 48.48618832 ),
(  7.38929556 , 13.30069358 , 48.48618832 ),
(  10.34500196 , 10.34500196 , 48.48618832 ),
(  10.34500196 , 13.30069358 , 48.48618832 ),
(  13.30069358 , 10.34500196 , 48.48618832 ),
( 13.30069358 , 13.30069358 , 48.48618832 )]
