positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43728379 , 10.31300644 , 10.28536640 ),
(  7.37794564 , 4.37638146 , 10.29050208 ),
(  4.40952971 , 4.47309217 , 10.33298816 ),
(  7.33350660 , 10.43710177 , 10.33438880 ),
(  4.32533641 , 7.41574913 , 10.35773280 ),
(  10.44256983 , 7.36136413 , 10.37990960 ),
(  10.30063680 , 4.43082557 , 10.38948064 ),
(  7.41904474 , 7.33415685 , 10.45017504 ),
(  10.21628094 , 10.22899048 , 10.46324768 ),
(  5.76847484 , 8.91504598 , 12.32469824 ),
(  5.87604777 , 3.46442781 , 12.46149408 ),
(  5.26021157 , 6.12428277 , 12.58685136 ),
(  8.58947492 , 4.00300185 , 12.71407616 ),
(  10.53834949 , 5.90696446 , 12.77523744 ),
(  8.25991366 , 10.15995996 , 12.84526944 ),
(  10.55429553 , 8.69496408 , 12.84760384 ),
(  7.90047020 , 7.07902028 , 13.22460944 ),
(  6.62721100 , 4.63070522 , 14.84211520 ),
(  6.55308188 , 9.37488000 , 14.97844416 ),
(  5.12281555 , 6.99515211 , 15.18060320 ),
(  9.47963024 , 4.70607573 , 15.19134144 ),
(  10.74666768 , 7.20636689 , 15.24153104 ),
(  9.37832340 , 9.64120393 , 15.29825696 ),
(  7.89105628 , 7.03527582 , 16.07397808 ),
(  7.80624228 , 4.23939925 , 17.39945040 ),
(  7.68997957 , 9.81588618 , 17.53554592 ),
(  5.37909008 , 5.51849597 , 17.56122432 ),
(  5.43168687 , 8.27860850 , 17.63032256 ),
(  10.15174309 , 5.75713970 , 17.67210832 ),
(  10.10496904 , 8.50188256 , 17.71459440 ),
(  7.71882726 , 6.77199628 , 18.91681040 ),
(  6.53865803 , 4.41418494 , 19.93064032 ),
(  6.71007423 , 9.14378810 , 20.03778928 ),
(  5.03591779 , 6.83691837 , 20.12999808 ),
(  10.10919570 , 7.18579517 , 20.14237040 ),
(  8.53600619 , 5.41829752 , 21.61024112 ),
(  8.36668855 , 8.16280392 , 22.11540528 ),
(  5.61912299 , 8.40611767 , 22.48680832 ),
(  6.30981247 , 4.18792562 , 22.67286000 ),
(  4.30752828 , 6.03046865 , 22.68990112 ),
(  8.80565529 , 6.34188188 , 24.20539360 ),
(  7.29048629 , 8.57583433 , 24.70028640 ),
(  4.57506404 , 4.48776726 , 25.00609280 ),
(  4.49892505 , 7.55819940 , 25.00889408 ),
(  7.45228166 , 4.16524057 , 25.13962048 ),
(  3.00515537 , 5.93782204 , 26.94481200 ),
(  8.97950994 , 5.90423043 , 26.94527888 ),
(  6.02265081 , 5.99937462 , 26.96722224 ),
(  5.89489040 , 8.98543613 , 27.02301440 ),
(  5.87925471 , 2.87529641 , 27.02768320 ),
(  8.80500503 , 8.80825631 , 27.05709664 ),
(  3.02642168 , 3.07666868 , 27.06246576 ),
(  2.99797300 , 8.80515282 , 27.09631456 ),
(  8.86425216 , 2.95244034 , 27.14883856 ),
(  10.34500196 , 10.34500196 , 29.03783504 ),
(  10.34500196 , 13.30069358 , 29.03783504 ),
(  10.34500196 , 1.47789754 , 29.03783504 ),
(  10.34500196 , 4.43360394 , 29.03783504 ),
(  10.34500196 , 7.38929556 , 29.03783504 ),
(  13.30069358 , 10.34500196 , 29.03783504 ),
(  13.30069358 , 13.30069358 , 29.03783504 ),
(  13.30069358 , 1.47789754 , 29.03783504 ),
(  13.30069358 , 4.43360394 , 29.03783504 ),
(  13.30069358 , 7.38929556 , 29.03783504 ),
(  1.47789754 , 10.34500196 , 29.03783504 ),
(  1.47789754 , 13.30069358 , 29.03783504 ),
(  1.47789754 , 1.47789754 , 29.03783504 ),
(  1.47789754 , 4.43360394 , 29.03783504 ),
(  1.47789754 , 7.38929556 , 29.03783504 ),
(  4.43360394 , 10.34500196 , 29.03783504 ),
(  4.43360394 , 13.30069358 , 29.03783504 ),
(  4.43360394 , 1.47789754 , 29.03783504 ),
(  4.43360394 , 4.43360394 , 29.03783504 ),
(  4.43360394 , 7.38929556 , 29.03783504 ),
(  7.38929556 , 10.34500196 , 29.03783504 ),
(  7.38929556 , 13.30069358 , 29.03783504 ),
(  7.38929556 , 1.47789754 , 29.03783504 ),
(  7.38929556 , 4.43360394 , 29.03783504 ),
(  7.38929556 , 7.38929556 , 29.03783504 ),
(  0.00000000 , 0.00000000 , 31.12782336 ),
(  2.95570640 , 0.00000000 , 31.12782336 ),
(  0.00000000 , 2.95570640 , 31.12782336 ),
(  2.95570640 , 2.95570640 , 31.12782336 ),
(  5.91139802 , 0.00000000 , 31.12782336 ),
(  8.86710442 , 0.00000000 , 31.12782336 ),
(  5.91139802 , 2.95570640 , 31.12782336 ),
(  8.86710442 , 2.95570640 , 31.12782336 ),
(  11.82279604 , 0.00000000 , 31.12782336 ),
(  11.82279604 , 2.95570640 , 31.12782336 ),
(  0.00000000 , 5.91139802 , 31.12782336 ),
(  0.00000000 , 8.86710442 , 31.12782336 ),
(  2.95570640 , 5.91139802 , 31.12782336 ),
(  2.95570640 , 8.86710442 , 31.12782336 ),
(  5.91139802 , 5.91139802 , 31.12782336 ),
(  5.91139802 , 8.86710442 , 31.12782336 ),
(  8.86710442 , 5.91139802 , 31.12782336 ),
(  8.86710442 , 8.86710442 , 31.12782336 ),
(  11.82279604 , 5.91139802 , 31.12782336 ),
(  11.82279604 , 8.86710442 , 31.12782336 ),
(  0.00000000 , 11.82279604 , 31.12782336 ),
(  2.95570640 , 11.82279604 , 31.12782336 ),
(  5.91139802 , 11.82279604 , 31.12782336 ),
(  8.86710442 , 11.82279604 , 31.12782336 ),
(  11.82279604 , 11.82279604 , 31.12782336 ),
(  1.47789754 , 1.47789754 , 33.21781168 ),
(  4.43360394 , 1.47789754 , 33.21781168 ),
(  1.47789754 , 4.43360394 , 33.21781168 ),
(  4.43360394 , 4.43360394 , 33.21781168 ),
(  7.38929556 , 1.47789754 , 33.21781168 ),
(  7.38929556 , 4.43360394 , 33.21781168 ),
(  10.34500196 , 1.47789754 , 33.21781168 ),
(  13.30069358 , 1.47789754 , 33.21781168 ),
(  10.34500196 , 4.43360394 , 33.21781168 ),
(  13.30069358 , 4.43360394 , 33.21781168 ),
(  1.47789754 , 7.38929556 , 33.21781168 ),
(  4.43360394 , 7.38929556 , 33.21781168 ),
(  7.38929556 , 7.38929556 , 33.21781168 ),
(  10.34500196 , 7.38929556 , 33.21781168 ),
(  13.30069358 , 7.38929556 , 33.21781168 ),
(  1.47789754 , 10.34500196 , 33.21781168 ),
(  1.47789754 , 13.30069358 , 33.21781168 ),
(  4.43360394 , 10.34500196 , 33.21781168 ),
(  4.43360394 , 13.30069358 , 33.21781168 ),
(  7.38929556 , 10.34500196 , 33.21781168 ),
(  7.38929556 , 13.30069358 , 33.21781168 ),
(  10.34500196 , 10.34500196 , 33.21781168 ),
(  10.34500196 , 13.30069358 , 33.21781168 ),
(  13.30069358 , 10.34500196 , 33.21781168 ),
(  13.30069358 , 13.30069358 , 33.21781168 ),
(  0.00000000 , 0.00000000 , 35.30780000 ),
(  2.95570640 , 0.00000000 , 35.30780000 ),
(  0.00000000 , 2.95570640 , 35.30780000 ),
(  2.95570640 , 2.95570640 , 35.30780000 ),
(  5.91139802 , 0.00000000 , 35.30780000 ),
(  8.86710442 , 0.00000000 , 35.30780000 ),
(  5.91139802 , 2.95570640 , 35.30780000 ),
(  8.86710442 , 2.95570640 , 35.30780000 ),
(  11.82279604 , 0.00000000 , 35.30780000 ),
(  11.82279604 , 2.95570640 , 35.30780000 ),
(  0.00000000 , 5.91139802 , 35.30780000 ),
(  0.00000000 , 8.86710442 , 35.30780000 ),
(  2.95570640 , 5.91139802 , 35.30780000 ),
(  2.95570640 , 8.86710442 , 35.30780000 ),
(  5.91139802 , 5.91139802 , 35.30780000 ),
(  5.91139802 , 8.86710442 , 35.30780000 ),
(  8.86710442 , 5.91139802 , 35.30780000 ),
(  8.86710442 , 8.86710442 , 35.30780000 ),
(  11.82279604 , 5.91139802 , 35.30780000 ),
(  11.82279604 , 8.86710442 , 35.30780000 ),
(  0.00000000 , 11.82279604 , 35.30780000 ),
(  2.95570640 , 11.82279604 , 35.30780000 ),
(  5.91139802 , 11.82279604 , 35.30780000 ),
(  8.86710442 , 11.82279604 , 35.30780000 ),
(  11.82279604 , 11.82279604 , 35.30780000 ),
(  1.47789754 , 1.47789754 , 37.39778832 ),
(  4.43360394 , 1.47789754 , 37.39778832 ),
(  1.47789754 , 4.43360394 , 37.39778832 ),
(  4.43360394 , 4.43360394 , 37.39778832 ),
(  7.38929556 , 1.47789754 , 37.39778832 ),
(  7.38929556 , 4.43360394 , 37.39778832 ),
(  10.34500196 , 1.47789754 , 37.39778832 ),
(  13.30069358 , 1.47789754 , 37.39778832 ),
(  10.34500196 , 4.43360394 , 37.39778832 ),
(  13.30069358 , 4.43360394 , 37.39778832 ),
(  1.47789754 , 7.38929556 , 37.39778832 ),
(  4.43360394 , 7.38929556 , 37.39778832 ),
(  7.38929556 , 7.38929556 , 37.39778832 ),
(  10.34500196 , 7.38929556 , 37.39778832 ),
(  13.30069358 , 7.38929556 , 37.39778832 ),
(  1.47789754 , 10.34500196 , 37.39778832 ),
(  1.47789754 , 13.30069358 , 37.39778832 ),
(  4.43360394 , 10.34500196 , 37.39778832 ),
(  4.43360394 , 13.30069358 , 37.39778832 ),
(  7.38929556 , 10.34500196 , 37.39778832 ),
(  7.38929556 , 13.30069358 , 37.39778832 ),
(  10.34500196 , 10.34500196 , 37.39778832 ),
(  10.34500196 , 13.30069358 , 37.39778832 ),
(  13.30069358 , 10.34500196 , 37.39778832 ),
( 13.30069358 , 13.30069358 , 37.39778832 )]
