positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43757936 , 4.48800371 , 10.29073552 ),
(  7.34082197 , 4.31107513 , 10.29913936 ),
(  4.45665845 , 10.27059205 , 10.30170720 ),
(  7.34655604 , 10.46077698 , 10.33042032 ),
(  10.42282571 , 7.38302946 , 10.33625632 ),
(  10.31785379 , 4.43085513 , 10.35329744 ),
(  7.43493166 , 7.38848274 , 10.38551216 ),
(  10.30895712 , 10.30458267 , 10.40091920 ),
(  4.43688477 , 7.37105885 , 10.44527280 ),
(  5.92038337 , 5.69638516 , 12.34384032 ),
(  5.88521046 , 8.94380500 , 12.34664160 ),
(  10.90973400 , 5.91222562 , 12.65898432 ),
(  8.59312522 , 4.39776600 , 12.66108528 ),
(  8.57901172 , 10.21996080 , 12.70590576 ),
(  10.90394082 , 8.74228494 , 12.72131280 ),
(  8.27866761 , 7.30823531 , 13.04812880 ),
(  5.58755605 , 7.24360879 , 14.63692144 ),
(  6.91632342 , 9.71262857 , 14.85845600 ),
(  7.05070461 , 4.88358068 , 14.91261408 ),
(  9.90167555 , 4.75138671 , 15.04334048 ),
(  11.29211374 , 7.25850555 , 15.05711344 ),
(  9.73686537 , 9.61223800 , 15.16612992 ),
(  8.36677722 , 7.20700236 , 15.88092320 ),
(  5.44797282 , 8.73037344 , 17.01544160 ),
(  6.07984373 , 6.08061221 , 17.29603648 ),
(  11.14353038 , 5.63741882 , 17.33105248 ),
(  8.00284109 , 9.60241028 , 17.47345088 ),
(  8.50228158 , 4.76303219 , 17.47952032 ),
(  10.46334844 , 8.28352975 , 17.56285840 ),
(  6.39639988 , 7.99889522 , 19.52328752 ),
(  9.86122671 , 6.09828734 , 19.68015920 ),
(  7.07534042 , 5.34162650 , 19.77516928 ),
(  9.06281652 , 8.81777368 , 19.85150416 ),
(  8.67755497 , 4.89957105 , 21.96063456 ),
(  9.37102281 , 7.51720375 , 22.16909648 ),
(  6.57284078 , 6.84902198 , 22.17329840 ),
(  8.46632541 , 6.17893379 , 24.42739504 ),
(  5.86811170 , 6.75869560 , 24.89707632 ),
(  7.76506929 , 7.57191388 , 26.83649584 ),
(  8.02177239 , 4.85960990 , 26.87944880 ),
(  5.60288139 , 6.04348854 , 27.68364960 ),
(  7.43605483 , 4.44334299 , 29.53856384 ),
(  7.45553294 , 7.50375529 , 29.57544736 ),
(  4.46988523 , 4.49257028 , 29.69847024 ),
(  4.41699287 , 7.40862588 , 29.74142320 ),
(  8.96510087 , 5.92330952 , 31.51043152 ),
(  5.93618162 , 2.89659227 , 31.52093632 ),
(  5.94061518 , 8.98415039 , 31.53400896 ),
(  2.84145357 , 5.91185616 , 31.55641920 ),
(  6.00119238 , 5.93529491 , 31.60637536 ),
(  8.80354196 , 3.03576171 , 31.60824288 ),
(  3.02535762 , 3.01250030 , 31.63438816 ),
(  8.83327636 , 8.82086239 , 31.63812320 ),
(  3.00264302 , 8.83639463 , 31.65446400 ),
(  10.34500196 , 10.34500196 , 33.57404112 ),
(  10.34500196 , 13.30069358 , 33.57404112 ),
(  10.34500196 , 1.47789754 , 33.57404112 ),
(  10.34500196 , 4.43360394 , 33.57404112 ),
(  10.34500196 , 7.38929556 , 33.57404112 ),
(  13.30069358 , 10.34500196 , 33.57404112 ),
(  13.30069358 , 13.30069358 , 33.57404112 ),
(  13.30069358 , 1.47789754 , 33.57404112 ),
(  13.30069358 , 4.43360394 , 33.57404112 ),
(  13.30069358 , 7.38929556 , 33.57404112 ),
(  1.47789754 , 10.34500196 , 33.57404112 ),
(  1.47789754 , 13.30069358 , 33.57404112 ),
(  1.47789754 , 1.47789754 , 33.57404112 ),
(  1.47789754 , 4.43360394 , 33.57404112 ),
(  1.47789754 , 7.38929556 , 33.57404112 ),
(  4.43360394 , 10.34500196 , 33.57404112 ),
(  4.43360394 , 13.30069358 , 33.57404112 ),
(  4.43360394 , 1.47789754 , 33.57404112 ),
(  4.43360394 , 4.43360394 , 33.57404112 ),
(  4.43360394 , 7.38929556 , 33.57404112 ),
(  7.38929556 , 10.34500196 , 33.57404112 ),
(  7.38929556 , 13.30069358 , 33.57404112 ),
(  7.38929556 , 1.47789754 , 33.57404112 ),
(  7.38929556 , 4.43360394 , 33.57404112 ),
(  7.38929556 , 7.38929556 , 33.57404112 ),
(  0.00000000 , 0.00000000 , 35.66402944 ),
(  2.95570640 , 0.00000000 , 35.66402944 ),
(  0.00000000 , 2.95570640 , 35.66402944 ),
(  2.95570640 , 2.95570640 , 35.66402944 ),
(  5.91139802 , 0.00000000 , 35.66402944 ),
(  8.86710442 , 0.00000000 , 35.66402944 ),
(  5.91139802 , 2.95570640 , 35.66402944 ),
(  8.86710442 , 2.95570640 , 35.66402944 ),
(  11.82279604 , 0.00000000 , 35.66402944 ),
(  11.82279604 , 2.95570640 , 35.66402944 ),
(  0.00000000 , 5.91139802 , 35.66402944 ),
(  0.00000000 , 8.86710442 , 35.66402944 ),
(  2.95570640 , 5.91139802 , 35.66402944 ),
(  2.95570640 , 8.86710442 , 35.66402944 ),
(  5.91139802 , 5.91139802 , 35.66402944 ),
(  5.91139802 , 8.86710442 , 35.66402944 ),
(  8.86710442 , 5.91139802 , 35.66402944 ),
(  8.86710442 , 8.86710442 , 35.66402944 ),
(  11.82279604 , 5.91139802 , 35.66402944 ),
(  11.82279604 , 8.86710442 , 35.66402944 ),
(  0.00000000 , 11.82279604 , 35.66402944 ),
(  2.95570640 , 11.82279604 , 35.66402944 ),
(  5.91139802 , 11.82279604 , 35.66402944 ),
(  8.86710442 , 11.82279604 , 35.66402944 ),
(  11.82279604 , 11.82279604 , 35.66402944 ),
(  1.47789754 , 1.47789754 , 37.75401776 ),
(  4.43360394 , 1.47789754 , 37.75401776 ),
(  1.47789754 , 4.43360394 , 37.75401776 ),
(  4.43360394 , 4.43360394 , 37.75401776 ),
(  7.38929556 , 1.47789754 , 37.75401776 ),
(  7.38929556 , 4.43360394 , 37.75401776 ),
(  10.34500196 , 1.47789754 , 37.75401776 ),
(  13.30069358 , 1.47789754 , 37.75401776 ),
(  10.34500196 , 4.43360394 , 37.75401776 ),
(  13.30069358 , 4.43360394 , 37.75401776 ),
(  1.47789754 , 7.38929556 , 37.75401776 ),
(  4.43360394 , 7.38929556 , 37.75401776 ),
(  7.38929556 , 7.38929556 , 37.75401776 ),
(  10.34500196 , 7.38929556 , 37.75401776 ),
(  13.30069358 , 7.38929556 , 37.75401776 ),
(  1.47789754 , 10.34500196 , 37.75401776 ),
(  1.47789754 , 13.30069358 , 37.75401776 ),
(  4.43360394 , 10.34500196 , 37.75401776 ),
(  4.43360394 , 13.30069358 , 37.75401776 ),
(  7.38929556 , 10.34500196 , 37.75401776 ),
(  7.38929556 , 13.30069358 , 37.75401776 ),
(  10.34500196 , 10.34500196 , 37.75401776 ),
(  10.34500196 , 13.30069358 , 37.75401776 ),
(  13.30069358 , 10.34500196 , 37.75401776 ),
(  13.30069358 , 13.30069358 , 37.75401776 ),
(  0.00000000 , 0.00000000 , 39.84400608 ),
(  2.95570640 , 0.00000000 , 39.84400608 ),
(  0.00000000 , 2.95570640 , 39.84400608 ),
(  2.95570640 , 2.95570640 , 39.84400608 ),
(  5.91139802 , 0.00000000 , 39.84400608 ),
(  8.86710442 , 0.00000000 , 39.84400608 ),
(  5.91139802 , 2.95570640 , 39.84400608 ),
(  8.86710442 , 2.95570640 , 39.84400608 ),
(  11.82279604 , 0.00000000 , 39.84400608 ),
(  11.82279604 , 2.95570640 , 39.84400608 ),
(  0.00000000 , 5.91139802 , 39.84400608 ),
(  0.00000000 , 8.86710442 , 39.84400608 ),
(  2.95570640 , 5.91139802 , 39.84400608 ),
(  2.95570640 , 8.86710442 , 39.84400608 ),
(  5.91139802 , 5.91139802 , 39.84400608 ),
(  5.91139802 , 8.86710442 , 39.84400608 ),
(  8.86710442 , 5.91139802 , 39.84400608 ),
(  8.86710442 , 8.86710442 , 39.84400608 ),
(  11.82279604 , 5.91139802 , 39.84400608 ),
(  11.82279604 , 8.86710442 , 39.84400608 ),
(  0.00000000 , 11.82279604 , 39.84400608 ),
(  2.95570640 , 11.82279604 , 39.84400608 ),
(  5.91139802 , 11.82279604 , 39.84400608 ),
(  8.86710442 , 11.82279604 , 39.84400608 ),
(  11.82279604 , 11.82279604 , 39.84400608 ),
(  1.47789754 , 1.47789754 , 41.93399440 ),
(  4.43360394 , 1.47789754 , 41.93399440 ),
(  1.47789754 , 4.43360394 , 41.93399440 ),
(  4.43360394 , 4.43360394 , 41.93399440 ),
(  7.38929556 , 1.47789754 , 41.93399440 ),
(  7.38929556 , 4.43360394 , 41.93399440 ),
(  10.34500196 , 1.47789754 , 41.93399440 ),
(  13.30069358 , 1.47789754 , 41.93399440 ),
(  10.34500196 , 4.43360394 , 41.93399440 ),
(  13.30069358 , 4.43360394 , 41.93399440 ),
(  1.47789754 , 7.38929556 , 41.93399440 ),
(  4.43360394 , 7.38929556 , 41.93399440 ),
(  7.38929556 , 7.38929556 , 41.93399440 ),
(  10.34500196 , 7.38929556 , 41.93399440 ),
(  13.30069358 , 7.38929556 , 41.93399440 ),
(  1.47789754 , 10.34500196 , 41.93399440 ),
(  1.47789754 , 13.30069358 , 41.93399440 ),
(  4.43360394 , 10.34500196 , 41.93399440 ),
(  4.43360394 , 13.30069358 , 41.93399440 ),
(  7.38929556 , 10.34500196 , 41.93399440 ),
(  7.38929556 , 13.30069358 , 41.93399440 ),
(  10.34500196 , 10.34500196 , 41.93399440 ),
(  10.34500196 , 13.30069358 , 41.93399440 ),
(  13.30069358 , 10.34500196 , 41.93399440 ),
( 13.30069358 , 13.30069358 , 41.93399440 )]
