positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40809619 , 10.35629276 , 10.24404752 ),
(  10.35617453 , 4.36330246 , 10.31244544 ),
(  10.41932319 , 7.34441316 , 10.33789040 ),
(  7.34227027 , 10.48655074 , 10.35586528 ),
(  7.40587707 , 4.35437623 , 10.36170128 ),
(  7.39368478 , 7.37521162 , 10.39298224 ),
(  4.28674966 , 7.39823657 , 10.40675520 ),
(  10.24068030 , 10.21647306 , 10.44830752 ),
(  4.56199982 , 4.55620664 , 10.47725408 ),
(  5.70788286 , 9.03302300 , 12.23832544 ),
(  10.94175908 , 5.80688424 , 12.59642240 ),
(  8.88402584 , 3.90739953 , 12.67275728 ),
(  8.34746168 , 9.60526254 , 12.71711088 ),
(  10.87835918 , 8.64080076 , 12.76636672 ),
(  6.13928298 , 4.17032439 , 12.86908032 ),
(  8.19205064 , 6.70967521 , 12.95615344 ),
(  4.88167425 , 6.53388457 , 12.97903056 ),
(  6.52410118 , 8.20687350 , 14.77768576 ),
(  10.35707602 , 4.39921429 , 14.93175616 ),
(  11.42430771 , 7.10848867 , 14.98754832 ),
(  9.24141508 , 8.86606992 , 15.20488096 ),
(  7.60154483 , 3.67392828 , 15.20908288 ),
(  5.55972807 , 5.63960604 , 15.52399344 ),
(  8.33311172 , 6.27698935 , 15.89703056 ),
(  11.81465307 , 5.35442471 , 17.04602224 ),
(  9.35810637 , 4.03446534 , 17.50333120 ),
(  10.28681888 , 7.70172850 , 17.50589904 ),
(  7.55348505 , 8.39261009 , 17.61514896 ),
(  6.66652189 , 4.32530685 , 17.83808416 ),
(  5.44766247 , 6.70321699 , 18.15462880 ),
(  10.61006971 , 5.67458682 , 19.43574752 ),
(  9.11226549 , 7.99360451 , 19.97009168 ),
(  8.31267301 , 4.23845342 , 20.08517760 ),
(  6.39527672 , 8.08409346 , 20.34593008 ),
(  5.83960391 , 5.33750329 , 20.62535776 ),
(  9.71354484 , 5.99071440 , 21.95036320 ),
(  8.21690813 , 8.20591290 , 22.59675856 ),
(  7.57643611 , 4.44867804 , 22.76296784 ),
(  5.52915129 , 8.06582719 , 23.01111456 ),
(  5.08161301 , 5.39612972 , 23.32999360 ),
(  8.93238120 , 6.24806776 , 24.59874000 ),
(  7.29109221 , 8.38464447 , 25.23626464 ),
(  4.51504843 , 7.36133457 , 25.51522544 ),
(  7.31779702 , 4.19515232 , 25.51919392 ),
(  4.42150032 , 4.42118997 , 25.74002816 ),
(  8.98027842 , 5.91250641 , 27.37877696 ),
(  6.06064642 , 5.97521172 , 27.49643072 ),
(  5.88117592 , 8.96489397 , 27.51440560 ),
(  2.89814402 , 5.94754631 , 27.51463904 ),
(  5.91033397 , 2.84064075 , 27.53494832 ),
(  8.79910840 , 8.80085226 , 27.56903056 ),
(  3.01946099 , 8.79347778 , 27.58000224 ),
(  8.81632539 , 3.00740170 , 27.61151664 ),
(  2.97849490 , 2.99510597 , 27.63439376 ),
(  10.34500196 , 10.34500196 , 29.54206544 ),
(  10.34500196 , 13.30069358 , 29.54206544 ),
(  10.34500196 , 1.47789754 , 29.54206544 ),
(  10.34500196 , 4.43360394 , 29.54206544 ),
(  10.34500196 , 7.38929556 , 29.54206544 ),
(  13.30069358 , 10.34500196 , 29.54206544 ),
(  13.30069358 , 13.30069358 , 29.54206544 ),
(  13.30069358 , 1.47789754 , 29.54206544 ),
(  13.30069358 , 4.43360394 , 29.54206544 ),
(  13.30069358 , 7.38929556 , 29.54206544 ),
(  1.47789754 , 10.34500196 , 29.54206544 ),
(  1.47789754 , 13.30069358 , 29.54206544 ),
(  1.47789754 , 1.47789754 , 29.54206544 ),
(  1.47789754 , 4.43360394 , 29.54206544 ),
(  1.47789754 , 7.38929556 , 29.54206544 ),
(  4.43360394 , 10.34500196 , 29.54206544 ),
(  4.43360394 , 13.30069358 , 29.54206544 ),
(  4.43360394 , 1.47789754 , 29.54206544 ),
(  4.43360394 , 4.43360394 , 29.54206544 ),
(  4.43360394 , 7.38929556 , 29.54206544 ),
(  7.38929556 , 10.34500196 , 29.54206544 ),
(  7.38929556 , 13.30069358 , 29.54206544 ),
(  7.38929556 , 1.47789754 , 29.54206544 ),
(  7.38929556 , 4.43360394 , 29.54206544 ),
(  7.38929556 , 7.38929556 , 29.54206544 ),
(  0.00000000 , 0.00000000 , 31.63205376 ),
(  2.95570640 , 0.00000000 , 31.63205376 ),
(  0.00000000 , 2.95570640 , 31.63205376 ),
(  2.95570640 , 2.95570640 , 31.63205376 ),
(  5.91139802 , 0.00000000 , 31.63205376 ),
(  8.86710442 , 0.00000000 , 31.63205376 ),
(  5.91139802 , 2.95570640 , 31.63205376 ),
(  8.86710442 , 2.95570640 , 31.63205376 ),
(  11.82279604 , 0.00000000 , 31.63205376 ),
(  11.82279604 , 2.95570640 , 31.63205376 ),
(  0.00000000 , 5.91139802 , 31.63205376 ),
(  0.00000000 , 8.86710442 , 31.63205376 ),
(  2.95570640 , 5.91139802 , 31.63205376 ),
(  2.95570640 , 8.86710442 , 31.63205376 ),
(  5.91139802 , 5.91139802 , 31.63205376 ),
(  5.91139802 , 8.86710442 , 31.63205376 ),
(  8.86710442 , 5.91139802 , 31.63205376 ),
(  8.86710442 , 8.86710442 , 31.63205376 ),
(  11.82279604 , 5.91139802 , 31.63205376 ),
(  11.82279604 , 8.86710442 , 31.63205376 ),
(  0.00000000 , 11.82279604 , 31.63205376 ),
(  2.95570640 , 11.82279604 , 31.63205376 ),
(  5.91139802 , 11.82279604 , 31.63205376 ),
(  8.86710442 , 11.82279604 , 31.63205376 ),
(  11.82279604 , 11.82279604 , 31.63205376 ),
(  1.47789754 , 1.47789754 , 33.72204208 ),
(  4.43360394 , 1.47789754 , 33.72204208 ),
(  1.47789754 , 4.43360394 , 33.72204208 ),
(  4.43360394 , 4.43360394 , 33.72204208 ),
(  7.38929556 , 1.47789754 , 33.72204208 ),
(  7.38929556 , 4.43360394 , 33.72204208 ),
(  10.34500196 , 1.47789754 , 33.72204208 ),
(  13.30069358 , 1.47789754 , 33.72204208 ),
(  10.34500196 , 4.43360394 , 33.72204208 ),
(  13.30069358 , 4.43360394 , 33.72204208 ),
(  1.47789754 , 7.38929556 , 33.72204208 ),
(  4.43360394 , 7.38929556 , 33.72204208 ),
(  7.38929556 , 7.38929556 , 33.72204208 ),
(  10.34500196 , 7.38929556 , 33.72204208 ),
(  13.30069358 , 7.38929556 , 33.72204208 ),
(  1.47789754 , 10.34500196 , 33.72204208 ),
(  1.47789754 , 13.30069358 , 33.72204208 ),
(  4.43360394 , 10.34500196 , 33.72204208 ),
(  4.43360394 , 13.30069358 , 33.72204208 ),
(  7.38929556 , 10.34500196 , 33.72204208 ),
(  7.38929556 , 13.30069358 , 33.72204208 ),
(  10.34500196 , 10.34500196 , 33.72204208 ),
(  10.34500196 , 13.30069358 , 33.72204208 ),
(  13.30069358 , 10.34500196 , 33.72204208 ),
(  13.30069358 , 13.30069358 , 33.72204208 ),
(  0.00000000 , 0.00000000 , 35.81203040 ),
(  2.95570640 , 0.00000000 , 35.81203040 ),
(  0.00000000 , 2.95570640 , 35.81203040 ),
(  2.95570640 , 2.95570640 , 35.81203040 ),
(  5.91139802 , 0.00000000 , 35.81203040 ),
(  8.86710442 , 0.00000000 , 35.81203040 ),
(  5.91139802 , 2.95570640 , 35.81203040 ),
(  8.86710442 , 2.95570640 , 35.81203040 ),
(  11.82279604 , 0.00000000 , 35.81203040 ),
(  11.82279604 , 2.95570640 , 35.81203040 ),
(  0.00000000 , 5.91139802 , 35.81203040 ),
(  0.00000000 , 8.86710442 , 35.81203040 ),
(  2.95570640 , 5.91139802 , 35.81203040 ),
(  2.95570640 , 8.86710442 , 35.81203040 ),
(  5.91139802 , 5.91139802 , 35.81203040 ),
(  5.91139802 , 8.86710442 , 35.81203040 ),
(  8.86710442 , 5.91139802 , 35.81203040 ),
(  8.86710442 , 8.86710442 , 35.81203040 ),
(  11.82279604 , 5.91139802 , 35.81203040 ),
(  11.82279604 , 8.86710442 , 35.81203040 ),
(  0.00000000 , 11.82279604 , 35.81203040 ),
(  2.95570640 , 11.82279604 , 35.81203040 ),
(  5.91139802 , 11.82279604 , 35.81203040 ),
(  8.86710442 , 11.82279604 , 35.81203040 ),
(  11.82279604 , 11.82279604 , 35.81203040 ),
(  1.47789754 , 1.47789754 , 37.90201872 ),
(  4.43360394 , 1.47789754 , 37.90201872 ),
(  1.47789754 , 4.43360394 , 37.90201872 ),
(  4.43360394 , 4.43360394 , 37.90201872 ),
(  7.38929556 , 1.47789754 , 37.90201872 ),
(  7.38929556 , 4.43360394 , 37.90201872 ),
(  10.34500196 , 1.47789754 , 37.90201872 ),
(  13.30069358 , 1.47789754 , 37.90201872 ),
(  10.34500196 , 4.43360394 , 37.90201872 ),
(  13.30069358 , 4.43360394 , 37.90201872 ),
(  1.47789754 , 7.38929556 , 37.90201872 ),
(  4.43360394 , 7.38929556 , 37.90201872 ),
(  7.38929556 , 7.38929556 , 37.90201872 ),
(  10.34500196 , 7.38929556 , 37.90201872 ),
(  13.30069358 , 7.38929556 , 37.90201872 ),
(  1.47789754 , 10.34500196 , 37.90201872 ),
(  1.47789754 , 13.30069358 , 37.90201872 ),
(  4.43360394 , 10.34500196 , 37.90201872 ),
(  4.43360394 , 13.30069358 , 37.90201872 ),
(  7.38929556 , 10.34500196 , 37.90201872 ),
(  7.38929556 , 13.30069358 , 37.90201872 ),
(  10.34500196 , 10.34500196 , 37.90201872 ),
(  10.34500196 , 13.30069358 , 37.90201872 ),
(  13.30069358 , 10.34500196 , 37.90201872 ),
( 13.30069358 , 13.30069358 , 37.90201872 )]
