positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.42840189 , 10.29150367 , 10.27532848 ),
(  4.43955968 , 4.48659975 , 10.29120240 ),
(  7.34008305 , 4.30151342 , 10.31734768 ),
(  7.34271362 , 10.46637804 , 10.31828144 ),
(  10.43135292 , 7.40094104 , 10.34839520 ),
(  7.44430125 , 7.37974863 , 10.37734176 ),
(  10.31785379 , 10.33480477 , 10.38014304 ),
(  10.29221304 , 4.46132846 , 10.38808000 ),
(  4.42680581 , 7.37321651 , 10.43453456 ),
(  5.86939743 , 9.00262356 , 12.28244560 ),
(  5.90448167 , 5.72653336 , 12.33847120 ),
(  8.61935711 , 10.39346076 , 12.68162800 ),
(  10.84231434 , 5.98561581 , 12.70707296 ),
(  8.52817357 , 4.47984596 , 12.71547680 ),
(  10.86210279 , 8.81744855 , 12.72458096 ),
(  8.24441098 , 7.44053273 , 13.04322656 ),
(  5.53569818 , 7.35029501 , 14.54868112 ),
(  6.87390903 , 9.88267036 , 14.74173600 ),
(  6.97839325 , 5.00652329 , 14.98241264 ),
(  11.19206308 , 7.41159636 , 15.09469728 ),
(  9.79394006 , 4.91408357 , 15.11197184 ),
(  9.68202223 , 9.75028427 , 15.18013632 ),
(  8.21396720 , 7.38897043 , 15.86948464 ),
(  5.30676394 , 8.91847460 , 16.79063888 ),
(  11.17245196 , 5.77601189 , 17.30490720 ),
(  5.99757164 , 6.24593965 , 17.35649744 ),
(  7.86882936 , 9.83732983 , 17.39244720 ),
(  8.43669446 , 5.05724321 , 17.60301008 ),
(  10.22140909 , 8.39696976 , 17.64082736 ),
(  5.74555334 , 8.20232172 , 19.33420112 ),
(  9.94184360 , 6.36636991 , 19.62436704 ),
(  8.45614300 , 8.74608302 , 19.82792672 ),
(  7.15459769 , 5.82479582 , 20.01724656 ),
(  6.52135237 , 8.13222714 , 21.91044496 ),
(  9.01506708 , 7.04454196 , 22.05727872 ),
(  6.77165637 , 5.50900815 , 22.89999712 ),
(  7.68928498 , 7.57328828 , 24.47501680 ),
(  6.47119404 , 5.41117427 , 25.72835616 ),
(  7.65372783 , 7.69292050 , 27.18432144 ),
(  5.98279311 , 3.61145942 , 27.83491872 ),
(  5.78541104 , 6.19332808 , 28.37229760 ),
(  7.51986389 , 7.58454952 , 30.02902128 ),
(  4.43985525 , 4.40397298 , 30.16254896 ),
(  7.38022154 , 4.34512486 , 30.16721776 ),
(  4.36540101 , 7.43259666 , 30.29771072 ),
(  8.92778507 , 5.92741795 , 31.98991728 ),
(  5.94558077 , 8.98066266 , 32.03893968 ),
(  2.83727124 , 5.88086557 , 32.04827728 ),
(  5.90216144 , 2.83075391 , 32.06321744 ),
(  5.97017224 , 5.93900432 , 32.09753312 ),
(  3.00106171 , 3.00546572 , 32.13371632 ),
(  8.84050306 , 8.82412845 , 32.14095296 ),
(  8.83172462 , 3.01552990 , 32.14772272 ),
(  2.97184456 , 8.85364118 , 32.18040432 ),
(  10.34500196 , 10.34500196 , 34.07803808 ),
(  10.34500196 , 13.30069358 , 34.07803808 ),
(  10.34500196 , 1.47789754 , 34.07803808 ),
(  10.34500196 , 4.43360394 , 34.07803808 ),
(  10.34500196 , 7.38929556 , 34.07803808 ),
(  13.30069358 , 10.34500196 , 34.07803808 ),
(  13.30069358 , 13.30069358 , 34.07803808 ),
(  13.30069358 , 1.47789754 , 34.07803808 ),
(  13.30069358 , 4.43360394 , 34.07803808 ),
(  13.30069358 , 7.38929556 , 34.07803808 ),
(  1.47789754 , 10.34500196 , 34.07803808 ),
(  1.47789754 , 13.30069358 , 34.07803808 ),
(  1.47789754 , 1.47789754 , 34.07803808 ),
(  1.47789754 , 4.43360394 , 34.07803808 ),
(  1.47789754 , 7.38929556 , 34.07803808 ),
(  4.43360394 , 10.34500196 , 34.07803808 ),
(  4.43360394 , 13.30069358 , 34.07803808 ),
(  4.43360394 , 1.47789754 , 34.07803808 ),
(  4.43360394 , 4.43360394 , 34.07803808 ),
(  4.43360394 , 7.38929556 , 34.07803808 ),
(  7.38929556 , 10.34500196 , 34.07803808 ),
(  7.38929556 , 13.30069358 , 34.07803808 ),
(  7.38929556 , 1.47789754 , 34.07803808 ),
(  7.38929556 , 4.43360394 , 34.07803808 ),
(  7.38929556 , 7.38929556 , 34.07803808 ),
(  0.00000000 , 0.00000000 , 36.16802640 ),
(  2.95570640 , 0.00000000 , 36.16802640 ),
(  0.00000000 , 2.95570640 , 36.16802640 ),
(  2.95570640 , 2.95570640 , 36.16802640 ),
(  5.91139802 , 0.00000000 , 36.16802640 ),
(  8.86710442 , 0.00000000 , 36.16802640 ),
(  5.91139802 , 2.95570640 , 36.16802640 ),
(  8.86710442 , 2.95570640 , 36.16802640 ),
(  11.82279604 , 0.00000000 , 36.16802640 ),
(  11.82279604 , 2.95570640 , 36.16802640 ),
(  0.00000000 , 5.91139802 , 36.16802640 ),
(  0.00000000 , 8.86710442 , 36.16802640 ),
(  2.95570640 , 5.91139802 , 36.16802640 ),
(  2.95570640 , 8.86710442 , 36.16802640 ),
(  5.91139802 , 5.91139802 , 36.16802640 ),
(  5.91139802 , 8.86710442 , 36.16802640 ),
(  8.86710442 , 5.91139802 , 36.16802640 ),
(  8.86710442 , 8.86710442 , 36.16802640 ),
(  11.82279604 , 5.91139802 , 36.16802640 ),
(  11.82279604 , 8.86710442 , 36.16802640 ),
(  0.00000000 , 11.82279604 , 36.16802640 ),
(  2.95570640 , 11.82279604 , 36.16802640 ),
(  5.91139802 , 11.82279604 , 36.16802640 ),
(  8.86710442 , 11.82279604 , 36.16802640 ),
(  11.82279604 , 11.82279604 , 36.16802640 ),
(  1.47789754 , 1.47789754 , 38.25801472 ),
(  4.43360394 , 1.47789754 , 38.25801472 ),
(  1.47789754 , 4.43360394 , 38.25801472 ),
(  4.43360394 , 4.43360394 , 38.25801472 ),
(  7.38929556 , 1.47789754 , 38.25801472 ),
(  7.38929556 , 4.43360394 , 38.25801472 ),
(  10.34500196 , 1.47789754 , 38.25801472 ),
(  13.30069358 , 1.47789754 , 38.25801472 ),
(  10.34500196 , 4.43360394 , 38.25801472 ),
(  13.30069358 , 4.43360394 , 38.25801472 ),
(  1.47789754 , 7.38929556 , 38.25801472 ),
(  4.43360394 , 7.38929556 , 38.25801472 ),
(  7.38929556 , 7.38929556 , 38.25801472 ),
(  10.34500196 , 7.38929556 , 38.25801472 ),
(  13.30069358 , 7.38929556 , 38.25801472 ),
(  1.47789754 , 10.34500196 , 38.25801472 ),
(  1.47789754 , 13.30069358 , 38.25801472 ),
(  4.43360394 , 10.34500196 , 38.25801472 ),
(  4.43360394 , 13.30069358 , 38.25801472 ),
(  7.38929556 , 10.34500196 , 38.25801472 ),
(  7.38929556 , 13.30069358 , 38.25801472 ),
(  10.34500196 , 10.34500196 , 38.25801472 ),
(  10.34500196 , 13.30069358 , 38.25801472 ),
(  13.30069358 , 10.34500196 , 38.25801472 ),
(  13.30069358 , 13.30069358 , 38.25801472 ),
(  0.00000000 , 0.00000000 , 40.34800304 ),
(  2.95570640 , 0.00000000 , 40.34800304 ),
(  0.00000000 , 2.95570640 , 40.34800304 ),
(  2.95570640 , 2.95570640 , 40.34800304 ),
(  5.91139802 , 0.00000000 , 40.34800304 ),
(  8.86710442 , 0.00000000 , 40.34800304 ),
(  5.91139802 , 2.95570640 , 40.34800304 ),
(  8.86710442 , 2.95570640 , 40.34800304 ),
(  11.82279604 , 0.00000000 , 40.34800304 ),
(  11.82279604 , 2.95570640 , 40.34800304 ),
(  0.00000000 , 5.91139802 , 40.34800304 ),
(  0.00000000 , 8.86710442 , 40.34800304 ),
(  2.95570640 , 5.91139802 , 40.34800304 ),
(  2.95570640 , 8.86710442 , 40.34800304 ),
(  5.91139802 , 5.91139802 , 40.34800304 ),
(  5.91139802 , 8.86710442 , 40.34800304 ),
(  8.86710442 , 5.91139802 , 40.34800304 ),
(  8.86710442 , 8.86710442 , 40.34800304 ),
(  11.82279604 , 5.91139802 , 40.34800304 ),
(  11.82279604 , 8.86710442 , 40.34800304 ),
(  0.00000000 , 11.82279604 , 40.34800304 ),
(  2.95570640 , 11.82279604 , 40.34800304 ),
(  5.91139802 , 11.82279604 , 40.34800304 ),
(  8.86710442 , 11.82279604 , 40.34800304 ),
(  11.82279604 , 11.82279604 , 40.34800304 ),
(  1.47789754 , 1.47789754 , 42.43799136 ),
(  4.43360394 , 1.47789754 , 42.43799136 ),
(  1.47789754 , 4.43360394 , 42.43799136 ),
(  4.43360394 , 4.43360394 , 42.43799136 ),
(  7.38929556 , 1.47789754 , 42.43799136 ),
(  7.38929556 , 4.43360394 , 42.43799136 ),
(  10.34500196 , 1.47789754 , 42.43799136 ),
(  13.30069358 , 1.47789754 , 42.43799136 ),
(  10.34500196 , 4.43360394 , 42.43799136 ),
(  13.30069358 , 4.43360394 , 42.43799136 ),
(  1.47789754 , 7.38929556 , 42.43799136 ),
(  4.43360394 , 7.38929556 , 42.43799136 ),
(  7.38929556 , 7.38929556 , 42.43799136 ),
(  10.34500196 , 7.38929556 , 42.43799136 ),
(  13.30069358 , 7.38929556 , 42.43799136 ),
(  1.47789754 , 10.34500196 , 42.43799136 ),
(  1.47789754 , 13.30069358 , 42.43799136 ),
(  4.43360394 , 10.34500196 , 42.43799136 ),
(  4.43360394 , 13.30069358 , 42.43799136 ),
(  7.38929556 , 10.34500196 , 42.43799136 ),
(  7.38929556 , 13.30069358 , 42.43799136 ),
(  10.34500196 , 10.34500196 , 42.43799136 ),
(  10.34500196 , 13.30069358 , 42.43799136 ),
(  13.30069358 , 10.34500196 , 42.43799136 ),
( 13.30069358 , 13.30069358 , 42.43799136 )]
