positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  10.35975093 , 10.38941145 , 10.27159344 ),
(  7.30381653 , 4.38450965 , 10.28186480 ),
(  4.29730153 , 4.37194790 , 10.31571360 ),
(  4.39568222 , 7.32440302 , 10.32224992 ),
(  10.47013179 , 7.48625751 , 10.33135408 ),
(  7.45779405 , 10.46417604 , 10.35516496 ),
(  4.50399408 , 10.23660142 , 10.38901376 ),
(  7.52382453 , 7.47131641 , 10.40208640 ),
(  10.25077404 , 4.52941316 , 10.40815584 ),
(  6.16148034 , 6.18010129 , 12.38679328 ),
(  9.29005123 , 9.11062507 , 12.46172752 ),
(  5.77669170 , 3.41079651 , 12.50211264 ),
(  6.44976516 , 9.12534449 , 12.50211264 ),
(  3.05680634 , 3.15260078 , 12.54880064 ),
(  3.34566752 , 5.87406745 , 12.56630864 ),
(  3.71300272 , 8.66092912 , 12.63307248 ),
(  8.51926211 , 4.13688057 , 12.67789296 ),
(  10.25084793 , 6.28770378 , 12.69890256 ),
(  7.16386383 , 7.24848570 , 14.70531936 ),
(  6.70039429 , 4.43619018 , 14.86055696 ),
(  7.76595600 , 9.99754389 , 14.86172416 ),
(  10.40990927 , 10.54233969 , 14.87829840 ),
(  5.07042566 , 9.36041182 , 14.91448160 ),
(  3.85886683 , 4.27752786 , 14.94622944 ),
(  9.93408487 , 7.89345040 , 14.95299920 ),
(  3.41305763 , 7.11502078 , 14.98264608 ),
(  9.45537867 , 5.15436772 , 15.03703760 ),
(  6.16765777 , 6.40405516 , 17.13122784 ),
(  8.22983934 , 3.97285364 , 17.15457184 ),
(  6.31429036 , 10.14603858 , 17.23861024 ),
(  5.49145126 , 3.61126730 , 17.25868608 ),
(  9.18052753 , 9.53309897 , 17.29136768 ),
(  8.99326875 , 6.69978837 , 17.29556960 ),
(  4.09621005 , 8.43669446 , 17.31424480 ),
(  2.83418253 , 3.12076782 , 17.38124208 ),
(  3.43231406 , 5.75366675 , 17.41065552 ),
(  9.35813593 , 4.84221557 , 19.49224000 ),
(  7.02586190 , 3.37355461 , 19.54196272 ),
(  4.69584899 , 9.80036872 , 19.60055616 ),
(  7.49936606 , 9.81310781 , 19.63557216 ),
(  7.12971064 , 6.95616634 , 19.65868272 ),
(  9.87559145 , 7.62282592 , 19.68646208 ),
(  10.18939879 , 10.33724323 , 19.75766128 ),
(  4.22243349 , 7.05742884 , 19.76139632 ),
(  4.19058576 , 4.16320114 , 19.76443104 ),
(  8.79429059 , 3.08102835 , 21.78205296 ),
(  5.86079633 , 5.78860320 , 21.78322016 ),
(  3.06392959 , 8.86295165 , 21.81940336 ),
(  2.85784296 , 5.87584087 , 21.83504384 ),
(  5.98585227 , 8.85356729 , 21.84251392 ),
(  5.81841150 , 2.82918739 , 21.85955504 ),
(  8.92364708 , 6.01208416 , 21.88873504 ),
(  2.92350398 , 2.95844043 , 21.91091184 ),
(  8.93610539 , 8.98871696 , 21.91301280 ),
(  10.34500196 , 10.34500196 , 23.83002208 ),
(  10.34500196 , 13.30069358 , 23.83002208 ),
(  10.34500196 , 1.47789754 , 23.83002208 ),
(  10.34500196 , 4.43360394 , 23.83002208 ),
(  10.34500196 , 7.38929556 , 23.83002208 ),
(  13.30069358 , 10.34500196 , 23.83002208 ),
(  13.30069358 , 13.30069358 , 23.83002208 ),
(  13.30069358 , 1.47789754 , 23.83002208 ),
(  13.30069358 , 4.43360394 , 23.83002208 ),
(  13.30069358 , 7.38929556 , 23.83002208 ),
(  1.47789754 , 10.34500196 , 23.83002208 ),
(  1.47789754 , 13.30069358 , 23.83002208 ),
(  1.47789754 , 1.47789754 , 23.83002208 ),
(  1.47789754 , 4.43360394 , 23.83002208 ),
(  1.47789754 , 7.38929556 , 23.83002208 ),
(  4.43360394 , 10.34500196 , 23.83002208 ),
(  4.43360394 , 13.30069358 , 23.83002208 ),
(  4.43360394 , 1.47789754 , 23.83002208 ),
(  4.43360394 , 4.43360394 , 23.83002208 ),
(  4.43360394 , 7.38929556 , 23.83002208 ),
(  7.38929556 , 10.34500196 , 23.83002208 ),
(  7.38929556 , 13.30069358 , 23.83002208 ),
(  7.38929556 , 1.47789754 , 23.83002208 ),
(  7.38929556 , 4.43360394 , 23.83002208 ),
(  7.38929556 , 7.38929556 , 23.83002208 ),
(  0.00000000 , 0.00000000 , 25.92024384 ),
(  2.95570640 , 0.00000000 , 25.92024384 ),
(  0.00000000 , 2.95570640 , 25.92024384 ),
(  2.95570640 , 2.95570640 , 25.92024384 ),
(  5.91139802 , 0.00000000 , 25.92024384 ),
(  8.86710442 , 0.00000000 , 25.92024384 ),
(  5.91139802 , 2.95570640 , 25.92024384 ),
(  8.86710442 , 2.95570640 , 25.92024384 ),
(  11.82279604 , 0.00000000 , 25.92024384 ),
(  11.82279604 , 2.95570640 , 25.92024384 ),
(  0.00000000 , 5.91139802 , 25.92024384 ),
(  0.00000000 , 8.86710442 , 25.92024384 ),
(  2.95570640 , 5.91139802 , 25.92024384 ),
(  2.95570640 , 8.86710442 , 25.92024384 ),
(  5.91139802 , 5.91139802 , 25.92024384 ),
(  5.91139802 , 8.86710442 , 25.92024384 ),
(  8.86710442 , 5.91139802 , 25.92024384 ),
(  8.86710442 , 8.86710442 , 25.92024384 ),
(  11.82279604 , 5.91139802 , 25.92024384 ),
(  11.82279604 , 8.86710442 , 25.92024384 ),
(  0.00000000 , 11.82279604 , 25.92024384 ),
(  2.95570640 , 11.82279604 , 25.92024384 ),
(  5.91139802 , 11.82279604 , 25.92024384 ),
(  8.86710442 , 11.82279604 , 25.92024384 ),
(  11.82279604 , 11.82279604 , 25.92024384 ),
(  1.47789754 , 1.47789754 , 28.01023216 ),
(  4.43360394 , 1.47789754 , 28.01023216 ),
(  1.47789754 , 4.43360394 , 28.01023216 ),
(  4.43360394 , 4.43360394 , 28.01023216 ),
(  7.38929556 , 1.47789754 , 28.01023216 ),
(  7.38929556 , 4.43360394 , 28.01023216 ),
(  10.34500196 , 1.47789754 , 28.01023216 ),
(  13.30069358 , 1.47789754 , 28.01023216 ),
(  10.34500196 , 4.43360394 , 28.01023216 ),
(  13.30069358 , 4.43360394 , 28.01023216 ),
(  1.47789754 , 7.38929556 , 28.01023216 ),
(  4.43360394 , 7.38929556 , 28.01023216 ),
(  7.38929556 , 7.38929556 , 28.01023216 ),
(  10.34500196 , 7.38929556 , 28.01023216 ),
(  13.30069358 , 7.38929556 , 28.01023216 ),
(  1.47789754 , 10.34500196 , 28.01023216 ),
(  1.47789754 , 13.30069358 , 28.01023216 ),
(  4.43360394 , 10.34500196 , 28.01023216 ),
(  4.43360394 , 13.30069358 , 28.01023216 ),
(  7.38929556 , 10.34500196 , 28.01023216 ),
(  7.38929556 , 13.30069358 , 28.01023216 ),
(  10.34500196 , 10.34500196 , 28.01023216 ),
(  10.34500196 , 13.30069358 , 28.01023216 ),
(  13.30069358 , 10.34500196 , 28.01023216 ),
(  13.30069358 , 13.30069358 , 28.01023216 ),
(  0.00000000 , 0.00000000 , 30.10022048 ),
(  2.95570640 , 0.00000000 , 30.10022048 ),
(  0.00000000 , 2.95570640 , 30.10022048 ),
(  2.95570640 , 2.95570640 , 30.10022048 ),
(  5.91139802 , 0.00000000 , 30.10022048 ),
(  8.86710442 , 0.00000000 , 30.10022048 ),
(  5.91139802 , 2.95570640 , 30.10022048 ),
(  8.86710442 , 2.95570640 , 30.10022048 ),
(  11.82279604 , 0.00000000 , 30.10022048 ),
(  11.82279604 , 2.95570640 , 30.10022048 ),
(  0.00000000 , 5.91139802 , 30.10022048 ),
(  0.00000000 , 8.86710442 , 30.10022048 ),
(  2.95570640 , 5.91139802 , 30.10022048 ),
(  2.95570640 , 8.86710442 , 30.10022048 ),
(  5.91139802 , 5.91139802 , 30.10022048 ),
(  5.91139802 , 8.86710442 , 30.10022048 ),
(  8.86710442 , 5.91139802 , 30.10022048 ),
(  8.86710442 , 8.86710442 , 30.10022048 ),
(  11.82279604 , 5.91139802 , 30.10022048 ),
(  11.82279604 , 8.86710442 , 30.10022048 ),
(  0.00000000 , 11.82279604 , 30.10022048 ),
(  2.95570640 , 11.82279604 , 30.10022048 ),
(  5.91139802 , 11.82279604 , 30.10022048 ),
(  8.86710442 , 11.82279604 , 30.10022048 ),
(  11.82279604 , 11.82279604 , 30.10022048 ),
(  1.47789754 , 1.47789754 , 32.19020880 ),
(  4.43360394 , 1.47789754 , 32.19020880 ),
(  1.47789754 , 4.43360394 , 32.19020880 ),
(  4.43360394 , 4.43360394 , 32.19020880 ),
(  7.38929556 , 1.47789754 , 32.19020880 ),
(  7.38929556 , 4.43360394 , 32.19020880 ),
(  10.34500196 , 1.47789754 , 32.19020880 ),
(  13.30069358 , 1.47789754 , 32.19020880 ),
(  10.34500196 , 4.43360394 , 32.19020880 ),
(  13.30069358 , 4.43360394 , 32.19020880 ),
(  1.47789754 , 7.38929556 , 32.19020880 ),
(  4.43360394 , 7.38929556 , 32.19020880 ),
(  7.38929556 , 7.38929556 , 32.19020880 ),
(  10.34500196 , 7.38929556 , 32.19020880 ),
(  13.30069358 , 7.38929556 , 32.19020880 ),
(  1.47789754 , 10.34500196 , 32.19020880 ),
(  1.47789754 , 13.30069358 , 32.19020880 ),
(  4.43360394 , 10.34500196 , 32.19020880 ),
(  4.43360394 , 13.30069358 , 32.19020880 ),
(  7.38929556 , 10.34500196 , 32.19020880 ),
(  7.38929556 , 13.30069358 , 32.19020880 ),
(  10.34500196 , 10.34500196 , 32.19020880 ),
(  10.34500196 , 13.30069358 , 32.19020880 ),
(  13.30069358 , 10.34500196 , 32.19020880 ),
( 13.30069358 , 13.30069358 , 32.19020880 )]
