positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40318972 , 4.45541705 , 10.26178896 ),
(  4.41603226 , 10.30317871 , 10.26575744 ),
(  7.33322581 , 4.30315383 , 10.27486160 ),
(  7.33560515 , 10.47391509 , 10.30357472 ),
(  10.42595876 , 7.38406396 , 10.33532256 ),
(  10.33879497 , 4.41988946 , 10.34395984 ),
(  7.43578882 , 7.38410829 , 10.35096304 ),
(  10.31198672 , 10.31430695 , 10.38504528 ),
(  4.39179547 , 7.37094062 , 10.41259120 ),
(  5.85670267 , 8.98290900 , 12.23715824 ),
(  5.87653546 , 5.69481864 , 12.23995952 ),
(  8.61857385 , 4.30603565 , 12.59945712 ),
(  10.86934427 , 5.92390066 , 12.65781712 ),
(  8.58239600 , 10.29796189 , 12.66271936 ),
(  10.84408776 , 8.75137374 , 12.72364720 ),
(  8.23548474 , 7.31203339 , 12.99280352 ),
(  5.44859351 , 7.29410703 , 14.43219456 ),
(  6.81581462 , 9.80073818 , 14.71022160 ),
(  6.95149633 , 4.89308327 , 14.71582416 ),
(  9.83158098 , 4.73176082 , 14.98684800 ),
(  11.13303762 , 7.28138272 , 15.07742272 ),
(  9.62494754 , 9.64947991 , 15.14255248 ),
(  8.19769604 , 7.24006194 , 15.78988160 ),
(  5.19831907 , 8.82166044 , 16.71593808 ),
(  5.77506606 , 6.09610011 , 16.96898704 ),
(  8.22109045 , 4.70598706 , 17.24724752 ),
(  10.89244312 , 5.65207912 , 17.32124800 ),
(  7.79175932 , 9.69966780 , 17.32288208 ),
(  10.22760130 , 8.33507727 , 17.56215808 ),
(  6.29126541 , 7.97668309 , 19.04426864 ),
(  9.23497164 , 6.32685211 , 19.35240944 ),
(  6.65945775 , 5.24396996 , 19.45465616 ),
(  8.79352211 , 9.07964927 , 19.80738400 ),
(  7.45715858 , 7.01337404 , 21.39757728 ),
(  8.46555693 , 9.32587439 , 22.44689008 ),
(  7.37501950 , 7.44360666 , 24.02937984 ),
(  6.93699859 , 7.08218288 , 26.55986944 ),
(  6.58992476 , 6.89620984 , 29.12164000 ),
(  6.26105809 , 6.58334831 , 31.66917072 ),
(  6.01316299 , 6.17720470 , 34.22860688 ),
(  5.91315667 , 5.93208797 , 36.81115360 ),
(  4.43746113 , 4.43864342 , 38.67260416 ),
(  7.38144816 , 4.43616062 , 38.67563888 ),
(  4.42967285 , 7.38959113 , 38.68194176 ),
(  7.39152712 , 7.39062562 , 38.68357584 ),
(  5.90931425 , 2.77871870 , 40.43787744 ),
(  2.77780243 , 5.90935858 , 40.43881120 ),
(  9.04159455 , 5.90857532 , 40.44067872 ),
(  5.91058520 , 9.04305762 , 40.44137904 ),
(  2.99028816 , 2.99011082 , 40.55272992 ),
(  8.83098569 , 2.98854430 , 40.55343024 ),
(  2.98581027 , 8.83491678 , 40.55669840 ),
(  8.83640941 , 8.83534536 , 40.55693184 ),
(  5.90981672 , 5.91077732 , 40.61622560 ),
(  10.34500196 , 10.34500196 , 42.47790960 ),
(  10.34500196 , 13.30069358 , 42.47790960 ),
(  10.34500196 , 1.47789754 , 42.47790960 ),
(  10.34500196 , 4.43360394 , 42.47790960 ),
(  10.34500196 , 7.38929556 , 42.47790960 ),
(  13.30069358 , 10.34500196 , 42.47790960 ),
(  13.30069358 , 13.30069358 , 42.47790960 ),
(  13.30069358 , 1.47789754 , 42.47790960 ),
(  13.30069358 , 4.43360394 , 42.47790960 ),
(  13.30069358 , 7.38929556 , 42.47790960 ),
(  1.47789754 , 10.34500196 , 42.47790960 ),
(  1.47789754 , 13.30069358 , 42.47790960 ),
(  1.47789754 , 1.47789754 , 42.47790960 ),
(  1.47789754 , 4.43360394 , 42.47790960 ),
(  1.47789754 , 7.38929556 , 42.47790960 ),
(  4.43360394 , 10.34500196 , 42.47790960 ),
(  4.43360394 , 13.30069358 , 42.47790960 ),
(  4.43360394 , 1.47789754 , 42.47790960 ),
(  4.43360394 , 4.43360394 , 42.47790960 ),
(  4.43360394 , 7.38929556 , 42.47790960 ),
(  7.38929556 , 10.34500196 , 42.47790960 ),
(  7.38929556 , 13.30069358 , 42.47790960 ),
(  7.38929556 , 1.47789754 , 42.47790960 ),
(  7.38929556 , 4.43360394 , 42.47790960 ),
(  7.38929556 , 7.38929556 , 42.47790960 ),
(  0.00000000 , 0.00000000 , 44.56789792 ),
(  2.95570640 , 0.00000000 , 44.56789792 ),
(  0.00000000 , 2.95570640 , 44.56789792 ),
(  2.95570640 , 2.95570640 , 44.56789792 ),
(  5.91139802 , 0.00000000 , 44.56789792 ),
(  8.86710442 , 0.00000000 , 44.56789792 ),
(  5.91139802 , 2.95570640 , 44.56789792 ),
(  8.86710442 , 2.95570640 , 44.56789792 ),
(  11.82279604 , 0.00000000 , 44.56789792 ),
(  11.82279604 , 2.95570640 , 44.56789792 ),
(  0.00000000 , 5.91139802 , 44.56789792 ),
(  0.00000000 , 8.86710442 , 44.56789792 ),
(  2.95570640 , 5.91139802 , 44.56789792 ),
(  2.95570640 , 8.86710442 , 44.56789792 ),
(  5.91139802 , 5.91139802 , 44.56789792 ),
(  5.91139802 , 8.86710442 , 44.56789792 ),
(  8.86710442 , 5.91139802 , 44.56789792 ),
(  8.86710442 , 8.86710442 , 44.56789792 ),
(  11.82279604 , 5.91139802 , 44.56789792 ),
(  11.82279604 , 8.86710442 , 44.56789792 ),
(  0.00000000 , 11.82279604 , 44.56789792 ),
(  2.95570640 , 11.82279604 , 44.56789792 ),
(  5.91139802 , 11.82279604 , 44.56789792 ),
(  8.86710442 , 11.82279604 , 44.56789792 ),
(  11.82279604 , 11.82279604 , 44.56789792 ),
(  1.47789754 , 1.47789754 , 46.65788624 ),
(  4.43360394 , 1.47789754 , 46.65788624 ),
(  1.47789754 , 4.43360394 , 46.65788624 ),
(  4.43360394 , 4.43360394 , 46.65788624 ),
(  7.38929556 , 1.47789754 , 46.65788624 ),
(  7.38929556 , 4.43360394 , 46.65788624 ),
(  10.34500196 , 1.47789754 , 46.65788624 ),
(  13.30069358 , 1.47789754 , 46.65788624 ),
(  10.34500196 , 4.43360394 , 46.65788624 ),
(  13.30069358 , 4.43360394 , 46.65788624 ),
(  1.47789754 , 7.38929556 , 46.65788624 ),
(  4.43360394 , 7.38929556 , 46.65788624 ),
(  7.38929556 , 7.38929556 , 46.65788624 ),
(  10.34500196 , 7.38929556 , 46.65788624 ),
(  13.30069358 , 7.38929556 , 46.65788624 ),
(  1.47789754 , 10.34500196 , 46.65788624 ),
(  1.47789754 , 13.30069358 , 46.65788624 ),
(  4.43360394 , 10.34500196 , 46.65788624 ),
(  4.43360394 , 13.30069358 , 46.65788624 ),
(  7.38929556 , 10.34500196 , 46.65788624 ),
(  7.38929556 , 13.30069358 , 46.65788624 ),
(  10.34500196 , 10.34500196 , 46.65788624 ),
(  10.34500196 , 13.30069358 , 46.65788624 ),
(  13.30069358 , 10.34500196 , 46.65788624 ),
(  13.30069358 , 13.30069358 , 46.65788624 ),
(  0.00000000 , 0.00000000 , 48.74787456 ),
(  2.95570640 , 0.00000000 , 48.74787456 ),
(  0.00000000 , 2.95570640 , 48.74787456 ),
(  2.95570640 , 2.95570640 , 48.74787456 ),
(  5.91139802 , 0.00000000 , 48.74787456 ),
(  8.86710442 , 0.00000000 , 48.74787456 ),
(  5.91139802 , 2.95570640 , 48.74787456 ),
(  8.86710442 , 2.95570640 , 48.74787456 ),
(  11.82279604 , 0.00000000 , 48.74787456 ),
(  11.82279604 , 2.95570640 , 48.74787456 ),
(  0.00000000 , 5.91139802 , 48.74787456 ),
(  0.00000000 , 8.86710442 , 48.74787456 ),
(  2.95570640 , 5.91139802 , 48.74787456 ),
(  2.95570640 , 8.86710442 , 48.74787456 ),
(  5.91139802 , 5.91139802 , 48.74787456 ),
(  5.91139802 , 8.86710442 , 48.74787456 ),
(  8.86710442 , 5.91139802 , 48.74787456 ),
(  8.86710442 , 8.86710442 , 48.74787456 ),
(  11.82279604 , 5.91139802 , 48.74787456 ),
(  11.82279604 , 8.86710442 , 48.74787456 ),
(  0.00000000 , 11.82279604 , 48.74787456 ),
(  2.95570640 , 11.82279604 , 48.74787456 ),
(  5.91139802 , 11.82279604 , 48.74787456 ),
(  8.86710442 , 11.82279604 , 48.74787456 ),
(  11.82279604 , 11.82279604 , 48.74787456 ),
(  1.47789754 , 1.47789754 , 50.83786288 ),
(  4.43360394 , 1.47789754 , 50.83786288 ),
(  1.47789754 , 4.43360394 , 50.83786288 ),
(  4.43360394 , 4.43360394 , 50.83786288 ),
(  7.38929556 , 1.47789754 , 50.83786288 ),
(  7.38929556 , 4.43360394 , 50.83786288 ),
(  10.34500196 , 1.47789754 , 50.83786288 ),
(  13.30069358 , 1.47789754 , 50.83786288 ),
(  10.34500196 , 4.43360394 , 50.83786288 ),
(  13.30069358 , 4.43360394 , 50.83786288 ),
(  1.47789754 , 7.38929556 , 50.83786288 ),
(  4.43360394 , 7.38929556 , 50.83786288 ),
(  7.38929556 , 7.38929556 , 50.83786288 ),
(  10.34500196 , 7.38929556 , 50.83786288 ),
(  13.30069358 , 7.38929556 , 50.83786288 ),
(  1.47789754 , 10.34500196 , 50.83786288 ),
(  1.47789754 , 13.30069358 , 50.83786288 ),
(  4.43360394 , 10.34500196 , 50.83786288 ),
(  4.43360394 , 13.30069358 , 50.83786288 ),
(  7.38929556 , 10.34500196 , 50.83786288 ),
(  7.38929556 , 13.30069358 , 50.83786288 ),
(  10.34500196 , 10.34500196 , 50.83786288 ),
(  10.34500196 , 13.30069358 , 50.83786288 ),
(  13.30069358 , 10.34500196 , 50.83786288 ),
( 13.30069358 , 13.30069358 , 50.83786288 )]
