positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.41340168 , 4.47832377 , 10.27346096 ),
(  4.42674670 , 10.29667616 , 10.27602880 ),
(  7.32744740 , 4.31952845 , 10.27836320 ),
(  7.34014216 , 10.48136347 , 10.31524672 ),
(  10.42319517 , 7.39768976 , 10.33158752 ),
(  10.34695272 , 4.42903737 , 10.34302608 ),
(  7.44156722 , 7.40015778 , 10.36590320 ),
(  10.30846943 , 10.32664702 , 10.38387808 ),
(  4.40608631 , 7.38942856 , 10.42706448 ),
(  5.88543214 , 5.74203604 , 12.26517104 ),
(  5.88158972 , 9.01522965 , 12.28104496 ),
(  8.63422431 , 4.37443069 , 12.59081984 ),
(  10.91084239 , 5.96202927 , 12.64544480 ),
(  8.59435183 , 10.30848420 , 12.68139456 ),
(  10.87178273 , 8.78704911 , 12.71547680 ),
(  8.25688406 , 7.34522597 , 13.01591408 ),
(  5.50865347 , 7.34605357 , 14.49405616 ),
(  7.00338375 , 4.95141414 , 14.73519968 ),
(  6.89415562 , 9.82256607 , 14.78188768 ),
(  9.88609898 , 4.78301277 , 14.96653872 ),
(  11.21238356 , 7.33188096 , 15.06294944 ),
(  9.69820473 , 9.69544114 , 15.16449584 ),
(  8.29714078 , 7.28148617 , 15.82326352 ),
(  5.34013387 , 8.85109927 , 16.82938992 ),
(  5.87827933 , 6.13548490 , 17.02174448 ),
(  8.31438732 , 4.72713514 , 17.24701408 ),
(  10.98310941 , 5.68958703 , 17.29253488 ),
(  7.93156423 , 9.71746115 , 17.41882592 ),
(  10.35100204 , 8.36840286 , 17.58386800 ),
(  6.47409063 , 7.97790971 , 19.14184656 ),
(  9.34817520 , 6.30597005 , 19.36081328 ),
(  6.76633610 , 5.22619139 , 19.47659952 ),
(  8.97902224 , 9.02406721 , 19.91383264 ),
(  7.58243619 , 6.89170238 , 21.48581760 ),
(  9.04008714 , 8.85291703 , 22.60702992 ),
(  7.55793339 , 7.18541093 , 24.17364576 ),
(  7.00632468 , 6.85298263 , 26.72701248 ),
(  8.11060615 , 8.29186484 , 28.68253936 ),
(  6.35775402 , 6.26497440 , 29.34714304 ),
(  7.68415683 , 7.78364590 , 31.26695360 ),
(  5.88039266 , 5.84384535 , 32.01442848 ),
(  7.46485819 , 7.47178932 , 33.90389184 ),
(  4.45498847 , 4.44507208 , 33.94077536 ),
(  4.44758443 , 7.35951682 , 33.94124224 ),
(  7.36958100 , 4.43564337 , 33.95151360 ),
(  5.91501876 , 9.00818029 , 35.73896368 ),
(  2.80441857 , 5.90647677 , 35.73943056 ),
(  9.00426398 , 5.91973311 , 35.73966400 ),
(  5.90867877 , 2.79615737 , 35.74153152 ),
(  3.00007155 , 2.99945085 , 35.84097696 ),
(  2.99803212 , 8.82145354 , 35.84261104 ),
(  8.82788220 , 2.99513552 , 35.84727984 ),
(  8.84738986 , 8.84870515 , 35.86362064 ),
(  5.94315709 , 5.94244772 , 35.87692672 ),
(  10.34500196 , 10.34500196 , 37.77409360 ),
(  10.34500196 , 13.30069358 , 37.77409360 ),
(  10.34500196 , 1.47789754 , 37.77409360 ),
(  10.34500196 , 4.43360394 , 37.77409360 ),
(  10.34500196 , 7.38929556 , 37.77409360 ),
(  13.30069358 , 10.34500196 , 37.77409360 ),
(  13.30069358 , 13.30069358 , 37.77409360 ),
(  13.30069358 , 1.47789754 , 37.77409360 ),
(  13.30069358 , 4.43360394 , 37.77409360 ),
(  13.30069358 , 7.38929556 , 37.77409360 ),
(  1.47789754 , 10.34500196 , 37.77409360 ),
(  1.47789754 , 13.30069358 , 37.77409360 ),
(  1.47789754 , 1.47789754 , 37.77409360 ),
(  1.47789754 , 4.43360394 , 37.77409360 ),
(  1.47789754 , 7.38929556 , 37.77409360 ),
(  4.43360394 , 10.34500196 , 37.77409360 ),
(  4.43360394 , 13.30069358 , 37.77409360 ),
(  4.43360394 , 1.47789754 , 37.77409360 ),
(  4.43360394 , 4.43360394 , 37.77409360 ),
(  4.43360394 , 7.38929556 , 37.77409360 ),
(  7.38929556 , 10.34500196 , 37.77409360 ),
(  7.38929556 , 13.30069358 , 37.77409360 ),
(  7.38929556 , 1.47789754 , 37.77409360 ),
(  7.38929556 , 4.43360394 , 37.77409360 ),
(  7.38929556 , 7.38929556 , 37.77409360 ),
(  0.00000000 , 0.00000000 , 39.86408192 ),
(  2.95570640 , 0.00000000 , 39.86408192 ),
(  0.00000000 , 2.95570640 , 39.86408192 ),
(  2.95570640 , 2.95570640 , 39.86408192 ),
(  5.91139802 , 0.00000000 , 39.86408192 ),
(  8.86710442 , 0.00000000 , 39.86408192 ),
(  5.91139802 , 2.95570640 , 39.86408192 ),
(  8.86710442 , 2.95570640 , 39.86408192 ),
(  11.82279604 , 0.00000000 , 39.86408192 ),
(  11.82279604 , 2.95570640 , 39.86408192 ),
(  0.00000000 , 5.91139802 , 39.86408192 ),
(  0.00000000 , 8.86710442 , 39.86408192 ),
(  2.95570640 , 5.91139802 , 39.86408192 ),
(  2.95570640 , 8.86710442 , 39.86408192 ),
(  5.91139802 , 5.91139802 , 39.86408192 ),
(  5.91139802 , 8.86710442 , 39.86408192 ),
(  8.86710442 , 5.91139802 , 39.86408192 ),
(  8.86710442 , 8.86710442 , 39.86408192 ),
(  11.82279604 , 5.91139802 , 39.86408192 ),
(  11.82279604 , 8.86710442 , 39.86408192 ),
(  0.00000000 , 11.82279604 , 39.86408192 ),
(  2.95570640 , 11.82279604 , 39.86408192 ),
(  5.91139802 , 11.82279604 , 39.86408192 ),
(  8.86710442 , 11.82279604 , 39.86408192 ),
(  11.82279604 , 11.82279604 , 39.86408192 ),
(  1.47789754 , 1.47789754 , 41.95407024 ),
(  4.43360394 , 1.47789754 , 41.95407024 ),
(  1.47789754 , 4.43360394 , 41.95407024 ),
(  4.43360394 , 4.43360394 , 41.95407024 ),
(  7.38929556 , 1.47789754 , 41.95407024 ),
(  7.38929556 , 4.43360394 , 41.95407024 ),
(  10.34500196 , 1.47789754 , 41.95407024 ),
(  13.30069358 , 1.47789754 , 41.95407024 ),
(  10.34500196 , 4.43360394 , 41.95407024 ),
(  13.30069358 , 4.43360394 , 41.95407024 ),
(  1.47789754 , 7.38929556 , 41.95407024 ),
(  4.43360394 , 7.38929556 , 41.95407024 ),
(  7.38929556 , 7.38929556 , 41.95407024 ),
(  10.34500196 , 7.38929556 , 41.95407024 ),
(  13.30069358 , 7.38929556 , 41.95407024 ),
(  1.47789754 , 10.34500196 , 41.95407024 ),
(  1.47789754 , 13.30069358 , 41.95407024 ),
(  4.43360394 , 10.34500196 , 41.95407024 ),
(  4.43360394 , 13.30069358 , 41.95407024 ),
(  7.38929556 , 10.34500196 , 41.95407024 ),
(  7.38929556 , 13.30069358 , 41.95407024 ),
(  10.34500196 , 10.34500196 , 41.95407024 ),
(  10.34500196 , 13.30069358 , 41.95407024 ),
(  13.30069358 , 10.34500196 , 41.95407024 ),
(  13.30069358 , 13.30069358 , 41.95407024 ),
(  0.00000000 , 0.00000000 , 44.04405856 ),
(  2.95570640 , 0.00000000 , 44.04405856 ),
(  0.00000000 , 2.95570640 , 44.04405856 ),
(  2.95570640 , 2.95570640 , 44.04405856 ),
(  5.91139802 , 0.00000000 , 44.04405856 ),
(  8.86710442 , 0.00000000 , 44.04405856 ),
(  5.91139802 , 2.95570640 , 44.04405856 ),
(  8.86710442 , 2.95570640 , 44.04405856 ),
(  11.82279604 , 0.00000000 , 44.04405856 ),
(  11.82279604 , 2.95570640 , 44.04405856 ),
(  0.00000000 , 5.91139802 , 44.04405856 ),
(  0.00000000 , 8.86710442 , 44.04405856 ),
(  2.95570640 , 5.91139802 , 44.04405856 ),
(  2.95570640 , 8.86710442 , 44.04405856 ),
(  5.91139802 , 5.91139802 , 44.04405856 ),
(  5.91139802 , 8.86710442 , 44.04405856 ),
(  8.86710442 , 5.91139802 , 44.04405856 ),
(  8.86710442 , 8.86710442 , 44.04405856 ),
(  11.82279604 , 5.91139802 , 44.04405856 ),
(  11.82279604 , 8.86710442 , 44.04405856 ),
(  0.00000000 , 11.82279604 , 44.04405856 ),
(  2.95570640 , 11.82279604 , 44.04405856 ),
(  5.91139802 , 11.82279604 , 44.04405856 ),
(  8.86710442 , 11.82279604 , 44.04405856 ),
(  11.82279604 , 11.82279604 , 44.04405856 ),
(  1.47789754 , 1.47789754 , 46.13404688 ),
(  4.43360394 , 1.47789754 , 46.13404688 ),
(  1.47789754 , 4.43360394 , 46.13404688 ),
(  4.43360394 , 4.43360394 , 46.13404688 ),
(  7.38929556 , 1.47789754 , 46.13404688 ),
(  7.38929556 , 4.43360394 , 46.13404688 ),
(  10.34500196 , 1.47789754 , 46.13404688 ),
(  13.30069358 , 1.47789754 , 46.13404688 ),
(  10.34500196 , 4.43360394 , 46.13404688 ),
(  13.30069358 , 4.43360394 , 46.13404688 ),
(  1.47789754 , 7.38929556 , 46.13404688 ),
(  4.43360394 , 7.38929556 , 46.13404688 ),
(  7.38929556 , 7.38929556 , 46.13404688 ),
(  10.34500196 , 7.38929556 , 46.13404688 ),
(  13.30069358 , 7.38929556 , 46.13404688 ),
(  1.47789754 , 10.34500196 , 46.13404688 ),
(  1.47789754 , 13.30069358 , 46.13404688 ),
(  4.43360394 , 10.34500196 , 46.13404688 ),
(  4.43360394 , 13.30069358 , 46.13404688 ),
(  7.38929556 , 10.34500196 , 46.13404688 ),
(  7.38929556 , 13.30069358 , 46.13404688 ),
(  10.34500196 , 10.34500196 , 46.13404688 ),
(  10.34500196 , 13.30069358 , 46.13404688 ),
(  13.30069358 , 10.34500196 , 46.13404688 ),
( 13.30069358 , 13.30069358 , 46.13404688 )]
