positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43036744 , 10.29132633 , 10.27999728 ),
(  4.42414568 , 4.48376227 , 10.28209824 ),
(  7.32732917 , 4.31292244 , 10.30124032 ),
(  7.33962491 , 10.47016134 , 10.32224992 ),
(  10.43612639 , 7.40027601 , 10.35142992 ),
(  10.31540056 , 4.45207710 , 10.36893792 ),
(  7.44475939 , 7.38951724 , 10.37594112 ),
(  10.29601112 , 10.31946465 , 10.39811792 ),
(  4.41674163 , 7.38534969 , 10.43009920 ),
(  5.87287039 , 9.00860887 , 12.30042048 ),
(  5.87799854 , 5.75007557 , 12.30298832 ),
(  8.59016951 , 4.40802230 , 12.64801264 ),
(  10.86281216 , 5.98203940 , 12.69936944 ),
(  8.56432186 , 10.34096742 , 12.71174176 ),
(  10.82478700 , 8.79943352 , 12.75282720 ),
(  8.22373581 , 7.37376332 , 13.04906256 ),
(  5.48187477 , 7.36440851 , 14.54821424 ),
(  6.96646698 , 4.98896639 , 14.81363552 ),
(  6.85686938 , 9.83842344 , 14.81573648 ),
(  9.82694052 , 4.83729432 , 15.04707552 ),
(  11.14270278 , 7.37392588 , 15.12854608 ),
(  9.65347011 , 9.74222997 , 15.21281792 ),
(  8.24073112 , 7.33760025 , 15.87321968 ),
(  5.32959677 , 8.86799113 , 16.90128944 ),
(  5.84811635 , 6.17127851 , 17.12585872 ),
(  8.26895812 , 4.80611161 , 17.35533024 ),
(  10.90781279 , 5.76572603 , 17.38801184 ),
(  7.87881965 , 9.78226502 , 17.47811968 ),
(  10.27805521 , 8.43851221 , 17.66487168 ),
(  6.45855839 , 8.02025020 , 19.25109648 ),
(  9.29859322 , 6.42471555 , 19.47823360 ),
(  6.75868082 , 5.30689695 , 19.62600112 ),
(  8.90003099 , 9.14737928 , 20.00417392 ),
(  7.60426408 , 6.94746179 , 21.69077792 ),
(  8.77111786 , 9.12918691 , 22.70460784 ),
(  7.84751872 , 7.33619629 , 24.48878976 ),
(  7.87540581 , 5.61052189 , 26.55590096 ),
(  7.62186532 , 8.16558229 , 27.24338176 ),
(  7.43757702 , 5.13228859 , 29.13634672 ),
(  7.40608397 , 7.80826694 , 29.93494496 ),
(  5.96287165 , 5.85494403 , 31.23497232 ),
(  7.45955270 , 7.70181717 , 32.72922176 ),
(  7.44730130 , 4.31072044 , 32.93488240 ),
(  4.42151510 , 7.38319202 , 32.96686368 ),
(  4.42705705 , 4.43157928 , 32.99627712 ),
(  8.95420909 , 5.96027063 , 34.68941744 ),
(  5.92598443 , 9.01004238 , 34.73026944 ),
(  2.79651205 , 5.91361480 , 34.74917808 ),
(  5.90968371 , 2.79954165 , 34.75548096 ),
(  6.00632053 , 5.95363507 , 34.80917216 ),
(  8.84342921 , 8.84453760 , 34.83344992 ),
(  2.98869208 , 8.83804983 , 34.84698944 ),
(  2.97716483 , 2.98062300 , 34.84979072 ),
(  8.86586302 , 2.98535214 , 34.86403056 ),
(  10.34500196 , 10.34500196 , 36.76609968 ),
(  10.34500196 , 13.30069358 , 36.76609968 ),
(  10.34500196 , 1.47789754 , 36.76609968 ),
(  10.34500196 , 4.43360394 , 36.76609968 ),
(  10.34500196 , 7.38929556 , 36.76609968 ),
(  13.30069358 , 10.34500196 , 36.76609968 ),
(  13.30069358 , 13.30069358 , 36.76609968 ),
(  13.30069358 , 1.47789754 , 36.76609968 ),
(  13.30069358 , 4.43360394 , 36.76609968 ),
(  13.30069358 , 7.38929556 , 36.76609968 ),
(  1.47789754 , 10.34500196 , 36.76609968 ),
(  1.47789754 , 13.30069358 , 36.76609968 ),
(  1.47789754 , 1.47789754 , 36.76609968 ),
(  1.47789754 , 4.43360394 , 36.76609968 ),
(  1.47789754 , 7.38929556 , 36.76609968 ),
(  4.43360394 , 10.34500196 , 36.76609968 ),
(  4.43360394 , 13.30069358 , 36.76609968 ),
(  4.43360394 , 1.47789754 , 36.76609968 ),
(  4.43360394 , 4.43360394 , 36.76609968 ),
(  4.43360394 , 7.38929556 , 36.76609968 ),
(  7.38929556 , 10.34500196 , 36.76609968 ),
(  7.38929556 , 13.30069358 , 36.76609968 ),
(  7.38929556 , 1.47789754 , 36.76609968 ),
(  7.38929556 , 4.43360394 , 36.76609968 ),
(  7.38929556 , 7.38929556 , 36.76609968 ),
(  0.00000000 , 0.00000000 , 38.85608800 ),
(  2.95570640 , 0.00000000 , 38.85608800 ),
(  0.00000000 , 2.95570640 , 38.85608800 ),
(  2.95570640 , 2.95570640 , 38.85608800 ),
(  5.91139802 , 0.00000000 , 38.85608800 ),
(  8.86710442 , 0.00000000 , 38.85608800 ),
(  5.91139802 , 2.95570640 , 38.85608800 ),
(  8.86710442 , 2.95570640 , 38.85608800 ),
(  11.82279604 , 0.00000000 , 38.85608800 ),
(  11.82279604 , 2.95570640 , 38.85608800 ),
(  0.00000000 , 5.91139802 , 38.85608800 ),
(  0.00000000 , 8.86710442 , 38.85608800 ),
(  2.95570640 , 5.91139802 , 38.85608800 ),
(  2.95570640 , 8.86710442 , 38.85608800 ),
(  5.91139802 , 5.91139802 , 38.85608800 ),
(  5.91139802 , 8.86710442 , 38.85608800 ),
(  8.86710442 , 5.91139802 , 38.85608800 ),
(  8.86710442 , 8.86710442 , 38.85608800 ),
(  11.82279604 , 5.91139802 , 38.85608800 ),
(  11.82279604 , 8.86710442 , 38.85608800 ),
(  0.00000000 , 11.82279604 , 38.85608800 ),
(  2.95570640 , 11.82279604 , 38.85608800 ),
(  5.91139802 , 11.82279604 , 38.85608800 ),
(  8.86710442 , 11.82279604 , 38.85608800 ),
(  11.82279604 , 11.82279604 , 38.85608800 ),
(  1.47789754 , 1.47789754 , 40.94607632 ),
(  4.43360394 , 1.47789754 , 40.94607632 ),
(  1.47789754 , 4.43360394 , 40.94607632 ),
(  4.43360394 , 4.43360394 , 40.94607632 ),
(  7.38929556 , 1.47789754 , 40.94607632 ),
(  7.38929556 , 4.43360394 , 40.94607632 ),
(  10.34500196 , 1.47789754 , 40.94607632 ),
(  13.30069358 , 1.47789754 , 40.94607632 ),
(  10.34500196 , 4.43360394 , 40.94607632 ),
(  13.30069358 , 4.43360394 , 40.94607632 ),
(  1.47789754 , 7.38929556 , 40.94607632 ),
(  4.43360394 , 7.38929556 , 40.94607632 ),
(  7.38929556 , 7.38929556 , 40.94607632 ),
(  10.34500196 , 7.38929556 , 40.94607632 ),
(  13.30069358 , 7.38929556 , 40.94607632 ),
(  1.47789754 , 10.34500196 , 40.94607632 ),
(  1.47789754 , 13.30069358 , 40.94607632 ),
(  4.43360394 , 10.34500196 , 40.94607632 ),
(  4.43360394 , 13.30069358 , 40.94607632 ),
(  7.38929556 , 10.34500196 , 40.94607632 ),
(  7.38929556 , 13.30069358 , 40.94607632 ),
(  10.34500196 , 10.34500196 , 40.94607632 ),
(  10.34500196 , 13.30069358 , 40.94607632 ),
(  13.30069358 , 10.34500196 , 40.94607632 ),
(  13.30069358 , 13.30069358 , 40.94607632 ),
(  0.00000000 , 0.00000000 , 43.03606464 ),
(  2.95570640 , 0.00000000 , 43.03606464 ),
(  0.00000000 , 2.95570640 , 43.03606464 ),
(  2.95570640 , 2.95570640 , 43.03606464 ),
(  5.91139802 , 0.00000000 , 43.03606464 ),
(  8.86710442 , 0.00000000 , 43.03606464 ),
(  5.91139802 , 2.95570640 , 43.03606464 ),
(  8.86710442 , 2.95570640 , 43.03606464 ),
(  11.82279604 , 0.00000000 , 43.03606464 ),
(  11.82279604 , 2.95570640 , 43.03606464 ),
(  0.00000000 , 5.91139802 , 43.03606464 ),
(  0.00000000 , 8.86710442 , 43.03606464 ),
(  2.95570640 , 5.91139802 , 43.03606464 ),
(  2.95570640 , 8.86710442 , 43.03606464 ),
(  5.91139802 , 5.91139802 , 43.03606464 ),
(  5.91139802 , 8.86710442 , 43.03606464 ),
(  8.86710442 , 5.91139802 , 43.03606464 ),
(  8.86710442 , 8.86710442 , 43.03606464 ),
(  11.82279604 , 5.91139802 , 43.03606464 ),
(  11.82279604 , 8.86710442 , 43.03606464 ),
(  0.00000000 , 11.82279604 , 43.03606464 ),
(  2.95570640 , 11.82279604 , 43.03606464 ),
(  5.91139802 , 11.82279604 , 43.03606464 ),
(  8.86710442 , 11.82279604 , 43.03606464 ),
(  11.82279604 , 11.82279604 , 43.03606464 ),
(  1.47789754 , 1.47789754 , 45.12605296 ),
(  4.43360394 , 1.47789754 , 45.12605296 ),
(  1.47789754 , 4.43360394 , 45.12605296 ),
(  4.43360394 , 4.43360394 , 45.12605296 ),
(  7.38929556 , 1.47789754 , 45.12605296 ),
(  7.38929556 , 4.43360394 , 45.12605296 ),
(  10.34500196 , 1.47789754 , 45.12605296 ),
(  13.30069358 , 1.47789754 , 45.12605296 ),
(  10.34500196 , 4.43360394 , 45.12605296 ),
(  13.30069358 , 4.43360394 , 45.12605296 ),
(  1.47789754 , 7.38929556 , 45.12605296 ),
(  4.43360394 , 7.38929556 , 45.12605296 ),
(  7.38929556 , 7.38929556 , 45.12605296 ),
(  10.34500196 , 7.38929556 , 45.12605296 ),
(  13.30069358 , 7.38929556 , 45.12605296 ),
(  1.47789754 , 10.34500196 , 45.12605296 ),
(  1.47789754 , 13.30069358 , 45.12605296 ),
(  4.43360394 , 10.34500196 , 45.12605296 ),
(  4.43360394 , 13.30069358 , 45.12605296 ),
(  7.38929556 , 10.34500196 , 45.12605296 ),
(  7.38929556 , 13.30069358 , 45.12605296 ),
(  10.34500196 , 10.34500196 , 45.12605296 ),
(  10.34500196 , 13.30069358 , 45.12605296 ),
(  13.30069358 , 10.34500196 , 45.12605296 ),
( 13.30069358 , 13.30069358 , 45.12605296 )]
