positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42259393 , 10.30437577 , 10.27322752 ),
(  4.44962386 , 4.50411231 , 10.30474192 ),
(  7.34213726 , 10.45241233 , 10.31664736 ),
(  7.33108292 , 4.32314919 , 10.36917136 ),
(  10.45083102 , 7.39049262 , 10.37243952 ),
(  10.30242501 , 10.31526755 , 10.39391600 ),
(  7.45021267 , 7.38045799 , 10.40628832 ),
(  10.22872447 , 4.49271806 , 10.43103296 ),
(  4.42541663 , 7.39432026 , 10.43149984 ),
(  5.83883543 , 9.05134838 , 12.30672336 ),
(  5.81245575 , 5.82051005 , 12.39846528 ),
(  8.58196743 , 10.43414606 , 12.70427168 ),
(  10.78413126 , 8.81156670 , 12.76309856 ),
(  10.65749402 , 5.99067007 , 12.79344576 ),
(  8.32480619 , 4.53891575 , 12.87841792 ),
(  8.13543408 , 7.50322326 , 13.13286752 ),
(  5.44407128 , 7.49132654 , 14.62641664 ),
(  6.84525346 , 9.96633163 , 14.79029152 ),
(  11.06452434 , 7.46281875 , 15.17593440 ),
(  6.81664222 , 5.16277670 , 15.17640128 ),
(  9.63029737 , 9.84782258 , 15.23219344 ),
(  9.61112962 , 5.03714440 , 15.28961968 ),
(  8.14317803 , 7.52168165 , 15.99157376 ),
(  5.27698520 , 9.09153121 , 16.88331456 ),
(  7.84104572 , 9.98643044 , 17.49025856 ),
(  10.98219314 , 5.97036436 , 17.51266880 ),
(  5.91439806 , 6.49854910 , 17.57593104 ),
(  10.21492132 , 8.59234195 , 17.73933904 ),
(  8.32139235 , 5.30037962 , 17.86983200 ),
(  6.12802174 , 8.64440672 , 19.45348896 ),
(  9.80766931 , 6.61587586 , 19.91920176 ),
(  8.75447723 , 9.28177525 , 20.00697520 ),
(  6.94431396 , 6.07108006 , 20.24344992 ),
(  6.75213393 , 8.44161571 , 22.14855376 ),
(  8.85915357 , 5.48988473 , 22.29538752 ),
(  9.56911425 , 8.15529643 , 22.32830256 ),
(  6.23173748 , 5.89259973 , 23.02302000 ),
(  8.46291157 , 7.50567650 , 24.72129600 ),
(  8.17527700 , 4.73285443 , 24.88330336 ),
(  5.79760333 , 8.07750224 , 24.92812384 ),
(  5.64362580 , 5.45833257 , 25.70057680 ),
(  7.56962320 , 7.50087347 , 27.38788112 ),
(  4.59633035 , 7.44412391 , 27.49526352 ),
(  7.51282931 , 4.35232201 , 27.55362352 ),
(  4.38149483 , 4.38145050 , 27.78636320 ),
(  8.94433703 , 5.93047711 , 29.47950352 ),
(  5.96177804 , 8.92855356 , 29.48674016 ),
(  6.01536499 , 5.95594052 , 29.51265200 ),
(  2.90534116 , 5.95993072 , 29.52992656 ),
(  5.95591096 , 2.87166089 , 29.53482880 ),
(  3.07535340 , 8.79471917 , 29.57498048 ),
(  8.81965056 , 8.80503459 , 29.59318880 ),
(  8.84011882 , 3.00534749 , 29.62540352 ),
(  2.97159332 , 2.97480026 , 29.66392112 ),
(  10.34500196 , 10.34500196 , 31.55805328 ),
(  10.34500196 , 13.30069358 , 31.55805328 ),
(  10.34500196 , 1.47789754 , 31.55805328 ),
(  10.34500196 , 4.43360394 , 31.55805328 ),
(  10.34500196 , 7.38929556 , 31.55805328 ),
(  13.30069358 , 10.34500196 , 31.55805328 ),
(  13.30069358 , 13.30069358 , 31.55805328 ),
(  13.30069358 , 1.47789754 , 31.55805328 ),
(  13.30069358 , 4.43360394 , 31.55805328 ),
(  13.30069358 , 7.38929556 , 31.55805328 ),
(  1.47789754 , 10.34500196 , 31.55805328 ),
(  1.47789754 , 13.30069358 , 31.55805328 ),
(  1.47789754 , 1.47789754 , 31.55805328 ),
(  1.47789754 , 4.43360394 , 31.55805328 ),
(  1.47789754 , 7.38929556 , 31.55805328 ),
(  4.43360394 , 10.34500196 , 31.55805328 ),
(  4.43360394 , 13.30069358 , 31.55805328 ),
(  4.43360394 , 1.47789754 , 31.55805328 ),
(  4.43360394 , 4.43360394 , 31.55805328 ),
(  4.43360394 , 7.38929556 , 31.55805328 ),
(  7.38929556 , 10.34500196 , 31.55805328 ),
(  7.38929556 , 13.30069358 , 31.55805328 ),
(  7.38929556 , 1.47789754 , 31.55805328 ),
(  7.38929556 , 4.43360394 , 31.55805328 ),
(  7.38929556 , 7.38929556 , 31.55805328 ),
(  0.00000000 , 0.00000000 , 33.64804160 ),
(  2.95570640 , 0.00000000 , 33.64804160 ),
(  0.00000000 , 2.95570640 , 33.64804160 ),
(  2.95570640 , 2.95570640 , 33.64804160 ),
(  5.91139802 , 0.00000000 , 33.64804160 ),
(  8.86710442 , 0.00000000 , 33.64804160 ),
(  5.91139802 , 2.95570640 , 33.64804160 ),
(  8.86710442 , 2.95570640 , 33.64804160 ),
(  11.82279604 , 0.00000000 , 33.64804160 ),
(  11.82279604 , 2.95570640 , 33.64804160 ),
(  0.00000000 , 5.91139802 , 33.64804160 ),
(  0.00000000 , 8.86710442 , 33.64804160 ),
(  2.95570640 , 5.91139802 , 33.64804160 ),
(  2.95570640 , 8.86710442 , 33.64804160 ),
(  5.91139802 , 5.91139802 , 33.64804160 ),
(  5.91139802 , 8.86710442 , 33.64804160 ),
(  8.86710442 , 5.91139802 , 33.64804160 ),
(  8.86710442 , 8.86710442 , 33.64804160 ),
(  11.82279604 , 5.91139802 , 33.64804160 ),
(  11.82279604 , 8.86710442 , 33.64804160 ),
(  0.00000000 , 11.82279604 , 33.64804160 ),
(  2.95570640 , 11.82279604 , 33.64804160 ),
(  5.91139802 , 11.82279604 , 33.64804160 ),
(  8.86710442 , 11.82279604 , 33.64804160 ),
(  11.82279604 , 11.82279604 , 33.64804160 ),
(  1.47789754 , 1.47789754 , 35.73802992 ),
(  4.43360394 , 1.47789754 , 35.73802992 ),
(  1.47789754 , 4.43360394 , 35.73802992 ),
(  4.43360394 , 4.43360394 , 35.73802992 ),
(  7.38929556 , 1.47789754 , 35.73802992 ),
(  7.38929556 , 4.43360394 , 35.73802992 ),
(  10.34500196 , 1.47789754 , 35.73802992 ),
(  13.30069358 , 1.47789754 , 35.73802992 ),
(  10.34500196 , 4.43360394 , 35.73802992 ),
(  13.30069358 , 4.43360394 , 35.73802992 ),
(  1.47789754 , 7.38929556 , 35.73802992 ),
(  4.43360394 , 7.38929556 , 35.73802992 ),
(  7.38929556 , 7.38929556 , 35.73802992 ),
(  10.34500196 , 7.38929556 , 35.73802992 ),
(  13.30069358 , 7.38929556 , 35.73802992 ),
(  1.47789754 , 10.34500196 , 35.73802992 ),
(  1.47789754 , 13.30069358 , 35.73802992 ),
(  4.43360394 , 10.34500196 , 35.73802992 ),
(  4.43360394 , 13.30069358 , 35.73802992 ),
(  7.38929556 , 10.34500196 , 35.73802992 ),
(  7.38929556 , 13.30069358 , 35.73802992 ),
(  10.34500196 , 10.34500196 , 35.73802992 ),
(  10.34500196 , 13.30069358 , 35.73802992 ),
(  13.30069358 , 10.34500196 , 35.73802992 ),
(  13.30069358 , 13.30069358 , 35.73802992 ),
(  0.00000000 , 0.00000000 , 37.82801824 ),
(  2.95570640 , 0.00000000 , 37.82801824 ),
(  0.00000000 , 2.95570640 , 37.82801824 ),
(  2.95570640 , 2.95570640 , 37.82801824 ),
(  5.91139802 , 0.00000000 , 37.82801824 ),
(  8.86710442 , 0.00000000 , 37.82801824 ),
(  5.91139802 , 2.95570640 , 37.82801824 ),
(  8.86710442 , 2.95570640 , 37.82801824 ),
(  11.82279604 , 0.00000000 , 37.82801824 ),
(  11.82279604 , 2.95570640 , 37.82801824 ),
(  0.00000000 , 5.91139802 , 37.82801824 ),
(  0.00000000 , 8.86710442 , 37.82801824 ),
(  2.95570640 , 5.91139802 , 37.82801824 ),
(  2.95570640 , 8.86710442 , 37.82801824 ),
(  5.91139802 , 5.91139802 , 37.82801824 ),
(  5.91139802 , 8.86710442 , 37.82801824 ),
(  8.86710442 , 5.91139802 , 37.82801824 ),
(  8.86710442 , 8.86710442 , 37.82801824 ),
(  11.82279604 , 5.91139802 , 37.82801824 ),
(  11.82279604 , 8.86710442 , 37.82801824 ),
(  0.00000000 , 11.82279604 , 37.82801824 ),
(  2.95570640 , 11.82279604 , 37.82801824 ),
(  5.91139802 , 11.82279604 , 37.82801824 ),
(  8.86710442 , 11.82279604 , 37.82801824 ),
(  11.82279604 , 11.82279604 , 37.82801824 ),
(  1.47789754 , 1.47789754 , 39.91800656 ),
(  4.43360394 , 1.47789754 , 39.91800656 ),
(  1.47789754 , 4.43360394 , 39.91800656 ),
(  4.43360394 , 4.43360394 , 39.91800656 ),
(  7.38929556 , 1.47789754 , 39.91800656 ),
(  7.38929556 , 4.43360394 , 39.91800656 ),
(  10.34500196 , 1.47789754 , 39.91800656 ),
(  13.30069358 , 1.47789754 , 39.91800656 ),
(  10.34500196 , 4.43360394 , 39.91800656 ),
(  13.30069358 , 4.43360394 , 39.91800656 ),
(  1.47789754 , 7.38929556 , 39.91800656 ),
(  4.43360394 , 7.38929556 , 39.91800656 ),
(  7.38929556 , 7.38929556 , 39.91800656 ),
(  10.34500196 , 7.38929556 , 39.91800656 ),
(  13.30069358 , 7.38929556 , 39.91800656 ),
(  1.47789754 , 10.34500196 , 39.91800656 ),
(  1.47789754 , 13.30069358 , 39.91800656 ),
(  4.43360394 , 10.34500196 , 39.91800656 ),
(  4.43360394 , 13.30069358 , 39.91800656 ),
(  7.38929556 , 10.34500196 , 39.91800656 ),
(  7.38929556 , 13.30069358 , 39.91800656 ),
(  10.34500196 , 10.34500196 , 39.91800656 ),
(  10.34500196 , 13.30069358 , 39.91800656 ),
(  13.30069358 , 10.34500196 , 39.91800656 ),
( 13.30069358 , 13.30069358 , 39.91800656 )]
