positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43069256 , 10.30755316 , 10.27159344 ),
(  4.41733277 , 4.49116632 , 10.28349888 ),
(  7.31630439 , 4.31308501 , 10.29633808 ),
(  7.35231967 , 10.47243724 , 10.31267888 ),
(  10.42792430 , 7.40162085 , 10.34489360 ),
(  10.29989788 , 4.45160419 , 10.37080544 ),
(  7.44226182 , 7.38871919 , 10.37360672 ),
(  10.33483433 , 10.33224808 , 10.37780864 ),
(  4.42120475 , 7.39776366 , 10.42589728 ),
(  5.88107247 , 9.04344187 , 12.28034464 ),
(  5.86919053 , 5.76989358 , 12.29972016 ),
(  8.56313958 , 4.45714614 , 12.64357728 ),
(  8.64309143 , 10.36711064 , 12.66762160 ),
(  10.86927038 , 5.98159605 , 12.69049872 ),
(  10.88764010 , 8.79579800 , 12.72738224 ),
(  8.23479015 , 7.42336007 , 13.03552304 ),
(  5.47155935 , 7.42059649 , 14.51599952 ),
(  6.93315617 , 9.86545337 , 14.75620928 ),
(  6.94935344 , 5.03854836 , 14.81293520 ),
(  9.81032945 , 4.86677749 , 15.03727104 ),
(  11.20023560 , 7.37317218 , 15.10917056 ),
(  9.73135297 , 9.76030412 , 15.16659680 ),
(  8.29140671 , 7.37141353 , 15.84894192 ),
(  5.34204030 , 8.99417024 , 16.82191984 ),
(  5.84492418 , 6.28754122 , 17.08337264 ),
(  8.24702678 , 4.86272817 , 17.34645952 ),
(  10.89729048 , 5.78619430 , 17.37610640 ),
(  7.93859881 , 9.82877306 , 17.40668704 ),
(  10.34163245 , 8.48070492 , 17.63032256 ),
(  6.44336606 , 8.15429149 , 19.18129792 ),
(  9.30081000 , 6.49538649 , 19.45535648 ),
(  6.72662618 , 5.42731243 , 19.57814592 ),
(  8.92611510 , 9.21473983 , 19.94558048 ),
(  7.55101703 , 7.07640448 , 21.61210864 ),
(  8.74710274 , 9.22778927 , 22.64881568 ),
(  7.60645131 , 7.45229644 , 24.35642928 ),
(  7.22463315 , 7.07390691 , 26.98846528 ),
(  6.83925337 , 6.75498619 , 29.65201568 ),
(  6.48739131 , 6.50352946 , 32.31393200 ),
(  7.35159552 , 7.93824413 , 34.38757952 ),
(  5.86437273 , 5.81662330 , 35.08299728 ),
(  7.43667553 , 7.47932637 , 37.04132544 ),
(  4.46011662 , 4.46710687 , 37.08637936 ),
(  4.45754516 , 7.34937874 , 37.08941408 ),
(  7.34821124 , 4.47108229 , 37.09314912 ),
(  8.98137203 , 5.93093524 , 38.91164672 ),
(  2.81205907 , 5.90850143 , 38.91748272 ),
(  5.91244730 , 8.99192390 , 38.92658688 ),
(  5.90569351 , 2.83431554 , 38.93055536 ),
(  3.00913079 , 3.01535256 , 39.02042976 ),
(  3.01059387 , 8.80750260 , 39.02253072 ),
(  8.80963071 , 3.02247581 , 39.02253072 ),
(  8.83241921 , 8.83447342 , 39.04143936 ),
(  5.94070385 , 5.94801922 , 39.05894736 ),
(  10.34500196 , 10.34500196 , 40.96615216 ),
(  10.34500196 , 13.30069358 , 40.96615216 ),
(  10.34500196 , 1.47789754 , 40.96615216 ),
(  10.34500196 , 4.43360394 , 40.96615216 ),
(  10.34500196 , 7.38929556 , 40.96615216 ),
(  13.30069358 , 10.34500196 , 40.96615216 ),
(  13.30069358 , 13.30069358 , 40.96615216 ),
(  13.30069358 , 1.47789754 , 40.96615216 ),
(  13.30069358 , 4.43360394 , 40.96615216 ),
(  13.30069358 , 7.38929556 , 40.96615216 ),
(  1.47789754 , 10.34500196 , 40.96615216 ),
(  1.47789754 , 13.30069358 , 40.96615216 ),
(  1.47789754 , 1.47789754 , 40.96615216 ),
(  1.47789754 , 4.43360394 , 40.96615216 ),
(  1.47789754 , 7.38929556 , 40.96615216 ),
(  4.43360394 , 10.34500196 , 40.96615216 ),
(  4.43360394 , 13.30069358 , 40.96615216 ),
(  4.43360394 , 1.47789754 , 40.96615216 ),
(  4.43360394 , 4.43360394 , 40.96615216 ),
(  4.43360394 , 7.38929556 , 40.96615216 ),
(  7.38929556 , 10.34500196 , 40.96615216 ),
(  7.38929556 , 13.30069358 , 40.96615216 ),
(  7.38929556 , 1.47789754 , 40.96615216 ),
(  7.38929556 , 4.43360394 , 40.96615216 ),
(  7.38929556 , 7.38929556 , 40.96615216 ),
(  0.00000000 , 0.00000000 , 43.05614048 ),
(  2.95570640 , 0.00000000 , 43.05614048 ),
(  0.00000000 , 2.95570640 , 43.05614048 ),
(  2.95570640 , 2.95570640 , 43.05614048 ),
(  5.91139802 , 0.00000000 , 43.05614048 ),
(  8.86710442 , 0.00000000 , 43.05614048 ),
(  5.91139802 , 2.95570640 , 43.05614048 ),
(  8.86710442 , 2.95570640 , 43.05614048 ),
(  11.82279604 , 0.00000000 , 43.05614048 ),
(  11.82279604 , 2.95570640 , 43.05614048 ),
(  0.00000000 , 5.91139802 , 43.05614048 ),
(  0.00000000 , 8.86710442 , 43.05614048 ),
(  2.95570640 , 5.91139802 , 43.05614048 ),
(  2.95570640 , 8.86710442 , 43.05614048 ),
(  5.91139802 , 5.91139802 , 43.05614048 ),
(  5.91139802 , 8.86710442 , 43.05614048 ),
(  8.86710442 , 5.91139802 , 43.05614048 ),
(  8.86710442 , 8.86710442 , 43.05614048 ),
(  11.82279604 , 5.91139802 , 43.05614048 ),
(  11.82279604 , 8.86710442 , 43.05614048 ),
(  0.00000000 , 11.82279604 , 43.05614048 ),
(  2.95570640 , 11.82279604 , 43.05614048 ),
(  5.91139802 , 11.82279604 , 43.05614048 ),
(  8.86710442 , 11.82279604 , 43.05614048 ),
(  11.82279604 , 11.82279604 , 43.05614048 ),
(  1.47789754 , 1.47789754 , 45.14612880 ),
(  4.43360394 , 1.47789754 , 45.14612880 ),
(  1.47789754 , 4.43360394 , 45.14612880 ),
(  4.43360394 , 4.43360394 , 45.14612880 ),
(  7.38929556 , 1.47789754 , 45.14612880 ),
(  7.38929556 , 4.43360394 , 45.14612880 ),
(  10.34500196 , 1.47789754 , 45.14612880 ),
(  13.30069358 , 1.47789754 , 45.14612880 ),
(  10.34500196 , 4.43360394 , 45.14612880 ),
(  13.30069358 , 4.43360394 , 45.14612880 ),
(  1.47789754 , 7.38929556 , 45.14612880 ),
(  4.43360394 , 7.38929556 , 45.14612880 ),
(  7.38929556 , 7.38929556 , 45.14612880 ),
(  10.34500196 , 7.38929556 , 45.14612880 ),
(  13.30069358 , 7.38929556 , 45.14612880 ),
(  1.47789754 , 10.34500196 , 45.14612880 ),
(  1.47789754 , 13.30069358 , 45.14612880 ),
(  4.43360394 , 10.34500196 , 45.14612880 ),
(  4.43360394 , 13.30069358 , 45.14612880 ),
(  7.38929556 , 10.34500196 , 45.14612880 ),
(  7.38929556 , 13.30069358 , 45.14612880 ),
(  10.34500196 , 10.34500196 , 45.14612880 ),
(  10.34500196 , 13.30069358 , 45.14612880 ),
(  13.30069358 , 10.34500196 , 45.14612880 ),
(  13.30069358 , 13.30069358 , 45.14612880 ),
(  0.00000000 , 0.00000000 , 47.23611712 ),
(  2.95570640 , 0.00000000 , 47.23611712 ),
(  0.00000000 , 2.95570640 , 47.23611712 ),
(  2.95570640 , 2.95570640 , 47.23611712 ),
(  5.91139802 , 0.00000000 , 47.23611712 ),
(  8.86710442 , 0.00000000 , 47.23611712 ),
(  5.91139802 , 2.95570640 , 47.23611712 ),
(  8.86710442 , 2.95570640 , 47.23611712 ),
(  11.82279604 , 0.00000000 , 47.23611712 ),
(  11.82279604 , 2.95570640 , 47.23611712 ),
(  0.00000000 , 5.91139802 , 47.23611712 ),
(  0.00000000 , 8.86710442 , 47.23611712 ),
(  2.95570640 , 5.91139802 , 47.23611712 ),
(  2.95570640 , 8.86710442 , 47.23611712 ),
(  5.91139802 , 5.91139802 , 47.23611712 ),
(  5.91139802 , 8.86710442 , 47.23611712 ),
(  8.86710442 , 5.91139802 , 47.23611712 ),
(  8.86710442 , 8.86710442 , 47.23611712 ),
(  11.82279604 , 5.91139802 , 47.23611712 ),
(  11.82279604 , 8.86710442 , 47.23611712 ),
(  0.00000000 , 11.82279604 , 47.23611712 ),
(  2.95570640 , 11.82279604 , 47.23611712 ),
(  5.91139802 , 11.82279604 , 47.23611712 ),
(  8.86710442 , 11.82279604 , 47.23611712 ),
(  11.82279604 , 11.82279604 , 47.23611712 ),
(  1.47789754 , 1.47789754 , 49.32610544 ),
(  4.43360394 , 1.47789754 , 49.32610544 ),
(  1.47789754 , 4.43360394 , 49.32610544 ),
(  4.43360394 , 4.43360394 , 49.32610544 ),
(  7.38929556 , 1.47789754 , 49.32610544 ),
(  7.38929556 , 4.43360394 , 49.32610544 ),
(  10.34500196 , 1.47789754 , 49.32610544 ),
(  13.30069358 , 1.47789754 , 49.32610544 ),
(  10.34500196 , 4.43360394 , 49.32610544 ),
(  13.30069358 , 4.43360394 , 49.32610544 ),
(  1.47789754 , 7.38929556 , 49.32610544 ),
(  4.43360394 , 7.38929556 , 49.32610544 ),
(  7.38929556 , 7.38929556 , 49.32610544 ),
(  10.34500196 , 7.38929556 , 49.32610544 ),
(  13.30069358 , 7.38929556 , 49.32610544 ),
(  1.47789754 , 10.34500196 , 49.32610544 ),
(  1.47789754 , 13.30069358 , 49.32610544 ),
(  4.43360394 , 10.34500196 , 49.32610544 ),
(  4.43360394 , 13.30069358 , 49.32610544 ),
(  7.38929556 , 10.34500196 , 49.32610544 ),
(  7.38929556 , 13.30069358 , 49.32610544 ),
(  10.34500196 , 10.34500196 , 49.32610544 ),
(  10.34500196 , 13.30069358 , 49.32610544 ),
(  13.30069358 , 10.34500196 , 49.32610544 ),
( 13.30069358 , 13.30069358 , 49.32610544 )]
