positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42283039 , 10.29815401 , 10.27579536 ),
(  4.41334257 , 4.48098391 , 10.27626224 ),
(  7.32481682 , 4.32112453 , 10.28606672 ),
(  7.33363961 , 10.47023524 , 10.32668528 ),
(  10.44208213 , 7.40768005 , 10.35866656 ),
(  10.31461730 , 4.46893941 , 10.37664144 ),
(  7.44276429 , 7.39937452 , 10.38317776 ),
(  10.26676441 , 10.31699664 , 10.41539248 ),
(  4.41542634 , 7.38922166 , 10.43079952 ),
(  5.85834309 , 5.74055819 , 12.29341728 ),
(  5.83667776 , 9.02887023 , 12.31045840 ),
(  8.55356309 , 4.44966820 , 12.64124288 ),
(  10.83561966 , 5.99774898 , 12.72014560 ),
(  8.49099078 , 10.37048015 , 12.75236032 ),
(  10.73717986 , 8.81125635 , 12.78060656 ),
(  8.16559706 , 7.39709862 , 13.07404064 ),
(  5.44580037 , 7.35279258 , 14.53467472 ),
(  6.90518041 , 4.95525656 , 14.80896672 ),
(  6.75597635 , 9.86659132 , 14.85098592 ),
(  9.76389530 , 4.83905296 , 15.05361184 ),
(  11.02834650 , 7.39009360 , 15.16239488 ),
(  9.53759164 , 9.74933845 , 15.26440816 ),
(  8.13983808 , 7.32588088 , 15.89679712 ),
(  5.22598449 , 8.81342879 , 16.90245664 ),
(  5.74867161 , 6.11389347 , 17.10298160 ),
(  8.17765635 , 4.75183007 , 17.34645952 ),
(  10.78821013 , 5.76600682 , 17.41812560 ),
(  7.74229557 , 9.75303308 , 17.53858064 ),
(  10.13570839 , 8.42404403 , 17.71902976 ),
(  6.33320688 , 7.92235721 , 19.25599872 ),
(  9.12819675 , 6.37842919 , 19.49317376 ),
(  6.60978711 , 5.18804799 , 19.58981792 ),
(  8.73380206 , 9.06952597 , 20.08937952 ),
(  7.36637405 , 6.75803056 , 21.71062032 ),
(  8.54750389 , 8.87597154 , 22.79611632 ),
(  7.49530197 , 7.06143382 , 24.51493504 ),
(  7.21286944 , 6.72411383 , 27.19972848 ),
(  6.93234335 , 6.52643619 , 29.92770832 ),
(  6.68004425 , 6.33067975 , 32.65148624 ),
(  6.36585266 , 6.13004640 , 35.38226736 ),
(  6.05980404 , 5.96711309 , 38.06636048 ),
(  4.49363433 , 4.47490993 , 40.10219072 ),
(  4.49259984 , 7.33841307 , 40.10849360 ),
(  7.36835438 , 4.46131368 , 40.12296688 ),
(  7.38093091 , 7.36369914 , 40.13837392 ),
(  2.81226597 , 5.90737826 , 41.92792496 ),
(  5.91388081 , 2.80028058 , 41.93025936 ),
(  5.91224040 , 9.00838719 , 41.94356544 ),
(  9.02025435 , 5.90551617 , 41.94566640 ),
(  3.01959399 , 8.79899017 , 42.03834208 ),
(  3.02117530 , 3.01764323 , 42.04090992 ),
(  8.81332534 , 3.00490413 , 42.04838000 ),
(  8.81883774 , 8.81533522 , 42.05258192 ),
(  5.91259508 , 5.90458512 , 42.12191360 ),
(  10.34500196 , 10.34500196 , 43.99013392 ),
(  10.34500196 , 13.30069358 , 43.99013392 ),
(  10.34500196 , 1.47789754 , 43.99013392 ),
(  10.34500196 , 4.43360394 , 43.99013392 ),
(  10.34500196 , 7.38929556 , 43.99013392 ),
(  13.30069358 , 10.34500196 , 43.99013392 ),
(  13.30069358 , 13.30069358 , 43.99013392 ),
(  13.30069358 , 1.47789754 , 43.99013392 ),
(  13.30069358 , 4.43360394 , 43.99013392 ),
(  13.30069358 , 7.38929556 , 43.99013392 ),
(  1.47789754 , 10.34500196 , 43.99013392 ),
(  1.47789754 , 13.30069358 , 43.99013392 ),
(  1.47789754 , 1.47789754 , 43.99013392 ),
(  1.47789754 , 4.43360394 , 43.99013392 ),
(  1.47789754 , 7.38929556 , 43.99013392 ),
(  4.43360394 , 10.34500196 , 43.99013392 ),
(  4.43360394 , 13.30069358 , 43.99013392 ),
(  4.43360394 , 1.47789754 , 43.99013392 ),
(  4.43360394 , 4.43360394 , 43.99013392 ),
(  4.43360394 , 7.38929556 , 43.99013392 ),
(  7.38929556 , 10.34500196 , 43.99013392 ),
(  7.38929556 , 13.30069358 , 43.99013392 ),
(  7.38929556 , 1.47789754 , 43.99013392 ),
(  7.38929556 , 4.43360394 , 43.99013392 ),
(  7.38929556 , 7.38929556 , 43.99013392 ),
(  0.00000000 , 0.00000000 , 46.08012224 ),
(  2.95570640 , 0.00000000 , 46.08012224 ),
(  0.00000000 , 2.95570640 , 46.08012224 ),
(  2.95570640 , 2.95570640 , 46.08012224 ),
(  5.91139802 , 0.00000000 , 46.08012224 ),
(  8.86710442 , 0.00000000 , 46.08012224 ),
(  5.91139802 , 2.95570640 , 46.08012224 ),
(  8.86710442 , 2.95570640 , 46.08012224 ),
(  11.82279604 , 0.00000000 , 46.08012224 ),
(  11.82279604 , 2.95570640 , 46.08012224 ),
(  0.00000000 , 5.91139802 , 46.08012224 ),
(  0.00000000 , 8.86710442 , 46.08012224 ),
(  2.95570640 , 5.91139802 , 46.08012224 ),
(  2.95570640 , 8.86710442 , 46.08012224 ),
(  5.91139802 , 5.91139802 , 46.08012224 ),
(  5.91139802 , 8.86710442 , 46.08012224 ),
(  8.86710442 , 5.91139802 , 46.08012224 ),
(  8.86710442 , 8.86710442 , 46.08012224 ),
(  11.82279604 , 5.91139802 , 46.08012224 ),
(  11.82279604 , 8.86710442 , 46.08012224 ),
(  0.00000000 , 11.82279604 , 46.08012224 ),
(  2.95570640 , 11.82279604 , 46.08012224 ),
(  5.91139802 , 11.82279604 , 46.08012224 ),
(  8.86710442 , 11.82279604 , 46.08012224 ),
(  11.82279604 , 11.82279604 , 46.08012224 ),
(  1.47789754 , 1.47789754 , 48.17011056 ),
(  4.43360394 , 1.47789754 , 48.17011056 ),
(  1.47789754 , 4.43360394 , 48.17011056 ),
(  4.43360394 , 4.43360394 , 48.17011056 ),
(  7.38929556 , 1.47789754 , 48.17011056 ),
(  7.38929556 , 4.43360394 , 48.17011056 ),
(  10.34500196 , 1.47789754 , 48.17011056 ),
(  13.30069358 , 1.47789754 , 48.17011056 ),
(  10.34500196 , 4.43360394 , 48.17011056 ),
(  13.30069358 , 4.43360394 , 48.17011056 ),
(  1.47789754 , 7.38929556 , 48.17011056 ),
(  4.43360394 , 7.38929556 , 48.17011056 ),
(  7.38929556 , 7.38929556 , 48.17011056 ),
(  10.34500196 , 7.38929556 , 48.17011056 ),
(  13.30069358 , 7.38929556 , 48.17011056 ),
(  1.47789754 , 10.34500196 , 48.17011056 ),
(  1.47789754 , 13.30069358 , 48.17011056 ),
(  4.43360394 , 10.34500196 , 48.17011056 ),
(  4.43360394 , 13.30069358 , 48.17011056 ),
(  7.38929556 , 10.34500196 , 48.17011056 ),
(  7.38929556 , 13.30069358 , 48.17011056 ),
(  10.34500196 , 10.34500196 , 48.17011056 ),
(  10.34500196 , 13.30069358 , 48.17011056 ),
(  13.30069358 , 10.34500196 , 48.17011056 ),
(  13.30069358 , 13.30069358 , 48.17011056 ),
(  0.00000000 , 0.00000000 , 50.26009888 ),
(  2.95570640 , 0.00000000 , 50.26009888 ),
(  0.00000000 , 2.95570640 , 50.26009888 ),
(  2.95570640 , 2.95570640 , 50.26009888 ),
(  5.91139802 , 0.00000000 , 50.26009888 ),
(  8.86710442 , 0.00000000 , 50.26009888 ),
(  5.91139802 , 2.95570640 , 50.26009888 ),
(  8.86710442 , 2.95570640 , 50.26009888 ),
(  11.82279604 , 0.00000000 , 50.26009888 ),
(  11.82279604 , 2.95570640 , 50.26009888 ),
(  0.00000000 , 5.91139802 , 50.26009888 ),
(  0.00000000 , 8.86710442 , 50.26009888 ),
(  2.95570640 , 5.91139802 , 50.26009888 ),
(  2.95570640 , 8.86710442 , 50.26009888 ),
(  5.91139802 , 5.91139802 , 50.26009888 ),
(  5.91139802 , 8.86710442 , 50.26009888 ),
(  8.86710442 , 5.91139802 , 50.26009888 ),
(  8.86710442 , 8.86710442 , 50.26009888 ),
(  11.82279604 , 5.91139802 , 50.26009888 ),
(  11.82279604 , 8.86710442 , 50.26009888 ),
(  0.00000000 , 11.82279604 , 50.26009888 ),
(  2.95570640 , 11.82279604 , 50.26009888 ),
(  5.91139802 , 11.82279604 , 50.26009888 ),
(  8.86710442 , 11.82279604 , 50.26009888 ),
(  11.82279604 , 11.82279604 , 50.26009888 ),
(  1.47789754 , 1.47789754 , 52.35008720 ),
(  4.43360394 , 1.47789754 , 52.35008720 ),
(  1.47789754 , 4.43360394 , 52.35008720 ),
(  4.43360394 , 4.43360394 , 52.35008720 ),
(  7.38929556 , 1.47789754 , 52.35008720 ),
(  7.38929556 , 4.43360394 , 52.35008720 ),
(  10.34500196 , 1.47789754 , 52.35008720 ),
(  13.30069358 , 1.47789754 , 52.35008720 ),
(  10.34500196 , 4.43360394 , 52.35008720 ),
(  13.30069358 , 4.43360394 , 52.35008720 ),
(  1.47789754 , 7.38929556 , 52.35008720 ),
(  4.43360394 , 7.38929556 , 52.35008720 ),
(  7.38929556 , 7.38929556 , 52.35008720 ),
(  10.34500196 , 7.38929556 , 52.35008720 ),
(  13.30069358 , 7.38929556 , 52.35008720 ),
(  1.47789754 , 10.34500196 , 52.35008720 ),
(  1.47789754 , 13.30069358 , 52.35008720 ),
(  4.43360394 , 10.34500196 , 52.35008720 ),
(  4.43360394 , 13.30069358 , 52.35008720 ),
(  7.38929556 , 10.34500196 , 52.35008720 ),
(  7.38929556 , 13.30069358 , 52.35008720 ),
(  10.34500196 , 10.34500196 , 52.35008720 ),
(  10.34500196 , 13.30069358 , 52.35008720 ),
(  13.30069358 , 10.34500196 , 52.35008720 ),
( 13.30069358 , 13.30069358 , 52.35008720 )]
