positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.42599299 , 10.29317365 , 10.26295616 ),
(  4.41335735 , 4.45320027 , 10.26809184 ),
(  7.35735915 , 10.44610189 , 10.31384608 ),
(  7.34024561 , 4.29137534 , 10.32131616 ),
(  10.45770304 , 7.37162043 , 10.38224400 ),
(  7.45396641 , 7.35907346 , 10.38527872 ),
(  10.25655244 , 4.45485546 , 10.41772688 ),
(  10.28990759 , 10.28454298 , 10.42613072 ),
(  4.39925863 , 7.35339850 , 10.42753136 ),
(  5.84168769 , 8.97618477 , 12.24556208 ),
(  5.83567282 , 5.66279356 , 12.30742368 ),
(  8.52245428 , 10.29995699 , 12.73905424 ),
(  8.43116728 , 4.37695782 , 12.78013968 ),
(  10.69336151 , 5.93300424 , 12.79251200 ),
(  10.74366764 , 8.73708290 , 12.81959104 ),
(  8.11068004 , 7.34293530 , 13.10765600 ),
(  5.33108941 , 7.29932385 , 14.46417584 ),
(  6.68524629 , 9.82760555 , 14.75410832 ),
(  6.76355773 , 4.95561124 , 14.97004032 ),
(  10.91344341 , 7.33760025 , 15.23872976 ),
(  9.56213878 , 4.86841790 , 15.24806736 ),
(  9.42960491 , 9.67526844 , 15.31903312 ),
(  7.99552572 , 7.31117624 , 15.93508128 ),
(  4.82391974 , 8.93283933 , 16.58661232 ),
(  5.63150740 , 6.29105851 , 17.23487520 ),
(  7.37620178 , 9.68333752 , 17.47531840 ),
(  10.65820339 , 5.85129373 , 17.58877024 ),
(  8.00903330 , 5.01200612 , 17.70105488 ),
(  9.78493993 , 8.42454650 , 17.88103712 ),
(  5.38167632 , 8.32558945 , 19.14884976 ),
(  6.55886029 , 5.85095383 , 19.95678560 ),
(  9.36177144 , 6.30079756 , 19.96565632 ),
(  7.99972282 , 8.75397476 , 20.01491216 ),
(  5.59367436 , 7.87383929 , 21.78625488 ),
(  8.27164781 , 4.84827476 , 22.08062272 ),
(  8.32609192 , 7.58741656 , 22.47700384 ),
(  6.12070637 , 5.72316386 , 23.43901008 ),
(  5.01636579 , 7.96045626 , 24.51166688 ),
(  7.92167739 , 4.65411441 , 25.20825184 ),
(  7.75157649 , 7.54504651 , 25.20895216 ),
(  5.68400075 , 5.92022081 , 26.28791184 ),
(  7.47412433 , 4.39053929 , 27.98618784 ),
(  7.53817449 , 7.45696646 , 28.00696400 ),
(  4.40998784 , 7.42751284 , 28.19651728 ),
(  4.43663353 , 4.46367825 , 28.25067536 ),
(  8.96789401 , 5.89877716 , 29.98956992 ),
(  5.94358566 , 2.87404023 , 30.01011264 ),
(  5.95322127 , 8.95524359 , 30.01127984 ),
(  2.83554216 , 5.92743273 , 30.05353248 ),
(  6.02296116 , 5.94154623 , 30.06450416 ),
(  8.80176853 , 3.01464319 , 30.09765264 ),
(  8.83095613 , 8.80267002 , 30.11586096 ),
(  3.00655933 , 8.83989714 , 30.13827120 ),
(  3.00555439 , 2.99769221 , 30.14130592 ),
(  10.34500196 , 10.34500196 , 32.06205024 ),
(  10.34500196 , 13.30069358 , 32.06205024 ),
(  10.34500196 , 1.47789754 , 32.06205024 ),
(  10.34500196 , 4.43360394 , 32.06205024 ),
(  10.34500196 , 7.38929556 , 32.06205024 ),
(  13.30069358 , 10.34500196 , 32.06205024 ),
(  13.30069358 , 13.30069358 , 32.06205024 ),
(  13.30069358 , 1.47789754 , 32.06205024 ),
(  13.30069358 , 4.43360394 , 32.06205024 ),
(  13.30069358 , 7.38929556 , 32.06205024 ),
(  1.47789754 , 10.34500196 , 32.06205024 ),
(  1.47789754 , 13.30069358 , 32.06205024 ),
(  1.47789754 , 1.47789754 , 32.06205024 ),
(  1.47789754 , 4.43360394 , 32.06205024 ),
(  1.47789754 , 7.38929556 , 32.06205024 ),
(  4.43360394 , 10.34500196 , 32.06205024 ),
(  4.43360394 , 13.30069358 , 32.06205024 ),
(  4.43360394 , 1.47789754 , 32.06205024 ),
(  4.43360394 , 4.43360394 , 32.06205024 ),
(  4.43360394 , 7.38929556 , 32.06205024 ),
(  7.38929556 , 10.34500196 , 32.06205024 ),
(  7.38929556 , 13.30069358 , 32.06205024 ),
(  7.38929556 , 1.47789754 , 32.06205024 ),
(  7.38929556 , 4.43360394 , 32.06205024 ),
(  7.38929556 , 7.38929556 , 32.06205024 ),
(  0.00000000 , 0.00000000 , 34.15203856 ),
(  2.95570640 , 0.00000000 , 34.15203856 ),
(  0.00000000 , 2.95570640 , 34.15203856 ),
(  2.95570640 , 2.95570640 , 34.15203856 ),
(  5.91139802 , 0.00000000 , 34.15203856 ),
(  8.86710442 , 0.00000000 , 34.15203856 ),
(  5.91139802 , 2.95570640 , 34.15203856 ),
(  8.86710442 , 2.95570640 , 34.15203856 ),
(  11.82279604 , 0.00000000 , 34.15203856 ),
(  11.82279604 , 2.95570640 , 34.15203856 ),
(  0.00000000 , 5.91139802 , 34.15203856 ),
(  0.00000000 , 8.86710442 , 34.15203856 ),
(  2.95570640 , 5.91139802 , 34.15203856 ),
(  2.95570640 , 8.86710442 , 34.15203856 ),
(  5.91139802 , 5.91139802 , 34.15203856 ),
(  5.91139802 , 8.86710442 , 34.15203856 ),
(  8.86710442 , 5.91139802 , 34.15203856 ),
(  8.86710442 , 8.86710442 , 34.15203856 ),
(  11.82279604 , 5.91139802 , 34.15203856 ),
(  11.82279604 , 8.86710442 , 34.15203856 ),
(  0.00000000 , 11.82279604 , 34.15203856 ),
(  2.95570640 , 11.82279604 , 34.15203856 ),
(  5.91139802 , 11.82279604 , 34.15203856 ),
(  8.86710442 , 11.82279604 , 34.15203856 ),
(  11.82279604 , 11.82279604 , 34.15203856 ),
(  1.47789754 , 1.47789754 , 36.24202688 ),
(  4.43360394 , 1.47789754 , 36.24202688 ),
(  1.47789754 , 4.43360394 , 36.24202688 ),
(  4.43360394 , 4.43360394 , 36.24202688 ),
(  7.38929556 , 1.47789754 , 36.24202688 ),
(  7.38929556 , 4.43360394 , 36.24202688 ),
(  10.34500196 , 1.47789754 , 36.24202688 ),
(  13.30069358 , 1.47789754 , 36.24202688 ),
(  10.34500196 , 4.43360394 , 36.24202688 ),
(  13.30069358 , 4.43360394 , 36.24202688 ),
(  1.47789754 , 7.38929556 , 36.24202688 ),
(  4.43360394 , 7.38929556 , 36.24202688 ),
(  7.38929556 , 7.38929556 , 36.24202688 ),
(  10.34500196 , 7.38929556 , 36.24202688 ),
(  13.30069358 , 7.38929556 , 36.24202688 ),
(  1.47789754 , 10.34500196 , 36.24202688 ),
(  1.47789754 , 13.30069358 , 36.24202688 ),
(  4.43360394 , 10.34500196 , 36.24202688 ),
(  4.43360394 , 13.30069358 , 36.24202688 ),
(  7.38929556 , 10.34500196 , 36.24202688 ),
(  7.38929556 , 13.30069358 , 36.24202688 ),
(  10.34500196 , 10.34500196 , 36.24202688 ),
(  10.34500196 , 13.30069358 , 36.24202688 ),
(  13.30069358 , 10.34500196 , 36.24202688 ),
(  13.30069358 , 13.30069358 , 36.24202688 ),
(  0.00000000 , 0.00000000 , 38.33201520 ),
(  2.95570640 , 0.00000000 , 38.33201520 ),
(  0.00000000 , 2.95570640 , 38.33201520 ),
(  2.95570640 , 2.95570640 , 38.33201520 ),
(  5.91139802 , 0.00000000 , 38.33201520 ),
(  8.86710442 , 0.00000000 , 38.33201520 ),
(  5.91139802 , 2.95570640 , 38.33201520 ),
(  8.86710442 , 2.95570640 , 38.33201520 ),
(  11.82279604 , 0.00000000 , 38.33201520 ),
(  11.82279604 , 2.95570640 , 38.33201520 ),
(  0.00000000 , 5.91139802 , 38.33201520 ),
(  0.00000000 , 8.86710442 , 38.33201520 ),
(  2.95570640 , 5.91139802 , 38.33201520 ),
(  2.95570640 , 8.86710442 , 38.33201520 ),
(  5.91139802 , 5.91139802 , 38.33201520 ),
(  5.91139802 , 8.86710442 , 38.33201520 ),
(  8.86710442 , 5.91139802 , 38.33201520 ),
(  8.86710442 , 8.86710442 , 38.33201520 ),
(  11.82279604 , 5.91139802 , 38.33201520 ),
(  11.82279604 , 8.86710442 , 38.33201520 ),
(  0.00000000 , 11.82279604 , 38.33201520 ),
(  2.95570640 , 11.82279604 , 38.33201520 ),
(  5.91139802 , 11.82279604 , 38.33201520 ),
(  8.86710442 , 11.82279604 , 38.33201520 ),
(  11.82279604 , 11.82279604 , 38.33201520 ),
(  1.47789754 , 1.47789754 , 40.42200352 ),
(  4.43360394 , 1.47789754 , 40.42200352 ),
(  1.47789754 , 4.43360394 , 40.42200352 ),
(  4.43360394 , 4.43360394 , 40.42200352 ),
(  7.38929556 , 1.47789754 , 40.42200352 ),
(  7.38929556 , 4.43360394 , 40.42200352 ),
(  10.34500196 , 1.47789754 , 40.42200352 ),
(  13.30069358 , 1.47789754 , 40.42200352 ),
(  10.34500196 , 4.43360394 , 40.42200352 ),
(  13.30069358 , 4.43360394 , 40.42200352 ),
(  1.47789754 , 7.38929556 , 40.42200352 ),
(  4.43360394 , 7.38929556 , 40.42200352 ),
(  7.38929556 , 7.38929556 , 40.42200352 ),
(  10.34500196 , 7.38929556 , 40.42200352 ),
(  13.30069358 , 7.38929556 , 40.42200352 ),
(  1.47789754 , 10.34500196 , 40.42200352 ),
(  1.47789754 , 13.30069358 , 40.42200352 ),
(  4.43360394 , 10.34500196 , 40.42200352 ),
(  4.43360394 , 13.30069358 , 40.42200352 ),
(  7.38929556 , 10.34500196 , 40.42200352 ),
(  7.38929556 , 13.30069358 , 40.42200352 ),
(  10.34500196 , 10.34500196 , 40.42200352 ),
(  10.34500196 , 13.30069358 , 40.42200352 ),
(  13.30069358 , 10.34500196 , 40.42200352 ),
( 13.30069358 , 13.30069358 , 40.42200352 )]
