positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.42232792 , 4.47474737 , 10.27766288 ),
(  4.42961373 , 10.28968591 , 10.27883008 ),
(  7.33424553 , 4.31218352 , 10.28956832 ),
(  7.33607806 , 10.47604320 , 10.32061584 ),
(  10.42547106 , 7.39664049 , 10.33648976 ),
(  10.34248961 , 4.43490445 , 10.34769488 ),
(  7.43855240 , 7.39210348 , 10.35936688 ),
(  10.30833642 , 10.32793275 , 10.38317776 ),
(  4.41093367 , 7.37772397 , 10.42566384 ),
(  5.89843725 , 5.72894227 , 12.28267904 ),
(  5.87833845 , 8.98945589 , 12.28501344 ),
(  8.63982538 , 4.38515991 , 12.61112912 ),
(  10.92152727 , 5.95923613 , 12.65618304 ),
(  8.60054404 , 10.31984890 , 12.68279520 ),
(  10.87132460 , 8.78489145 , 12.71734432 ),
(  8.26616497 , 7.35206843 , 13.00400864 ),
(  5.52550099 , 7.31866895 , 14.51996800 ),
(  7.02883238 , 4.94514804 , 14.77488448 ),
(  6.89897342 , 9.79948201 , 14.77698544 ),
(  9.90142432 , 4.79711149 , 14.99478496 ),
(  11.21816196 , 7.34173824 , 15.07462144 ),
(  9.70419003 , 9.70040673 , 15.16683024 ),
(  8.30857936 , 7.28902322 , 15.82046224 ),
(  5.37001606 , 8.82541418 , 16.85226704 ),
(  5.92598443 , 6.12482958 , 17.08313920 ),
(  8.35811700 , 4.76077108 , 17.30560752 ),
(  11.00275008 , 5.72180423 , 17.32311552 ),
(  7.93913084 , 9.72919531 , 17.42022656 ),
(  10.35553905 , 8.39538846 , 17.60441072 ),
(  6.50505165 , 7.99344195 , 19.18806768 ),
(  9.40331390 , 6.38014350 , 19.41660544 ),
(  6.85582011 , 5.27751723 , 19.57254336 ),
(  8.97522416 , 9.10586638 , 19.93530912 ),
(  7.68788102 , 6.98420122 , 21.58129456 ),
(  8.78721168 , 9.19459669 , 22.63434240 ),
(  7.75199029 , 7.36449718 , 24.32911680 ),
(  6.62805337 , 5.76509055 , 26.10466144 ),
(  7.82458244 , 7.68480708 , 27.52911232 ),
(  6.23065865 , 5.76735167 , 28.76541056 ),
(  7.61490463 , 7.60687988 , 30.31685280 ),
(  5.85608198 , 5.79333233 , 31.41565488 ),
(  7.47567608 , 7.49763698 , 33.08101584 ),
(  4.43143149 , 7.35543794 , 33.27663856 ),
(  7.37939394 , 4.40790407 , 33.29367968 ),
(  4.42266782 , 4.42349542 , 33.31422240 ),
(  8.98785981 , 5.94258072 , 35.04237872 ),
(  5.93567915 , 8.98564303 , 35.04494656 ),
(  2.79071887 , 5.90949159 , 35.07669440 ),
(  5.90527971 , 2.79583224 , 35.08393104 ),
(  8.82334519 , 8.82440924 , 35.15676432 ),
(  3.00618987 , 8.82835511 , 35.17333856 ),
(  2.97843578 , 2.98182007 , 35.18360992 ),
(  5.96482241 , 5.95938391 , 35.18360992 ),
(  8.83872964 , 2.99900750 , 35.18454368 ),
(  10.34500196 , 10.34500196 , 37.10201984 ),
(  10.34500196 , 13.30069358 , 37.10201984 ),
(  10.34500196 , 1.47789754 , 37.10201984 ),
(  10.34500196 , 4.43360394 , 37.10201984 ),
(  10.34500196 , 7.38929556 , 37.10201984 ),
(  13.30069358 , 10.34500196 , 37.10201984 ),
(  13.30069358 , 13.30069358 , 37.10201984 ),
(  13.30069358 , 1.47789754 , 37.10201984 ),
(  13.30069358 , 4.43360394 , 37.10201984 ),
(  13.30069358 , 7.38929556 , 37.10201984 ),
(  1.47789754 , 10.34500196 , 37.10201984 ),
(  1.47789754 , 13.30069358 , 37.10201984 ),
(  1.47789754 , 1.47789754 , 37.10201984 ),
(  1.47789754 , 4.43360394 , 37.10201984 ),
(  1.47789754 , 7.38929556 , 37.10201984 ),
(  4.43360394 , 10.34500196 , 37.10201984 ),
(  4.43360394 , 13.30069358 , 37.10201984 ),
(  4.43360394 , 1.47789754 , 37.10201984 ),
(  4.43360394 , 4.43360394 , 37.10201984 ),
(  4.43360394 , 7.38929556 , 37.10201984 ),
(  7.38929556 , 10.34500196 , 37.10201984 ),
(  7.38929556 , 13.30069358 , 37.10201984 ),
(  7.38929556 , 1.47789754 , 37.10201984 ),
(  7.38929556 , 4.43360394 , 37.10201984 ),
(  7.38929556 , 7.38929556 , 37.10201984 ),
(  0.00000000 , 0.00000000 , 39.19224160 ),
(  2.95570640 , 0.00000000 , 39.19224160 ),
(  0.00000000 , 2.95570640 , 39.19224160 ),
(  2.95570640 , 2.95570640 , 39.19224160 ),
(  5.91139802 , 0.00000000 , 39.19224160 ),
(  8.86710442 , 0.00000000 , 39.19224160 ),
(  5.91139802 , 2.95570640 , 39.19224160 ),
(  8.86710442 , 2.95570640 , 39.19224160 ),
(  11.82279604 , 0.00000000 , 39.19224160 ),
(  11.82279604 , 2.95570640 , 39.19224160 ),
(  0.00000000 , 5.91139802 , 39.19224160 ),
(  0.00000000 , 8.86710442 , 39.19224160 ),
(  2.95570640 , 5.91139802 , 39.19224160 ),
(  2.95570640 , 8.86710442 , 39.19224160 ),
(  5.91139802 , 5.91139802 , 39.19224160 ),
(  5.91139802 , 8.86710442 , 39.19224160 ),
(  8.86710442 , 5.91139802 , 39.19224160 ),
(  8.86710442 , 8.86710442 , 39.19224160 ),
(  11.82279604 , 5.91139802 , 39.19224160 ),
(  11.82279604 , 8.86710442 , 39.19224160 ),
(  0.00000000 , 11.82279604 , 39.19224160 ),
(  2.95570640 , 11.82279604 , 39.19224160 ),
(  5.91139802 , 11.82279604 , 39.19224160 ),
(  8.86710442 , 11.82279604 , 39.19224160 ),
(  11.82279604 , 11.82279604 , 39.19224160 ),
(  1.47789754 , 1.47789754 , 41.28222992 ),
(  4.43360394 , 1.47789754 , 41.28222992 ),
(  1.47789754 , 4.43360394 , 41.28222992 ),
(  4.43360394 , 4.43360394 , 41.28222992 ),
(  7.38929556 , 1.47789754 , 41.28222992 ),
(  7.38929556 , 4.43360394 , 41.28222992 ),
(  10.34500196 , 1.47789754 , 41.28222992 ),
(  13.30069358 , 1.47789754 , 41.28222992 ),
(  10.34500196 , 4.43360394 , 41.28222992 ),
(  13.30069358 , 4.43360394 , 41.28222992 ),
(  1.47789754 , 7.38929556 , 41.28222992 ),
(  4.43360394 , 7.38929556 , 41.28222992 ),
(  7.38929556 , 7.38929556 , 41.28222992 ),
(  10.34500196 , 7.38929556 , 41.28222992 ),
(  13.30069358 , 7.38929556 , 41.28222992 ),
(  1.47789754 , 10.34500196 , 41.28222992 ),
(  1.47789754 , 13.30069358 , 41.28222992 ),
(  4.43360394 , 10.34500196 , 41.28222992 ),
(  4.43360394 , 13.30069358 , 41.28222992 ),
(  7.38929556 , 10.34500196 , 41.28222992 ),
(  7.38929556 , 13.30069358 , 41.28222992 ),
(  10.34500196 , 10.34500196 , 41.28222992 ),
(  10.34500196 , 13.30069358 , 41.28222992 ),
(  13.30069358 , 10.34500196 , 41.28222992 ),
(  13.30069358 , 13.30069358 , 41.28222992 ),
(  0.00000000 , 0.00000000 , 43.37221824 ),
(  2.95570640 , 0.00000000 , 43.37221824 ),
(  0.00000000 , 2.95570640 , 43.37221824 ),
(  2.95570640 , 2.95570640 , 43.37221824 ),
(  5.91139802 , 0.00000000 , 43.37221824 ),
(  8.86710442 , 0.00000000 , 43.37221824 ),
(  5.91139802 , 2.95570640 , 43.37221824 ),
(  8.86710442 , 2.95570640 , 43.37221824 ),
(  11.82279604 , 0.00000000 , 43.37221824 ),
(  11.82279604 , 2.95570640 , 43.37221824 ),
(  0.00000000 , 5.91139802 , 43.37221824 ),
(  0.00000000 , 8.86710442 , 43.37221824 ),
(  2.95570640 , 5.91139802 , 43.37221824 ),
(  2.95570640 , 8.86710442 , 43.37221824 ),
(  5.91139802 , 5.91139802 , 43.37221824 ),
(  5.91139802 , 8.86710442 , 43.37221824 ),
(  8.86710442 , 5.91139802 , 43.37221824 ),
(  8.86710442 , 8.86710442 , 43.37221824 ),
(  11.82279604 , 5.91139802 , 43.37221824 ),
(  11.82279604 , 8.86710442 , 43.37221824 ),
(  0.00000000 , 11.82279604 , 43.37221824 ),
(  2.95570640 , 11.82279604 , 43.37221824 ),
(  5.91139802 , 11.82279604 , 43.37221824 ),
(  8.86710442 , 11.82279604 , 43.37221824 ),
(  11.82279604 , 11.82279604 , 43.37221824 ),
(  1.47789754 , 1.47789754 , 45.46220656 ),
(  4.43360394 , 1.47789754 , 45.46220656 ),
(  1.47789754 , 4.43360394 , 45.46220656 ),
(  4.43360394 , 4.43360394 , 45.46220656 ),
(  7.38929556 , 1.47789754 , 45.46220656 ),
(  7.38929556 , 4.43360394 , 45.46220656 ),
(  10.34500196 , 1.47789754 , 45.46220656 ),
(  13.30069358 , 1.47789754 , 45.46220656 ),
(  10.34500196 , 4.43360394 , 45.46220656 ),
(  13.30069358 , 4.43360394 , 45.46220656 ),
(  1.47789754 , 7.38929556 , 45.46220656 ),
(  4.43360394 , 7.38929556 , 45.46220656 ),
(  7.38929556 , 7.38929556 , 45.46220656 ),
(  10.34500196 , 7.38929556 , 45.46220656 ),
(  13.30069358 , 7.38929556 , 45.46220656 ),
(  1.47789754 , 10.34500196 , 45.46220656 ),
(  1.47789754 , 13.30069358 , 45.46220656 ),
(  4.43360394 , 10.34500196 , 45.46220656 ),
(  4.43360394 , 13.30069358 , 45.46220656 ),
(  7.38929556 , 10.34500196 , 45.46220656 ),
(  7.38929556 , 13.30069358 , 45.46220656 ),
(  10.34500196 , 10.34500196 , 45.46220656 ),
(  10.34500196 , 13.30069358 , 45.46220656 ),
(  13.30069358 , 10.34500196 , 45.46220656 ),
( 13.30069358 , 13.30069358 , 45.46220656 )]
