positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.43462365 , 10.27452314 , 10.28583328 ),
(  10.40009632 , 10.37662802 , 10.29610464 ),
(  10.38274633 , 7.39383257 , 10.30520880 ),
(  4.46455018 , 4.49712207 , 10.30801008 ),
(  7.34587623 , 4.29198126 , 10.32435088 ),
(  7.33037355 , 10.46085087 , 10.32505120 ),
(  10.34342065 , 4.42005202 , 10.34115856 ),
(  7.42467536 , 7.37637912 , 10.34232576 ),
(  4.40341139 , 7.36024096 , 10.43056608 ),
(  5.88761936 , 8.92980973 , 12.27497552 ),
(  5.98913310 , 5.76909554 , 12.35364480 ),
(  11.12346113 , 8.84455238 , 12.54389840 ),
(  8.83123692 , 10.43779636 , 12.54810032 ),
(  11.07449985 , 5.97831521 , 12.56934336 ),
(  8.68995416 , 4.54348232 , 12.63540688 ),
(  8.43747772 , 7.49743008 , 12.90946544 ),
(  7.17994287 , 9.80227515 , 14.60073824 ),
(  5.69088755 , 7.38035455 , 14.60634080 ),
(  11.58190597 , 7.44130121 , 14.87059488 ),
(  7.25785529 , 5.10265764 , 14.90911248 ),
(  10.07251538 , 9.86257156 , 14.93432400 ),
(  10.12008748 , 4.93406414 , 14.96350400 ),
(  8.68356983 , 7.46147391 , 15.70887792 ),
(  5.72592744 , 9.09803376 , 16.81118160 ),
(  8.37531921 , 9.99760301 , 17.14850240 ),
(  11.45355442 , 5.92304350 , 17.16577696 ),
(  6.35843384 , 6.44648433 , 17.21690032 ),
(  10.86801420 , 8.65674680 , 17.31401136 ),
(  8.78758114 , 5.09483979 , 17.39128000 ),
(  7.03076837 , 8.52879427 , 19.12830704 ),
(  10.06122459 , 6.82602659 , 19.31132400 ),
(  9.63433191 , 9.63244026 , 19.57301024 ),
(  7.48031654 , 5.86088500 , 19.69650000 ),
(  8.46295591 , 7.76320720 , 21.42675728 ),
(  9.81313737 , 9.98848465 , 22.22582240 ),
(  8.70666868 , 8.31716569 , 24.03941776 ),
(  8.26538171 , 7.84428222 , 26.57737744 ),
(  7.74600498 , 7.55561316 , 29.12840976 ),
(  6.01876406 , 5.93331458 , 30.36120640 ),
(  7.54349476 , 7.67093004 , 31.87459792 ),
(  5.83935268 , 5.84054974 , 33.01541920 ),
(  7.47809976 , 7.54547508 , 34.62008576 ),
(  4.40723903 , 7.39612324 , 34.82154448 ),
(  7.38802460 , 4.41012085 , 34.82154448 ),
(  4.41501254 , 4.41951999 , 34.85399264 ),
(  8.98944111 , 5.95062025 , 36.55810464 ),
(  5.93301901 , 9.01193404 , 36.56720880 ),
(  2.78492568 , 5.91498920 , 36.59498816 ),
(  5.91265420 , 2.78898978 , 36.59825632 ),
(  8.83395617 , 8.83884787 , 36.67972688 ),
(  5.96640372 , 5.96990623 , 36.69256608 ),
(  8.84799578 , 2.99596312 , 36.70003616 ),
(  2.98665265 , 8.84836524 , 36.70050304 ),
(  2.97451947 , 2.97559830 , 36.70377120 ),
(  10.34500196 , 10.34500196 , 38.61401072 ),
(  10.34500196 , 13.30069358 , 38.61401072 ),
(  10.34500196 , 1.47789754 , 38.61401072 ),
(  10.34500196 , 4.43360394 , 38.61401072 ),
(  10.34500196 , 7.38929556 , 38.61401072 ),
(  13.30069358 , 10.34500196 , 38.61401072 ),
(  13.30069358 , 13.30069358 , 38.61401072 ),
(  13.30069358 , 1.47789754 , 38.61401072 ),
(  13.30069358 , 4.43360394 , 38.61401072 ),
(  13.30069358 , 7.38929556 , 38.61401072 ),
(  1.47789754 , 10.34500196 , 38.61401072 ),
(  1.47789754 , 13.30069358 , 38.61401072 ),
(  1.47789754 , 1.47789754 , 38.61401072 ),
(  1.47789754 , 4.43360394 , 38.61401072 ),
(  1.47789754 , 7.38929556 , 38.61401072 ),
(  4.43360394 , 10.34500196 , 38.61401072 ),
(  4.43360394 , 13.30069358 , 38.61401072 ),
(  4.43360394 , 1.47789754 , 38.61401072 ),
(  4.43360394 , 4.43360394 , 38.61401072 ),
(  4.43360394 , 7.38929556 , 38.61401072 ),
(  7.38929556 , 10.34500196 , 38.61401072 ),
(  7.38929556 , 13.30069358 , 38.61401072 ),
(  7.38929556 , 1.47789754 , 38.61401072 ),
(  7.38929556 , 4.43360394 , 38.61401072 ),
(  7.38929556 , 7.38929556 , 38.61401072 ),
(  0.00000000 , 0.00000000 , 40.70399904 ),
(  2.95570640 , 0.00000000 , 40.70399904 ),
(  0.00000000 , 2.95570640 , 40.70399904 ),
(  2.95570640 , 2.95570640 , 40.70399904 ),
(  5.91139802 , 0.00000000 , 40.70399904 ),
(  8.86710442 , 0.00000000 , 40.70399904 ),
(  5.91139802 , 2.95570640 , 40.70399904 ),
(  8.86710442 , 2.95570640 , 40.70399904 ),
(  11.82279604 , 0.00000000 , 40.70399904 ),
(  11.82279604 , 2.95570640 , 40.70399904 ),
(  0.00000000 , 5.91139802 , 40.70399904 ),
(  0.00000000 , 8.86710442 , 40.70399904 ),
(  2.95570640 , 5.91139802 , 40.70399904 ),
(  2.95570640 , 8.86710442 , 40.70399904 ),
(  5.91139802 , 5.91139802 , 40.70399904 ),
(  5.91139802 , 8.86710442 , 40.70399904 ),
(  8.86710442 , 5.91139802 , 40.70399904 ),
(  8.86710442 , 8.86710442 , 40.70399904 ),
(  11.82279604 , 5.91139802 , 40.70399904 ),
(  11.82279604 , 8.86710442 , 40.70399904 ),
(  0.00000000 , 11.82279604 , 40.70399904 ),
(  2.95570640 , 11.82279604 , 40.70399904 ),
(  5.91139802 , 11.82279604 , 40.70399904 ),
(  8.86710442 , 11.82279604 , 40.70399904 ),
(  11.82279604 , 11.82279604 , 40.70399904 ),
(  1.47789754 , 1.47789754 , 42.79398736 ),
(  4.43360394 , 1.47789754 , 42.79398736 ),
(  1.47789754 , 4.43360394 , 42.79398736 ),
(  4.43360394 , 4.43360394 , 42.79398736 ),
(  7.38929556 , 1.47789754 , 42.79398736 ),
(  7.38929556 , 4.43360394 , 42.79398736 ),
(  10.34500196 , 1.47789754 , 42.79398736 ),
(  13.30069358 , 1.47789754 , 42.79398736 ),
(  10.34500196 , 4.43360394 , 42.79398736 ),
(  13.30069358 , 4.43360394 , 42.79398736 ),
(  1.47789754 , 7.38929556 , 42.79398736 ),
(  4.43360394 , 7.38929556 , 42.79398736 ),
(  7.38929556 , 7.38929556 , 42.79398736 ),
(  10.34500196 , 7.38929556 , 42.79398736 ),
(  13.30069358 , 7.38929556 , 42.79398736 ),
(  1.47789754 , 10.34500196 , 42.79398736 ),
(  1.47789754 , 13.30069358 , 42.79398736 ),
(  4.43360394 , 10.34500196 , 42.79398736 ),
(  4.43360394 , 13.30069358 , 42.79398736 ),
(  7.38929556 , 10.34500196 , 42.79398736 ),
(  7.38929556 , 13.30069358 , 42.79398736 ),
(  10.34500196 , 10.34500196 , 42.79398736 ),
(  10.34500196 , 13.30069358 , 42.79398736 ),
(  13.30069358 , 10.34500196 , 42.79398736 ),
(  13.30069358 , 13.30069358 , 42.79398736 ),
(  0.00000000 , 0.00000000 , 44.88397568 ),
(  2.95570640 , 0.00000000 , 44.88397568 ),
(  0.00000000 , 2.95570640 , 44.88397568 ),
(  2.95570640 , 2.95570640 , 44.88397568 ),
(  5.91139802 , 0.00000000 , 44.88397568 ),
(  8.86710442 , 0.00000000 , 44.88397568 ),
(  5.91139802 , 2.95570640 , 44.88397568 ),
(  8.86710442 , 2.95570640 , 44.88397568 ),
(  11.82279604 , 0.00000000 , 44.88397568 ),
(  11.82279604 , 2.95570640 , 44.88397568 ),
(  0.00000000 , 5.91139802 , 44.88397568 ),
(  0.00000000 , 8.86710442 , 44.88397568 ),
(  2.95570640 , 5.91139802 , 44.88397568 ),
(  2.95570640 , 8.86710442 , 44.88397568 ),
(  5.91139802 , 5.91139802 , 44.88397568 ),
(  5.91139802 , 8.86710442 , 44.88397568 ),
(  8.86710442 , 5.91139802 , 44.88397568 ),
(  8.86710442 , 8.86710442 , 44.88397568 ),
(  11.82279604 , 5.91139802 , 44.88397568 ),
(  11.82279604 , 8.86710442 , 44.88397568 ),
(  0.00000000 , 11.82279604 , 44.88397568 ),
(  2.95570640 , 11.82279604 , 44.88397568 ),
(  5.91139802 , 11.82279604 , 44.88397568 ),
(  8.86710442 , 11.82279604 , 44.88397568 ),
(  11.82279604 , 11.82279604 , 44.88397568 ),
(  1.47789754 , 1.47789754 , 46.97396400 ),
(  4.43360394 , 1.47789754 , 46.97396400 ),
(  1.47789754 , 4.43360394 , 46.97396400 ),
(  4.43360394 , 4.43360394 , 46.97396400 ),
(  7.38929556 , 1.47789754 , 46.97396400 ),
(  7.38929556 , 4.43360394 , 46.97396400 ),
(  10.34500196 , 1.47789754 , 46.97396400 ),
(  13.30069358 , 1.47789754 , 46.97396400 ),
(  10.34500196 , 4.43360394 , 46.97396400 ),
(  13.30069358 , 4.43360394 , 46.97396400 ),
(  1.47789754 , 7.38929556 , 46.97396400 ),
(  4.43360394 , 7.38929556 , 46.97396400 ),
(  7.38929556 , 7.38929556 , 46.97396400 ),
(  10.34500196 , 7.38929556 , 46.97396400 ),
(  13.30069358 , 7.38929556 , 46.97396400 ),
(  1.47789754 , 10.34500196 , 46.97396400 ),
(  1.47789754 , 13.30069358 , 46.97396400 ),
(  4.43360394 , 10.34500196 , 46.97396400 ),
(  4.43360394 , 13.30069358 , 46.97396400 ),
(  7.38929556 , 10.34500196 , 46.97396400 ),
(  7.38929556 , 13.30069358 , 46.97396400 ),
(  10.34500196 , 10.34500196 , 46.97396400 ),
(  10.34500196 , 13.30069358 , 46.97396400 ),
(  13.30069358 , 10.34500196 , 46.97396400 ),
( 13.30069358 , 13.30069358 , 46.97396400 )]
