positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.40375130 , 4.46830393 , 10.26342304 ),
(  4.42772208 , 10.31843016 , 10.26435680 ),
(  7.32732917 , 4.30868100 , 10.28349888 ),
(  7.35753649 , 10.49357054 , 10.31174512 ),
(  10.42986029 , 7.39340399 , 10.34466016 ),
(  10.34684927 , 4.43669265 , 10.34512704 ),
(  7.44514363 , 7.39427592 , 10.35236368 ),
(  10.32923326 , 10.32157798 , 10.38294432 ),
(  4.40172664 , 7.40068981 , 10.41165744 ),
(  5.86259931 , 5.75193766 , 12.23015504 ),
(  5.89593968 , 9.03893441 , 12.24089328 ),
(  8.64315055 , 4.35427278 , 12.59245392 ),
(  8.62702717 , 10.33403629 , 12.67345760 ),
(  10.90744333 , 5.94968920 , 12.67485824 ),
(  10.86403878 , 8.76683208 , 12.73905424 ),
(  8.25955897 , 7.33298935 , 12.99186976 ),
(  5.43962294 , 7.38743346 , 14.41958880 ),
(  6.95498406 , 4.98602546 , 14.68337600 ),
(  6.86784983 , 9.86388685 , 14.73099776 ),
(  9.82513754 , 4.78150536 , 14.99758624 ),
(  11.10612591 , 7.32258526 , 15.11570688 ),
(  9.65615980 , 9.70866793 , 15.18270416 ),
(  8.17144936 , 7.33149672 , 15.80015296 ),
(  5.24602418 , 8.90320838 , 16.73834832 ),
(  5.72385845 , 6.16548532 , 16.92976912 ),
(  8.16046891 , 4.76015038 , 17.22086880 ),
(  10.81881647 , 5.70250347 , 17.36490128 ),
(  7.80826694 , 9.76838797 , 17.40015072 ),
(  10.17905382 , 8.37186104 , 17.63312384 ),
(  6.29739850 , 7.97915110 , 19.07228144 ),
(  9.10582205 , 6.33314777 , 19.37762096 ),
(  6.52664309 , 5.22252631 , 19.39582928 ),
(  8.73621096 , 9.04871780 , 19.93624288 ),
(  7.28130882 , 6.82067676 , 21.47554624 ),
(  8.49811403 , 8.91392281 , 22.62267040 ),
(  7.26035287 , 7.06171462 , 24.19138720 ),
(  6.95745207 , 6.66383220 , 26.79260912 ),
(  8.32292932 , 7.84672068 , 28.76074176 ),
(  6.33464040 , 6.11475062 , 29.46573056 ),
(  7.77817785 , 7.56965276 , 31.37153472 ),
(  5.84487985 , 5.79120422 , 32.15215808 ),
(  7.46017340 , 7.44926684 , 34.02878224 ),
(  4.46002795 , 7.34170868 , 34.09718016 ),
(  4.44547110 , 4.42843145 , 34.10791840 ),
(  7.36675830 , 4.42993886 , 34.10931904 ),
(  5.92313218 , 8.99193868 , 35.89746944 ),
(  8.99817522 , 5.91893507 , 35.90213824 ),
(  5.90895956 , 2.79300954 , 35.90704048 ),
(  2.80985707 , 5.90412698 , 35.90797424 ),
(  3.01062342 , 8.81475886 , 36.00531872 ),
(  2.99673160 , 2.99404191 , 36.01138816 ),
(  8.82669991 , 2.99711585 , 36.01395600 ),
(  8.83284778 , 8.83302513 , 36.01815792 ),
(  5.94621624 , 5.93653630 , 36.04150192 ),
(  10.34500196 , 10.34500196 , 37.94217040 ),
(  10.34500196 , 13.30069358 , 37.94217040 ),
(  10.34500196 , 1.47789754 , 37.94217040 ),
(  10.34500196 , 4.43360394 , 37.94217040 ),
(  10.34500196 , 7.38929556 , 37.94217040 ),
(  13.30069358 , 10.34500196 , 37.94217040 ),
(  13.30069358 , 13.30069358 , 37.94217040 ),
(  13.30069358 , 1.47789754 , 37.94217040 ),
(  13.30069358 , 4.43360394 , 37.94217040 ),
(  13.30069358 , 7.38929556 , 37.94217040 ),
(  1.47789754 , 10.34500196 , 37.94217040 ),
(  1.47789754 , 13.30069358 , 37.94217040 ),
(  1.47789754 , 1.47789754 , 37.94217040 ),
(  1.47789754 , 4.43360394 , 37.94217040 ),
(  1.47789754 , 7.38929556 , 37.94217040 ),
(  4.43360394 , 10.34500196 , 37.94217040 ),
(  4.43360394 , 13.30069358 , 37.94217040 ),
(  4.43360394 , 1.47789754 , 37.94217040 ),
(  4.43360394 , 4.43360394 , 37.94217040 ),
(  4.43360394 , 7.38929556 , 37.94217040 ),
(  7.38929556 , 10.34500196 , 37.94217040 ),
(  7.38929556 , 13.30069358 , 37.94217040 ),
(  7.38929556 , 1.47789754 , 37.94217040 ),
(  7.38929556 , 4.43360394 , 37.94217040 ),
(  7.38929556 , 7.38929556 , 37.94217040 ),
(  0.00000000 , 0.00000000 , 40.03215872 ),
(  2.95570640 , 0.00000000 , 40.03215872 ),
(  0.00000000 , 2.95570640 , 40.03215872 ),
(  2.95570640 , 2.95570640 , 40.03215872 ),
(  5.91139802 , 0.00000000 , 40.03215872 ),
(  8.86710442 , 0.00000000 , 40.03215872 ),
(  5.91139802 , 2.95570640 , 40.03215872 ),
(  8.86710442 , 2.95570640 , 40.03215872 ),
(  11.82279604 , 0.00000000 , 40.03215872 ),
(  11.82279604 , 2.95570640 , 40.03215872 ),
(  0.00000000 , 5.91139802 , 40.03215872 ),
(  0.00000000 , 8.86710442 , 40.03215872 ),
(  2.95570640 , 5.91139802 , 40.03215872 ),
(  2.95570640 , 8.86710442 , 40.03215872 ),
(  5.91139802 , 5.91139802 , 40.03215872 ),
(  5.91139802 , 8.86710442 , 40.03215872 ),
(  8.86710442 , 5.91139802 , 40.03215872 ),
(  8.86710442 , 8.86710442 , 40.03215872 ),
(  11.82279604 , 5.91139802 , 40.03215872 ),
(  11.82279604 , 8.86710442 , 40.03215872 ),
(  0.00000000 , 11.82279604 , 40.03215872 ),
(  2.95570640 , 11.82279604 , 40.03215872 ),
(  5.91139802 , 11.82279604 , 40.03215872 ),
(  8.86710442 , 11.82279604 , 40.03215872 ),
(  11.82279604 , 11.82279604 , 40.03215872 ),
(  1.47789754 , 1.47789754 , 42.12214704 ),
(  4.43360394 , 1.47789754 , 42.12214704 ),
(  1.47789754 , 4.43360394 , 42.12214704 ),
(  4.43360394 , 4.43360394 , 42.12214704 ),
(  7.38929556 , 1.47789754 , 42.12214704 ),
(  7.38929556 , 4.43360394 , 42.12214704 ),
(  10.34500196 , 1.47789754 , 42.12214704 ),
(  13.30069358 , 1.47789754 , 42.12214704 ),
(  10.34500196 , 4.43360394 , 42.12214704 ),
(  13.30069358 , 4.43360394 , 42.12214704 ),
(  1.47789754 , 7.38929556 , 42.12214704 ),
(  4.43360394 , 7.38929556 , 42.12214704 ),
(  7.38929556 , 7.38929556 , 42.12214704 ),
(  10.34500196 , 7.38929556 , 42.12214704 ),
(  13.30069358 , 7.38929556 , 42.12214704 ),
(  1.47789754 , 10.34500196 , 42.12214704 ),
(  1.47789754 , 13.30069358 , 42.12214704 ),
(  4.43360394 , 10.34500196 , 42.12214704 ),
(  4.43360394 , 13.30069358 , 42.12214704 ),
(  7.38929556 , 10.34500196 , 42.12214704 ),
(  7.38929556 , 13.30069358 , 42.12214704 ),
(  10.34500196 , 10.34500196 , 42.12214704 ),
(  10.34500196 , 13.30069358 , 42.12214704 ),
(  13.30069358 , 10.34500196 , 42.12214704 ),
(  13.30069358 , 13.30069358 , 42.12214704 ),
(  0.00000000 , 0.00000000 , 44.21213536 ),
(  2.95570640 , 0.00000000 , 44.21213536 ),
(  0.00000000 , 2.95570640 , 44.21213536 ),
(  2.95570640 , 2.95570640 , 44.21213536 ),
(  5.91139802 , 0.00000000 , 44.21213536 ),
(  8.86710442 , 0.00000000 , 44.21213536 ),
(  5.91139802 , 2.95570640 , 44.21213536 ),
(  8.86710442 , 2.95570640 , 44.21213536 ),
(  11.82279604 , 0.00000000 , 44.21213536 ),
(  11.82279604 , 2.95570640 , 44.21213536 ),
(  0.00000000 , 5.91139802 , 44.21213536 ),
(  0.00000000 , 8.86710442 , 44.21213536 ),
(  2.95570640 , 5.91139802 , 44.21213536 ),
(  2.95570640 , 8.86710442 , 44.21213536 ),
(  5.91139802 , 5.91139802 , 44.21213536 ),
(  5.91139802 , 8.86710442 , 44.21213536 ),
(  8.86710442 , 5.91139802 , 44.21213536 ),
(  8.86710442 , 8.86710442 , 44.21213536 ),
(  11.82279604 , 5.91139802 , 44.21213536 ),
(  11.82279604 , 8.86710442 , 44.21213536 ),
(  0.00000000 , 11.82279604 , 44.21213536 ),
(  2.95570640 , 11.82279604 , 44.21213536 ),
(  5.91139802 , 11.82279604 , 44.21213536 ),
(  8.86710442 , 11.82279604 , 44.21213536 ),
(  11.82279604 , 11.82279604 , 44.21213536 ),
(  1.47789754 , 1.47789754 , 46.30212368 ),
(  4.43360394 , 1.47789754 , 46.30212368 ),
(  1.47789754 , 4.43360394 , 46.30212368 ),
(  4.43360394 , 4.43360394 , 46.30212368 ),
(  7.38929556 , 1.47789754 , 46.30212368 ),
(  7.38929556 , 4.43360394 , 46.30212368 ),
(  10.34500196 , 1.47789754 , 46.30212368 ),
(  13.30069358 , 1.47789754 , 46.30212368 ),
(  10.34500196 , 4.43360394 , 46.30212368 ),
(  13.30069358 , 4.43360394 , 46.30212368 ),
(  1.47789754 , 7.38929556 , 46.30212368 ),
(  4.43360394 , 7.38929556 , 46.30212368 ),
(  7.38929556 , 7.38929556 , 46.30212368 ),
(  10.34500196 , 7.38929556 , 46.30212368 ),
(  13.30069358 , 7.38929556 , 46.30212368 ),
(  1.47789754 , 10.34500196 , 46.30212368 ),
(  1.47789754 , 13.30069358 , 46.30212368 ),
(  4.43360394 , 10.34500196 , 46.30212368 ),
(  4.43360394 , 13.30069358 , 46.30212368 ),
(  7.38929556 , 10.34500196 , 46.30212368 ),
(  7.38929556 , 13.30069358 , 46.30212368 ),
(  10.34500196 , 10.34500196 , 46.30212368 ),
(  10.34500196 , 13.30069358 , 46.30212368 ),
(  13.30069358 , 10.34500196 , 46.30212368 ),
( 13.30069358 , 13.30069358 , 46.30212368 )]
