positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.43109159 , 10.35258334 , 10.26622432 ),
(  7.37714760 , 4.38168695 , 10.27462816 ),
(  4.38607618 , 4.43420986 , 10.29283648 ),
(  7.36477797 , 10.48179205 , 10.31898176 ),
(  4.31768113 , 7.46159214 , 10.33905760 ),
(  10.47259980 , 7.36093555 , 10.39204848 ),
(  7.47906036 , 7.39596067 , 10.39298224 ),
(  10.30481913 , 4.44176169 , 10.40115264 ),
(  10.31506065 , 10.26572991 , 10.41119056 ),
(  5.68138495 , 6.08240042 , 12.24042640 ),
(  5.87220535 , 9.07394476 , 12.25349904 ),
(  5.86163870 , 3.34207634 , 12.39122864 ),
(  8.62127832 , 10.36381503 , 12.70240416 ),
(  8.55560252 , 4.06696334 , 12.70660608 ),
(  10.57749782 , 5.89908750 , 12.80488432 ),
(  10.76948573 , 8.68404275 , 12.83313056 ),
(  8.10666028 , 7.35753649 , 13.13823664 ),
(  5.30957186 , 7.56901728 , 14.52113520 ),
(  6.49050958 , 4.81559943 , 14.64042304 ),
(  6.89177628 , 9.87191159 , 14.77861952 ),
(  9.31056383 , 4.87107804 , 15.19110800 ),
(  9.71760894 , 9.78426012 , 15.22705776 ),
(  10.79087027 , 7.22818000 , 15.29708976 ),
(  7.90998758 , 7.31665907 , 15.94208448 ),
(  4.99505514 , 6.02965583 , 16.74348400 ),
(  5.57865937 , 8.74046718 , 17.04859008 ),
(  7.36703909 , 4.74225358 , 17.26662304 ),
(  7.99984105 , 10.17135421 , 17.34389168 ),
(  9.96148427 , 5.82492883 , 17.71739568 ),
(  10.22022681 , 8.55443502 , 17.77645600 ),
(  7.65424508 , 7.54820911 , 18.77277792 ),
(  5.52386058 , 5.79423382 , 19.39092704 ),
(  6.27843764 , 9.88671968 , 19.46165936 ),
(  8.31658933 , 4.87039823 , 19.79291072 ),
(  10.06678131 , 7.05812343 , 20.30204336 ),
(  8.26962315 , 8.93513000 , 21.16997328 ),
(  5.57533420 , 8.00346179 , 21.32637808 ),
(  3.95913917 , 5.84898828 , 21.71528912 ),
(  6.40606504 , 4.62624210 , 21.74820416 ),
(  9.14949261 , 5.30936496 , 22.33693984 ),
(  9.56892213 , 7.74773407 , 23.38135040 ),
(  7.01353660 , 8.73037344 , 23.57160400 ),
(  4.43242165 , 7.50737603 , 23.90518976 ),
(  4.54592078 , 4.41724410 , 23.97755616 ),
(  7.48537079 , 4.22778332 , 24.15590432 ),
(  9.17959648 , 5.93517668 , 25.63638080 ),
(  2.93712979 , 5.92228980 , 25.80585824 ),
(  6.04226192 , 6.01140435 , 25.83573856 ),
(  8.83778381 , 8.80493114 , 25.85371344 ),
(  5.88139760 , 2.82546320 , 25.89246448 ),
(  3.00018978 , 3.02835766 , 25.92141104 ),
(  2.95139107 , 8.81112334 , 25.93168240 ),
(  5.84773211 , 8.97563796 , 25.94008624 ),
(  8.91998201 , 2.93652387 , 26.01432016 ),
(  10.34500196 , 10.34500196 , 27.86199776 ),
(  10.34500196 , 13.30069358 , 27.86199776 ),
(  10.34500196 , 1.47789754 , 27.86199776 ),
(  10.34500196 , 4.43360394 , 27.86199776 ),
(  10.34500196 , 7.38929556 , 27.86199776 ),
(  13.30069358 , 10.34500196 , 27.86199776 ),
(  13.30069358 , 13.30069358 , 27.86199776 ),
(  13.30069358 , 1.47789754 , 27.86199776 ),
(  13.30069358 , 4.43360394 , 27.86199776 ),
(  13.30069358 , 7.38929556 , 27.86199776 ),
(  1.47789754 , 10.34500196 , 27.86199776 ),
(  1.47789754 , 13.30069358 , 27.86199776 ),
(  1.47789754 , 1.47789754 , 27.86199776 ),
(  1.47789754 , 4.43360394 , 27.86199776 ),
(  1.47789754 , 7.38929556 , 27.86199776 ),
(  4.43360394 , 10.34500196 , 27.86199776 ),
(  4.43360394 , 13.30069358 , 27.86199776 ),
(  4.43360394 , 1.47789754 , 27.86199776 ),
(  4.43360394 , 4.43360394 , 27.86199776 ),
(  4.43360394 , 7.38929556 , 27.86199776 ),
(  7.38929556 , 10.34500196 , 27.86199776 ),
(  7.38929556 , 13.30069358 , 27.86199776 ),
(  7.38929556 , 1.47789754 , 27.86199776 ),
(  7.38929556 , 4.43360394 , 27.86199776 ),
(  7.38929556 , 7.38929556 , 27.86199776 ),
(  0.00000000 , 0.00000000 , 29.95221952 ),
(  2.95570640 , 0.00000000 , 29.95221952 ),
(  0.00000000 , 2.95570640 , 29.95221952 ),
(  2.95570640 , 2.95570640 , 29.95221952 ),
(  5.91139802 , 0.00000000 , 29.95221952 ),
(  8.86710442 , 0.00000000 , 29.95221952 ),
(  5.91139802 , 2.95570640 , 29.95221952 ),
(  8.86710442 , 2.95570640 , 29.95221952 ),
(  11.82279604 , 0.00000000 , 29.95221952 ),
(  11.82279604 , 2.95570640 , 29.95221952 ),
(  0.00000000 , 5.91139802 , 29.95221952 ),
(  0.00000000 , 8.86710442 , 29.95221952 ),
(  2.95570640 , 5.91139802 , 29.95221952 ),
(  2.95570640 , 8.86710442 , 29.95221952 ),
(  5.91139802 , 5.91139802 , 29.95221952 ),
(  5.91139802 , 8.86710442 , 29.95221952 ),
(  8.86710442 , 5.91139802 , 29.95221952 ),
(  8.86710442 , 8.86710442 , 29.95221952 ),
(  11.82279604 , 5.91139802 , 29.95221952 ),
(  11.82279604 , 8.86710442 , 29.95221952 ),
(  0.00000000 , 11.82279604 , 29.95221952 ),
(  2.95570640 , 11.82279604 , 29.95221952 ),
(  5.91139802 , 11.82279604 , 29.95221952 ),
(  8.86710442 , 11.82279604 , 29.95221952 ),
(  11.82279604 , 11.82279604 , 29.95221952 ),
(  1.47789754 , 1.47789754 , 32.04220784 ),
(  4.43360394 , 1.47789754 , 32.04220784 ),
(  1.47789754 , 4.43360394 , 32.04220784 ),
(  4.43360394 , 4.43360394 , 32.04220784 ),
(  7.38929556 , 1.47789754 , 32.04220784 ),
(  7.38929556 , 4.43360394 , 32.04220784 ),
(  10.34500196 , 1.47789754 , 32.04220784 ),
(  13.30069358 , 1.47789754 , 32.04220784 ),
(  10.34500196 , 4.43360394 , 32.04220784 ),
(  13.30069358 , 4.43360394 , 32.04220784 ),
(  1.47789754 , 7.38929556 , 32.04220784 ),
(  4.43360394 , 7.38929556 , 32.04220784 ),
(  7.38929556 , 7.38929556 , 32.04220784 ),
(  10.34500196 , 7.38929556 , 32.04220784 ),
(  13.30069358 , 7.38929556 , 32.04220784 ),
(  1.47789754 , 10.34500196 , 32.04220784 ),
(  1.47789754 , 13.30069358 , 32.04220784 ),
(  4.43360394 , 10.34500196 , 32.04220784 ),
(  4.43360394 , 13.30069358 , 32.04220784 ),
(  7.38929556 , 10.34500196 , 32.04220784 ),
(  7.38929556 , 13.30069358 , 32.04220784 ),
(  10.34500196 , 10.34500196 , 32.04220784 ),
(  10.34500196 , 13.30069358 , 32.04220784 ),
(  13.30069358 , 10.34500196 , 32.04220784 ),
(  13.30069358 , 13.30069358 , 32.04220784 ),
(  0.00000000 , 0.00000000 , 34.13219616 ),
(  2.95570640 , 0.00000000 , 34.13219616 ),
(  0.00000000 , 2.95570640 , 34.13219616 ),
(  2.95570640 , 2.95570640 , 34.13219616 ),
(  5.91139802 , 0.00000000 , 34.13219616 ),
(  8.86710442 , 0.00000000 , 34.13219616 ),
(  5.91139802 , 2.95570640 , 34.13219616 ),
(  8.86710442 , 2.95570640 , 34.13219616 ),
(  11.82279604 , 0.00000000 , 34.13219616 ),
(  11.82279604 , 2.95570640 , 34.13219616 ),
(  0.00000000 , 5.91139802 , 34.13219616 ),
(  0.00000000 , 8.86710442 , 34.13219616 ),
(  2.95570640 , 5.91139802 , 34.13219616 ),
(  2.95570640 , 8.86710442 , 34.13219616 ),
(  5.91139802 , 5.91139802 , 34.13219616 ),
(  5.91139802 , 8.86710442 , 34.13219616 ),
(  8.86710442 , 5.91139802 , 34.13219616 ),
(  8.86710442 , 8.86710442 , 34.13219616 ),
(  11.82279604 , 5.91139802 , 34.13219616 ),
(  11.82279604 , 8.86710442 , 34.13219616 ),
(  0.00000000 , 11.82279604 , 34.13219616 ),
(  2.95570640 , 11.82279604 , 34.13219616 ),
(  5.91139802 , 11.82279604 , 34.13219616 ),
(  8.86710442 , 11.82279604 , 34.13219616 ),
(  11.82279604 , 11.82279604 , 34.13219616 ),
(  1.47789754 , 1.47789754 , 36.22218448 ),
(  4.43360394 , 1.47789754 , 36.22218448 ),
(  1.47789754 , 4.43360394 , 36.22218448 ),
(  4.43360394 , 4.43360394 , 36.22218448 ),
(  7.38929556 , 1.47789754 , 36.22218448 ),
(  7.38929556 , 4.43360394 , 36.22218448 ),
(  10.34500196 , 1.47789754 , 36.22218448 ),
(  13.30069358 , 1.47789754 , 36.22218448 ),
(  10.34500196 , 4.43360394 , 36.22218448 ),
(  13.30069358 , 4.43360394 , 36.22218448 ),
(  1.47789754 , 7.38929556 , 36.22218448 ),
(  4.43360394 , 7.38929556 , 36.22218448 ),
(  7.38929556 , 7.38929556 , 36.22218448 ),
(  10.34500196 , 7.38929556 , 36.22218448 ),
(  13.30069358 , 7.38929556 , 36.22218448 ),
(  1.47789754 , 10.34500196 , 36.22218448 ),
(  1.47789754 , 13.30069358 , 36.22218448 ),
(  4.43360394 , 10.34500196 , 36.22218448 ),
(  4.43360394 , 13.30069358 , 36.22218448 ),
(  7.38929556 , 10.34500196 , 36.22218448 ),
(  7.38929556 , 13.30069358 , 36.22218448 ),
(  10.34500196 , 10.34500196 , 36.22218448 ),
(  10.34500196 , 13.30069358 , 36.22218448 ),
(  13.30069358 , 10.34500196 , 36.22218448 ),
( 13.30069358 , 13.30069358 , 36.22218448 )]
