positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.36018672 ),
(  0.00000000 , 11.82279604 , 8.36018672 ),
(  0.00000000 , 2.95570640 , 8.36018672 ),
(  0.00000000 , 5.91139802 , 8.36018672 ),
(  0.00000000 , 8.86710442 , 8.36018672 ),
(  11.82279604 , 0.00000000 , 8.36018672 ),
(  11.82279604 , 11.82279604 , 8.36018672 ),
(  11.82279604 , 2.95570640 , 8.36018672 ),
(  11.82279604 , 5.91139802 , 8.36018672 ),
(  11.82279604 , 8.86710442 , 8.36018672 ),
(  2.95570640 , 0.00000000 , 8.36018672 ),
(  2.95570640 , 11.82279604 , 8.36018672 ),
(  2.95570640 , 2.95570640 , 8.36018672 ),
(  2.95570640 , 5.91139802 , 8.36018672 ),
(  2.95570640 , 8.86710442 , 8.36018672 ),
(  5.91139802 , 0.00000000 , 8.36018672 ),
(  5.91139802 , 11.82279604 , 8.36018672 ),
(  5.91139802 , 2.95570640 , 8.36018672 ),
(  5.91139802 , 5.91139802 , 8.36018672 ),
(  5.91139802 , 8.86710442 , 8.36018672 ),
(  8.86710442 , 0.00000000 , 8.36018672 ),
(  8.86710442 , 11.82279604 , 8.36018672 ),
(  8.86710442 , 2.95570640 , 8.36018672 ),
(  8.86710442 , 5.91139802 , 8.36018672 ),
(  8.86710442 , 8.86710442 , 8.36018672 ),
(  4.40926369 , 4.47174733 , 10.27556192 ),
(  4.42407178 , 10.29182880 , 10.27696256 ),
(  7.32226014 , 4.31892253 , 10.29166928 ),
(  7.33059523 , 10.45916612 , 10.32458432 ),
(  10.43819538 , 7.38795071 , 10.34979584 ),
(  10.29772543 , 4.43521480 , 10.37057200 ),
(  7.43516812 , 7.38539402 , 10.38014304 ),
(  10.27056249 , 10.30841031 , 10.41329152 ),
(  4.40565773 , 7.37580276 , 10.42916544 ),
(  5.83531814 , 8.98969234 , 12.30088736 ),
(  5.84598824 , 5.71549380 , 12.30298832 ),
(  8.52303064 , 4.34728253 , 12.66528720 ),
(  10.77870754 , 5.93782204 , 12.70240416 ),
(  8.51171028 , 10.33502645 , 12.73485232 ),
(  10.74316517 , 8.75642800 , 12.76730048 ),
(  8.15721764 , 7.34080719 , 13.07147280 ),
(  5.41896256 , 7.31043731 , 14.54354544 ),
(  6.79082413 , 9.78397933 , 14.82273968 ),
(  6.89288467 , 4.92407386 , 14.83137696 ),
(  9.74691477 , 4.77429343 , 15.06435008 ),
(  11.04441076 , 7.30536827 , 15.13905088 ),
(  9.57798137 , 9.68014536 , 15.23429440 ),
(  8.15701074 , 7.27505750 , 15.89819776 ),
(  5.26233967 , 8.80345328 , 16.89918848 ),
(  5.77624835 , 6.10920867 , 17.13986512 ),
(  8.19602606 , 4.75310102 , 17.38754496 ),
(  10.82936834 , 5.69923742 , 17.40995520 ),
(  7.81366110 , 9.71725425 , 17.49749520 ),
(  10.20655667 , 8.36844719 , 17.69031664 ),
(  6.37074435 , 7.99350106 , 19.26650352 ),
(  9.23470563 , 6.36653247 , 19.52235376 ),
(  6.69021188 , 5.28902970 , 19.65984992 ),
(  8.83280345 , 9.08133402 , 20.03942336 ),
(  7.48415895 , 6.96538815 , 21.72345952 ),
(  8.64850038 , 9.13409338 , 22.74686048 ),
(  7.56615025 , 7.43379372 , 24.54154720 ),
(  7.27516095 , 7.13896200 , 27.23941328 ),
(  6.99778269 , 6.85041117 , 29.98933648 ),
(  6.70020217 , 6.59030900 , 32.74439536 ),
(  6.35768013 , 6.32023133 , 35.51859632 ),
(  6.05293202 , 6.07292738 , 38.21132672 ),
(  4.50471823 , 4.51665929 , 40.25462704 ),
(  4.48603817 , 7.37513772 , 40.27470288 ),
(  7.36591592 , 4.50010733 , 40.27493632 ),
(  7.38549747 , 7.39495573 , 40.30621728 ),
(  5.91408771 , 2.82864058 , 42.09530144 ),
(  2.81924144 , 5.91905330 , 42.09600176 ),
(  9.02474702 , 5.91541778 , 42.10674000 ),
(  5.91024530 , 9.02581108 , 42.10907440 ),
(  3.03140204 , 3.03486022 , 42.19941568 ),
(  8.80540405 , 3.01841171 , 42.21062080 ),
(  3.01267764 , 8.81091644 , 42.21178800 ),
(  8.82266538 , 8.82368509 , 42.22579440 ),
(  5.91525522 , 5.92109274 , 42.28695568 ),
(  10.34500196 , 10.34500196 , 44.15797728 ),
(  10.34500196 , 13.30069358 , 44.15797728 ),
(  10.34500196 , 1.47789754 , 44.15797728 ),
(  10.34500196 , 4.43360394 , 44.15797728 ),
(  10.34500196 , 7.38929556 , 44.15797728 ),
(  13.30069358 , 10.34500196 , 44.15797728 ),
(  13.30069358 , 13.30069358 , 44.15797728 ),
(  13.30069358 , 1.47789754 , 44.15797728 ),
(  13.30069358 , 4.43360394 , 44.15797728 ),
(  13.30069358 , 7.38929556 , 44.15797728 ),
(  1.47789754 , 10.34500196 , 44.15797728 ),
(  1.47789754 , 13.30069358 , 44.15797728 ),
(  1.47789754 , 1.47789754 , 44.15797728 ),
(  1.47789754 , 4.43360394 , 44.15797728 ),
(  1.47789754 , 7.38929556 , 44.15797728 ),
(  4.43360394 , 10.34500196 , 44.15797728 ),
(  4.43360394 , 13.30069358 , 44.15797728 ),
(  4.43360394 , 1.47789754 , 44.15797728 ),
(  4.43360394 , 4.43360394 , 44.15797728 ),
(  4.43360394 , 7.38929556 , 44.15797728 ),
(  7.38929556 , 10.34500196 , 44.15797728 ),
(  7.38929556 , 13.30069358 , 44.15797728 ),
(  7.38929556 , 1.47789754 , 44.15797728 ),
(  7.38929556 , 4.43360394 , 44.15797728 ),
(  7.38929556 , 7.38929556 , 44.15797728 ),
(  0.00000000 , 0.00000000 , 46.24819904 ),
(  2.95570640 , 0.00000000 , 46.24819904 ),
(  0.00000000 , 2.95570640 , 46.24819904 ),
(  2.95570640 , 2.95570640 , 46.24819904 ),
(  5.91139802 , 0.00000000 , 46.24819904 ),
(  8.86710442 , 0.00000000 , 46.24819904 ),
(  5.91139802 , 2.95570640 , 46.24819904 ),
(  8.86710442 , 2.95570640 , 46.24819904 ),
(  11.82279604 , 0.00000000 , 46.24819904 ),
(  11.82279604 , 2.95570640 , 46.24819904 ),
(  0.00000000 , 5.91139802 , 46.24819904 ),
(  0.00000000 , 8.86710442 , 46.24819904 ),
(  2.95570640 , 5.91139802 , 46.24819904 ),
(  2.95570640 , 8.86710442 , 46.24819904 ),
(  5.91139802 , 5.91139802 , 46.24819904 ),
(  5.91139802 , 8.86710442 , 46.24819904 ),
(  8.86710442 , 5.91139802 , 46.24819904 ),
(  8.86710442 , 8.86710442 , 46.24819904 ),
(  11.82279604 , 5.91139802 , 46.24819904 ),
(  11.82279604 , 8.86710442 , 46.24819904 ),
(  0.00000000 , 11.82279604 , 46.24819904 ),
(  2.95570640 , 11.82279604 , 46.24819904 ),
(  5.91139802 , 11.82279604 , 46.24819904 ),
(  8.86710442 , 11.82279604 , 46.24819904 ),
(  11.82279604 , 11.82279604 , 46.24819904 ),
(  1.47789754 , 1.47789754 , 48.33818736 ),
(  4.43360394 , 1.47789754 , 48.33818736 ),
(  1.47789754 , 4.43360394 , 48.33818736 ),
(  4.43360394 , 4.43360394 , 48.33818736 ),
(  7.38929556 , 1.47789754 , 48.33818736 ),
(  7.38929556 , 4.43360394 , 48.33818736 ),
(  10.34500196 , 1.47789754 , 48.33818736 ),
(  13.30069358 , 1.47789754 , 48.33818736 ),
(  10.34500196 , 4.43360394 , 48.33818736 ),
(  13.30069358 , 4.43360394 , 48.33818736 ),
(  1.47789754 , 7.38929556 , 48.33818736 ),
(  4.43360394 , 7.38929556 , 48.33818736 ),
(  7.38929556 , 7.38929556 , 48.33818736 ),
(  10.34500196 , 7.38929556 , 48.33818736 ),
(  13.30069358 , 7.38929556 , 48.33818736 ),
(  1.47789754 , 10.34500196 , 48.33818736 ),
(  1.47789754 , 13.30069358 , 48.33818736 ),
(  4.43360394 , 10.34500196 , 48.33818736 ),
(  4.43360394 , 13.30069358 , 48.33818736 ),
(  7.38929556 , 10.34500196 , 48.33818736 ),
(  7.38929556 , 13.30069358 , 48.33818736 ),
(  10.34500196 , 10.34500196 , 48.33818736 ),
(  10.34500196 , 13.30069358 , 48.33818736 ),
(  13.30069358 , 10.34500196 , 48.33818736 ),
(  13.30069358 , 13.30069358 , 48.33818736 ),
(  0.00000000 , 0.00000000 , 50.42817568 ),
(  2.95570640 , 0.00000000 , 50.42817568 ),
(  0.00000000 , 2.95570640 , 50.42817568 ),
(  2.95570640 , 2.95570640 , 50.42817568 ),
(  5.91139802 , 0.00000000 , 50.42817568 ),
(  8.86710442 , 0.00000000 , 50.42817568 ),
(  5.91139802 , 2.95570640 , 50.42817568 ),
(  8.86710442 , 2.95570640 , 50.42817568 ),
(  11.82279604 , 0.00000000 , 50.42817568 ),
(  11.82279604 , 2.95570640 , 50.42817568 ),
(  0.00000000 , 5.91139802 , 50.42817568 ),
(  0.00000000 , 8.86710442 , 50.42817568 ),
(  2.95570640 , 5.91139802 , 50.42817568 ),
(  2.95570640 , 8.86710442 , 50.42817568 ),
(  5.91139802 , 5.91139802 , 50.42817568 ),
(  5.91139802 , 8.86710442 , 50.42817568 ),
(  8.86710442 , 5.91139802 , 50.42817568 ),
(  8.86710442 , 8.86710442 , 50.42817568 ),
(  11.82279604 , 5.91139802 , 50.42817568 ),
(  11.82279604 , 8.86710442 , 50.42817568 ),
(  0.00000000 , 11.82279604 , 50.42817568 ),
(  2.95570640 , 11.82279604 , 50.42817568 ),
(  5.91139802 , 11.82279604 , 50.42817568 ),
(  8.86710442 , 11.82279604 , 50.42817568 ),
(  11.82279604 , 11.82279604 , 50.42817568 ),
(  1.47789754 , 1.47789754 , 52.51816400 ),
(  4.43360394 , 1.47789754 , 52.51816400 ),
(  1.47789754 , 4.43360394 , 52.51816400 ),
(  4.43360394 , 4.43360394 , 52.51816400 ),
(  7.38929556 , 1.47789754 , 52.51816400 ),
(  7.38929556 , 4.43360394 , 52.51816400 ),
(  10.34500196 , 1.47789754 , 52.51816400 ),
(  13.30069358 , 1.47789754 , 52.51816400 ),
(  10.34500196 , 4.43360394 , 52.51816400 ),
(  13.30069358 , 4.43360394 , 52.51816400 ),
(  1.47789754 , 7.38929556 , 52.51816400 ),
(  4.43360394 , 7.38929556 , 52.51816400 ),
(  7.38929556 , 7.38929556 , 52.51816400 ),
(  10.34500196 , 7.38929556 , 52.51816400 ),
(  13.30069358 , 7.38929556 , 52.51816400 ),
(  1.47789754 , 10.34500196 , 52.51816400 ),
(  1.47789754 , 13.30069358 , 52.51816400 ),
(  4.43360394 , 10.34500196 , 52.51816400 ),
(  4.43360394 , 13.30069358 , 52.51816400 ),
(  7.38929556 , 10.34500196 , 52.51816400 ),
(  7.38929556 , 13.30069358 , 52.51816400 ),
(  10.34500196 , 10.34500196 , 52.51816400 ),
(  10.34500196 , 13.30069358 , 52.51816400 ),
(  13.30069358 , 10.34500196 , 52.51816400 ),
( 13.30069358 , 13.30069358 , 52.51816400 )]
