positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.39769210 , 7.38249743 , 10.30264096 ),
(  10.30384375 , 10.32793275 , 10.30754320 ),
(  4.48083612 , 10.32191789 , 10.34139200 ),
(  10.43637762 , 7.44112387 , 10.37080544 ),
(  7.32452125 , 4.33408530 , 10.38504528 ),
(  7.41832059 , 10.30332650 , 10.39881824 ),
(  10.27075461 , 4.50329949 , 10.40908960 ),
(  4.38304658 , 4.40766761 , 10.47025088 ),
(  7.42177877 , 7.27557475 , 10.54145008 ),
(  9.14631523 , 8.98188928 , 12.50024512 ),
(  3.61435601 , 8.92333674 , 12.58848544 ),
(  6.31860569 , 8.96767233 , 12.59595552 ),
(  8.78091602 , 3.77405283 , 12.71430960 ),
(  10.09017573 , 6.22195409 , 12.77943936 ),
(  4.58053210 , 6.30398972 , 12.80745216 ),
(  6.03317313 , 3.76169798 , 12.84643664 ),
(  3.35313068 , 3.85069430 , 13.12072864 ),
(  7.32904348 , 6.38769533 , 13.34693200 ),
(  9.67516499 , 10.28872531 , 14.98054512 ),
(  4.68970112 , 8.16561184 , 15.08092432 ),
(  7.35662022 , 2.89443461 , 15.13765024 ),
(  9.38828413 , 7.62109683 , 15.15282384 ),
(  9.19752284 , 4.91296040 , 15.22799152 ),
(  7.13678956 , 9.39749116 , 15.23102624 ),
(  4.58659130 , 2.80096039 , 15.37879376 ),
(  3.95294696 , 5.50628890 , 15.39326704 ),
(  6.76717847 , 6.52608150 , 16.15754960 ),
(  8.60892347 , 3.57529635 , 17.60254320 ),
(  8.79353689 , 9.12164986 , 17.62145184 ),
(  6.17846087 , 2.33759430 , 17.65623440 ),
(  5.91906808 , 9.07715170 , 17.68891600 ),
(  9.20977424 , 6.31168934 , 17.69825360 ),
(  4.26351781 , 6.95198402 , 17.75778080 ),
(  3.59801096 , 1.53596239 , 17.79162960 ),
(  3.82654618 , 4.23425632 , 17.83645008 ),
(  6.44581930 , 5.11072671 , 18.56968512 ),
(  9.77815658 , 10.18100459 , 20.04059056 ),
(  7.14524288 , 9.58813422 , 20.08751200 ),
(  9.06167857 , 4.78299799 , 20.13466688 ),
(  9.63199690 , 7.49605567 , 20.16828224 ),
(  7.27381611 , 2.73021556 , 20.19232656 ),
(  4.55444799 , 8.42561056 , 20.20119728 ),
(  4.39739653 , 2.80619199 , 20.23457920 ),
(  4.17113721 , 5.63280791 , 20.29433984 ),
(  6.97350156 , 6.87405682 , 20.59571088 ),
(  8.78512790 , 3.11750177 , 22.57037984 ),
(  8.91872583 , 8.98586470 , 22.57061328 ),
(  5.90910735 , 2.77075307 , 22.60282800 ),
(  5.98427096 , 8.96143579 , 22.60819712 ),
(  8.96446539 , 6.02146853 , 22.62500480 ),
(  3.10791050 , 8.79096542 , 22.63480928 ),
(  2.84139445 , 5.91522566 , 22.66655712 ),
(  3.03463854 , 2.99764787 , 22.67052560 ),
(  5.79625848 , 5.76244520 , 22.70951008 ),
(  10.34500196 , 10.34500196 , 24.67017264 ),
(  10.34500196 , 13.30069358 , 24.67017264 ),
(  10.34500196 , 1.47789754 , 24.67017264 ),
(  10.34500196 , 4.43360394 , 24.67017264 ),
(  10.34500196 , 7.38929556 , 24.67017264 ),
(  13.30069358 , 10.34500196 , 24.67017264 ),
(  13.30069358 , 13.30069358 , 24.67017264 ),
(  13.30069358 , 1.47789754 , 24.67017264 ),
(  13.30069358 , 4.43360394 , 24.67017264 ),
(  13.30069358 , 7.38929556 , 24.67017264 ),
(  1.47789754 , 10.34500196 , 24.67017264 ),
(  1.47789754 , 13.30069358 , 24.67017264 ),
(  1.47789754 , 1.47789754 , 24.67017264 ),
(  1.47789754 , 4.43360394 , 24.67017264 ),
(  1.47789754 , 7.38929556 , 24.67017264 ),
(  4.43360394 , 10.34500196 , 24.67017264 ),
(  4.43360394 , 13.30069358 , 24.67017264 ),
(  4.43360394 , 1.47789754 , 24.67017264 ),
(  4.43360394 , 4.43360394 , 24.67017264 ),
(  4.43360394 , 7.38929556 , 24.67017264 ),
(  7.38929556 , 10.34500196 , 24.67017264 ),
(  7.38929556 , 13.30069358 , 24.67017264 ),
(  7.38929556 , 1.47789754 , 24.67017264 ),
(  7.38929556 , 4.43360394 , 24.67017264 ),
(  7.38929556 , 7.38929556 , 24.67017264 ),
(  0.00000000 , 0.00000000 , 26.76016096 ),
(  2.95570640 , 0.00000000 , 26.76016096 ),
(  0.00000000 , 2.95570640 , 26.76016096 ),
(  2.95570640 , 2.95570640 , 26.76016096 ),
(  5.91139802 , 0.00000000 , 26.76016096 ),
(  8.86710442 , 0.00000000 , 26.76016096 ),
(  5.91139802 , 2.95570640 , 26.76016096 ),
(  8.86710442 , 2.95570640 , 26.76016096 ),
(  11.82279604 , 0.00000000 , 26.76016096 ),
(  11.82279604 , 2.95570640 , 26.76016096 ),
(  0.00000000 , 5.91139802 , 26.76016096 ),
(  0.00000000 , 8.86710442 , 26.76016096 ),
(  2.95570640 , 5.91139802 , 26.76016096 ),
(  2.95570640 , 8.86710442 , 26.76016096 ),
(  5.91139802 , 5.91139802 , 26.76016096 ),
(  5.91139802 , 8.86710442 , 26.76016096 ),
(  8.86710442 , 5.91139802 , 26.76016096 ),
(  8.86710442 , 8.86710442 , 26.76016096 ),
(  11.82279604 , 5.91139802 , 26.76016096 ),
(  11.82279604 , 8.86710442 , 26.76016096 ),
(  0.00000000 , 11.82279604 , 26.76016096 ),
(  2.95570640 , 11.82279604 , 26.76016096 ),
(  5.91139802 , 11.82279604 , 26.76016096 ),
(  8.86710442 , 11.82279604 , 26.76016096 ),
(  11.82279604 , 11.82279604 , 26.76016096 ),
(  1.47789754 , 1.47789754 , 28.85014928 ),
(  4.43360394 , 1.47789754 , 28.85014928 ),
(  1.47789754 , 4.43360394 , 28.85014928 ),
(  4.43360394 , 4.43360394 , 28.85014928 ),
(  7.38929556 , 1.47789754 , 28.85014928 ),
(  7.38929556 , 4.43360394 , 28.85014928 ),
(  10.34500196 , 1.47789754 , 28.85014928 ),
(  13.30069358 , 1.47789754 , 28.85014928 ),
(  10.34500196 , 4.43360394 , 28.85014928 ),
(  13.30069358 , 4.43360394 , 28.85014928 ),
(  1.47789754 , 7.38929556 , 28.85014928 ),
(  4.43360394 , 7.38929556 , 28.85014928 ),
(  7.38929556 , 7.38929556 , 28.85014928 ),
(  10.34500196 , 7.38929556 , 28.85014928 ),
(  13.30069358 , 7.38929556 , 28.85014928 ),
(  1.47789754 , 10.34500196 , 28.85014928 ),
(  1.47789754 , 13.30069358 , 28.85014928 ),
(  4.43360394 , 10.34500196 , 28.85014928 ),
(  4.43360394 , 13.30069358 , 28.85014928 ),
(  7.38929556 , 10.34500196 , 28.85014928 ),
(  7.38929556 , 13.30069358 , 28.85014928 ),
(  10.34500196 , 10.34500196 , 28.85014928 ),
(  10.34500196 , 13.30069358 , 28.85014928 ),
(  13.30069358 , 10.34500196 , 28.85014928 ),
(  13.30069358 , 13.30069358 , 28.85014928 ),
(  0.00000000 , 0.00000000 , 30.94013760 ),
(  2.95570640 , 0.00000000 , 30.94013760 ),
(  0.00000000 , 2.95570640 , 30.94013760 ),
(  2.95570640 , 2.95570640 , 30.94013760 ),
(  5.91139802 , 0.00000000 , 30.94013760 ),
(  8.86710442 , 0.00000000 , 30.94013760 ),
(  5.91139802 , 2.95570640 , 30.94013760 ),
(  8.86710442 , 2.95570640 , 30.94013760 ),
(  11.82279604 , 0.00000000 , 30.94013760 ),
(  11.82279604 , 2.95570640 , 30.94013760 ),
(  0.00000000 , 5.91139802 , 30.94013760 ),
(  0.00000000 , 8.86710442 , 30.94013760 ),
(  2.95570640 , 5.91139802 , 30.94013760 ),
(  2.95570640 , 8.86710442 , 30.94013760 ),
(  5.91139802 , 5.91139802 , 30.94013760 ),
(  5.91139802 , 8.86710442 , 30.94013760 ),
(  8.86710442 , 5.91139802 , 30.94013760 ),
(  8.86710442 , 8.86710442 , 30.94013760 ),
(  11.82279604 , 5.91139802 , 30.94013760 ),
(  11.82279604 , 8.86710442 , 30.94013760 ),
(  0.00000000 , 11.82279604 , 30.94013760 ),
(  2.95570640 , 11.82279604 , 30.94013760 ),
(  5.91139802 , 11.82279604 , 30.94013760 ),
(  8.86710442 , 11.82279604 , 30.94013760 ),
(  11.82279604 , 11.82279604 , 30.94013760 ),
(  1.47789754 , 1.47789754 , 33.03012592 ),
(  4.43360394 , 1.47789754 , 33.03012592 ),
(  1.47789754 , 4.43360394 , 33.03012592 ),
(  4.43360394 , 4.43360394 , 33.03012592 ),
(  7.38929556 , 1.47789754 , 33.03012592 ),
(  7.38929556 , 4.43360394 , 33.03012592 ),
(  10.34500196 , 1.47789754 , 33.03012592 ),
(  13.30069358 , 1.47789754 , 33.03012592 ),
(  10.34500196 , 4.43360394 , 33.03012592 ),
(  13.30069358 , 4.43360394 , 33.03012592 ),
(  1.47789754 , 7.38929556 , 33.03012592 ),
(  4.43360394 , 7.38929556 , 33.03012592 ),
(  7.38929556 , 7.38929556 , 33.03012592 ),
(  10.34500196 , 7.38929556 , 33.03012592 ),
(  13.30069358 , 7.38929556 , 33.03012592 ),
(  1.47789754 , 10.34500196 , 33.03012592 ),
(  1.47789754 , 13.30069358 , 33.03012592 ),
(  4.43360394 , 10.34500196 , 33.03012592 ),
(  4.43360394 , 13.30069358 , 33.03012592 ),
(  7.38929556 , 10.34500196 , 33.03012592 ),
(  7.38929556 , 13.30069358 , 33.03012592 ),
(  10.34500196 , 10.34500196 , 33.03012592 ),
(  10.34500196 , 13.30069358 , 33.03012592 ),
(  13.30069358 , 10.34500196 , 33.03012592 ),
( 13.30069358 , 13.30069358 , 33.03012592 )]
