positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42259393 , 10.29880427 , 10.26855872 ),
(  4.42324418 , 4.47344686 , 10.27369440 ),
(  7.34195992 , 4.29721286 , 10.29493744 ),
(  7.34584667 , 10.47953093 , 10.30450848 ),
(  10.42383065 , 7.39293108 , 10.34045824 ),
(  10.34380490 , 4.43744635 , 10.35353088 ),
(  7.43982336 , 7.38521668 , 10.35493152 ),
(  10.33449442 , 10.32856823 , 10.37127232 ),
(  4.41557413 , 7.37695548 , 10.42636416 ),
(  5.88934845 , 9.01503753 , 12.25069776 ),
(  5.90938814 , 5.71735590 , 12.27240768 ),
(  8.64742154 , 4.38740624 , 12.62233424 ),
(  8.63471201 , 10.34367189 , 12.64894640 ),
(  10.92223664 , 5.96672885 , 12.67065632 ),
(  10.89547272 , 8.79253195 , 12.71104144 ),
(  8.27899274 , 7.36857606 , 12.99046912 ),
(  5.53049614 , 7.35710791 , 14.46721056 ),
(  6.88874668 , 9.86902978 , 14.71232256 ),
(  7.02175347 , 4.97862142 , 14.77255008 ),
(  9.88157675 , 4.83328933 , 15.02069680 ),
(  11.20249672 , 7.37345297 , 15.08279184 ),
(  9.70034761 , 9.74644185 , 15.13508240 ),
(  8.28780075 , 7.34314220 , 15.80202048 ),
(  5.30120721 , 8.91124790 , 16.75118752 ),
(  5.87931383 , 6.21157956 , 17.03971936 ),
(  8.30079108 , 4.83648150 , 17.32124800 ),
(  7.87485900 , 9.82175325 , 17.33665504 ),
(  10.93988221 , 5.79924374 , 17.35509680 ),
(  10.30277969 , 8.48271480 , 17.58200048 ),
(  6.40287288 , 8.12643395 , 19.11243312 ),
(  9.31103674 , 6.50989901 , 19.41030256 ),
(  6.76403065 , 5.41956848 , 19.55760320 ),
(  8.87901592 , 9.25483399 , 19.84916976 ),
(  7.56709608 , 7.19015484 , 21.52807024 ),
(  8.67038738 , 9.45945754 , 22.51505456 ),
(  7.66413192 , 7.63370292 , 24.21869968 ),
(  7.51395247 , 7.41056186 , 26.84373248 ),
(  7.45668566 , 7.35472857 , 29.48393888 ),
(  7.49308519 , 7.42958184 , 32.12601280 ),
(  7.43612872 , 7.40317260 , 34.77882496 ),
(  5.80283493 , 5.80546550 , 36.08282080 ),
(  7.48009486 , 7.48232642 , 37.60391584 ),
(  7.39015271 , 4.38418452 , 37.84575968 ),
(  4.38597273 , 7.39239905 , 37.84809408 ),
(  4.38267711 , 4.38541114 , 37.89034672 ),
(  8.98332280 , 5.94083686 , 39.58021888 ),
(  5.94048217 , 8.98630806 , 39.58068576 ),
(  5.90827975 , 2.77957586 , 39.62177120 ),
(  2.77858569 , 5.90997928 , 39.62200464 ),
(  8.81673918 , 8.81741900 , 39.68246560 ),
(  5.95749226 , 5.95678289 , 39.71491376 ),
(  8.84864603 , 2.98742113 , 39.72635232 ),
(  2.98634230 , 8.84956230 , 39.72658576 ),
(  2.95891334 , 2.95981483 , 39.73732400 ),
(  10.34500196 , 10.34500196 , 41.63799248 ),
(  10.34500196 , 13.30069358 , 41.63799248 ),
(  10.34500196 , 1.47789754 , 41.63799248 ),
(  10.34500196 , 4.43360394 , 41.63799248 ),
(  10.34500196 , 7.38929556 , 41.63799248 ),
(  13.30069358 , 10.34500196 , 41.63799248 ),
(  13.30069358 , 13.30069358 , 41.63799248 ),
(  13.30069358 , 1.47789754 , 41.63799248 ),
(  13.30069358 , 4.43360394 , 41.63799248 ),
(  13.30069358 , 7.38929556 , 41.63799248 ),
(  1.47789754 , 10.34500196 , 41.63799248 ),
(  1.47789754 , 13.30069358 , 41.63799248 ),
(  1.47789754 , 1.47789754 , 41.63799248 ),
(  1.47789754 , 4.43360394 , 41.63799248 ),
(  1.47789754 , 7.38929556 , 41.63799248 ),
(  4.43360394 , 10.34500196 , 41.63799248 ),
(  4.43360394 , 13.30069358 , 41.63799248 ),
(  4.43360394 , 1.47789754 , 41.63799248 ),
(  4.43360394 , 4.43360394 , 41.63799248 ),
(  4.43360394 , 7.38929556 , 41.63799248 ),
(  7.38929556 , 10.34500196 , 41.63799248 ),
(  7.38929556 , 13.30069358 , 41.63799248 ),
(  7.38929556 , 1.47789754 , 41.63799248 ),
(  7.38929556 , 4.43360394 , 41.63799248 ),
(  7.38929556 , 7.38929556 , 41.63799248 ),
(  0.00000000 , 0.00000000 , 43.72798080 ),
(  2.95570640 , 0.00000000 , 43.72798080 ),
(  0.00000000 , 2.95570640 , 43.72798080 ),
(  2.95570640 , 2.95570640 , 43.72798080 ),
(  5.91139802 , 0.00000000 , 43.72798080 ),
(  8.86710442 , 0.00000000 , 43.72798080 ),
(  5.91139802 , 2.95570640 , 43.72798080 ),
(  8.86710442 , 2.95570640 , 43.72798080 ),
(  11.82279604 , 0.00000000 , 43.72798080 ),
(  11.82279604 , 2.95570640 , 43.72798080 ),
(  0.00000000 , 5.91139802 , 43.72798080 ),
(  0.00000000 , 8.86710442 , 43.72798080 ),
(  2.95570640 , 5.91139802 , 43.72798080 ),
(  2.95570640 , 8.86710442 , 43.72798080 ),
(  5.91139802 , 5.91139802 , 43.72798080 ),
(  5.91139802 , 8.86710442 , 43.72798080 ),
(  8.86710442 , 5.91139802 , 43.72798080 ),
(  8.86710442 , 8.86710442 , 43.72798080 ),
(  11.82279604 , 5.91139802 , 43.72798080 ),
(  11.82279604 , 8.86710442 , 43.72798080 ),
(  0.00000000 , 11.82279604 , 43.72798080 ),
(  2.95570640 , 11.82279604 , 43.72798080 ),
(  5.91139802 , 11.82279604 , 43.72798080 ),
(  8.86710442 , 11.82279604 , 43.72798080 ),
(  11.82279604 , 11.82279604 , 43.72798080 ),
(  1.47789754 , 1.47789754 , 45.81796912 ),
(  4.43360394 , 1.47789754 , 45.81796912 ),
(  1.47789754 , 4.43360394 , 45.81796912 ),
(  4.43360394 , 4.43360394 , 45.81796912 ),
(  7.38929556 , 1.47789754 , 45.81796912 ),
(  7.38929556 , 4.43360394 , 45.81796912 ),
(  10.34500196 , 1.47789754 , 45.81796912 ),
(  13.30069358 , 1.47789754 , 45.81796912 ),
(  10.34500196 , 4.43360394 , 45.81796912 ),
(  13.30069358 , 4.43360394 , 45.81796912 ),
(  1.47789754 , 7.38929556 , 45.81796912 ),
(  4.43360394 , 7.38929556 , 45.81796912 ),
(  7.38929556 , 7.38929556 , 45.81796912 ),
(  10.34500196 , 7.38929556 , 45.81796912 ),
(  13.30069358 , 7.38929556 , 45.81796912 ),
(  1.47789754 , 10.34500196 , 45.81796912 ),
(  1.47789754 , 13.30069358 , 45.81796912 ),
(  4.43360394 , 10.34500196 , 45.81796912 ),
(  4.43360394 , 13.30069358 , 45.81796912 ),
(  7.38929556 , 10.34500196 , 45.81796912 ),
(  7.38929556 , 13.30069358 , 45.81796912 ),
(  10.34500196 , 10.34500196 , 45.81796912 ),
(  10.34500196 , 13.30069358 , 45.81796912 ),
(  13.30069358 , 10.34500196 , 45.81796912 ),
(  13.30069358 , 13.30069358 , 45.81796912 ),
(  0.00000000 , 0.00000000 , 47.90795744 ),
(  2.95570640 , 0.00000000 , 47.90795744 ),
(  0.00000000 , 2.95570640 , 47.90795744 ),
(  2.95570640 , 2.95570640 , 47.90795744 ),
(  5.91139802 , 0.00000000 , 47.90795744 ),
(  8.86710442 , 0.00000000 , 47.90795744 ),
(  5.91139802 , 2.95570640 , 47.90795744 ),
(  8.86710442 , 2.95570640 , 47.90795744 ),
(  11.82279604 , 0.00000000 , 47.90795744 ),
(  11.82279604 , 2.95570640 , 47.90795744 ),
(  0.00000000 , 5.91139802 , 47.90795744 ),
(  0.00000000 , 8.86710442 , 47.90795744 ),
(  2.95570640 , 5.91139802 , 47.90795744 ),
(  2.95570640 , 8.86710442 , 47.90795744 ),
(  5.91139802 , 5.91139802 , 47.90795744 ),
(  5.91139802 , 8.86710442 , 47.90795744 ),
(  8.86710442 , 5.91139802 , 47.90795744 ),
(  8.86710442 , 8.86710442 , 47.90795744 ),
(  11.82279604 , 5.91139802 , 47.90795744 ),
(  11.82279604 , 8.86710442 , 47.90795744 ),
(  0.00000000 , 11.82279604 , 47.90795744 ),
(  2.95570640 , 11.82279604 , 47.90795744 ),
(  5.91139802 , 11.82279604 , 47.90795744 ),
(  8.86710442 , 11.82279604 , 47.90795744 ),
(  11.82279604 , 11.82279604 , 47.90795744 ),
(  1.47789754 , 1.47789754 , 49.99794576 ),
(  4.43360394 , 1.47789754 , 49.99794576 ),
(  1.47789754 , 4.43360394 , 49.99794576 ),
(  4.43360394 , 4.43360394 , 49.99794576 ),
(  7.38929556 , 1.47789754 , 49.99794576 ),
(  7.38929556 , 4.43360394 , 49.99794576 ),
(  10.34500196 , 1.47789754 , 49.99794576 ),
(  13.30069358 , 1.47789754 , 49.99794576 ),
(  10.34500196 , 4.43360394 , 49.99794576 ),
(  13.30069358 , 4.43360394 , 49.99794576 ),
(  1.47789754 , 7.38929556 , 49.99794576 ),
(  4.43360394 , 7.38929556 , 49.99794576 ),
(  7.38929556 , 7.38929556 , 49.99794576 ),
(  10.34500196 , 7.38929556 , 49.99794576 ),
(  13.30069358 , 7.38929556 , 49.99794576 ),
(  1.47789754 , 10.34500196 , 49.99794576 ),
(  1.47789754 , 13.30069358 , 49.99794576 ),
(  4.43360394 , 10.34500196 , 49.99794576 ),
(  4.43360394 , 13.30069358 , 49.99794576 ),
(  7.38929556 , 10.34500196 , 49.99794576 ),
(  7.38929556 , 13.30069358 , 49.99794576 ),
(  10.34500196 , 10.34500196 , 49.99794576 ),
(  10.34500196 , 13.30069358 , 49.99794576 ),
(  13.30069358 , 10.34500196 , 49.99794576 ),
( 13.30069358 , 13.30069358 , 49.99794576 )]
