positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.41873673 , 10.30332650 , 10.26692464 ),
(  4.41390415 , 4.46981134 , 10.27182688 ),
(  7.33266422 , 4.30547406 , 10.28279856 ),
(  7.33935890 , 10.47724026 , 10.30684288 ),
(  10.42038725 , 7.39789666 , 10.33415536 ),
(  10.34426303 , 4.43509657 , 10.34652768 ),
(  7.43759180 , 7.38854185 , 10.35259712 ),
(  10.32895247 , 10.33419885 , 10.37127232 ),
(  4.39751476 , 7.37864024 , 10.41749344 ),
(  5.86947133 , 9.00119004 , 12.24369456 ),
(  5.89320565 , 5.73012455 , 12.25723408 ),
(  8.63357406 , 4.39726353 , 12.60062432 ),
(  8.63131294 , 10.34881482 , 12.64801264 ),
(  10.92084746 , 5.96251696 , 12.65174768 ),
(  10.89211799 , 8.79098020 , 12.70427168 ),
(  8.26990394 , 7.37846289 , 12.98766784 ),
(  5.48530339 , 7.34654126 , 14.45693920 ),
(  6.88095839 , 9.84171905 , 14.69714896 ),
(  6.99915709 , 4.96931094 , 14.74173600 ),
(  9.87882794 , 4.80522490 , 14.98381328 ),
(  11.21287125 , 7.34120621 , 15.06038160 ),
(  9.70030328 , 9.71418032 , 15.12154288 ),
(  8.27277098 , 7.31272798 , 15.78871440 ),
(  5.28168477 , 8.90671089 , 16.73181200 ),
(  5.85382086 , 6.18632305 , 17.00260240 ),
(  8.29690432 , 4.78843649 , 17.26242112 ),
(  7.88604635 , 9.78001868 , 17.30724160 ),
(  10.97564625 , 5.71833128 , 17.30770848 ),
(  10.32680958 , 8.40886648 , 17.53811376 ),
(  6.39545406 , 8.08325108 , 19.05897536 ),
(  9.34023912 , 6.41178434 , 19.34774064 ),
(  6.75730641 , 5.34870542 , 19.48126832 ),
(  8.91603614 , 9.17343383 , 19.78217248 ),
(  7.58707665 , 7.12753820 , 21.39967824 ),
(  8.66304245 , 9.43610746 , 22.42261232 ),
(  7.60896366 , 7.55663287 , 24.02424416 ),
(  7.56876605 , 7.43614350 , 26.61216000 ),
(  7.76292640 , 7.61675194 , 29.18700320 ),
(  5.97728072 , 5.94971875 , 30.26082720 ),
(  7.66092498 , 7.57871200 , 31.85942432 ),
(  5.82173667 , 5.82554953 , 32.89986640 ),
(  7.49871581 , 7.49332164 , 34.54655216 ),
(  7.39222171 , 4.38703678 , 34.67004192 ),
(  4.38891365 , 7.39180791 , 34.67214288 ),
(  4.39491374 , 4.39206148 , 34.70249008 ),
(  5.92870368 , 9.00692411 , 36.40987024 ),
(  9.00853497 , 5.92596965 , 36.41057056 ),
(  5.90953593 , 2.76880231 , 36.42854544 ),
(  2.77285162 , 5.90733393 , 36.43041296 ),
(  5.95344295 , 5.95192076 , 36.53219280 ),
(  8.85074459 , 8.85041946 , 36.53336000 ),
(  8.85163130 , 2.97731261 , 36.53639472 ),
(  2.97811065 , 8.85148351 , 36.53686160 ),
(  2.96204639 , 2.96016952 , 36.54363136 ),
(  10.34500196 , 10.34500196 , 38.44593392 ),
(  10.34500196 , 13.30069358 , 38.44593392 ),
(  10.34500196 , 1.47789754 , 38.44593392 ),
(  10.34500196 , 4.43360394 , 38.44593392 ),
(  10.34500196 , 7.38929556 , 38.44593392 ),
(  13.30069358 , 10.34500196 , 38.44593392 ),
(  13.30069358 , 13.30069358 , 38.44593392 ),
(  13.30069358 , 1.47789754 , 38.44593392 ),
(  13.30069358 , 4.43360394 , 38.44593392 ),
(  13.30069358 , 7.38929556 , 38.44593392 ),
(  1.47789754 , 10.34500196 , 38.44593392 ),
(  1.47789754 , 13.30069358 , 38.44593392 ),
(  1.47789754 , 1.47789754 , 38.44593392 ),
(  1.47789754 , 4.43360394 , 38.44593392 ),
(  1.47789754 , 7.38929556 , 38.44593392 ),
(  4.43360394 , 10.34500196 , 38.44593392 ),
(  4.43360394 , 13.30069358 , 38.44593392 ),
(  4.43360394 , 1.47789754 , 38.44593392 ),
(  4.43360394 , 4.43360394 , 38.44593392 ),
(  4.43360394 , 7.38929556 , 38.44593392 ),
(  7.38929556 , 10.34500196 , 38.44593392 ),
(  7.38929556 , 13.30069358 , 38.44593392 ),
(  7.38929556 , 1.47789754 , 38.44593392 ),
(  7.38929556 , 4.43360394 , 38.44593392 ),
(  7.38929556 , 7.38929556 , 38.44593392 ),
(  0.00000000 , 0.00000000 , 40.53592224 ),
(  2.95570640 , 0.00000000 , 40.53592224 ),
(  0.00000000 , 2.95570640 , 40.53592224 ),
(  2.95570640 , 2.95570640 , 40.53592224 ),
(  5.91139802 , 0.00000000 , 40.53592224 ),
(  8.86710442 , 0.00000000 , 40.53592224 ),
(  5.91139802 , 2.95570640 , 40.53592224 ),
(  8.86710442 , 2.95570640 , 40.53592224 ),
(  11.82279604 , 0.00000000 , 40.53592224 ),
(  11.82279604 , 2.95570640 , 40.53592224 ),
(  0.00000000 , 5.91139802 , 40.53592224 ),
(  0.00000000 , 8.86710442 , 40.53592224 ),
(  2.95570640 , 5.91139802 , 40.53592224 ),
(  2.95570640 , 8.86710442 , 40.53592224 ),
(  5.91139802 , 5.91139802 , 40.53592224 ),
(  5.91139802 , 8.86710442 , 40.53592224 ),
(  8.86710442 , 5.91139802 , 40.53592224 ),
(  8.86710442 , 8.86710442 , 40.53592224 ),
(  11.82279604 , 5.91139802 , 40.53592224 ),
(  11.82279604 , 8.86710442 , 40.53592224 ),
(  0.00000000 , 11.82279604 , 40.53592224 ),
(  2.95570640 , 11.82279604 , 40.53592224 ),
(  5.91139802 , 11.82279604 , 40.53592224 ),
(  8.86710442 , 11.82279604 , 40.53592224 ),
(  11.82279604 , 11.82279604 , 40.53592224 ),
(  1.47789754 , 1.47789754 , 42.62591056 ),
(  4.43360394 , 1.47789754 , 42.62591056 ),
(  1.47789754 , 4.43360394 , 42.62591056 ),
(  4.43360394 , 4.43360394 , 42.62591056 ),
(  7.38929556 , 1.47789754 , 42.62591056 ),
(  7.38929556 , 4.43360394 , 42.62591056 ),
(  10.34500196 , 1.47789754 , 42.62591056 ),
(  13.30069358 , 1.47789754 , 42.62591056 ),
(  10.34500196 , 4.43360394 , 42.62591056 ),
(  13.30069358 , 4.43360394 , 42.62591056 ),
(  1.47789754 , 7.38929556 , 42.62591056 ),
(  4.43360394 , 7.38929556 , 42.62591056 ),
(  7.38929556 , 7.38929556 , 42.62591056 ),
(  10.34500196 , 7.38929556 , 42.62591056 ),
(  13.30069358 , 7.38929556 , 42.62591056 ),
(  1.47789754 , 10.34500196 , 42.62591056 ),
(  1.47789754 , 13.30069358 , 42.62591056 ),
(  4.43360394 , 10.34500196 , 42.62591056 ),
(  4.43360394 , 13.30069358 , 42.62591056 ),
(  7.38929556 , 10.34500196 , 42.62591056 ),
(  7.38929556 , 13.30069358 , 42.62591056 ),
(  10.34500196 , 10.34500196 , 42.62591056 ),
(  10.34500196 , 13.30069358 , 42.62591056 ),
(  13.30069358 , 10.34500196 , 42.62591056 ),
(  13.30069358 , 13.30069358 , 42.62591056 ),
(  0.00000000 , 0.00000000 , 44.71589888 ),
(  2.95570640 , 0.00000000 , 44.71589888 ),
(  0.00000000 , 2.95570640 , 44.71589888 ),
(  2.95570640 , 2.95570640 , 44.71589888 ),
(  5.91139802 , 0.00000000 , 44.71589888 ),
(  8.86710442 , 0.00000000 , 44.71589888 ),
(  5.91139802 , 2.95570640 , 44.71589888 ),
(  8.86710442 , 2.95570640 , 44.71589888 ),
(  11.82279604 , 0.00000000 , 44.71589888 ),
(  11.82279604 , 2.95570640 , 44.71589888 ),
(  0.00000000 , 5.91139802 , 44.71589888 ),
(  0.00000000 , 8.86710442 , 44.71589888 ),
(  2.95570640 , 5.91139802 , 44.71589888 ),
(  2.95570640 , 8.86710442 , 44.71589888 ),
(  5.91139802 , 5.91139802 , 44.71589888 ),
(  5.91139802 , 8.86710442 , 44.71589888 ),
(  8.86710442 , 5.91139802 , 44.71589888 ),
(  8.86710442 , 8.86710442 , 44.71589888 ),
(  11.82279604 , 5.91139802 , 44.71589888 ),
(  11.82279604 , 8.86710442 , 44.71589888 ),
(  0.00000000 , 11.82279604 , 44.71589888 ),
(  2.95570640 , 11.82279604 , 44.71589888 ),
(  5.91139802 , 11.82279604 , 44.71589888 ),
(  8.86710442 , 11.82279604 , 44.71589888 ),
(  11.82279604 , 11.82279604 , 44.71589888 ),
(  1.47789754 , 1.47789754 , 46.80588720 ),
(  4.43360394 , 1.47789754 , 46.80588720 ),
(  1.47789754 , 4.43360394 , 46.80588720 ),
(  4.43360394 , 4.43360394 , 46.80588720 ),
(  7.38929556 , 1.47789754 , 46.80588720 ),
(  7.38929556 , 4.43360394 , 46.80588720 ),
(  10.34500196 , 1.47789754 , 46.80588720 ),
(  13.30069358 , 1.47789754 , 46.80588720 ),
(  10.34500196 , 4.43360394 , 46.80588720 ),
(  13.30069358 , 4.43360394 , 46.80588720 ),
(  1.47789754 , 7.38929556 , 46.80588720 ),
(  4.43360394 , 7.38929556 , 46.80588720 ),
(  7.38929556 , 7.38929556 , 46.80588720 ),
(  10.34500196 , 7.38929556 , 46.80588720 ),
(  13.30069358 , 7.38929556 , 46.80588720 ),
(  1.47789754 , 10.34500196 , 46.80588720 ),
(  1.47789754 , 13.30069358 , 46.80588720 ),
(  4.43360394 , 10.34500196 , 46.80588720 ),
(  4.43360394 , 13.30069358 , 46.80588720 ),
(  7.38929556 , 10.34500196 , 46.80588720 ),
(  7.38929556 , 13.30069358 , 46.80588720 ),
(  10.34500196 , 10.34500196 , 46.80588720 ),
(  10.34500196 , 13.30069358 , 46.80588720 ),
(  13.30069358 , 10.34500196 , 46.80588720 ),
( 13.30069358 , 13.30069358 , 46.80588720 )]
