positions=[(  0.00000000 , 0.00000000 , 0.00000000 ),
(  1.47789754 , 10.34500196 , 6.26996500 ),
(  1.47789754 , 13.30069358 , 6.26996500 ),
(  4.43360394 , 10.34500196 , 6.26996500 ),
(  4.43360394 , 13.30069358 , 6.26996500 ),
(  7.38929556 , 10.34500196 , 6.26996500 ),
(  7.38929556 , 13.30069358 , 6.26996500 ),
(  10.34500196 , 10.34500196 , 6.26996500 ),
(  10.34500196 , 13.30069358 , 6.26996500 ),
(  13.30069358 , 10.34500196 , 6.26996500 ),
(  13.30069358 , 13.30069358 , 6.26996500 ),
(  0.00000000 , 0.00000000 , 8.35995328 ),
(  0.00000000 , 11.82279604 , 8.35995328 ),
(  0.00000000 , 2.95570640 , 8.35995328 ),
(  0.00000000 , 5.91139802 , 8.35995328 ),
(  0.00000000 , 8.86710442 , 8.35995328 ),
(  11.82279604 , 0.00000000 , 8.35995328 ),
(  11.82279604 , 11.82279604 , 8.35995328 ),
(  11.82279604 , 2.95570640 , 8.35995328 ),
(  11.82279604 , 5.91139802 , 8.35995328 ),
(  11.82279604 , 8.86710442 , 8.35995328 ),
(  2.95570640 , 0.00000000 , 8.35995328 ),
(  2.95570640 , 11.82279604 , 8.35995328 ),
(  2.95570640 , 2.95570640 , 8.35995328 ),
(  2.95570640 , 5.91139802 , 8.35995328 ),
(  2.95570640 , 8.86710442 , 8.35995328 ),
(  5.91139802 , 0.00000000 , 8.35995328 ),
(  5.91139802 , 11.82279604 , 8.35995328 ),
(  5.91139802 , 2.95570640 , 8.35995328 ),
(  5.91139802 , 5.91139802 , 8.35995328 ),
(  5.91139802 , 8.86710442 , 8.35995328 ),
(  8.86710442 , 0.00000000 , 8.35995328 ),
(  8.86710442 , 11.82279604 , 8.35995328 ),
(  8.86710442 , 2.95570640 , 8.35995328 ),
(  8.86710442 , 5.91139802 , 8.35995328 ),
(  8.86710442 , 8.86710442 , 8.35995328 ),
(  4.42166288 , 10.26713387 , 10.28186480 ),
(  4.43760892 , 4.47371287 , 10.28910144 ),
(  7.32690059 , 10.44648614 , 10.32178304 ),
(  7.34275796 , 4.29851337 , 10.32388400 ),
(  10.44243682 , 7.41379836 , 10.33859072 ),
(  7.43256710 , 7.37182733 , 10.37967616 ),
(  10.29209481 , 10.35587896 , 10.38247744 ),
(  10.27917838 , 4.46449107 , 10.38457840 ),
(  4.43084035 , 7.34776788 , 10.45577760 ),
(  5.85528394 , 8.98746079 , 12.30345520 ),
(  5.91411727 , 5.66177384 , 12.35364480 ),
(  10.85011740 , 5.99826623 , 12.68022736 ),
(  8.58168663 , 10.42838243 , 12.69960288 ),
(  10.80740744 , 8.84375434 , 12.71337584 ),
(  8.54720832 , 4.46186049 , 12.72854944 ),
(  8.22419394 , 7.42065560 , 13.04065872 ),
(  5.53952582 , 7.28092458 , 14.54704704 ),
(  6.89419996 , 9.80938362 , 14.77301696 ),
(  7.02643826 , 4.98451805 , 15.01416048 ),
(  11.20353122 , 7.42151276 , 15.05477904 ),
(  9.84491121 , 4.90928055 , 15.10426832 ),
(  9.68033748 , 9.77234862 , 15.20488096 ),
(  8.26950492 , 7.36819181 , 15.86644992 ),
(  5.27767979 , 8.84280851 , 16.76892896 ),
(  11.26206898 , 5.75821854 , 17.26989120 ),
(  6.07158253 , 6.22567828 , 17.39734944 ),
(  7.87445998 , 9.72421494 , 17.46621424 ),
(  10.31717398 , 8.37741776 , 17.61001328 ),
(  8.52183358 , 5.06158810 , 17.62028464 ),
(  6.06639527 , 8.29884031 , 19.28657936 ),
(  10.07977164 , 6.29809309 , 19.62693488 ),
(  8.75710781 , 8.73890066 , 19.90029312 ),
(  7.26666330 , 5.82423424 , 20.05366320 ),
(  6.76775484 , 8.10434005 , 21.89597168 ),
(  9.21536053 , 6.95012192 , 22.10093200 ),
(  6.91825941 , 5.52173247 , 22.99243936 ),
(  7.90709098 , 7.52409055 , 24.55275232 ),
(  6.60752599 , 5.44562303 , 25.86538544 ),
(  7.71582722 , 7.66761965 , 27.29263760 ),
(  6.13032719 , 3.68167223 , 28.00252864 ),
(  5.78292824 , 6.25842751 , 28.50675904 ),
(  7.52666201 , 7.59075651 , 30.18846080 ),
(  4.48419085 , 4.43137238 , 30.31615248 ),
(  7.42604977 , 4.38960825 , 30.35537040 ),
(  4.35690335 , 7.44013371 , 30.45901776 ),
(  8.94825334 , 5.94618669 , 32.17200048 ),
(  5.94095509 , 8.98324890 , 32.20234768 ),
(  2.84569501 , 5.87745173 , 32.21401968 ),
(  5.91627494 , 2.84928619 , 32.22755920 ),
(  5.97196045 , 5.95322127 , 32.26841120 ),
(  3.02226891 , 3.01366780 , 32.29198864 ),
(  8.83450298 , 8.83729612 , 32.30529472 ),
(  8.84118288 , 3.01368258 , 32.32070176 ),
(  2.96702676 , 8.85112883 , 32.34941488 ),
(  10.34500196 , 10.34500196 , 34.24588144 ),
(  10.34500196 , 13.30069358 , 34.24588144 ),
(  10.34500196 , 1.47789754 , 34.24588144 ),
(  10.34500196 , 4.43360394 , 34.24588144 ),
(  10.34500196 , 7.38929556 , 34.24588144 ),
(  13.30069358 , 10.34500196 , 34.24588144 ),
(  13.30069358 , 13.30069358 , 34.24588144 ),
(  13.30069358 , 1.47789754 , 34.24588144 ),
(  13.30069358 , 4.43360394 , 34.24588144 ),
(  13.30069358 , 7.38929556 , 34.24588144 ),
(  1.47789754 , 10.34500196 , 34.24588144 ),
(  1.47789754 , 13.30069358 , 34.24588144 ),
(  1.47789754 , 1.47789754 , 34.24588144 ),
(  1.47789754 , 4.43360394 , 34.24588144 ),
(  1.47789754 , 7.38929556 , 34.24588144 ),
(  4.43360394 , 10.34500196 , 34.24588144 ),
(  4.43360394 , 13.30069358 , 34.24588144 ),
(  4.43360394 , 1.47789754 , 34.24588144 ),
(  4.43360394 , 4.43360394 , 34.24588144 ),
(  4.43360394 , 7.38929556 , 34.24588144 ),
(  7.38929556 , 10.34500196 , 34.24588144 ),
(  7.38929556 , 13.30069358 , 34.24588144 ),
(  7.38929556 , 1.47789754 , 34.24588144 ),
(  7.38929556 , 4.43360394 , 34.24588144 ),
(  7.38929556 , 7.38929556 , 34.24588144 ),
(  0.00000000 , 0.00000000 , 36.33586976 ),
(  2.95570640 , 0.00000000 , 36.33586976 ),
(  0.00000000 , 2.95570640 , 36.33586976 ),
(  2.95570640 , 2.95570640 , 36.33586976 ),
(  5.91139802 , 0.00000000 , 36.33586976 ),
(  8.86710442 , 0.00000000 , 36.33586976 ),
(  5.91139802 , 2.95570640 , 36.33586976 ),
(  8.86710442 , 2.95570640 , 36.33586976 ),
(  11.82279604 , 0.00000000 , 36.33586976 ),
(  11.82279604 , 2.95570640 , 36.33586976 ),
(  0.00000000 , 5.91139802 , 36.33586976 ),
(  0.00000000 , 8.86710442 , 36.33586976 ),
(  2.95570640 , 5.91139802 , 36.33586976 ),
(  2.95570640 , 8.86710442 , 36.33586976 ),
(  5.91139802 , 5.91139802 , 36.33586976 ),
(  5.91139802 , 8.86710442 , 36.33586976 ),
(  8.86710442 , 5.91139802 , 36.33586976 ),
(  8.86710442 , 8.86710442 , 36.33586976 ),
(  11.82279604 , 5.91139802 , 36.33586976 ),
(  11.82279604 , 8.86710442 , 36.33586976 ),
(  0.00000000 , 11.82279604 , 36.33586976 ),
(  2.95570640 , 11.82279604 , 36.33586976 ),
(  5.91139802 , 11.82279604 , 36.33586976 ),
(  8.86710442 , 11.82279604 , 36.33586976 ),
(  11.82279604 , 11.82279604 , 36.33586976 ),
(  1.47789754 , 1.47789754 , 38.42585808 ),
(  4.43360394 , 1.47789754 , 38.42585808 ),
(  1.47789754 , 4.43360394 , 38.42585808 ),
(  4.43360394 , 4.43360394 , 38.42585808 ),
(  7.38929556 , 1.47789754 , 38.42585808 ),
(  7.38929556 , 4.43360394 , 38.42585808 ),
(  10.34500196 , 1.47789754 , 38.42585808 ),
(  13.30069358 , 1.47789754 , 38.42585808 ),
(  10.34500196 , 4.43360394 , 38.42585808 ),
(  13.30069358 , 4.43360394 , 38.42585808 ),
(  1.47789754 , 7.38929556 , 38.42585808 ),
(  4.43360394 , 7.38929556 , 38.42585808 ),
(  7.38929556 , 7.38929556 , 38.42585808 ),
(  10.34500196 , 7.38929556 , 38.42585808 ),
(  13.30069358 , 7.38929556 , 38.42585808 ),
(  1.47789754 , 10.34500196 , 38.42585808 ),
(  1.47789754 , 13.30069358 , 38.42585808 ),
(  4.43360394 , 10.34500196 , 38.42585808 ),
(  4.43360394 , 13.30069358 , 38.42585808 ),
(  7.38929556 , 10.34500196 , 38.42585808 ),
(  7.38929556 , 13.30069358 , 38.42585808 ),
(  10.34500196 , 10.34500196 , 38.42585808 ),
(  10.34500196 , 13.30069358 , 38.42585808 ),
(  13.30069358 , 10.34500196 , 38.42585808 ),
(  13.30069358 , 13.30069358 , 38.42585808 ),
(  0.00000000 , 0.00000000 , 40.51584640 ),
(  2.95570640 , 0.00000000 , 40.51584640 ),
(  0.00000000 , 2.95570640 , 40.51584640 ),
(  2.95570640 , 2.95570640 , 40.51584640 ),
(  5.91139802 , 0.00000000 , 40.51584640 ),
(  8.86710442 , 0.00000000 , 40.51584640 ),
(  5.91139802 , 2.95570640 , 40.51584640 ),
(  8.86710442 , 2.95570640 , 40.51584640 ),
(  11.82279604 , 0.00000000 , 40.51584640 ),
(  11.82279604 , 2.95570640 , 40.51584640 ),
(  0.00000000 , 5.91139802 , 40.51584640 ),
(  0.00000000 , 8.86710442 , 40.51584640 ),
(  2.95570640 , 5.91139802 , 40.51584640 ),
(  2.95570640 , 8.86710442 , 40.51584640 ),
(  5.91139802 , 5.91139802 , 40.51584640 ),
(  5.91139802 , 8.86710442 , 40.51584640 ),
(  8.86710442 , 5.91139802 , 40.51584640 ),
(  8.86710442 , 8.86710442 , 40.51584640 ),
(  11.82279604 , 5.91139802 , 40.51584640 ),
(  11.82279604 , 8.86710442 , 40.51584640 ),
(  0.00000000 , 11.82279604 , 40.51584640 ),
(  2.95570640 , 11.82279604 , 40.51584640 ),
(  5.91139802 , 11.82279604 , 40.51584640 ),
(  8.86710442 , 11.82279604 , 40.51584640 ),
(  11.82279604 , 11.82279604 , 40.51584640 ),
(  1.47789754 , 1.47789754 , 42.60583472 ),
(  4.43360394 , 1.47789754 , 42.60583472 ),
(  1.47789754 , 4.43360394 , 42.60583472 ),
(  4.43360394 , 4.43360394 , 42.60583472 ),
(  7.38929556 , 1.47789754 , 42.60583472 ),
(  7.38929556 , 4.43360394 , 42.60583472 ),
(  10.34500196 , 1.47789754 , 42.60583472 ),
(  13.30069358 , 1.47789754 , 42.60583472 ),
(  10.34500196 , 4.43360394 , 42.60583472 ),
(  13.30069358 , 4.43360394 , 42.60583472 ),
(  1.47789754 , 7.38929556 , 42.60583472 ),
(  4.43360394 , 7.38929556 , 42.60583472 ),
(  7.38929556 , 7.38929556 , 42.60583472 ),
(  10.34500196 , 7.38929556 , 42.60583472 ),
(  13.30069358 , 7.38929556 , 42.60583472 ),
(  1.47789754 , 10.34500196 , 42.60583472 ),
(  1.47789754 , 13.30069358 , 42.60583472 ),
(  4.43360394 , 10.34500196 , 42.60583472 ),
(  4.43360394 , 13.30069358 , 42.60583472 ),
(  7.38929556 , 10.34500196 , 42.60583472 ),
(  7.38929556 , 13.30069358 , 42.60583472 ),
(  10.34500196 , 10.34500196 , 42.60583472 ),
(  10.34500196 , 13.30069358 , 42.60583472 ),
(  13.30069358 , 10.34500196 , 42.60583472 ),
( 13.30069358 , 13.30069358 , 42.60583472 )]
